# columns = TERM LEMMA POS
# identifier = verne1883-03
# creator = Verne, Jules
# created = 1883
# isPartOf = Kéraban-le-Têtu
# title = III. Dans lequel le seigneur Kéraban est tout surpris de se rencontrer avec son ami Van Mitten.

↵↵↵	↵↵↵	PUNCTstruct
III	III	PRON
.	.	PUNCTsent
Dans	dans	ADP
lequel	lequel	PRON
le	le	DET
seigneur	seigneur	NOUN
Kéraban	Kéraban	PROPN
est	être	AUX
tout	tout	ADV
surpris	surprendre	VERB
de	de	ADP
se	se	PRON
rencontrer	rencontrer	VERB
avec	avec	ADP
son	son	DET
ami	ami	NOUN
Van	Van	PROPN
Mitten	Mitten	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
seigneur	seigneur	NOUN
Kéraban	Kéraban	PROPN
,	,	PUNCTclause
pour	pour	ADP
employer	employer	VERB
une	un	DET
expression	expression	NOUN
moderne	moderne	ADJ
,	,	PUNCTclause
était	être	AUX
un	un	DET
«	«	PUNCTclause
homme	homme	NOUN
de	de	ADP
surface	surface	NOUN
»	»	PUNCTclause
,	,	PUNCTclause
au	au	ADP_DET
physique	physique	NOUN
comme	comme	ADP
au	au	ADP_DET
moral	moral	ADJ
,	,	PUNCTclause
—	—	PUNCTclause
quarante	quarante	NUM
ans	an	NOUN
par	par	ADP
sa	son	DET
figure	figure	NOUN
,	,	PUNCTclause
cinquante	cinquante	NUM
au moins	au moins	ADV
par	par	ADP
sa	son	DET
corpulence	corpulence	NOUN
,	,	PUNCTclause
en réalité	en réalité	ADV
quarante-cinq	quarante-cinq	NUM
;	;	PUNCTclause
mais	mais	CCONJ
sa	son	DET
figure	figure	NOUN
était	être	AUX
intelligente	intelligent	ADJ
,	,	PUNCTclause
son	son	DET
corps	corps	NOUN
majestueux	majestueux	ADJ
.	.	PUNCTsent
Une	un	DET
barbe	barbe	NOUN
,	,	PUNCTclause
déjà	déjà	ADV
grisonnante	grisonnant	ADJ
,	,	PUNCTclause
à	à	ADP
deux	deux	NUM
pointes	pointe	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
