# columns = TERM LEMMA POS
# identifier = dumas1850a-252
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Vicomte de Bragelonne
# title = CCLII. Le fils de Biscarrat

↵↵↵	↵↵↵	PUNCTstruct
Cclii	Cclii	PROPN
.	.	PUNCTsent
Le	le	DET
fils	fils	NOUN
de	de	ADP
Biscarrat	Biscarrat	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
Bretons	Bretons	NOUN
de	de	ADP
l'	le	DET
île	île	NOUN
étaient	être	AUX
tout	tout	ADJ
fiers	fier	ADJ
de	de	ADP
cette	ce	DET
victoire	victoire	NOUN
;	;	PUNCTclause
Aramis	Aramis	PROPN
ne	ne	ADV
les	le:PRON	PRON
encouragea	encourager	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ce	ce	PRON
qui	qui	PRON
arrivera	arriver	VERB
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
à	à	ADP
Porthos	Porthos	PROPN
,	,	PUNCTclause
quand	quand	SCONJ
tout le monde	tout le monde	NOUN
fut	être	AUX
rentré	rentrer	VERB
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	SCONJ
la	le	DET
colère	colère	NOUN
du	du	ADP_DET
roi	roi	NOUN
se	se	PRON
éveillera	éveiller	VERB
avec	avec	ADP
le	le	DET
récit	récit	NOUN
de	de	ADP
la	le	DET
résistance	résistance	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
ces	ce	DET
braves	brave	ADJ
gens	gens	NOUN
seront	être	AUX
décimés	décimer	VERB
ou	ou	CCONJ
brûlés	brûler	VERB
quand	quand	SCONJ
l'	le	DET
île	île	NOUN
sera	être	AUX
prise	pris	ADJ
;	;	PUNCTclause
ce	ce	PRON
qui	qui	PRON
ne	ne	ADV
peut	pouvoir	VERB
manque de	manque de	ADP
advenir	advenir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
en	en	PRON
résulte	résulter	VERB
,	,	PUNCTclause
dit	dire	VERB
Porthos	Porthos	PROPN
,	,	PUNCTclause
que	que	SCONJ
nous	nous	PRON
ne	ne	ADV
avons	avoir	AUX
rien	rien	PRON
fait	faire	VERB
de	de	ADP
utile	utile	ADJ
?	?	PUNCTsent
