# columns = TERM LEMMA POS
# identifier = dumas1852b-04
# creator = Dumas, Alexandre
# created = 1852
# isPartOf = Olympe de Clèves
# title = IV. Le sacrifice d’Abraham

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Le	le	DET
sacrifice	sacrifice	NOUN
de	de	ADP
Abraham	Abraham	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
étonnement	étonnement	NOUN
qui	qui	PRON
suivit	suivre	VERB
cette	ce	DET
découverte	découverte	NOUN
,	,	PUNCTclause
le	le	DET
murmure	murmure	NOUN
que	que	SCONJ
cet	ce	DET
étonnement	étonnement	NOUN
provoqua	provoquer	VERB
chez	chez	ADP
le	le	DET
comédien	comédien	NOUN
scrupuleux	scrupuleux	ADJ
qui	qui	PRON
venait	venir	VERB
de	de	ADP
mettre	mettre	VERB
son	son	DET
cœur	cœur	NOUN
à	à	ADP
nu	nu	NOUN
devant	devant	ADP
Bannière	Bannière	PROPN
,	,	PUNCTclause
eussent	avoir	VERB
humilié	humilier	VERB
celui	celui	PRON
,	,	PUNCTclause
si	si	SCONJ
un	un	DET
événement	événement	NOUN
inattendu	inattendu	ADJ
ne	ne	ADV
fût	être	AUX
venu	venir	VERB
faire	faire	AUX
diversion	diversion	NOUN
à	à	ADP
ce	ce	DET
qui	qui	PRON
se	se	PRON
passait	passer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cet	ce	DET
événement	événement	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
l'	le	DET
apparition	apparition	NOUN
de	de	ADP
un	un	DET
père	père	NOUN
jésuite	jésuite	NOUN
à	à	ADP
l'	le	DET
extrémité	extrémité	NOUN
de	de	ADP
ce	ce	DET
petit	petit	ADJ
couloir	couloir	NOUN
qui	qui	PRON
conduisait	conduire	VERB
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
du	du	ADP_DET
noviciat	noviciat	NOUN
à	à	ADP
l'	le	DET
église	église	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cette	ce	DET
apparition	apparition	NOUN
rendit	rendre	VERB
toute	toute	DET
sa	son	DET
force	force	NOUN
au	au	ADP_DET
malheureux	malheureux	NOUN
Bannière	Bannière	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Silence	silence	NOUN
,	,	PUNCTclause
par	par	ADP
grâce	grâce	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
de	de	ADP
Champmeslé	Champmeslé	PROPN
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
il	il	PRON
;	;	PUNCTclause
voici	voici	ADP
un	un	PRON
de	de	ADP
nos	nos	DET
pères	père	NOUN
qui	qui	PRON
entre	entrer	VERB
dans	dans	ADP
la	le	DET
chapelle	chapelle	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
pour	pour	ADP
couper	couper	VERB
court	courir	VERB
aux	au	ADP_DET
soupçons	soupçon	NOUN
qui	qui	PRON
pouvaient	pouvoir	VERB
naître	naître	VERB
dans	dans	ADP
l'	le	DET
esprit	esprit	NOUN
du	du	ADP_DET
père	père	NOUN
,	,	PUNCTclause
Bannière	Bannière	PROPN
se	se	PRON
élança	élancer	VERB
au-devant	au-devant	ADV
de	de	ADP
lui	lui	PRON
en	en	ADP
se	se	PRON
écriant	écrier	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mon	mon	DET
révérend	révérend	NOUN
,	,	PUNCTclause
si	si	SCONJ
il	il	PRON
vous	vous	PRON
plaît	plaire	VERB
,	,	PUNCTclause
voici	voici	ADP
monsieur	monsieur	NOUN
qui	qui	PRON
voudrait	vouloir	VERB
être	être	AUX
entendu	entendre	VERB
en	en	ADP
confession	confession	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
jésuite	jésuite	NOUN
continua	continuer	VERB
de	de	ADP
marcher	marcher	VERB
vers	vers	ADP
les	le	DET
deux	deux	NUM
jeunes	jeune	ADJ
gens	gens	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Cachez	cacher	VERB
le	le	DET
livre	livre	NOUN
,	,	PUNCTclause
souffla	souffler	VERB
Bannière	Bannière	PROPN
au	au	ADP_DET
comédien	comédien	NOUN
;	;	PUNCTclause
cachez	cacher	VERB
le	le	DET
livre	livre	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
cachez	cacher	VERB
le	le	DET
donc	donc	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bannière	bannière	NOUN
oubliait	oublier	VERB
que	que	SCONJ
il	il	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
étonnant	étonner	VERB
que	que	SCONJ
un	un	DET
comédien	comédien	NOUN
tînt	tenir	VERB
une	un	DET
comédie	comédie	NOUN
ou	ou	CCONJ
une	un	DET
tragédie	tragédie	NOUN
à	à	ADP
la	le	DET
main	main	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
ne	ne	ADV
se	se	PRON
empressa	empresser	VERB
pas	pas	ADV
moins	moins	ADV
de	de	ADP
suivre	suivre	VERB
l'	le	DET
instruction	instruction	NOUN
donnée	donner	VERB
par	par	ADP
Bannière	Bannière	PROPN
,	,	PUNCTclause
et	et	CCONJ
reporta	reporter	VERB
derrière	derrière	ADP
son	son	DET
dos	dos	NOUN
la	le	DET
main	main	NOUN
qui	qui	PRON
tenait	tenir	VERB
le	le	DET
livre	livre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
,	,	PUNCTclause
tout	tout	ADV
en	en	ADP
faisant	faire	VERB
ce	ce	DET
mouvement	mouvement	NOUN
avec	avec	ADP
la	le	DET
précision	précision	NOUN
et	et	CCONJ
l'	le	DET
adresse	adresse	NOUN
de	de	ADP
un	un	DET
comédien	comédien	NOUN
à	à	ADP
qui	qui	PRON
tous	tout	ADJ
les	le	DET
mouvements	mouvement	NOUN
doivent	devoir	VERB
être	être	AUX
familiers	familier	ADJ
,	,	PUNCTclause
il	il	PRON
fixa	fixer	VERB
attentivement	attentivement	ADV
son	son	DET
regard	regard	NOUN
sur	sur	ADP
celui	celui	PRON
qui	qui	PRON
se	se	PRON
approchait	approcher	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Car	car	CCONJ
celui	celui	PRON
allait	aller	VERB
être	être	VERB
son	son	DET
juge	juge	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
me	me	PRON
semble	sembler	VERB
que	que	SCONJ
il	il	PRON
a	avoir	AUX
une	un	DET
bonne	bon	ADJ
figure	figure	NOUN
,	,	PUNCTclause
dit	dire	VERB
tout	tout	ADV
bas	bas	ADJ
Champmeslé	Champmeslé	NOUN
à	à	ADP
Bannière	Bannière	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
oui	oui	INTJ
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
un	un	DET
des	un	ADP_DET
bons	bon	ADJ
,	,	PUNCTclause
répondit	répondre	VERB
Bannière	Bannière	PROPN
;	;	PUNCTclause
un	un	PRON
des	un	ADP_DET
plus	plus	ADV
indulgents	indulgent	ADJ
,	,	PUNCTclause
et	et	CCONJ
en même temps	en même temps	ADV
un	un	PRON
de	de	ADP
nos	nos	DET
plus	plus	ADV
savants	savant	ADJ
professeurs	professeur	NOUN
:	:	PUNCTclause
ce	ce	PRON
est	être	AUX
le	le	DET
père	père	NOUN
de	de	ADP
la	le	DET
Sante	Sante	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Peut-être	peut-être	ADV
y	y	PRON
avait	avoir	VERB
il	il	PRON
,	,	PUNCTclause
dans	dans	ADP
l'	le	DET
intonation	intonation	NOUN
un	un	DET
peu	peu	ADV
élevée	élevé	ADJ
que	que	SCONJ
Bannière	Bannière	PROPN
avait	avoir	AUX
donnée	donner	VERB
à	à	ADP
sa	son	DET
voix	voix	NOUN
,	,	PUNCTclause
l'	le	DET
intention	intention	NOUN
de	de	ADP
être	être	AUX
entendu	entendre	VERB
du	du	ADP_DET
jésuite	jésuite	NOUN
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
désarmer	désarmer	VERB
ainsi	ainsi	ADV
sa	son	DET
colère	colère	NOUN
par	par	ADP
une	un	DET
flatterie	flatterie	NOUN
qui	qui	PRON
pouvait	pouvoir	VERB
passer	passer	VERB
pour	pour	ADP
d'autant	d'autant	ADV
plus	plus	ADV
délicate	délicat	ADJ
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
était	être	AUX
point	point	ADV
adressée	adresser	VERB
directement	directement	ADV
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
venait	venir	VERB
que	que	ADV
par	par	ADP
ricochet	ricochet	NOUN
à	à	ADP
celui	celui	PRON
que	que	SCONJ
elle	elle	PRON
était	être	AUX
destinée	destiner	VERB
à	à	ADP
caresser	caresser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aussi	aussi	ADV
le	le	DET
père	père	NOUN
