# columns = TERM LEMMA POS
# identifier = dumas1850a-138
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Vicomte de Bragelonne
# title = CXXXVIII. Les quatre chances de Madame

↵↵↵	↵↵↵	PUNCTstruct
Cxxxviii	Cxxxviii	PROPN
.	.	PUNCTsent
Les	le	DET
quatre	quatre	NUM
chances	chance	NOUN
de	de	ADP
Madame	madame	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
Anne	Anne	PROPN
avait	avoir	AUX
fait	faire	VERB
prier	prier	VERB
la	le	DET
jeune	jeune	ADJ
reine	reine	NOUN
de	de	ADP
venir	venir	VERB
lui	lui	PRON
rendre visite	rendre visite	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Depuis	depuis	ADP
quelque	quelque	DET
temps	temps	NOUN
,	,	PUNCTclause
souffrante	souffrant	ADJ
et	et	CCONJ
tombant	tomber	VERB
du	du	ADP_DET
haut	haut	NOUN
de	de	ADP
sa	son	DET
beauté	beauté	NOUN
,	,	PUNCTclause
du	du	ADP_DET
haut	haut	NOUN
de	de	ADP
sa	son	DET
jeunesse	jeunesse	NOUN
,	,	PUNCTclause
avec	avec	ADP
cette	ce	DET
rapidité	rapidité	NOUN
de	de	ADP
déclin	déclin	NOUN
qui	qui	PRON
signale	signaler	VERB
la	le	DET
décadence	décadence	NOUN
des	un	ADP_DET
femmes	femme	NOUN
qui	qui	PRON
ont	avoir	AUX
beaucoup	beaucoup	ADV
lutté	lutter	VERB
,	,	PUNCTclause
Anne	Anne	PROPN
de	de	ADP
Autriche	Autriche	PROPN
voyait	voir	VERB
se	se	PRON
joindre	joindre	VERB
au	au	ADP_DET
mal	mal	NOUN
physique	physique	ADJ
la	le	DET
douleur	douleur	NOUN
de	de	ADP
ne	ne	ADV
plus	plus	ADV
compter	compter	VERB
que	que	ADV
comme	comme	ADP
un	un	DET
souvenir	souvenir	NOUN
vivant	vivre	VERB
au	au	ADP_DET
milieu	milieu	NOUN
des	un	ADP_DET
jeunes	jeune	NOUN
beautés	beauté	NOUN
,	,	PUNCTclause
des	un	DET
jeunes	jeune	NOUN
esprits	esprit	NOUN
et	et	CCONJ
des	un	DET
jeunes	jeune	ADJ
puissances	puissance	NOUN
de	de	ADP
sa	son	DET
Cour	cour	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
avis	avis	NOUN
de	de	ADP
son	son	DET
médecin	médecin	NOUN
,	,	PUNCTclause
ceux	ceux	PRON
de	de	ADP
son	son	DET
miroir	miroir	NOUN
,	,	PUNCTclause
la	le	DET
désolaient	désoler	VERB
bien	bien	ADV
moins	moins	ADV
que	que	SCONJ
ces	ce	DET
avertissements	avertissement	NOUN
inexorables	inexorable	ADJ
de	de	ADP
la	le	DET
société	société	NOUN
des	un	ADP_DET
courtisans	courtisan	NOUN
qui	qui	PRON
,	,	PUNCTclause
pareils	pareil	NOUN
aux	au	ADP_DET
rats	rat	NOUN
du	du	ADP_DET
navire	navire	NOUN
,	,	PUNCTclause
abandonnent	abandonner	VERB
la	le	DET
cale	cale	NOUN
où	où	PRON
l'	le	DET
eau	eau	NOUN
va	aller	VERB
pénétrer	pénétrer	VERB
grâce	grâce	NOUN
aux	au	ADP_DET
avaries	avarie	NOUN
de	de	ADP
la	le	DET
vétusté	vétusté	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Anne	Anne	PROPN
de	de	ADP
Autriche	Autriche	PROPN
ne	ne	ADV
se	se	PRON
trouvait	trouver	VERB
pas	pas	ADV
satisfaite	satisfaire	VERB
des	un	DET
heures	heure	NOUN
que	que	PRON
lui	lui	PRON
donnait	donner	VERB
son	son	DET
