# columns = TERM LEMMA POS
# identifier = dumas1844h-18
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Sylvandire
# title = XVIII. Comment l’horizon conjugal du chevalier d’Anguilhem commença peu à peu à se rembrunir.

↵↵↵	↵↵↵	PUNCTstruct
XVIII	XVIII	X
.	.	PUNCTsent
Comment	comment	ADV
l'	le	DET
horizon	horizon	NOUN
conjugal	conjugal	ADJ
du	du	ADP_DET
chevalier	chevalier	NOUN
de	de	ADP
Anguilhem	Anguilhem	PROPN
commença	commencer	VERB
peu à peu	peu à peu	ADV
à	à	ADP
se	se	PRON
rembrunir	rembrunir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quelques	quelque	DET
jours	jour	NOUN
se	se	PRON
passèrent	passer	VERB
encore	encore	ADV
dans	dans	ADP
un	un	DET
bonheur	bonheur	NOUN
parfait	parfait	ADJ
.	.	PUNCTsent
Mais	mais	CCONJ
Roger	Roger	PROPN
,	,	PUNCTclause
constamment	constamment	ADV
tourmenté	tourmenter	VERB
des	un	DET
confidences	confidence	NOUN
que	que	PRON
lui	lui	PRON
avait	avoir	AUX
faites	faire	VERB
son	son	DET
beau-père	beau-père	NOUN
à l'endroit de	à l'endroit de	ADP
Sylvandire	Sylvandire	PROPN
,	,	PUNCTclause
résolut	résoudre	VERB
de	de	ADP
proposer	proposer	VERB
à	à	ADP
sa	son	DET
femme	femme	NOUN
un	un	DET
parti	parti	NOUN
qui	qui	PRON
lui	lui	PRON
ferait	faire	VERB
peut-être	peut-être	ADV
entreprendre	entreprendre	VERB
quelque chose	quelque chose	PRON
hors de	hors de	ADP
ce	ce	DET
calme	calme	NOUN
qui	qui	PRON
,	,	PUNCTclause
chez	chez	ADP
elle	elle	PRON
,	,	PUNCTclause
paraissait	paraître	VERB
affecté	affecter	VERB
tant	tant	ADV
il	il	PRON
était	être	AUX
profond	profond	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
Roger	Roger	PROPN
avait	avoir	AUX
tort	tort	NOUN
,	,	PUNCTclause
nous	nous	PRON
devons	devoir	VERB
l'	le	DET
avouer	avouer	VERB
.	.	PUNCTsent
Savoir	savoir	VERB
jouir	jouir	VERB
du	du	ADP_DET
bonheur	bonheur	NOUN
présent	présent	ADJ
et	et	CCONJ
se	se	PRON
en	en	ADP
remettre	remettre	VERB
à	à	ADP
Dieu	Dieu	PROPN
du	du	ADP_DET
bonheur	bonheur	NOUN
à	à	ADP
venir	venir	VERB
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
un	un	PRON
des	un	ADP_DET
premiers	premier	ADJ
préceptes	précepte	NOUN
de	de	ADP
la	le	DET
sagesse	sagesse	NOUN
humaine	humain	ADJ
;	;	PUNCTclause
aussi	aussi	ADV
est	être	AUX
ce	ce	DET
un	un	PRON
de	de	ADP
ceux	ceux	PRON
que	que	PRON
l'on	on	PRON
suit	suivre	VERB
le	le	DET
moins	moins	ADV
.	.	PUNCTsent
Interrogez	interroger	VERB
les	le	DET
trois	trois	NUM
quarts	quart	NOUN
des	un	ADP_DET
hommes	homme	NOUN
qui	qui	PRON
ont	avoir	AUX
été	être	AUX
malheureux	malheureux	ADJ
,	,	PUNCTclause
et	et	CCONJ
ils	ils	PRON
vous	vous	PRON
avoueront	avouer	VERB
que	que	SCONJ
ils	ils	PRON
ont	avoir	AUX
cherché	chercher	VERB
leur	leur	DET
premier	premier	ADJ
malheur	malheur	NOUN
,	,	PUNCTclause
comme	comme	ADP
Diogène	Diogène	PROPN
cherchait	chercher	VERB
un	un	DET
homme	homme	NOUN
,	,	PUNCTclause
avec	avec	ADP
une	un	DET
lanterne	lanterne	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bref	bref	ADJ
,	,	PUNCTclause
un	un	DET
beau	beau	ADJ
matin	matin	NOUN
,	,	PUNCTclause
Roger	Roger	PROPN
alluma	allumer	VERB
donc	donc	ADV
sa	son	DET
lanterne	lanterne	NOUN
et	et	CCONJ
se	se	PRON
en	en	ADP
vint	venir	VERB
trouver	trouver	VERB
Sylvandire	Sylvandire	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ma	mon	DET
belle	beau	ADJ
amie	ami	NOUN
,	,	PUNCTclause
lui	lui	PRON
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
annonce	annoncer	VERB
une	un	DET
nouvelle	nouveau	ADJ
qui	qui	PRON
va	aller	VERB
bien	bien	ADV
vous	vous	PRON
charmer	charmer	VERB
,	,	PUNCTclause
car	car	CCONJ
sans doute	sans doute	ADV
,	,	PUNCTclause
comme	comme	SCONJ
je	je	PRON
me	me	PRON
trouve	trouver	VERB
bien	bien	ADV
heureux	heureux	ADJ
,	,	PUNCTclause
vous	vous	PRON
vous	vous	PRON
trouvez	trouver	VERB
bien	bien	ADV
heureuse	heureux	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
certainement	certainement	ADV
,	,	PUNCTclause
répondit	répondre	VERB
Sylvandire	Sylvandire	PROPN
en	en	ADP
levant	levant	NOUN
sur	sur	ADP
Roger	Roger	PROPN
un	un	DET
long	long	ADJ
regard	regard	NOUN
qui	qui	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
exempt	exempt	ADJ
de	de	ADP
quelque	quelque	DET
inquiétude	inquiétude	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ce	ce	DET
bonheur	bonheur	NOUN
vient	venir	VERB
de	de	ADP
notre	notre	DET
amour	amour	NOUN
,	,	PUNCTclause
Sylvandire	Sylvandire	PROPN
,	,	PUNCTclause
et	et	CCONJ
sans doute	sans doute	ADV
,	,	PUNCTclause
comme	comme	ADP
moi	moi	PRON
,	,	PUNCTclause
vous	vous	PRON
aimez	aimer	VERB
le	le	DET
recueillement	recueillement	NOUN
dans	dans	ADP
l'	le	DET
amour	amour	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Sylvandire	Sylvandire	PROPN
resta	rester	VERB
muette	muet	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Or	or	NOUN
,	,	PUNCTclause
continua	continuer	VERB
Roger	Roger	PROPN
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
aimons	aimer	VERB
tous deux	tous deux	PRON
—	—	PUNCTclause
Roger	Roger	PROPN
appuya	appuyer	VERB
sur	sur	ADP
ce	ce	DET
mot	mot	NOUN
—	—	PUNCTclause
être	être	AUX
seuls	seul	ADJ
et	et	CCONJ
être	être	AUX
loin	loin	ADV
du	du	ADP_DET
monde	monde	NOUN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
Sylvandire	Sylvandire	PROPN
dressa	dresser	VERB
l'	le	DET
oreille	oreille	NOUN
comme	comme	ADP
le	le	DET
cheval	cheval	NOUN
qui	qui	PRON
entend	entendre	VERB
siffler	siffler	VERB
le	le	DET
fouet	fouet	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Nous	nous	PRON
allons	aller	VERB
vendre	vendre	VERB
notre	notre	DET
hôtel	hôtel	NOUN
de	de	ADP
Bouzenois	Bouzenois	PROPN
,	,	PUNCTclause
faire	faire	AUX
emballer	emballer	VERB
le	le	DET
mobilier	mobilier	NOUN
,	,	PUNCTclause
et	et	CCONJ
nous	nous	PRON
vivrons	vivre	VERB
,	,	PUNCTclause
si	si	SCONJ
il	il	PRON
vous	vous	PRON
plaît	plaire	VERB
,	,	PUNCTclause
à	à	ADP
Anguilhem	Anguilhem	PROPN
,	,	PUNCTclause
où	où	PRON
maître	maître	NOUN
Bouteau	Bouteau	PROPN
nous	nous	PRON
fera	faire	VERB
le	le	DET
plaisir	plaisir	NOUN
de	de	ADP
venir	venir	VERB
passer	passer	VERB
ses	son	DET
vacances	vacance	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
pourquoi	pourquoi	ADV
aller	aller	VERB
nous	nous	PRON
enterrer	enterrer	VERB
en	en	ADP
province	province	NOUN
?	?	PUNCTsent
demanda	demander	VERB
assez	assez	ADV
résolument	résolument	ADV
Sylvandire	Sylvandire	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
pour	pour	ADP
y	y	PRON
vivre	vivre	VERB
en	en	ADP
famille	famille	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Votre	votre	DET
famille	famille	NOUN
ne	ne	ADV
est	être	AUX
pas	pas	ADV
la mienne	la mienne	PRON
,	,	PUNCTclause
répondit	répondre	VERB
Sylvandire	Sylvandire	PROPN
,	,	PUNCTclause
