# columns = TERM LEMMA POS
# identifier = verne1877a-22
# creator = Verne, Jules
# created = 1877
# isPartOf = Hector Servadac – Voyages et aventures à travers le monde solaire
# title = Chapitre XXII. Qui se termine par une petite expérience assez curieuse de physique amusante

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
XXII	XXII	NUM
.	.	PUNCTsent
Qui	qui	PRON
se	se	PRON
termine	terminer	VERB
par	par	ADP
une	un	DET
petite	petit	ADJ
expérience	expérience	NOUN
assez	assez	ADV
curieuse	curieux	ADJ
de	de	ADP
physique	physique	NOUN
amusante	amusant	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
lune	lune	NOUN
!	!	PUNCTsent
Si	si	SCONJ
ce	ce	PRON
était	être	AUX
la	le	DET
lune	lune	NOUN
,	,	PUNCTclause
pourquoi	pourquoi	ADV
avait	avoir	AUX
elle	elle	PRON
disparu	disparaître	VERB
?	?	PUNCTsent
Et	et	CCONJ
si	si	SCONJ
elle	elle	PRON
reparaissait	reparaître	VERB
,	,	PUNCTclause
de	de	ADP
où	où	PRON
venait	venir	VERB
elle	elle	PRON
?	?	PUNCTsent
jusque	jusque	ADP
alors	alors	ADV
,	,	PUNCTclause
aucun	aucun	DET
satellite	satellite	NOUN
ne	ne	ADV
avait	avoir	AUX
accompagné	accompagner	VERB
Gallia	Gallia	PROPN
dans	dans	ADP
son	son	DET
mouvement	mouvement	NOUN
de	de	ADP
translation	translation	NOUN
autour	autour	ADV
du	du	ADP_DET
soleil	soleil	NOUN
.	.	PUNCTsent
l'	le	DET
infidèle	infidèle	NOUN
Diane	Diane	PROPN
venait	venir	VERB
elle	elle	PRON
donc	donc	ADV
de	de	ADP
abandonner	abandonner	VERB
la	le	DET
terre	terre	NOUN
pour	pour	ADP
passer	passer	VERB
au	au	ADP_DET
service	service	NOUN
du	du	ADP_DET
nouvel	nouveau	ADJ
astre	astre	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Non	non	ADV
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
impossible	impossible	ADJ
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
lieutenant	lieutenant	NOUN
Procope	Procope	PROPN
.	.	PUNCTsent
La	le	DET
terre	terre	NOUN
est	être	AUX
à	à	ADP
plusieurs	plusieurs	DET
millions	million	NOUN
de	de	ADP
lieues	lieue	NOUN
de	de	ADP
nous	nous	PRON
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
lune	lune	NOUN
ne	ne	ADV
a	avoir	AUX
pas	pas	ADV
discontinué	discontinuer	VERB
de	de	ADP
graviter	graviter	VERB
autour de	autour de	ADP
elle	elle	PRON
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
!	!	PUNCTsent
nous	nous	PRON
