# columns = TERM LEMMA POS
# identifier = verne1880-03
# creator = Verne, Jules
# created = 1880
# isPartOf = La Maison à vapeur
# title = III. La révolte des Cipayes

↵↵↵	↵↵↵	PUNCTstruct
III	III	PRON
.	.	PUNCTsent
La	le	DET
révolte	révolte	NOUN
des	un	ADP_DET
Cipayes	Cipayes	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quelques	quelque	DET
mots	mot	NOUN
feront	faire	AUX
sommairement	sommairement	ADV
connaître	connaître	VERB
ce	ce	DET
que	que	SCONJ
était	être	AUX
l'	le	DET
Inde	Inde	PROPN
à	à	ADP
l'	le	DET
époque	époque	NOUN
à	à	ADP
laquelle	laquelle	PRON
ce	ce	DET
récit	récit	NOUN
se	se	PRON
rattache	rattacher	VERB
,	,	PUNCTclause
et	et	CCONJ
plus	plus	ADV
particulièrement	particulièrement	ADV
ce	ce	DET
que	que	SCONJ
fut	être	AUX
cette	ce	DET
formidable	formidable	ADJ
insurrection	insurrection	NOUN
des	un	ADP_DET
Cipayes	Cipayes	PROPN
,	,	PUNCTclause
dont	dont	PRON
il	il	PRON
importe	importer	VERB
de	de	ADP
reprendre	reprendre	VERB
ici	ici	ADV
les	le	DET
principaux	principal	ADJ
faits	fait	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
fut	être	AUX
en	en	ADP
1600	1600	NUM
,	,	PUNCTclause
sous	sous	ADP
le	le	DET
règne	règne	NOUN
de	de	ADP
Élisabeth	Élisabeth	PROPN
,	,	PUNCTclause
en plein	en plein	ADV
race	race	NOUN
solaire	solaire	ADJ
,	,	PUNCTclause
dans	dans	ADP
cette	ce	DET
Terre	terre	NOUN
Sainte	Sainte	PROPN
de	de	ADP
l'	le	DET
Aryavarta	Aryavarta	PROPN
,	,	PUNCTclause
au milieu de	au milieu de	ADP
une	un	DET
population	population	NOUN
de	de	ADP
deux	deux	NUM
cents	cents	NUM
millions	million	NOUN
de	de	ADP
habitants	habitant	NOUN
,	,	PUNCTclause
dont	dont	PRON
cent	cent	NUM
douze	douze	NUM
