# columns = TERM LEMMA POS
# identifier = zola1878-11
# creator = Zola, Émile
# created = 1878
# isPartOf = Une page d’amour
# title = I

↵↵↵	↵↵↵	PUNCTstruct
I.	I.	PROPN
↵↵	↵↵	PUNCTstruct
Un	un	DET
matin	matin	NOUN
de	de	ADP
mai	mai	NOUN
,	,	PUNCTclause
Rosalie	Rosalie	PROPN
accourut	accourir	VERB
de	de	ADP
sa	son	DET
cuisine	cuisine	NOUN
,	,	PUNCTclause
sans	sans	ADP
lâcher	lâcher	VERB
le	le	DET
torchon	torchon	NOUN
que	que	SCONJ
elle	elle	PRON
tenait	tenir	VERB
à	à	ADP
la	le	DET
main	main	NOUN
.	.	PUNCTsent
Et	et	CCONJ
,	,	PUNCTclause
avec	avec	ADP
sa	son	DET
familiarité	familiarité	NOUN
de	de	ADP
servante	servant	NOUN
gâtée	gâté	ADJ
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
Madame	madame	NOUN
,	,	PUNCTclause
arrivez	arriver	VERB
vite	vite	ADV
…	…	PUNCTsent
Monsieur	monsieur	NOUN
l'	le	DET
abbé	abbé	NOUN
qui	qui	PRON
est	être	AUX
en bas	en bas	ADV
,	,	PUNCTclause
dans	dans	ADP
le	le	DET
jardin	jardin	NOUN
du	du	ADP_DET
docteur	docteur	NOUN
,	,	PUNCTclause
en train de	en train de	ADV
fouiller	fouiller	VERB
la	le	DET
terre	terre	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Hélène	Hélène	PROPN
ne	ne	ADV
bougea	bouger	VERB
pas	pas	ADV
.	.	PUNCTsent
Mais	mais	CCONJ
Jeanne	Jeanne	PROPN
se	se	PRON
était	être	AUX
déjà	déjà	ADV
précipitée	précipiter	VERB
,	,	PUNCTclause
pour	pour	ADP
voir	voir	VERB
.	.	PUNCTsent
Quand	quand	SCONJ
elle	elle	PRON
revint	revenir	VERB
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
écria	écrier	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Est	être	AUX
elle	elle	PRON
bête	bête	ADJ
,	,	PUNCTclause
Rosalie	Rosalie	PROPN
!	!	PUNCTsent
Il	il	PRON
ne	ne	ADV
fouille	fouiller	VERB
pas	pas	ADV
la	le	DET
terre	terre	NOUN
du	du	ADP_DET
tout	tout	PRON
.	.	PUNCTsent
Il	il	PRON
est	être	AUX
avec	avec	ADP
le	le	DET
jardinier	jardinier	NOUN
,	,	PUNCTclause
qui	qui	PRON
met	mettre	VERB
des	un	DET
plantes	plante	NOUN
dans	dans	ADP
une	un	DET
petite	petit	ADJ
voiture	voiture	NOUN
…	…	PUNCTsent
Madame	madame	NOUN
Deberle	Deberle	PROPN
cueille	cueillir	VERB
toutes	tout	ADJ
ses	son	DET
roses	rose	NOUN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ça	ça	PRON
doit	devoir	VERB
être	être	VERB
pour	pour	ADP
l'	le	DET
église	église	NOUN
,	,	PUNCTclause
dit	dire	VERB
tranquillement	tranquillement	ADV
Hélène	Hélène	PROPN
,	,	PUNCTclause
très	très	ADV
occupée	occuper	VERB
à	à	ADP
un	un	DET
travail	travail	NOUN
de	de	ADP
tapisserie	tapisserie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quelques	quelque	DET
minutes	minute	NOUN
plus tard	plus tard	ADV
,	,	PUNCTclause
il y a	il y a	VERB
un	un	DET
coup	coup	NOUN
de	de	ADP
sonnette	sonnette	NOUN
,	,	PUNCTclause
et	et	CCONJ
l'	le	DET
abbé	abbé	NOUN
Jouve	Jouve	PROPN
parut	paraître	VERB
.	.	PUNCTsent
Il	il	PRON
venait	venir	VERB
annoncer	annoncer	VERB
que	que	SCONJ
il	il	PRON
ne	ne	ADV
fallait	falloir	VERB
pas	pas	ADV
compter	compter	VERB
sur	sur	ADP
lui	lui	PRON
,	,	PUNCTclause
le	le	DET
mardi	mardi	NOUN
suivant	suivre	VERB
.	.	PUNCTsent
Ses	son	DET
soirées	soirée	NOUN
étaient	être	AUX
prises	priser	VERB
par	par	ADP
les	le	DET
cérémonies	cérémonie	NOUN
du	du	ADP_DET
mois	mois	NOUN
de	de	ADP
Marie	Marie	PROPN
.	.	PUNCTsent
Le	le	DET
curé	curé	NOUN
l'	le:PRON	PRON
avait	avoir	AUX
chargé	charger	VERB
de	de	ADP
orner	orner	VERB
l'	le	DET
église	église	NOUN
.	.	PUNCTsent
Ce	ce	PRON
serait	être	AUX
superbe	superbe	ADJ
.	.	PUNCTsent
Toutes	tout	ADJ
ces	ce	DET
dames	dame	NOUN
lui	lui	PRON
donnaient	donner	VERB
des	un	DET
fleurs	fleur	NOUN
.	.	PUNCTsent
Il	il	PRON
attendait	attendre	VERB
deux	deux	NUM
palmiers	palmier	NOUN
de	de	ADP
quatre	quatre	NUM
mètres	mètre	NOUN
pour	pour	ADP
les	le	DET
poser	poser	VERB
à	à	ADP
droite	droite	NOUN
et	et	CCONJ
à	à	ADP
gauche	gauche	NOUN
de	de	ADP
l'	le	DET
autel	autel	NOUN
.	.	PUNCTsent
