# columns = TERM LEMMA POS
# identifier = balzac1856FC52-12
# creator = Balzac, Honoré de
# created = 1856
# modified = 1855
# isPartOf = Les Petits Bourgeois. Études de mœurs. Scènes de la vie parisienne
# title = XII.  Ad majorem Théodosie gloriam !

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
Ad	ad	ADP
majorem	majorem	NOUN
Théodosie	Théodosie	PROPN
gloriam	gloriam	CCONJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
magnifique	magnifique	ADJ
et	et	CCONJ
étonnante	étonnant	ADJ
idée	idée	NOUN
de	de	ADP
l'	le	DET
avocat	avocat	NOUN
des	un	ADP_DET
pauvres	pauvre	NOUN
avait	avoir	AUX
tout	tout	PRON
aussi	aussi	ADV
bien	bien	ADV
bouleversé	bouleversé	ADJ
les	le	DET
Thuillier	Thuillier	PROPN
que	que	PRON
elle	elle	PRON
bouleversait	bouleverser	VERB
les	le	DET
Phellion	Phellion	PROPN
;	;	PUNCTclause
et	et	CCONJ
Jérôme	Jérôme	PROPN
,	,	PUNCTclause
sans	sans	ADP
rien	rien	PRON
confier	confier	VERB
à	à	ADP
sa	son	DET
sœur	sœur	NOUN
,	,	PUNCTclause
car	car	CCONJ
il	il	PRON
se	se	PRON
piquait	piquer	VERB
déjà	déjà	ADV
de	de	ADP
honneur	honneur	NOUN
envers	envers	ADP
son	son	DET
Méphistophélès	Méphistophélès	PROPN
,	,	PUNCTclause
était	être	AUX
allé	aller	VERB
tout	tout	ADV
effaré	effarer	VERB
chez	chez	ADP
elle	elle	PRON
,	,	PUNCTclause
lui	lui	PRON
dire	dire	VERB
:	:	PUNCTclause
—	—	PUNCTclause
Bonne	Bonne	PROPN
petite	petit	ADJ
(	(	PUNCTclause
il	il	PRON
lui	lui	PRON
caressait	caresser	VERB
toujours	toujours	ADV
le	le	DET
cœur	cœur	NOUN
avec	avec	ADP
ces	ce	DET
mots	mot	NOUN
)	)	PUNCTclause
,	,	PUNCTclause
nous	nous	PRON
aurons	avoir	VERB
des	un	DET
gros	gros	ADJ
bonnets	bonnet	NOUN
à	à	ADP
dîner	dîner	VERB
aujourd'hui	aujourd'hui	ADV
;	;	PUNCTclause
je	je	PRON
vais	aller	VERB
inviter	inviter	VERB
les	le	DET
Minard	Minard	PROPN
,	,	PUNCTclause
ainsi	ainsi	ADV
soigne	soigner	VERB
ton	ton	DET
dîner	dîner	NOUN
,	,	PUNCTclause
je	je	PRON
écris	écrire	VERB
à	à	ADP
monsieur	monsieur	NOUN
et	et	CCONJ
à	à	ADP
madame	madame	NOUN
Phellion	Phellion	PROPN
pour	pour	ADP
les	le	DET
inviter	inviter	VERB
;	;	PUNCTclause
ce	ce	PRON
est	être	AUX
tardif	tardif	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
avec	avec	ADP
eux	eux	PRON
,	,	PUNCTclause
on	on	PRON
ne	ne	ADV
se	se	PRON
gêne	gêner	VERB
pas	pas	ADV
…	…	PUNCTsent
quant à	quant à	ADP
Minard	Minard	PROPN
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
leur	leur	DET
jeter	jeter	VERB
un	un	DET
peu de	peu de	DET
poudre	poudre	NOUN
aux	au	ADP_DET
yeux	œil	NOUN
,	,	PUNCTclause
je	je	PRON
ai	avoir	VERB
besoin	besoin	NOUN
de	de	ADP
eux	eux	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Quatre	Quatre	NUM
Minard	Minard	PROPN
,	,	PUNCTclause
trois	trois	NUM
Phellion	Phellion	NOUN
,	,	PUNCTclause
quatre	quatre	NUM
Colleville	Colleville	NOUN
,	,	PUNCTclause
et	et	CCONJ
nous	nous	PRON
,	,	PUNCTclause
cela	cela	PRON
fait	faire	VERB
treize	treize	NUM
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
La	le	DET
Peyrade	Peyrade	PROPN
,	,	PUNCTclause
quatorze	quatorze	NUM
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
inutile	inutile	ADJ
de	de	ADP
inviter	inviter	VERB
Dutocq	Dutocq	PROPN
,	,	PUNCTclause
il	il	PRON
va	aller	VERB
me	me	PRON
être	être	AUX
utile	utile	ADJ
,	,	PUNCTclause
je	je	PRON
y	y	PRON
monterai	monter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	PRON
trafiques	trafiquer	VERB
tu	tu	PRON
donc	donc	ADV
?	?	PUNCTsent
se	se	PRON
écria	écrier	VERB
sa	son	DET
sœur	sœur	NOUN
;	;	PUNCTclause
quinze	quinze	NUM
à	à	ADP
dîner	dîner	VERB
,	,	PUNCTclause
voilà	voilà	ADP
quarante	quarante	NUM
francs	franc	NOUN
au moins	au moins	ADV
à	à	ADP
sortir	sortir	VERB
de	de	ADP
notre	notre	DET
poche	poche	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ne	ne	ADV
les	le:PRON	PRON
regrette	regretter	VERB
pas	pas	ADV
,	,	PUNCTclause
ma	mon	DET
bonne	bon	ADJ
petite	petit	NOUN
,	,	PUNCTclause
et	et	CCONJ
surtout	surtout	ADV
sois	être	AUX
adorable	adorable	ADJ
pour	pour	ADP
notre	notre	DET
jeune	jeune	ADJ
ami	ami	NOUN
La	le	DET
Peyrade	Peyrade	PROPN
.	.	PUNCTsent
En	en	ADP
voilà	voilà	ADP
un	un	DET
ami	ami	NOUN
…	…	PUNCTsent
tu	tu	PRON
en	en	ADP
auras	aura	NOUN
des	un	ADP_DET
preuves	preuve	NOUN
!…	!…	PUNCTsent
Si	si	SCONJ
tu	tu	PRON
me	me	PRON
aimes	aimer	VERB
,	,	PUNCTclause
soigne	soigner	VERB
le	le	DET
comme	comme	SCONJ
tes	ton	DET
yeux	œil	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
il	il	PRON
laissa	laisser	VERB
Brigitte	Brigitte	PROPN
stupéfaite	stupéfait	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
oui	oui	INTJ
,	,	PUNCTclause
je	je	PRON
attendrai	attendre	VERB
des	un	DET
preuves	preuve	NOUN
!	!	PUNCTsent
se	se	PRON
dit	dire	VERB
elle	elle	PRON
.	.	PUNCTsent
On	on	PRON
ne	ne	ADV
me	me	PRON
prend	prendre	VERB
pas	pas	ADV
par	par	ADP
de	de	ADP
belles	beau	ADJ
paroles	parole	NOUN
,	,	PUNCTclause
moi	moi	PRON
!…	!…	PUNCTsent
ce	ce	PRON
est	être	AUX
un	un	DET
aimable	aimable	ADJ
garçon	garçon	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
avant de	avant de	ADP
le	le	DET
mettre	mettre	VERB
dans	dans	ADP
mon	mon	DET
cœur	cœur	NOUN
…	…	PUNCTsent
il	il	PRON
me	me	PRON
faut	falloir	VERB
l'	le	DET
étudier	étudier	VERB
un	un	DET
peu	peu	ADV
plus	plus	ADV
que	que	SCONJ
nous	nous	PRON
ne	ne	ADV
l'	le:PRON	PRON
avons	avoir	AUX
fait	faire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Après	après	ADP
avoir	avoir	AUX
invité	inviter	VERB
Dutocq	Dutocq	PROPN
,	,	PUNCTclause
Thuillier	Thuillier	PROPN
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
était	être	AUX
adonisé	adoniser	VERB
,	,	PUNCTclause
se	se	PRON
rendit	rendre	VERB
rue	rue	NOUN
des	un	ADP_DET
Maçons-Sorbonne	Maçons-Sorbonne	PROPN
,	,	PUNCTclause
à	à	ADP
l'	le	DET
hôtel	hôtel	NOUN
Minard	Minard	PROPN
,	,	PUNCTclause
pour	pour	ADP
y	y	PRON
séduire	séduire	VERB
la	le	DET
grosse	gros	ADJ
Zélie	Zélie	PROPN
,	,	PUNCTclause
déguiser	déguiser	VERB
l'	le	DET
impromptu	impromptu	NOUN
de	de	ADP
l'	le	DET
invitation	invitation	NOUN
.	.	PUNCTsent
Minard	Minard	PROPN
avait	avoir	AUX
acheté	acheter	VERB
l'une	l'une	PRON
de	de	ADP
ces	ce	DET
grandes	grand	ADJ
et	et	CCONJ
somptueuses	somptueux	ADJ
habitations	habitation	NOUN
que	que	SCONJ
les	le	DET
anciens	ancien	ADJ
ordres	ordre	NOUN
religieux	religieux	ADJ
se	se	PRON
étaient	être	AUX
bâties	bâtir	VERB
autour de	autour de	ADP
la	le	DET
Sorbonne	Sorbonne	PROPN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
en	en	ADP
montant	monter	VERB
un	un	DET
escalier	escalier	NOUN
à	à	ADP
grandes	grand	ADJ
marches	marche	NOUN
de	de	ADP
pierre	pierre	NOUN
,	,	PUNCTclause
à	à	ADP
rampe	rampe	NOUN
de	de	ADP
une	un	DET
serrurerie	serrurerie	NOUN
qui	qui	PRON
prouvait	prouver	VERB
combien	combien	ADV
les	le	DET
arts	art	NOUN
du	du	ADP_DET
second	second	ADJ
ordre	ordre	NOUN
florissaient	florissaient	VERB
sous	sous	ADP
Louis	Louis	PROPN
Xiii	Xiii	PROPN
,	,	PUNCTclause
Thuillier	Thuillier	PROPN
enviait	envier	VERB
