# columns = TERM LEMMA POS
# identifier = dumas1855a-102
# creator = Dumas, Alexandre
# created = 1855
# isPartOf = La comtesse de Charny
# title = CII. La voie douloureuse

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
La	le	DET
voie	voie	NOUN
douloureuse	douloureux	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Là	là	ADV
,	,	PUNCTclause
rien	rien	PRON
ne	ne	ADV
avait	avoir	AUX
été	être	AUX
préparé	préparer	VERB
pour	pour	ADP
la	le	DET
réception	réception	NOUN
de	de	ADP
la	le	DET
famille	famille	NOUN
royale	royal	ADJ
,	,	PUNCTclause
qui	qui	PRON
fut	être	AUX
forcée	forcer	VERB
de	de	ADP
descendre	descendre	VERB
dans	dans	ADP
une	un	DET
auberge	auberge	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Soit	être	AUX
par	par	ADP
ordre	ordre	NOUN
de	de	ADP
Pétion	Pétion	PROPN
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
silence	silence	NOUN
du	du	ADP_DET
roi	roi	NOUN
et	et	CCONJ
de	de	ADP
la	le	DET
reine	reine	NOUN
avait	avoir	AUX
fort	fort	ADV
blessé	blesser	VERB
pendant	pendant	ADP
la	le	DET
route	route	NOUN
,	,	PUNCTclause
soit	soit	CCONJ
que	que	SCONJ
l'	le	DET
auberge	auberge	NOUN
fût	être	AUX
réellement	réellement	ADV
pleine	plein	ADJ
,	,	PUNCTclause
on	on	PRON
ne	ne	ADV
trouva	trouver	VERB
pour	pour	ADP
les	le	DET
augustes	auguste	NOUN
prisonniers	prisonnier	NOUN
que	que	SCONJ
trois	trois	NUM
mansardes	mansarde	NOUN
dans	dans	ADP
lesquelles	lesquelles	PRON
ils	ils	PRON
se	se	PRON
installèrent	installer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
descendant	descendre	VERB
de	de	ADP
voiture	voiture	NOUN
,	,	PUNCTclause
Charny	Charny	PROPN
,	,	PUNCTclause
selon	selon	ADP
son	son	DET
habitude	habitude	NOUN
,	,	PUNCTclause
avait	avoir	AUX
voulu	vouloir	VERB
se	se	PRON
approcher	approcher	VERB
du	du	ADP_DET
roi	roi	NOUN
et	et	CCONJ
de	de	ADP
la	le	DET
reine	reine	NOUN
pour	pour	ADP
prendre	prendre	VERB
leurs	leur	DET
ordres	ordre	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
la	le	DET
reine	reine	NOUN
d'un seul coup	d'un seul coup	ADV
de	de	ADP
œil	œil	NOUN
lui	lui	PRON
avait	avoir	AUX
fait	faire	VERB
signe	signe	NOUN
de	de	ADP
se	se	PRON
tenir	tenir	VERB
à	à	ADP
l'	le	DET
écart	écart	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Sans	sans	ADP
savoir	savoir	VERB
la	le	DET
cause	cause	NOUN
de	de	ADP
cette	ce	DET
recommandation	recommandation	NOUN
,	,	PUNCTclause
le	le	DET
comte	comte	NOUN
se	se	PRON
était	être	AUX
empressé	empresser	VERB
de	de	ADP
y	y	PRON
obéir	obéir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
Pétion	Pétion	PROPN
qui	qui	PRON
était	être	AUX
entré	entrer	VERB
dans	dans	ADP
l'	le	DET
auberge	auberge	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
se	se	PRON
était	être	AUX
chargé	charger	VERB
des	un	ADP_DET
fonctions	fonction	NOUN
de	de	ADP
maréchal des logis	maréchal des logis	NOUN
:	:	PUNCTclause
il	il	PRON
ne	ne	ADV
se	se	PRON
donna	donner	VERB
pas	pas	ADV
même	même	ADV
la	le	DET
peine	peine	NOUN
de	de	ADP
redescendre	redescendre	VERB
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
fut	être	AUX
un	un	DET
garçon	garçon	NOUN
qui	qui	PRON
vint	venir	VERB
annoncer	annoncer	VERB
que	que	SCONJ
les	le	DET
chambres	chambre	NOUN
de	de	ADP
la	le	DET
famille	famille	NOUN
royale	royal	ADJ
étaient	être	AUX
prêtes	prêt	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Barnave	Barnave	PROPN
était	être	AUX
assez	assez	ADV
embarrassé	embarrasser	VERB
;	;	PUNCTclause
il	il	PRON
mourait	mourir	VERB
de	de	ADP
envie	envie	NOUN
de	de	ADP
offrir	offrir	VERB
son	son	DET
bras	bras	NOUN
à	à	ADP
la	le	DET
reine	reine	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
il	il	PRON
craignait	craindre	VERB
que	que	SCONJ
celle	celle	PRON
qui	qui	PRON
jadis	jadis	ADV
avait	avoir	AUX
si	si	ADV
fort	fort	ADV
raillé	railler	VERB
l'	le	DET
étiquette	étiquette	NOUN
dans	dans	ADP
la	le	DET
personne	personne	NOUN
de	de	ADP
madame	madame	NOUN
de	de	ADP
Noailles	Noailles	PROPN
,	,	PUNCTclause
ne	ne	ADV
l'	le	DET
invoquât	invoquer	VERB
lorsque	lorsque	SCONJ
lui	lui	PRON
,	,	PUNCTclause
Barnave	Barnave	PROPN
,	,	PUNCTclause
y	y	PRON
manquerait	manquer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
attendit	attendre	VERB
donc	donc	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
descendit	descendre	VERB
le	le	DET
premier	premier	ADJ
,	,	PUNCTclause
se	se	PRON
appuyant	appuyer	VERB
aux	au	ADP_DET
bras	bras	NOUN
des	un	ADP_DET
deux	deux	NUM
gardes	garde	NOUN
,	,	PUNCTclause
messieurs	messieurs	NOUN
de	de	ADP
Malden	Malden	PROPN
et	et	CCONJ
de	de	ADP
Valory	Valory	PROPN
.	.	PUNCTsent
Charny	Charny	PROPN
,	,	PUNCTclause
on	on	PRON
le	le:PRON	PRON
sait	savoir	VERB
déjà	déjà	ADV
,	,	PUNCTclause
sur	sur	ADP
un	un	DET
signe	signe	NOUN
de	de	ADP
Marie-Antoinette	Marie-Antoinette	PROPN
,	,	PUNCTclause
se	se	PRON
était	être	AUX
retiré	retirer	VERB
un	un	DET
peu	peu	ADV
à	à	ADP
l'	le	DET
écart	écart	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
descendit	descendre	VERB
ensuite	ensuite	ADV
et	et	CCONJ
tendit	tendre	VERB
le	le	DET
bras	bras	NOUN
pour que	pour que	SCONJ
on	on	PRON
lui	lui	PRON
donnât	donner	VERB
le	le	DET
dauphin	dauphin	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
comme	comme	SCONJ
si	si	SCONJ
le	le	DET
pauvre	pauvre	NOUN
enfant	enfant	NOUN
eût	avoir	AUX
senti	sentir	VERB
le	le	DET
besoin	besoin	NOUN
que	que	SCONJ
sa	son	DET
mère	mère	NOUN
avait	avoir	AUX
de	de	ADP
cette	ce	DET
flatterie	flatterie	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
je	je	PRON
veux	vouloir	VERB
rester	rester	VERB
avec	avec	ADP
mon	mon	DET
ami	ami	NOUN
Barnave	Barnave	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Marie-Antoinette	Marie-Antoinette	PROPN
fit	faire	AUX
un	un	DET
signe	signe	NOUN
de	de	ADP
assentiment	assentiment	NOUN
accompagné	accompagner	VERB
de	de	ADP
un	un	DET
doux	doux	ADJ
sourire	sourire	NOUN
.	.	PUNCTsent
Barnave	Barnave	PROPN
laissa	laisser	VERB
passer	passer	VERB
Madame	madame	NOUN
Élisabeth	Élisabeth	PROPN
et	et	CCONJ
Madame	madame	NOUN
Royale	royal	ADJ
,	,	PUNCTclause
puis	puis	CCONJ
il	il	PRON
descendit	descendre	VERB
,	,	PUNCTclause
portant	porter	VERB
le	le	DET
dauphin	dauphin	NOUN
dans	dans	ADP
ses	son	DET
bras	bras	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
madame	madame	NOUN
de	de	ADP
Tourzel	Tourzel	PROPN
venait	venir	VERB
ensuite	ensuite	ADV
,	,	PUNCTclause
ne	ne	ADV
aspirant	aspirer	VERB
que	que	ADV
à	à	ADP
reprendre	reprendre	VERB
son	son	DET
royal	royal	ADJ
élève	élève	NOUN
aux	au	ADP_DET
mains	main	NOUN
indignes	indigne	ADJ
qui	qui	PRON
le	le:PRON	PRON
tenaient	tenir	VERB
;	;	PUNCTclause
mais	mais	CCONJ
un	un	DET
nouveau	nouveau	ADJ
signe	signe	NOUN
de	de	ADP
la	le	DET
reine	reine	NOUN
calma	calmer	VERB
l'	le	DET
aristocratique	aristocratique	ADJ
ardeur	ardeur	NOUN
de	de	ADP
la	le	DET
gouvernante	gouvernant	NOUN
des	un	ADP_DET
enfants	enfant	NOUN
de	de	ADP
France	France	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
monta	monter	VERB
l'	le	DET
escalier	escalier	NOUN
sale	sale	ADJ
et	et	CCONJ
tortueux	tortueux	ADJ
,	,	PUNCTclause
se	se	PRON
appuyant	appuyer	VERB
au	au	ADP_DET
bras	bras	NOUN
de	de	ADP
son	son	DET
mari	mari	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Au	au	ADP_DET
premier	premier	ADJ
étage	étage	NOUN
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
arrêta	arrêter	VERB
,	,	PUNCTclause
croyant	croire	VERB
avoir	avoir	AUX
assez	assez	ADV
fait	faire	VERB
en	en	ADP
montant	monter	VERB
vingt	vingt	NUM
marches	marche	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
la	le	DET
voix	voix	NOUN
du	du	ADP_DET
garçon	garçon	NOUN
cria	crier	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Plus	plus	ADV
haut	haut	ADJ
,	,	PUNCTclause
plus	plus	ADV
