# columns = TERM LEMMA POS
# identifier = dumas1846d-52
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = XXVII. Ventre-saint-gris.

↵↵↵	↵↵↵	PUNCTstruct
Xxvii	Xxvii	PROPN
.	.	PUNCTsent
Ventre-saint-gris	Ventre-saint-gris	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Resté	rester	VERB
seul	seul	ADJ
,	,	PUNCTclause
le	le	DET
duc	duc	NOUN
de	de	ADP
Anjou	Anjou	PROPN
,	,	PUNCTclause
sachant	savoir	VERB
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
au moins	au moins	ADV
une	un	DET
heure	heure	NOUN
de	de	ADP
tranquillité	tranquillité	NOUN
devant	devant	ADP
lui	lui	PRON
,	,	PUNCTclause
tira	tirer	VERB
son	son	DET
échelle	échelle	NOUN
de	de	ADP
cordes	corde	NOUN
de	de	ADP
dessous	dessous	NOUN
son	son	DET
coussin	coussin	NOUN
,	,	PUNCTclause
la	le	DET
déroula	dérouler	VERB
,	,	PUNCTclause
en	en	ADP
examina	examiner	VERB
chaque	chaque	DET
nœud	nœud	NOUN
,	,	PUNCTclause
en	en	ADP
sonda	sonder	VERB
chaque	chaque	DET
échelon	échelon	NOUN
,	,	PUNCTclause
tout	tout	ADJ
cela	cela	PRON
avec	avec	ADP
la	le	DET
plus	plus	ADV
minutieuse	minutieux	ADJ
prudence	prudence	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
l'	le	DET
échelle	échelle	NOUN
est	être	AUX
bonne	bon	ADJ
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
en	en	ADP
ce	ce	PRON
qui	qui	PRON
dépend	dépendre	VERB
de	de	ADP
elle	elle	PRON
,	,	PUNCTclause
on	on	PRON
ne	ne	ADV
me	me	PRON
l'	le	DET
offre	offre	NOUN
point	point	ADV
comme	comme	SCONJ
un	un	DET
moyen	moyen	NOUN
de	de	ADP
me	me	PRON
briser	briser	VERB
les	le	DET
côtes	côte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
il	il	PRON
la	le:PRON	PRON
déploya	déployer	VERB
toute	tout	ADJ
,	,	PUNCTclause
compta	compter	VERB
trente-huit	trente-huit	NUM
échelons	échelon	NOUN
distants	distant	ADJ
de	de	ADP
quinze	quinze	NUM
pouces	pouce	NOUN
chacun	chacun	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Allons	aller	VERB
,	,	PUNCTclause
la	le	DET
longueur	longueur	NOUN
est	être	AUX
suffisante	suffisant	ADJ
,	,	PUNCTclause
pensa	penser	VERB
il	il	PRON
;	;	PUNCTclause
rien	rien	PRON
à	à	ADP
craindre	craindre	VERB
encore	encore	ADV
de	de	ADP
ce	ce	DET
côté	côté	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
resta	rester	VERB
un	un	DET
instant	instant	NOUN
pensif	pensif	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
je	je	PRON
y	y	PRON
songe	songer	VERB
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
ce	ce	PRON
sont	être	AUX
ces	ce	DET
damnés	damné	NOUN
mignons	mignon	NOUN
qui	qui	PRON
me	me	PRON
envoient	envoyer	VERB
cette	ce	DET
échelle	échelle	NOUN
:	:	PUNCTclause
je	je	PRON
l'	le:PRON	PRON
attacherai	attacher	VERB
au	au	ADP_DET
balcon	balcon	NOUN
,	,	PUNCTclause
ils	ils	PRON
me	me	PRON
laisseront	laisser	VERB
faire	faire	VERB
,	,	PUNCTclause
et	et	CCONJ
tandis que	tandis que	SCONJ
je	je	PRON
descendrai	descendre	VERB
,	,	PUNCTclause
ils	ils	PRON
viendront	venir	VERB
couper	couper	VERB
les	le	DET
liens	lien	NOUN
,	,	PUNCTclause
voilà	voilà	ADP
le	le	DET
piège	piège	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
réfléchissant	réfléchir	VERB
encore	encore	ADV
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
!	!	PUNCTsent
non	non	ADV
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
possible	possible	ADJ
;	;	PUNCTclause
ils	ils	PRON
ne	ne	ADV
sont	être	AUX
point	point	ADV
assez	assez	ADV
niais	niais	ADJ
pour	pour	ADP
croire	croire	VERB
que	que	SCONJ
je	je	PRON
me	me	PRON
