# columns = TERM LEMMA POS
# identifier = sand1850-20
# creator = Sand, George
# created = 1850
# isPartOf = François le Champi
# title = XVIII

↵↵↵	↵↵↵	PUNCTstruct
Xviii	Xviii	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Catherine	Catherine	PROPN
courut	courir	VERB
vitement	vitement	ADV
chercher	chercher	VERB
Jeannie	Jeannie	PROPN
,	,	PUNCTclause
et	et	CCONJ
Mariette	Mariette	PROPN
était	être	AUX
si	si	ADV
pressée	pressé	ADJ
de	de	ADP
savoir	savoir	VERB
ce	ce	DET
que	que	SCONJ
tout	tout	ADJ
cela	cela	PRON
voulait	vouloir	VERB
dire	dire	VERB
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
la	le:PRON	PRON
suivit	suivre	VERB
pour	pour	ADP
la	le	DET
questionner	questionner	VERB
.	.	PUNCTsent
français	français	ADJ
demeura	demeurer	VERB
seul	seul	ADJ
avec	avec	ADP
Madeleine	Madeleine	PROPN
qui	qui	PRON
l'	le:PRON	PRON
embrassa	embrasser	VERB
encore	encore	ADV
et	et	CCONJ
se	se	PRON
prit	prendre	VERB
à	à	ADP
pleurer	pleurer	VERB
;	;	PUNCTclause
ensuite	ensuite	ADV
de	de	ADP
quoi	quoi	PRON
elle	elle	PRON
ferma	fermer	VERB
les	le	DET
yeux	œil	NOUN
et	et	CCONJ
devint	devenir	VERB
encore	encore	ADV
plus	plus	ADV
accablée	accablé	ADJ
et	et	CCONJ
abîmée	abîmer	VERB
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
était	être	AUX
avant	avant	ADV
.	.	PUNCTsent
Et	et	CCONJ
français	français	ADJ
ne	ne	ADV
savait	savoir	VERB
comment	comment	ADV
la	le	DET
soulager	soulager	VERB
de	de	ADP
cette	ce	DET
pâmoison	pâmoison	NOUN
;	;	PUNCTclause
il	il	PRON
était	être	AUX
comme	comme	ADP
affolé	affoler	VERB
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
pouvait	pouvoir	VERB
que	que	ADV
la	le	DET
tenir	tenir	VERB
dans	dans	ADP
ses	son	DET
deux	deux	NUM
bras	bras	NOUN
,	,	PUNCTclause
en	en	ADP
l'	le:PRON	PRON
appelant	appeler	VERB
sa	son	DET
chère	chère	NOUN
mère	mère	NOUN
,	,	PUNCTclause
sa	son	DET
chère	chère	NOUN
amie	ami	NOUN
,	,	PUNCTclause
et	et	CCONJ
en	en	ADP
la	le	DET
priant	prier	VERB
,	,	PUNCTclause
comme	comme	SCONJ
si	si	SCONJ
la	le	DET
chose	chose	NOUN
était	être	AUX
en	en	ADP
son	son	DET
pouvoir	pouvoir	NOUN
,	,	PUNCTclause
de	de	ADP
ne	ne	ADV
pas	pas	ADV
trépasser	trépasser	VERB
si	si	ADV
vite	vite	ADV
et	et	CCONJ
sans	sans	ADP
entendre	entendre	VERB
ce	ce	PRON
que	que	SCONJ
il	il	PRON
voulait	vouloir	VERB
lui	lui	PRON
dire	dire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
tant	tant	ADV
par	par	ADP
bonnes	bon	ADJ
paroles	parole	NOUN
que	que	SCONJ
par	par	ADP
soins	soin	NOUN
bien	bien	ADV
avisés	aviser	VERB
et	et	CCONJ
honnêtes	honnête	ADJ
caresses	caresse	NOUN
,	,	PUNCTclause
il	il	PRON
la	le	DET
ramena	ramener	VERB
de	de	ADP
sa	son	DET
faiblesse	faiblesse	NOUN
.	.	PUNCTsent
Elle	elle	PRON
recommença	recommencer	VERB
à	à	ADP
le	le	DET
voir	voir	VERB
et	et	CCONJ
à	à	ADP
l'	le	DET
écouter	écouter	VERB
.	.	PUNCTsent
Et	et	CCONJ
il	il	PRON
lui	lui	PRON
disait	dire	VERB
que	que	SCONJ
il	il	PRON
avait	avoir	VERB
comme	comme	ADP
deviné	deviner	VERB
que	que	SCONJ
elle	elle	PRON
avait	avoir	VERB
besoin	besoin	NOUN
de	de	ADP
lui	lui	PRON
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
tout	tout	ADV
quitté	quitter	VERB
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
était	être	AUX
venu	venir	VERB
pour	pour	ADP
ne	ne	ADV
plus	plus	ADV
se	se	PRON
en	en	ADP
