# columns = TERM LEMMA POS
# identifier = balzac1856FC52-18
# creator = Balzac, Honoré de
# created = 1856
# modified = 1855
# isPartOf = Les Petits Bourgeois. Études de mœurs. Scènes de la vie parisienne
# title = XVIII.  Diables contre diables !

↵↵↵	↵↵↵	PUNCTstruct
Xviii	Xviii	PROPN
Diables	diable	X
contre	contre	ADP
diables	diable	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
disant	dire	VERB
son	son	DET
secret	secret	NOUN
,	,	PUNCTclause
Théodose	Théodose	PROPN
avait	avoir	AUX
eu	avoir	VERB
deux	deux	NUM
motifs	motif	NOUN
;	;	PUNCTclause
éprouver	éprouver	VERB
Thuillier	Thuillier	PROPN
,	,	PUNCTclause
prévenir	prévenir	VERB
un	un	DET
coup	coup	NOUN
funeste	funeste	ADJ
qui	qui	PRON
pouvait	pouvoir	VERB
lui	lui	PRON
être	être	AUX
porté	porter	VERB
dans	dans	ADP
la	le	DET
lutte	lutte	NOUN
sourde	sourd	ADJ
et	et	CCONJ
sinistre	sinistre	ADJ
depuis	depuis	ADP
longtemps	longtemps	ADV
prévue	prévoir	VERB
.	.	PUNCTsent
Deux	Deux	NUM
mots	mot	NOUN
vont	aller	VERB
expliquer	expliquer	VERB
son	son	DET
horrible	horrible	ADJ
situation	situation	NOUN
.	.	PUNCTsent
au milieu de	au milieu de	ADP
sa	son	DET
profonde	profond	ADJ
misère	misère	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
eut	avoir	VERB
que	que	ADV
Cérizet	Cérizet	PROPN
qui	qui	PRON
vint	venir	VERB
le	le	DET
voir	voir	VERB
dans	dans	ADP
une	un	DET
mansarde	mansarde	NOUN
,	,	PUNCTclause
où	où	PRON
,	,	PUNCTclause
par	par	ADP
un	un	DET
grand	grand	ADJ
froid	froid	NOUN
,	,	PUNCTclause
il	il	PRON
était	être	AUX
couché	coucher	VERB
,	,	PUNCTclause
faute de	faute de	ADP
habits	habit	NOUN
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
avait	avoir	VERB
plus	plus	ADV
que	que	SCONJ
une	un	DET
chemise	chemise	NOUN
sur	sur	ADP
lui	lui	PRON
.	.	PUNCTsent
Depuis	depuis	ADP
trois	trois	NUM
jours	jour	NOUN
il	il	PRON
vivait	vivre	VERB
de	de	ADP
un	un	DET
pain	pain	NOUN
,	,	PUNCTclause
en	en	ADP
en	en	PRON
coupant	couper	VERB
des	un	DET
morceaux	morceau	NOUN
avec	avec	ADP
une	un	DET
certaine	certain	ADJ
discrétion	discrétion	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
se	se	PRON
demandait	demander	VERB
:	:	PUNCTclause
«	«	PUNCTsent
Que	que	PRON
faire	faire	VERB
?	?	PUNCTsent
»	»	PUNCTclause
au moment où	au moment où	ADP
son	son	DET
ancien	ancien	ADJ
protecteur	protecteur	NOUN
se	se	PRON
montra	montrer	VERB
,	,	PUNCTclause
sortant	sortir	VERB
de	de	ADP
prison	prison	NOUN
et	et	CCONJ
gracié	gracier	VERB
.	.	PUNCTsent
quant à	quant à	ADP
projets	projet	NOUN
que	que	SCONJ
ces	ce	DET
deux	deux	NUM
hommes	homme	NOUN
firent	faire	VERB
devant	devant	ADP
un	un	DET
feu	feu	NOUN
de	de	ADP
cotrets	cotret	NOUN
,	,	PUNCTclause
l'un	l'un	PRON
enveloppé	envelopper	VERB
de	de	ADP
la	le	DET
couverture	couverture	NOUN
de	de	ADP
son	son	DET
hôte	hôte	NOUN
,	,	PUNCTclause
l'autre	l'autre	PRON
de	de	ADP
son	son	DET
infamie	infamie	NOUN
,	,	PUNCTclause
il	il	PRON
est	être	AUX
inutile	inutile	ADJ
de	de	ADP
les	le	DET
rapporter	rapporter	VERB
.	.	PUNCTsent
Le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
Cérizet	Cérizet	PROPN
qui	qui	PRON
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
matinée	matinée	NOUN
,	,	PUNCTclause
avait	avoir	AUX
rencontré	rencontrer	VERB
Dutocq	Dutocq	PROPN
,	,	PUNCTclause
apportait	apporter	VERB
un	un	DET
pantalon	pantalon	NOUN
,	,	PUNCTclause
un	un	DET
gilet	gilet	NOUN
,	,	PUNCTclause
un	un	DET
habit	habit	NOUN
,	,	PUNCTclause
un	un	DET
chapeau	chapeau	NOUN
,	,	PUNCTclause
des	un	DET
bottes	botte	NOUN
achetés	acheter	VERB
au	au	ADP_DET
Temple	Temple	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
emmena	emmener	VERB
Théodose	Théodose	PROPN
pour	pour	ADP
lui	lui	PRON
donner	donner	VERB
à	à	ADP
dîner	dîner	VERB
.	.	PUNCTsent
Le	le	DET
provençal	provençal	ADJ
mangea	manger	VERB
chez	chez	ADP
Pinson	Pinson	PROPN
,	,	PUNCTclause
rue	rue	NOUN
de	de	ADP
l'	le	DET
Ancienne-Comédie	Ancienne-Comédie	PROPN
,	,	PUNCTclause
la	le	DET
moitié	moitié	NOUN
de	de	ADP
un	un	DET
dîner	dîner	NOUN
qui	qui	PRON
coûta	coûter	VERB
quarante-sept	quarante-sept	NUM
francs	franc	NOUN
.	.	PUNCTsent
Au	au	ADP_DET
dessert	dessert	NOUN
,	,	PUNCTclause
entre	entre	ADP
deux	deux	NUM
vins	vin	NOUN
,	,	PUNCTclause
Cérizet	Cérizet	PROPN
dit	dire	VERB
à	à	ADP
son	son	DET
ami	ami	NOUN
:	:	PUNCTclause
—	—	PUNCTclause
Veux	vouloir	X
tu	tu	PRON
me	me	PRON
signer	signer	VERB
pour	pour	ADP
cinquante	cinquante	NUM
mille	mille	NUM
francs	franc	NOUN
de	de	ADP
lettres	lettre	NOUN
de	de	ADP
change	change	NOUN
en	en	ADP
te	te	PRON
donnant	donner	VERB
la	le	DET
qualité	qualité	NOUN
de	de	ADP
avocat	avocat	NOUN
?…	?…	PUNCTsent
