# columns = TERM LEMMA POS
# identifier = dumas1848a-05
# creator = Dumas, Alexandre
# created = 1847
# isPartOf = Les Quarante-cinq
# title = V. Le supplice

↵↵↵	↵↵↵	PUNCTstruct
interrogea	interroger	VERB
le	le	DET
roi	roi	NOUN
des	un	ADP_DET
yeux	œil	NOUN
et	et	CCONJ
du	du	ADP_DET
geste	geste	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
mon	mon	DET
intention	intention	NOUN
,	,	PUNCTclause
dit	dire	VERB
Henri	Henri	PROPN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
ne	ne	ADV
le	le:PRON	PRON
cache	cacher	VERB
pas	pas	ADV
plus	plus	ADV
longtemps	longtemps	ADV
;	;	PUNCTclause
vous	vous	PRON
pouvez	pouvoir	VERB
vous	vous	PRON
en	en	PRON
assurer	assurer	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
Brisson	Brisson	PROPN
,	,	PUNCTclause
en	en	PRON
faisant	faire	VERB
parler	parler	VERB
au	au	ADP_DET
patient	patient	NOUN
par	par	ADP
votre	votre	DET
lieutenant	lieutenant	NOUN
de	de	ADP
robe	robe	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Votre	votre	DET
Majesté	Majesté	PROPN
ne	ne	ADV
a	avoir	VERB
rien	rien	PRON
de plus	de plus	ADV
à	à	ADP
recommander	recommander	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Rien	rien	PRON
.	.	PUNCTsent
Mais	mais	CCONJ
pas	pas	ADV
de	de	ADP
variation	variation	NOUN
dans	dans	ADP
les	le	DET
aveux	aveu	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
je	je	PRON
retire	retirer	VERB
ma	mon	DET
parole	parole	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Ils	ils	PRON
sont	être	AUX
publics	public	ADJ
,	,	PUNCTclause
ils	ils	PRON
doivent	devoir	VERB
être	être	AUX
complets	complet	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
sire	sire	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Avec	avec	ADP
les	le	DET
noms	nom	NOUN
des	un	ADP_DET
personnages	personnage	NOUN
compromis	compromettre	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Avec	avec	ADP
les	le	DET
noms	nom	NOUN
,	,	PUNCTclause
tous	tout	ADJ
les	le	DET
noms	nom	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Même	même	ADV
lorsque	lorsque	SCONJ
ces	ce	DET
noms	nom	NOUN
seraient	être	AUX
entachés	entacher	VERB
,	,	PUNCTclause
par	par	ADP
l'	le	DET
aveu	aveu	NOUN
du	du	ADP_DET
patient	patient	NOUN
,	,	PUNCTclause
de	de	ADP
haute	haut	ADJ
trahison	trahison	NOUN
et	et	CCONJ
révolte	révolte	NOUN
au premier chef	au premier chef	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Même	même	ADV
lorsque	lorsque	SCONJ
ces	ce	DET
noms	nom	NOUN
seraient	être	AUX
ceux	ceux	PRON
de	de	ADP
mes	mon	DET
plus	plus	ADV
proches	proche	ADJ
parents	parent	NOUN
!	!	PUNCTsent
dit	dire	VERB
le	le	DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
sera	être	AUX
fait	faire	VERB
comme	comme	SCONJ
Votre	Votre	PROPN
Majesté	Majesté	PROPN
l'	le	DET
ordonne	ordonner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
me	me	PRON
explique	expliquer	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
Brisson	Brisson	PROPN
;	;	PUNCTclause
ainsi	ainsi	ADV
donc	donc	ADV
,	,	PUNCTclause
pas	pas	ADV
de	de	ADP
malentendu	malentendu	NOUN
.	.	PUNCTsent
On	on	PRON
apportera	apporter	VERB
au	au	ADP_DET
condamné	condamné	NOUN
du	du	ADP_DET
papier	papier	NOUN
et	et	CCONJ
des	un	DET
plumes	plume	NOUN
;	;	PUNCTclause
il	il	PRON
écrira	écrire	VERB
sa	son	DET
confession	confession	NOUN
,	,	PUNCTclause
montrant	montrer	VERB
par là	par là	ADV
publiquement	publiquement	ADV
que	que	SCONJ
il	il	PRON
se	se	PRON
en	en	ADP
réfère	référer	VERB
à	à	ADP
notre	notre	DET
miséricorde	miséricorde	NOUN
et	et	CCONJ
se	se	PRON
met	mettre	VERB
à	à	ADP
notre	notre	DET
merci	merci	NOUN
.	.	PUNCTsent
Après	après	ADV
,	,	PUNCTclause
nous	nous	PRON
verrons	voir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
je	je	PRON
puis	puis	CCONJ
promettre	promettre	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
oui	oui	INTJ
!	!	PUNCTsent
promettez	promettre	VERB
toujours	toujours	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Allez	aller	VERB
,	,	PUNCTclause
messieurs	monsieur	NOUN
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
président	président	NOUN
en	en	ADP
congédiant	congédier	VERB
les	le	DET
conseillers	conseiller	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
ayant	avoir	AUX
salué	saluer	VERB
respectueusement	respectueusement	ADV
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
il	il	PRON
sortit	sortir	VERB
derrière	derrière	ADP
eux	eux	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
parlera	parler	VERB
,	,	PUNCTclause
sire	sire	NOUN
,	,	PUNCTclause
dit	dire	VERB
Louise	Louise	PROPN
de	de	ADP
Lorraine	Lorraine	PROPN
toute	toute	DET
tremblante	tremblant	ADJ
;	;	PUNCTclause
il	il	PRON
parlera	parler	VERB
,	,	PUNCTclause
et	et	CCONJ
Votre	Votre	PROPN
Majesté	Majesté	PROPN
fera	faire	VERB
grâce	grâce	NOUN
.	.	PUNCTsent
Voyez	voir	VERB
comme	comme	ADP
l'	le	DET
écume	écume	NOUN
nage	nager	VERB
sur	sur	ADP
ses	son	DET
lèvres	lèvre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
non	non	ADV
,	,	PUNCTclause
il	il	PRON
cherche	chercher	VERB
,	,	PUNCTclause
dit	dire	VERB
Catherine	Catherine	PROPN
;	;	PUNCTclause
il	il	PRON
cherche	chercher	VERB
et	et	CCONJ
pas	pas	ADV
autre chose	autre chose	NOUN
.	.	PUNCTsent
Que	que	SCONJ
cherche	chercher	VERB
il	il	PRON
donc	donc	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Parbleu	parbleu	INTJ
!	!	PUNCTsent
dit	dire	VERB
Henri	Henri	PROPN
		TOKEN
,	,	PUNCTclause
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
difficile	difficile	ADJ
à	à	ADP
deviner	deviner	VERB
;	;	PUNCTclause
il	il	PRON
cherche	chercher	VERB
M.	M.	NOUN
le	le	DET
duc	duc	NOUN
de	de	ADP
Parme	Parme	PROPN
,	,	PUNCTclause
M.	M.	PROPN
le	le	DET
duc	duc	NOUN
de	de	ADP
Guise	Guise	PROPN
;	;	PUNCTclause
il	il	PRON
cherche	chercher	VERB
monsieur	monsieur	NOUN
mon	mon	DET
frère	frère	NOUN
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
très	très	ADV
catholique	catholique	ADJ
.	.	PUNCTsent
Oui	oui	INTJ
,	,	PUNCTclause
cherche	chercher	VERB
!	!	PUNCTsent
cherche	chercher	VERB
!	!	PUNCTsent
attends	attendre	VERB
!	!	PUNCTsent
crois	croire	VERB
tu	tu	PRON
que	que	SCONJ
la	le	DET
place	place	NOUN
de	de	ADP
Grève	Grève	PROPN
soit	être	AUX
lieu	lieu	NOUN
plus	plus	ADV
commode	commode	ADJ
pour	pour	ADP
les	le	DET
embuscades	embuscade	NOUN
que	que	PRON
la	le	DET
route	route	NOUN
des	un	ADP_DET
Flandres	Flandres	PROPN
?	?	PUNCTsent
crois	croire	VERB
tu	tu	PRON
que	que	SCONJ
je	je	PRON
ne	ne	ADV
aie	avoir	AUX
pas	pas	ADV
ici	ici	ADV
cent	cent	NUM
Bellièvre	Bellièvre	PROPN
pour	pour	ADP
te	te	PRON
empêcher	empêcher	VERB
de	de	ADP
descendre	descendre	VERB
de	de	ADP
l'	le	DET
échafaud	échafaud	NOUN
où	où	PRON
un	un	DET
seul	seul	ADJ
te	te	PRON
a	avoir	AUX
conduit	conduire	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Salcède	Salcède	PROPN
avait	avoir	AUX
vu	voir	VERB
les	le	DET
archers	archer	NOUN
partir	partir	VERB
pour	pour	ADP
aller	aller	VERB
chercher	chercher	VERB
les	le	DET
chevaux	cheval	NOUN
.	.	PUNCTsent
Il	il	PRON
avait	avoir	AUX
aperçu	apercevoir	VERB
le	le	DET
président	président	NOUN
et	et	CCONJ
les	le	DET
conseillers	conseiller	NOUN
dans	dans	ADP
la	le	DET
loge	loge	NOUN
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
—	—	PUNCTclause
puis	puis	CCONJ
il	il	PRON
les	le:PRON	PRON
avait	avoir	AUX
vus	vu	VERB
disparaître	disparaître	VERB
:	:	PUNCTclause
il	il	PRON
comprit	comprendre	VERB
que	que	SCONJ
le	le	DET
roi	roi	NOUN
venait	venir	VERB
de	de	ADP
donner l'ordre	donner l'ordre	VERB
du	du	ADP_DET
supplice	supplice	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
fut	être	AUX
alors que	alors que	CCONJ
parut	paraître	VERB
sur	sur	ADP
sa	son	DET
bouche	bouche	NOUN
livide	livide	ADJ
cette	ce	DET
sanglante	sanglant	ADJ
écume	écume	NOUN
remarquée	remarquer	VERB
par	par	ADP
la	le	DET
jeune	jeune	ADJ
reine	reine	NOUN
:	:	PUNCTclause
le	le	DET
malheureux	malheureux	NOUN
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
mortelle	mortel	NOUN
impatience	impatience	NOUN
qui	qui	PRON
le	le:PRON	PRON
dévorait	dévorer	VERB
,	,	PUNCTclause
se	se	PRON
mordait	mordre	VERB
les	le	DET
lèvres	lèvre	NOUN
jusque	jusque	ADP
au	au	ADP_DET
sang	sang	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Personne	personne	NOUN
!	!	PUNCTsent
personne	personne:PRON	PRON
!	!	PUNCTsent
murmurait	murmurer	VERB
il	il	PRON
,	,	PUNCTclause
pas	pas	ADV
un	un	DET
de	de	ADP
ceux	ceux	PRON
qui	qui	PRON
me	me	PRON
avaient	avoir	AUX
promis	promettre	VERB
secours	secours	NOUN
!	!	PUNCTsent
Lâches	lâcher	VERB
!	!	PUNCTsent
lâches	lâcher	VERB
!	!	PUNCTsent
lâches	lâcher	VERB
!…	!…	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
lieutenant	lieutenant	NOUN
Tanchon	Tanchon	PROPN
se	se	PRON
approcha	approcher	VERB
de	de	ADP
l'	le	DET
échafaud	échafaud	NOUN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
adressant	adresser	VERB
au	au	ADP_DET
bourreau	bourreau	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Préparez	préparer	VERB
vous	vous	PRON
,	,	PUNCTclause
maître	maître	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
exécuteur	exécuteur	NOUN
fit	faire	AUX
un	un	DET
signe	signe	NOUN
à l'autre bout de	à l'autre bout de	ADP
la	le	DET
place	place	NOUN
,	,	PUNCTclause
et	et	CCONJ
l'on	on	PRON
vit	vivre	VERB
les	le	DET
chevaux	cheval	NOUN
,	,	PUNCTclause
fendant	fendre	VERB
la	le	DET
foule	foule	NOUN
,	,	PUNCTclause
laisser	laisser	VERB
derrière	derrière	ADP
eux	eux	PRON
un	un	DET
tumultueux	tumultueux	ADJ
sillage	sillage	NOUN
qui	qui	PRON
,	,	PUNCTclause
pareil	pareil	NOUN
à	à	ADP
celui	celui	PRON
de	de	ADP
la	le	DET
mer	mer	NOUN
,	,	PUNCTclause
se	se	PRON
referma	refermer	VERB
sur	sur	ADP
eux	eux	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
sillage	sillage	NOUN
était	être	AUX
produit	produire	VERB
par	par	ADP
les	le	DET
spectateurs	spectateur	NOUN
que	que	PRON
refoulait	refouler	VERB
ou	ou	CCONJ
renversait	renverser	VERB
le	le	DET
passage	passage	NOUN
rapide	rapide	ADJ
des	un	ADP_DET
chevaux	cheval	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
le	le	DET
mur	mur	NOUN
démoli	démolir	VERB
se	se	PRON
refermait	refermer	VERB
aussitôt	aussitôt	ADV
,	,	PUNCTclause
et	et	CCONJ
parfois	parfois	ADV
les	le	DET
premiers	premier	ADJ
devenaient	devenir	VERB
les	le	DET
derniers	dernier	ADJ
,	,	PUNCTclause
et	et	CCONJ
réciproquement	réciproquement	ADV
,	,	PUNCTclause
—	—	PUNCTclause
car	car	CCONJ
les	le	DET
forts	fort	NOUN
se	se	PRON
lançaient	lancer	VERB
dans	dans	ADP
l'	le	DET
espace	espace	NOUN
vide	vide	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
put	pouvoir	VERB
voir	voir	VERB
alors	alors	ADV
au	au	ADP_DET
coin	coin	NOUN
de	de	ADP
la	le	DET
rue	rue	NOUN
de	de	ADP
la	le	DET
Vannerie	Vannerie	PROPN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
les	le	DET
chevaux	cheval	NOUN
y	y	PRON
passèrent	passer	VERB
,	,	PUNCTclause
un	un	DET
beau	beau	ADJ
jeune	jeune	ADJ
homme	homme	NOUN
de	de	ADP
notre	notre	DET
connaissance	connaissance	NOUN
sauter	sauter	VERB
au bas de	au bas de	ADP
la	le	DET
borne	borne	NOUN
sur	sur	ADP
laquelle	laquelle	PRON
il	il	PRON
était	être	AUX
monté	monter	VERB
,	,	PUNCTclause
poussé	pousser	VERB
par	par	ADP
un	un	DET
enfant	enfant	NOUN
qui	qui	PRON
paraissait	paraître	VERB
quinze	quinze	NUM
à	à	ADP
seize	seize	NUM
ans	an	NOUN
à peine	à peine	ADV
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
paraissait	paraître	VERB
fort	fort	ADV
ardent	ardent	NOUN
à	à	ADP
ce	ce	DET
terrible	terrible	ADJ
spectacle	spectacle	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
le	le	DET
page	page	NOUN
mystérieux	mystérieux	ADJ
et	et	CCONJ
le	le	DET
vicomte	vicomte	NOUN
Ernauton	Ernauton	PROPN
de	de	ADP
Carmainges	Carmainges	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
!	!	PUNCTsent
vite	vite	ADV
,	,	PUNCTclause
vite	vite	ADV
,	,	PUNCTclause
glissa	glisser	VERB
le	le	DET
page	page	NOUN
à	à	ADP
l'	le	DET
oreille	oreille	NOUN
de	de	ADP
son	son	DET
compagnon	compagnon	NOUN
,	,	PUNCTclause
jetez	jeter	VERB
vous	vous	PRON
dans	dans	ADP
la	le	DET
trouée	trouée	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
pas	pas	ADV
un	un	DET
instant	instant	NOUN
à	à	ADP
perdre	perdre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
nous	nous	PRON
serons	être	AUX
étouffés	étouffer	VERB
,	,	PUNCTclause
répondit	répondre	VERB
Ernauton	Ernauton	PROPN
,	,	PUNCTclause
—	—	PUNCTclause
vous	vous	PRON
êtes	être	AUX
fou	fou	NOUN
,	,	PUNCTclause
mon	mon	DET
petit	petit	ADJ
ami	ami	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
veux	vouloir	VERB
voir	voir	VERB
,	,	PUNCTclause
—	—	PUNCTclause
voir	voir	VERB
de	de	ADP
près	près	ADV
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
page	page	NOUN
de	de	ADP
un	un	DET
ton	ton	NOUN
si	si	ADV
impérieux	impérieux	ADJ
que	que	SCONJ
il	il	PRON
était	être	AUX
facile	facile	ADJ
de	de	ADP
voir	voir	VERB
que	que	SCONJ
cet	ce	DET
ordre	ordre	NOUN
partait	partir	VERB
de	de	ADP
une	un	DET
bouche	bouche	NOUN
qui	qui	PRON
avait	avoir	VERB
l'	le	DET
habitude	habitude	NOUN
du	du	ADP_DET
commandement	commandement	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ernauton	Ernauton	PROPN
obéit	obéir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Serrez	serrer	VERB
les	le	DET
chevaux	cheval	NOUN
,	,	PUNCTclause
serrez	serrer	VERB
les	le	DET
chevaux	cheval	NOUN
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
page	page	NOUN
;	;	PUNCTclause
ne	ne	ADV
les	le:PRON	PRON
quittez	quitter	VERB
pas	pas	ADV
de	de	ADP
une	un	DET
semelle	semelle	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
nous	nous	PRON
ne	ne	ADV
arriverons	arriver	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
avant que	avant que	SCONJ
nous	nous	PRON
arrivions	arriver	VERB
,	,	PUNCTclause
vous	vous	PRON
serez	être	AUX
mis	mettre	VERB
en	en	ADP
morceaux	morceau	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ne	ne	ADV
vous	vous	PRON
inquiétez	inquiéter	VERB
pas	pas	ADV
de	de	ADP
moi	moi	PRON
.	.	PUNCTsent
—	—	PUNCTclause
En	en	PRON
avant	avant	ADV
!	!	PUNCTsent
en	en	ADP
avant	avant	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Les	le	DET
chevaux	cheval	NOUN
vont	aller	VERB
ruer	ruer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Empoignez	empoigner	VERB
la	le	DET
queue	queue	NOUN
du	du	ADP_DET
dernier	dernier	ADJ
;	;	PUNCTclause
jamais	jamais	ADV
un	un	DET
cheval	cheval	NOUN
ne	ne	ADV
rue	ruer	VERB
quand	quand	ADV
on	on	PRON
le	le:PRON	PRON
tient	tenir	VERB
de	de	ADP
la	le	DET
sorte	sorte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ernauton	Ernauton	PROPN
subissait	subir	VERB
malgré	malgré	ADP
lui	lui	PRON
l'	le	DET
influence	influence	NOUN
étrange	étrange	ADJ
de	de	ADP
cet	ce	DET
enfant	enfant	NOUN
;	;	PUNCTclause
il	il	PRON
obéit	obéir	VERB
,	,	PUNCTclause
se	se	PRON
accrocha	accrocher	VERB
aux	au	ADP_DET
crins	crin	NOUN
du	du	ADP_DET
cheval	cheval	NOUN
,	,	PUNCTclause
tandis que	tandis que	SCONJ
de	de	ADP
son	son	DET
côté	côté	NOUN
le	le	DET
page	page	NOUN
se	se	PRON
attachait	attacher	VERB
à	à	ADP
sa	son	DET
ceinture	ceinture	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
au milieu de	au milieu de	ADP
cette	ce	DET
foule	foule	NOUN
onduleuse	onduleux	ADJ
comme	comme	ADP
une	un	DET
mer	mer	NOUN
,	,	PUNCTclause
épineuse	épineux	ADJ
comme	comme	ADP
un	un	DET
buisson	buisson	NOUN
,	,	PUNCTclause
laissant	laisser	VERB
ici	ici	ADV
un	un	DET
pan	pan	NOUN
de	de	ADP
leur	leur	DET
manteau	manteau	NOUN
,	,	PUNCTclause
là	là	ADV
un	un	DET
fragment	fragment	NOUN
de	de	ADP
leur	leur	DET
pourpoint	pourpoint	NOUN
,	,	PUNCTclause
plus	plus	ADV
loin	loin	ADV
la	le	DET
fraise	fraise	NOUN
de	de	ADP
leur	leur	DET
chemise	chemise	NOUN
,	,	PUNCTclause
ils	ils	PRON
