# columns = TERM LEMMA POS
# identifier = sand1843b-057
# creator = Sand, George
# created = 1843
# isPartOf = Consuelo
# title = LVI

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Albert	Albert	PROPN
obéit	obéir	VERB
;	;	PUNCTclause
et	et	CCONJ
quand	quand	SCONJ
ils	ils	PRON
commencèrent	commencer	VERB
à	à	ADP
descendre	descendre	VERB
de	de	ADP
la	le	DET
base	base	NOUN
du	du	ADP_DET
Schreckenstein	Schreckenstein	PROPN
vers	vers	ADP
les	le	DET
vallons	vallon	NOUN
inférieurs	inférieur	ADJ
,	,	PUNCTclause
Consuelo	Consuelo	PROPN
sentit	sentir	VERB
,	,	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
ses	son	DET
agitations	agitation	NOUN
se	se	PRON
calmer	calmer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Pardonnez	pardonner	VERB
moi	moi	PRON
le	le	DET
mal	mal	NOUN
que	que	PRON
je	je	PRON
vous	vous	PRON
ai	avoir	AUX
fait	faire	VERB
,	,	PUNCTclause
lui	lui	PRON
dit	dire	VERB
elle	elle	PRON
en	en	PRON
se	se	PRON
appuyant	appuyer	VERB
doucement	doucement	ADV
sur	sur	ADP
son	son	DET
bras	bras	NOUN
pour	pour	ADP
marcher	marcher	VERB
;	;	PUNCTclause
il	il	PRON
est	être	AUX
bien	bien	ADV
certain	certain	ADJ
pour	pour	ADP
moi	moi	PRON
maintenant	maintenant	ADV
que	que	PRON
je	je	PRON
ai	avoir	AUX
eu	avoir	VERB
tout	tout	ADV
à	à	ADP
l'	le	DET
heure	heure	NOUN
un	un	DET
accès	accès	NOUN
de	de	ADP
folie	folie	NOUN
dans	dans	ADP
la	le	DET
grotte	grotte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pourquoi	pourquoi	ADV
vous	vous	PRON
le	le:PRON	PRON
rappeler	rappeler	VERB
,	,	PUNCTclause
Consuelo	Consuelo	PROPN
?	?	PUNCTsent
Je	je	PRON
ne	ne	ADV
vous	vous	PRON
en	en	PRON
aurais	avoir	AUX
jamais	jamais	ADV
parlé	parler	VERB
,	,	PUNCTclause
moi	moi	PRON
;	;	PUNCTclause
je	je	PRON
sais	savoir	VERB
bien	bien	ADV
que	que	SCONJ
vous	vous	PRON
voudriez	vouloir	VERB
l'	le	DET
effacer	effacer	VERB
de	de	ADP
votre	votre	DET
souvenir	souvenir	NOUN
.	.	PUNCTsent
Il	il	PRON
faudra	falloir	VERB
aussi	aussi	ADV
que	que	SCONJ
je	je	PRON
parvienne	parvenir	VERB
à	à	ADP
l'	le:PRON	PRON
oublier	oublier	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mon	mon	DET
ami	ami	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
veux	vouloir	VERB
pas	pas	ADV
l'	le:PRON	PRON
oublier	oublier	VERB
,	,	PUNCTclause
mais	mais	CCONJ
vous	vous	PRON
en	en	PRON
demander pardon	demander pardon	VERB
.	.	PUNCTsent
Si	si	SCONJ
je	je	PRON
vous	vous	PRON
racontais	raconter	VERB
la	le	DET
vision	vision	NOUN
étrange	étrange	ADJ
que	que	PRON
je	je	PRON
ai	avoir	AUX
eue	avoir	VERB
en	en	ADP
écoutant	écouter	VERB
vos	vos	DET
airs	air	NOUN
bohémiens	bohémien	ADJ
,	,	PUNCTclause
vous	vous	PRON
verriez	voir	VERB
que	que	SCONJ
je	je	PRON
étais	être	AUX
hors de	hors de	ADP
sens	sens	NOUN
quand	quand	SCONJ
je	je	PRON
vous	vous	PRON
ai	avoir	AUX
causé	causer	VERB
une	un	DET
telle	tel	DET
surprise	surprise	NOUN
et	et	CCONJ
une	un	DET
telle	tel	PRON
frayeur	frayeur	NOUN
.	.	PUNCTsent
Vous	vous	PRON
ne	ne	ADV
pouvez	pouvoir	VERB
pas	pas	ADV
croire	croire	VERB
que	que	SCONJ
je	je	PRON
aie	avoir	AUX
voulu	vouloir	VERB
me	me	PRON
jouer	jouer	VERB
de	de	ADP
votre	votre	DET
raison	raison	NOUN
et	et	CCONJ
de	de	ADP
votre	votre	DET
repos	repos	NOUN
...	...	PUNCTsent
mon Dieu	mon Dieu	NOUN
!	!	PUNCTsent
Le	le	DET
ciel	ciel	NOUN
me	me	PRON
est	être	AUX
témoin	témoin	NOUN
que	que	SCONJ
je	je	PRON
donnerais	donner	VERB
encore	encore	ADV
maintenant	maintenant	ADV
ma	mon	DET
vie	vie	NOUN
pour	pour	ADP
vous	vous	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
sais	savoir	VERB
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
tenez	tenir	VERB
point	point	ADV
à	à	ADP
la	le	DET
vie	vie	NOUN
,	,	PUNCTclause
Consuelo	Consuelo	PROPN
!	!	PUNCTsent
Et	et	CCONJ
moi	moi	PRON
je	je	PRON
sens	sentir	VERB
que	que	SCONJ
je	je	PRON
y	y	PRON
tiendrais	tenir	VERB
avec	avec	ADP
tant de	tant de	DET
âpreté	âpreté	NOUN
,	,	PUNCTclause
si	si	ADV
...	...	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Achevez	achever	VERB
donc	donc	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Si	si	SCONJ
je	je	PRON
étais	être	AUX
aimé	aimer	VERB
comme	comme	ADP
je	je	PRON
aime	aimer	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Albert	Albert	PROPN
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
aime	aimer	VERB
autant	autant	ADV
que	que	SCONJ
il	il	PRON
me	me	PRON
est	être	AUX
permis	permettre	VERB
de	de	ADP
le	le	DET
faire	faire	AUX
.	.	PUNCTsent
Je	je	PRON
vous	vous	PRON
aimerais	aimer	VERB
sans doute	sans doute	ADV
comme	comme	SCONJ
vous	vous	PRON
méritez	mériter	VERB
de	de	ADP
l'	le	DET
être	être	NOUN
,	,	PUNCTclause
si	si	ADV
...	...	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Achevez	achever	VERB
à	à	ADP
votre	votre	DET
tour	tour	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Si	si	SCONJ
des	un	DET
obstacles	obstacle	NOUN
insurmontables	insurmontable	ADJ
ne	ne	ADV
me	me	PRON
en	en	PRON
faisaient	faire	VERB
pas	pas	ADV
un	un	DET
crime	crime	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
quels	quel	DET
sont	être	AUX
donc	donc	ADV
ces	ce	DET
obstacles	obstacle	NOUN
?	?	PUNCTsent
Je	je	PRON
les	le:PRON	PRON
cherche	chercher	VERB
en vain	en vain	ADV
autour de	autour de	ADP
vous	vous	PRON
;	;	PUNCTclause
je	je	PRON
ne	ne	ADV
les	le:PRON	PRON
trouve	trouver	VERB
que	que	SCONJ
au	au	ADP_DET
fond	fond	NOUN
de	de	ADP
votre	votre	DET
cœur	cœur	NOUN
,	,	PUNCTclause
que	que	SCONJ
dans	dans	ADP
vos	vos	DET
souvenirs	souvenir	NOUN
sans doute	sans doute	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ne	ne	ADV
parlons	parler	VERB
pas	pas	ADV
de	de	ADP
mes	mon	DET
souvenirs	souvenir	NOUN
;	;	PUNCTclause
ils	ils	PRON
sont	être	AUX
odieux	odieux	ADJ
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
aimerais	aimer	VERB
mieux	mieux	ADV
mourir	mourir	VERB
tout de suite	tout de suite	ADV
que	que	SCONJ
de	de	ADP
recommencer	recommencer	VERB
le	le	DET
passé	passé	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
votre	votre	DET
rang	rang	NOUN
dans	dans	ADP
le	le	DET
monde	monde	NOUN
,	,	PUNCTclause
votre	votre	DET
fortune	fortune	NOUN
,	,	PUNCTclause
l'	le	DET
opposition	opposition	NOUN
et	et	CCONJ
l'	le	DET
indignation	indignation	NOUN
de	de	ADP
vos	vos	DET
parents	parent	NOUN
,	,	PUNCTclause
où	où	PRON
voudriez	vouloir	VERB
vous	vous	PRON
que	que	PRON
je	je	PRON
prisse	prendre	VERB
le	le	DET
courage	courage	NOUN
de	de	ADP
accepter	accepter	VERB
tout	tout	ADJ
cela	cela	PRON
?	?	PUNCTsent
Je	je	PRON
ne	ne	ADV
possède	posséder	VERB
rien	rien	PRON
au	au	ADP_DET
monde	monde	NOUN
que	que	SCONJ
ma	mon	DET
fierté	fierté	NOUN
et	et	CCONJ
mon	mon	DET
désintéressement	désintéressement	NOUN
;	;	PUNCTclause
que	que	SCONJ
me	me	PRON
resterait	rester	VERB
il	il	PRON
si	si	SCONJ
je	je	PRON
en	en	PRON
faisais	faire	VERB
le	le	DET
sacrifice	sacrifice	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
te	te	PRON
resterait	rester	VERB
mon	mon	DET
amour	amour	NOUN
et	et	CCONJ
les tiennes	les tiennes	PRON
,	,	PUNCTclause
si	si	SCONJ
tu	tu	PRON
me	me	PRON
aimais	aimer	VERB
.	.	PUNCTsent
Je	je	PRON
sens	sentir	VERB
que	que	SCONJ
cela	cela	PRON
ne	ne	ADV
est	être	AUX
point	point	ADV
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
ne	ne	ADV
te	te	PRON
demanderai	demander	VERB
que	que	SCONJ
un	un	DET
peu de	peu de	DET
pitié	pitié	NOUN
.	.	PUNCTsent
Comment	comment	ADV
pourrais	pouvoir	VERB
tu	tu	PRON
être	être	AUX
humiliée	humilier	VERB
de	de	ADP
me	me	PRON
faire	faire	VERB
l'	le	DET
aumône	aumône	NOUN
de	de	ADP
quelque	quelque	DET
bonheur	bonheur	NOUN
?	?	PUNCTsent
Lequel	lequel	PRON
de	de	ADP
