# columns = TERM LEMMA POS
# identifier = dumas1850b-24
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Collier de la reine
# title = XXIV. Le bal de l’Opéra – (suite)

↵↵↵	↵↵↵	PUNCTstruct
Xxiv	Xxiv	PROPN
.	.	PUNCTsent
Le	le	DET
bal	bal	NOUN
de	de	ADP
l'	le	DET
Opéra	Opéra	PROPN
—	—	PUNCTclause
(	(	PUNCTclause
suite	suite	NOUN
)	)	PUNCTclause
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
au moment où	au moment où	ADP
Oliva	Oliva	PROPN
,	,	PUNCTclause
toute	toute	DET
stupéfaite	stupéfait	ADJ
du	du	ADP_DET
grand	grand	ADJ
nom	nom	NOUN
que	que	PRON
venait	venir	VERB
de	de	ADP
proférer	proférer	VERB
son	son	DET
domino	domino	NOUN
bleu	bleu	ADJ
,	,	PUNCTclause
se	se	PRON
rangeait	ranger	VERB
pour	pour	ADP
mieux	mieux	ADV
voir	voir	VERB
et	et	CCONJ
se	se	PRON
tenait	tenir	VERB
droite	droite	NOUN
,	,	PUNCTclause
suivant	suivant	ADP
la	le	DET
recommandation	recommandation	NOUN
plusieurs	plusieurs	DET
fois	fois	NOUN
répétée	répéter	VERB
,	,	PUNCTclause
deux	deux	NUM
autres	autre	ADJ
dominos	domino	NOUN
,	,	PUNCTclause
se	se	PRON
débarrassant	débarrasser	VERB
de	de	ADP
un	un	DET
groupe	groupe	NOUN
bavard	bavard	ADJ
et	et	CCONJ
bruyant	bruyant	ADJ
,	,	PUNCTclause
se	se	PRON
réfugièrent	réfugier	VERB
près	près	ADV
du	du	ADP_DET
pourtour	pourtour	NOUN
,	,	PUNCTclause
à	à	ADP
un	un	DET
endroit	endroit	NOUN
où	où	PRON
les	le	DET
banquettes	banquette	NOUN
manquaient	manquer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
il y a	il y a	VERB
là	là	ADV
une	un	DET
sorte	sorte	NOUN
de	de	ADP
îlot	îlot	NOUN
désert	désert	ADJ
,	,	PUNCTclause
que	que	PRON
mordaient	mordre	VERB
par	par	ADP
intervalles	intervalle	NOUN
les	le	DET
groupes	groupe	NOUN
de	de	ADP
promeneurs	promeneur	NOUN
refoulés	refouler	VERB
du	du	ADP_DET
centre	centre	NOUN
à	à	ADP
la	le	DET
circonférence	circonférence	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Adossez	adosser	VERB
vous	vous	PRON
sur	sur	ADP
ce	ce	DET
pilier	pilier	NOUN
,	,	PUNCTclause
comtesse	comte	NOUN
,	,	PUNCTclause
dit	dire	VERB
tout	tout	ADV
bas	bas	ADJ
une	un	DET
voix	voix	NOUN
qui	qui	PRON
fit	faire	AUX
impression	impression	NOUN
sur	sur	ADP
le	le	DET
domino	domino	NOUN
bleu	bleu	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
presque	presque	ADV
au	au	ADP_DET
même	même	ADJ
instant	instant	NOUN
,	,	PUNCTclause
un	un	DET
grand	grand	ADJ
domino	domino	NOUN
orange	orange	ADJ
,	,	PUNCTclause
dont	dont	PRON
les	le	DET
allures	allure	NOUN
hardies	hardi	ADJ
révélaient	révéler	VERB
l'	le	DET
homme	homme	NOUN
utile	utile	ADJ
plutôt	plutôt	ADV
que	que	SCONJ
le	le	DET
courtisan	courtisan	NOUN
agréable	agréable	ADJ
,	,	PUNCTclause
fendit	fendre	VERB
la	le	DET
foule	foule	NOUN
et	et	CCONJ
vint	venir	VERB
dire	dire	VERB
au	au	ADP_DET
domino	domino	NOUN
bleu	bleu	ADJ
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
lui	lui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bien	bien	ADV
,	,	PUNCTclause
répliqua	répliquer	VERB
celui	celui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
du	du	ADP_DET
geste	geste	NOUN
,	,	PUNCTclause
il	il	PRON
congédia	congédier	VERB
le	le	DET
domino	domino	NOUN
jaune	jaune	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Écoutez	écouter	VERB
moi	moi	PRON
,	,	PUNCTclause
fit	faire	VERB
il	il	PRON
alors	alors	ADV
à	à	ADP
l'	le	DET
oreille	oreille	NOUN
de	de	ADP
Oliva	Oliva	PROPN
,	,	PUNCTclause
ma	mon	DET
bonne	bon	ADJ
petite	petit	ADJ
amie	ami	NOUN
,	,	PUNCTclause
nous	nous	PRON
allons	aller	VERB
commencer	commencer	VERB
à	à	ADP
nous	nous	PRON
réjouir	réjouir	VERB
un	un	DET
peu	peu	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
le	le:PRON	PRON
veux	vouloir	VERB
bien	bien	ADV
,	,	PUNCTclause
car	car	CCONJ
vous	vous	PRON
me	me	PRON
avez	avoir	AUX
deux fois	deux fois	ADV
attristée	attrister	VERB
,	,	PUNCTclause
la	le	DET
première	premier	NOUN
en	en	ADP
me	me	PRON
ôtant	ôter	VERB
Beausire	Beausire	PROPN
,	,	PUNCTclause
qui	qui	PRON
me	me	PRON
fait	faire	AUX
rire	rire	VERB
toujours	toujours	ADV
,	,	PUNCTclause
la	le	DET
seconde	second	NOUN
en	en	ADP
me	me	PRON
parlant	parler	VERB
de	de	ADP
Gilbert	Gilbert	PROPN
,	,	PUNCTclause
qui	qui	PRON
me	me	PRON
fit	faire	AUX
tant de	tant de	DET
fois	fois	NOUN
pleurer	pleurer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
serai	être	VERB
pour	pour	ADP
vous	vous	PRON
et	et	CCONJ
Gilbert	Gilbert	PROPN
et	et	CCONJ
Beausire	Beausire	PROPN
,	,	PUNCTclause
dit	dire	VERB
gravement	gravement	ADV
le	le	DET
domino	domino	NOUN
bleu	bleu	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
soupira	soupirer	VERB
Nicole	Nicole	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
vous	vous	PRON
demande	demander	VERB
pas	pas	ADV
de	de	ADP
me	me	PRON
aimer	aimer	VERB
,	,	PUNCTclause
comprenez	comprendre	VERB
cela	cela	PRON
;	;	PUNCTclause
je	je	PRON
vous	vous	PRON
demande	demander	VERB
de	de	ADP
recevoir	recevoir	VERB
la	le	DET
vie	vie	NOUN
telle	tel	PRON
que	que	PRON
je	je	PRON
vous	vous	PRON
la	le:PRON	PRON
ferai	faire	VERB
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
l'	le	DET
accomplissement	accomplissement	NOUN
de	de	ADP
toutes	tout	ADJ
vos	vos	DET
fantaisies	fantaisie	NOUN
,	,	PUNCTclause
pourvu	pourvoir	VERB
que	que	SCONJ
de temps en temps	de temps en temps	ADV
vous	vous	PRON
souscriviez	souscrire	VERB
au	au	ADP_DET
miennes	mien	PRON
.	.	PUNCTsent
Or	or	NOUN
,	,	PUNCTclause
en	en	ADP
voici	voici	ADP
une	un	DET
que	que	PRON
je	je	PRON
ai	avoir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Laquelle	laquelle	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
domino	domino	NOUN
noir	noir	ADJ
que	que	SCONJ
vous	vous	PRON
voyez	voir	VERB
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
un	un	DET
Allemand	Allemand	NOUN
de	de	ADP
mes	mon	DET
amis	ami	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Un	un	DET
perfide	perfide	ADJ
qui	qui	PRON
me	me	PRON
a	avoir	AUX
refusé	refuser	VERB
de	de	ADP
venir	venir	VERB
au	au	ADP_DET
bal	bal	NOUN
sous prétexte de	sous prétexte de	ADP
une	un	DET
migraine	migraine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
à	à	ADP
qui	qui	PRON
,	,	PUNCTclause
vous	vous	PRON
aussi	aussi	ADV
,	,	PUNCTclause
avez	avoir	AUX
dit	dire	VERB
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
iriez	aller	VERB
point	point	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Précisément	précisément	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
a	avoir	AUX
une	un	DET
femme	femme	NOUN
avec	avec	ADP
