# columns = TERM LEMMA POS
# identifier = dumas1866-29
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = Le Comte de Moret
# title = Ier. Les lardoires du roi Louis XIII.

↵↵↵	↵↵↵	PUNCTstruct
1er	1er	ADJ
.	.	PUNCTsent
Les	le	DET
lardoires	lardoire	NOUN
du	du	ADP_DET
roi	roi	NOUN
Louis	Louis	PROPN
XIII	XIII	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
maintenant	maintenant	ADV
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
,	,	PUNCTclause
pour	pour	ADP
les	le	DET
besoins	besoin	NOUN
de	de	ADP
notre	notre	DET
récit	récit	NOUN
,	,	PUNCTclause
que	que	SCONJ
nos	nos	DET
lecteurs	lecteur	NOUN
nous	nous	PRON
permettent	permettre	VERB
de	de	ADP
leur	leur	PRON
faire	faire	VERB
faire	faire	AUX
plus	plus	ADV
ample	ample	ADJ
connaissance	connaissance	NOUN
avec	avec	ADP
le	le	DET
roi	roi	NOUN
Louis	Louis	PROPN
XIII	XIII	NUM
,	,	PUNCTclause
que	que	SCONJ
ils	ils	PRON
ont	avoir	AUX
entrevu	entrevoir	VERB
à peine	à peine	ADV
pendant	pendant	ADP
cette	ce	DET
nuit	nuit	NOUN
où	où	PRON
,	,	PUNCTclause
poussé	pousser	VERB
par	par	ADP
les	le	DET
pressentiments	pressentiment	NOUN
du	du	ADP_DET
cardinal	cardinal	NOUN
de	de	ADP
Richelieu	Richelieu	PROPN
dans	dans	ADP
la	le	DET
chambre	chambre	NOUN
de	de	ADP
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
entra	entrer	VERB
que	que	SCONJ
pour	pour	ADP
se	se	PRON
assurer	assurer	VERB
que	que	SCONJ
l'on	on	PRON
ne	ne	ADV
y	y	PRON
tenait	tenir	VERB
point	point	ADV
cabale	cabale	NOUN
et	et	CCONJ
lui	lui	PRON
annoncer	annoncer	VERB
que	que	SCONJ
,	,	PUNCTclause
par	par	ADP
ordre	ordre	NOUN
de	de	ADP
Bouvard	Bouvard	PROPN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
purgeait	purger	VERB
le	le	DET
