# columns = TERM LEMMA POS
# identifier = dumas1844h-13
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Sylvandire
# title = XIII. Comment, au moment où le chevalier était en proie au plus profond désespoir, un homme qui lui était inconnu vint lui faire une proposition à laquelle il ne s’attendait pas, ni le lecteur non plus.

↵↵↵	↵↵↵	PUNCTstruct
Xiii	Xiii	PROPN
.	.	PUNCTsent
Comment	comment	ADV
,	,	PUNCTclause
au moment où	au moment où	ADP
le	le	DET
chevalier	chevalier	NOUN
était	être	AUX
en	en	ADP
proie	proie	NOUN
au	au	ADP_DET
plus	plus	ADV
profond	profond	ADJ
désespoir	désespoir	NOUN
,	,	PUNCTclause
un	un	DET
homme	homme	NOUN
qui	qui	PRON
lui	lui	PRON
était	être	AUX
inconnu	inconnu	ADJ
vint	venir	VERB
lui	lui	PRON
faire	faire	VERB
une	un	DET
proposition	proposition	NOUN
à	à	ADP
laquelle	laquelle	PRON
il	il	PRON
ne	ne	ADV
se	se	PRON
attendait	attendre	VERB
pas	pas	ADV
,	,	PUNCTclause
ni	ni	CCONJ
le	le	DET
lecteur	lecteur	NOUN
non	non	ADV
plus	plus	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
matin	matin	NOUN
que	que	PRON
Roger	Roger	PROPN
se	se	PRON
mirait	mirer	VERB
dans	dans	ADP
une	un	DET
petite	petit	ADJ
glace	glace	NOUN
pour	pour	ADP
voir	voir	VERB
comment	comment	ADV
la	le	DET
douleur	douleur	NOUN
lui	lui	PRON
allait	aller	VERB
,	,	PUNCTclause
et	et	CCONJ
cela	cela	PRON
tout	tout	ADV
en	en	ADP
achevant	achever	VERB
de	de	ADP
mettre	mettre	VERB
sur	sur	ADP
pied	pied	NOUN
un	un	DET
quatrain	quatrain	NOUN
fort	fort	ADV
mauvais	mauvais	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
prodigieusement	prodigieusement	ADV
tendre	tendre	VERB
,	,	PUNCTclause
destiné	destiner	VERB
à	à	ADP
mademoiselle	mademoiselle	NOUN
Constance	Constance	PROPN
de	de	ADP
Beuzerie	Beuzerie	PROPN
,	,	PUNCTclause
au	au	ADP_DET
moment	moment	NOUN
même	même	ADV
où	où	PRON
il	il	PRON
attrapait	attraper	VERB
,	,	PUNCTclause
pour	pour	ADP
terminer	terminer	VERB
son	son	DET
4e	4e	ADJ
vers	vers	NOUN
,	,	PUNCTclause
une	un	DET
rime	rime	NOUN
assez	assez	ADV
riche	riche	ADJ
,	,	PUNCTclause
on	on	PRON
frappa	frapper	VERB
trois	trois	NUM
coups	coup	NOUN
à	à	ADP
la	le	DET
porte	porte	NOUN
de	de	ADP
sa	son	DET
chambre	chambre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Entrez	entrer	VERB
,	,	PUNCTclause
dit	dire	VERB
de	de	ADP
Anguilhem	Anguilhem	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
porte	porte	NOUN
se	se	PRON
ouvrit	ouvrir	VERB
lentement	lentement	ADV
,	,	PUNCTclause
et	et	CCONJ
celui	celui	PRON
qui	qui	PRON
avait	avoir	VERB
frappé	frapper	VERB
entra	entrer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
un	un	DET
homme	homme	NOUN
qui	qui	PRON
,	,	PUNCTclause
pour	pour	ADP
la	le	DET
physionomie	physionomie	NOUN
,	,	PUNCTclause
avait	avoir	VERB
de	de	ADP
grands	grand	ADJ
rapports	rapport	NOUN
avec	avec	ADP
un	un	DET
renard	renard	NOUN
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
évidemment	évidemment	ADV
un	un	DET
habitué	habitué	NOUN
du	du	ADP_DET
Palais	Palais	NOUN
,	,	PUNCTclause
un	un	DET
basochien	basochien	NOUN
quelconque	quelconque	ADJ
,	,	PUNCTclause
un	un	DET
rat	rat	NOUN
de	de	ADP
la	le	DET
Sainte-Chapelle	Sainte-Chapelle	PROPN
.	.	PUNCTsent
Depuis	depuis	ADP
quatre	quatre	NUM
mois	mois	NOUN
que	que	SCONJ
Roger	Roger	PROPN
fréquentait	fréquenter	VERB
la	le	DET
salle	salle	NOUN
des	un	ADP_DET
Pas-Perdus	Pas-Perdus	PROPN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
appris	apprendre	VERB
à	à	ADP
reconnaître	reconnaître	VERB
,	,	PUNCTclause
à	à	ADP
ses	son	DET
doigts	doigt	NOUN
crochus	crochu	ADJ
et	et	CCONJ
à	à	ADP
son	son	DET
nez	nez	NOUN
recourbé	recourber	VERB
,	,	PUNCTclause
le	le	DET
moindre	moindre	ADJ
suppôt	suppôt	NOUN
de	de	ADP
Thémis	Thémis	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
visiteur	visiteur	NOUN
avait	avoir	VERB
les	le	DET
cheveux	cheveu	NOUN
rouges	rouge	ADJ
et	et	CCONJ
collés	coller	VERB
sur	sur	ADP
le	le	DET
front	front	NOUN
,	,	PUNCTclause
une	un	DET
grosse	gros	ADJ
verrue	verrue	NOUN
violette	violet	ADJ
sur	sur	ADP
chaque	chaque	DET
joue	joue	NOUN
,	,	PUNCTclause
un	un	DET
œil	œil	NOUN
irisé	iriser	VERB
comme	comme	ADP
une	un	DET
opale	opale	NOUN
,	,	PUNCTclause
un	un	DET
grand	grand	ADJ
vide	vide	NOUN
entre	entre	ADP
les	le	DET
dents	dent	NOUN
de	de	ADP
la	le	DET
mâchoire	mâchoire	NOUN
supérieure	supérieur	ADJ
et	et	CCONJ
un	un	DET
menton	menton	NOUN
pointu	pointu	ADJ
dont	dont	PRON
le	le	DET
dessous	dessous	NOUN
creusait	creuser	VERB
plutôt	plutôt	ADV
que	que	SCONJ
il	il	PRON
ne	ne	ADV
saillait	saillir	VERB
au-dessus	au-dessus	ADV
du	du	ADP_DET
gosier	gosier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bon	bon	ADJ
!	!	PUNCTsent
dit	dire	VERB
à part	à part	ADP
lui	lui	PRON
Roger	Roger	PROPN
,	,	PUNCTclause
voici	voici	ADP
quelque	quelque	DET
nouvel	nouveau	ADJ
exploit	exploit	NOUN
que	que	SCONJ
on	on	PRON
me	me	PRON
apporte	apporter	VERB
:	:	PUNCTclause
si	si	SCONJ
il	il	PRON
faut	falloir	VERB
en	en	PRON
payer	payer	VERB
immédiatement	immédiatement	ADV
les	le	DET
frais	frais	NOUN
,	,	PUNCTclause
je	je	PRON
serai	être	AUX
forcé	forcer	VERB
de	de	ADP
lâcher	lâcher	VERB
ma	mon	DET
dernière	dernier	ADJ
pistole	pistole	NOUN
.	.	PUNCTsent
N'importe	n'importe	ADV
,	,	PUNCTclause
faisons	faire	VERB
bonne	bon	ADJ
contenance	contenance	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
il	il	PRON
attendit	attendre	VERB
l'	le	DET
homme	homme	NOUN
aux	au	ADP_DET
verrues	verrue	NOUN
de	de	ADP
un	un	DET
pied	pied	NOUN
assez	assez	ADV
ferme	ferme	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
homme	homme	NOUN
aux	au	ADP_DET
verrues	verrue	NOUN
se	se	PRON
inclina	incliner	VERB
profondément	profondément	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ai	avoir	AUX
je	je	PRON
l'	le	DET
honneur	honneur	NOUN
de	de	ADP
parler	parler	VERB
à	à	ADP
M.	M.	NOUN
Roger-Tancrède	Roger-Tancrède	PROPN
,	,	PUNCTclause
chevalier	chevalier	NOUN
de	de	ADP
Anguilhem	Anguilhem	PROPN
,	,	PUNCTclause
et	et	CCONJ
seigneur	seigneur	NOUN
de	de	ADP
Anguilhem	Anguilhem	PROPN
,	,	PUNCTclause
de	de	ADP
la	le	DET
Guérite	Guérite	PROPN
,	,	PUNCTclause
de	de	ADP
la	le	DET
Pintade	Pintade	PROPN
et	et	CCONJ
autre	autre	PRON
lieux	lieu	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Roger	Roger	PROPN
pensa	penser	VERB
que	que	SCONJ
si	si	SCONJ
il	il	PRON
était	être	AUX
encore	encore	ADV
pour	pour	ADP
le	le	DET
moment	moment	NOUN
seigneur	seigneur	NOUN
de	de	ADP
toutes	tout	ADJ
ces	ce	DET
seigneuries	seigneurie	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
tarderait	tarder	VERB
pas	pas	ADV
à	à	ADP
en	en	PRON
être	être	AUX
débarrassé	débarrasser	VERB
.	.	PUNCTsent
Cela	cela	PRON
ne	ne	ADV
empêcha	empêcher	VERB
point	point	ADV
que	que	SCONJ
,	,	PUNCTclause
quoique	quoique	SCONJ
étonné	étonner	VERB
du	du	ADP_DET
préambule	préambule	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
répondît	répondre	VERB
de	de	ADP
un	un	DET
ton	ton	NOUN
assez	assez	ADV
ferme	ferme	ADJ
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
à	à	ADP
lui-même	lui-même	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ne	ne	ADV
avez	avoir	VERB
vous	vous	PRON
personne	personne:PRON	PRON
,	,	PUNCTclause
continua	continuer	VERB
l'	le	DET
homme	homme	NOUN
aux	au	ADP_DET
verrues	verrue	NOUN
,	,	PUNCTclause
qui	qui	PRON
soit	être	AUX
caché	cacher	VERB
dans	dans	ADP
ce	ce	DET
cabinet	cabinet	NOUN
que	que	SCONJ
je	je	PRON
remarque	remarquer	VERB
derrière	derrière	ADP
votre	votre	DET
alcôve	alcôve	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Personne	personne	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
Roger	Roger	PROPN
;	;	PUNCTclause
et	et	CCONJ
permettez	permettre	VERB
moi	moi	PRON
de	de	ADP
vous	vous	PRON
le	le:PRON	PRON
dire	dire	VERB
,	,	PUNCTclause
la	le	DET
question	question	NOUN
me	me	PRON
paraît	paraître	VERB
étrange	étrange	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Rien	rien	PRON
de plus	de plus	ADV
simple	simple	ADJ
cependant	cependant	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
.	.	PUNCTsent
Vous	vous	PRON
auriez	avoir	AUX
pu	pouvoir	VERB
être	être	AUX
avec	avec	ADP
une	un	DET
maîtresse	maître	NOUN
ou	ou	CCONJ
un	un	DET
ami	ami	NOUN
.	.	PUNCTsent
Vous	vous	PRON
êtes	être	AUX
assez	assez	ADV
beau	beau	ADJ
garçon	garçon	NOUN
et	et	CCONJ
assez	assez	ADV
