# columns = TERM LEMMA POS
# identifier = dumas1845a-47
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = Vingt ans après
# title = XLVII. Le Te Deum de la victoire de Lens

↵↵↵	↵↵↵	PUNCTstruct
Xlvii	Xlvii	PROPN
.	.	PUNCTsent
Le	le	DET
te deum	te deum	NOUN
de	de	ADP
la	le	DET
victoire	victoire	NOUN
de	de	ADP
Lens	Lens	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Tout	tout	PRON
ce	ce	PRON
mouvement	mouvement	NOUN
que	que	SCONJ
Madame	Madame	NOUN
Henriette	Henriette	PROPN
avait	avoir	AUX
remarqué	remarquer	VERB
et	et	CCONJ
dont	dont	PRON
elle	elle	PRON
avait	avoir	AUX
cherché	chercher	VERB
vainement	vainement	ADV
le	le	DET
motif	motif	NOUN
était	être	AUX
occasionné	occasionner	VERB
par	par	ADP
la	le	DET
victoire	victoire	NOUN
de	de	ADP
Lens	Lens	PROPN
,	,	PUNCTclause
dont	dont	PRON
M.	M.	PROPN
le	le	DET
Prince	Prince	PROPN
avait	avoir	AUX
fait	faire	AUX
messager	messager	NOUN
M.	M.	PROPN
le	le	DET
duc	duc	NOUN
de	de	ADP
Châtillon	Châtillon	PROPN
,	,	PUNCTclause
qui	qui	PRON
y	y	PRON
avait	avoir	AUX
eu	avoir	VERB
une	un	DET
noble	noble	NOUN
part	part	NOUN
;	;	PUNCTclause
il	il	PRON
était	être	AUX
,	,	PUNCTclause
en outre	en outre	ADV
,	,	PUNCTclause
chargé	charger	VERB
de	de	ADP
suspendre	suspendre	VERB
aux	au	ADP_DET
voûtes	voûte	NOUN
de	de	ADP
Notre-Dame	Notre-Dame	PROPN
vingt-deux	vingt-deux	NUM
drapeaux	drapeau	NOUN
,	,	PUNCTclause
pris	prendre	VERB
tant	tant	ADV
aux	au	ADP_DET
Lorrains	Lorrains	PROPN
que	que	SCONJ
aux	au	ADP_DET
Espagnols	Espagnols	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cette	ce	DET
nouvelle	nouveau	ADJ
était	être	AUX
décisive	décisif	ADJ
:	:	PUNCTclause
elle	elle	PRON
tranchait	trancher	VERB
le	le	DET
procès	procès	NOUN
entamé	entamer	VERB
avec	avec	ADP
le	le	DET
parlement	parlement	NOUN
en faveur de	en faveur de	ADV
la	le	DET
cour	cour	NOUN
.	.	PUNCTsent
Tous	tout	ADJ
les	le	DET
impôts	impôt	NOUN
enregistrés	enregistrer	VERB
sommairement	sommairement	ADV
,	,	PUNCTclause
et	et	CCONJ
auxquels	auxquels	ADP_PRON
le	le	DET
parlement	parlement	NOUN
faisait	faire	VERB
opposition	opposition	NOUN
,	,	PUNCTclause
étaient	être	AUX
toujours	toujours	ADV
motivés	motiver	VERB
sur	sur	ADP
la	le	DET
nécessité	nécessité	NOUN
de	de	ADP
soutenir	soutenir	VERB
l'	le	DET
