# columns = TERM LEMMA POS
# identifier = dumas1844c-06
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Gabriel Lambert
# title = VI. Le manuscrit

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Le	le	DET
manuscrit	manuscrit	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
devine	deviner	VERB
alors	alors	ADV
combien	combien	ADV
je	je	PRON
fus	être	VERB
curieux	curieux	ADJ
de	de	ADP
connaître	connaître	VERB
les	le	DET
événements	événement	NOUN
qui	qui	PRON
avaient	avoir	AUX
conduit	conduire	VERB
aux	au	ADP_DET
galères	galère	NOUN
cet	ce	DET
homme	homme	NOUN
que	que	SCONJ
,	,	PUNCTclause
comme	comme	ADP
il	il	PRON
le	le:PRON	PRON
disait	dire	VERB
lui-même	lui-même	PRON
,	,	PUNCTclause
je	je	PRON
avais	avoir	AUX
rencontré	rencontrer	VERB
dans	dans	ADP
le	le	DET
monde	monde	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
songeai	songer	VERB
alors	alors	ADV
tout	tout	ADV
naturellement	naturellement	ADV
à	à	ADP
Fabien	Fabien	PROPN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
l'	le	DET
ayant	avoir	AUX
soigné	soigner	VERB
de	de	ADP
la	le	DET
terrible	terrible	ADJ
blessure	blessure	NOUN
que	que	PRON
lui	lui	PRON
avait	avoir	AUX
faite	faire	VERB
Olivier	Olivier	PROPN
,	,	PUNCTclause
devait	devoir	VERB
avoir	avoir	AUX
recueilli	recueillir	VERB
sur	sur	ADP
cet	ce	DET
homme	homme	NOUN
de	de	ADP
curieux	curieux	NOUN
détails	détail	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aussi	aussi	ADV
ma	mon	DET
première	premier	NOUN
visite	visite	NOUN
,	,	PUNCTclause
à	à	ADP
mon	mon	DET
retour	retour	NOUN
à	à	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
fut	être	AUX
elle	elle	PRON
pour	pour	ADP
lui	lui	PRON
:	:	PUNCTclause
je	je	PRON
ne	ne	ADV
me	me	PRON
étais	être	AUX
pas	pas	ADV
trompé	tromper	VERB
;	;	PUNCTclause
Fabien	Fabien	PROPN
,	,	PUNCTclause
qui	qui	PRON
a	avoir	VERB
l'	le	DET
habitude	habitude	NOUN
de	de	ADP
écrire	écrire	VERB
jour	jour	NOUN
par	par	ADP
jour	jour	NOUN
tout	tout	ADJ
ce	ce	PRON
que	que	PRON
il	il	PRON
fait	faire	VERB
,	,	PUNCTclause
alla	aller	VERB
à	à	ADP
son	son	DET
secrétaire	secrétaire	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
parmi	parmi	ADP
plusieurs	plusieurs	DET
cahiers	cahier	NOUN
de	de	ADP
papier	papier	NOUN
séparés	séparer	VERB
les	le	DET
uns	un	PRON
des	un	ADP_DET
autres	autre	PRON
,	,	PUNCTclause
en	en	ADP
chercha	chercher	VERB
un	un	DET
que	que	SCONJ
il	il	PRON
me	me	PRON
remit	remettre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tenez	tenir	VERB
,	,	PUNCTclause
mon	mon	DET
ami	ami	NOUN
,	,	PUNCTclause
me	me	PRON
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
vous	vous	PRON
trouverez	trouver	VERB
là	là	ADV
dedans	dedans	ADV
tous	tout	ADJ
les	le	DET
renseignements	renseignement	NOUN
que	que	PRON
vous	vous	PRON
désirez	désirer	VERB
avoir	avoir	VERB
;	;	PUNCTclause
je	je	PRON
vous	vous	PRON
les	le:PRON	PRON
confie	confier	VERB
,	,	PUNCTclause
faites	faire	VERB
en	en	ADP
ce	ce	PRON
que	que	SCONJ
vous	vous	PRON
voudrez	vouloir	VERB
,	,	PUNCTclause
mais	mais	CCONJ
ne	ne	ADV
me	me	PRON
les	le:PRON	PRON
perdez	perdre	VERB
pas	pas	ADV
;	;	PUNCTclause
ce	ce	PRON
cahier	cahier	NOUN
fait	faire	VERB
partie	partie	NOUN
de	de	ADP
un	un	DET
grand	grand	ADJ
ouvrage	ouvrage	NOUN
que	que	PRON
je	je	PRON
compte	compter	VERB
faire	faire	VERB
sur	sur	ADP
les	le	DET
maladies	maladie	NOUN
morales	morale	ADJ
que	que	PRON
je	je	PRON
ai	avoir	AUX
traitées	traiter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
diable	diable	NOUN
,	,	PUNCTclause
mon	mon	DET
cher	cher	ADJ
,	,	PUNCTclause
lui	lui	PRON
dis	dire	VERB
je	je	PRON
,	,	PUNCTclause
il	il	PRON
y	y	PRON
aurait	avoir	VERB
là	là	ADV
un	un	DET
trésor	trésor	NOUN
pour	pour	ADP
moi	moi	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Aussi	aussi	ADV
,	,	PUNCTclause
cher	cher	ADJ
ami	ami	NOUN
,	,	PUNCTclause
soyez	être	AUX
tranquille	tranquille	ADJ
;	;	PUNCTclause
si	si	SCONJ
je	je	PRON
meurs	mourir	VERB
de	de	ADP
un	un	DET
certain	certain	ADJ
anévrisme	anévrisme	NOUN
qui	qui	PRON
de temps en temps	de temps en temps	ADV
murmure	murmurer	VERB
tout	tout	ADV
bas	bas	ADJ
aux	au	ADP_DET
oreilles	oreille	NOUN
de	de	ADP
mon	mon	DET
cœur	cœur	NOUN
que	que	SCONJ
je	je	PRON
ne	ne	ADV
suis	être	AUX
que	que	ADV
poussière	poussière	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
je	je	PRON
dois	devoir	VERB
me	me	PRON
attendre	attendre	VERB
à	à	ADP
retourner	retourner	VERB
en	en	ADP
poussière	poussière	NOUN
,	,	PUNCTclause
ces	ce	DET
cahiers	cahier	NOUN
vous	vous	PRON
sont	être	AUX
destinés	destiner	VERB
,	,	PUNCTclause
et	et	CCONJ
mon	mon	DET
exécuteur	exécuteur	NOUN
testamentaire	testamentaire	ADJ
vous	vous	PRON
les	le:PRON	PRON
remettra	remettre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
vous	vous	PRON
remercie	remercier	VERB
de	de	ADP
l'	le	DET
intention	intention	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
je	je	PRON
espère	espérer	VERB
ne	ne	ADV
jamais	jamais	ADV
recevoir	recevoir	VERB
le	le	DET
cadeau	cadeau	NOUN
que	que	SCONJ
vous	vous	PRON
me	me	PRON
promettez	promettre	VERB
;	;	PUNCTclause
vous	vous	PRON
avez	avoir	AUX
à peine	à peine	ADV
trois	trois	NUM
ou	ou	CCONJ
quatre	quatre	NUM
ans	an	NOUN
de plus	de plus	ADV
que	que	PRON
moi	moi	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
D'abord	d'abord	ADV
vous	vous	PRON
me	me	PRON
flattez	flatter	VERB
,	,	PUNCTclause
je	je	PRON
en	en	PRON
ai	avoir	AUX
douze	douze	NUM
ou	ou	CCONJ
treize	treize	NUM
,	,	PUNCTclause
si	si	SCONJ
je	je	PRON
ne	ne	ADV
me	me	PRON
trompe	tromper	VERB
;	;	PUNCTclause
mais	mais	CCONJ
que	que	SCONJ
fait	faire	AUX
l'	le	DET
âge	âge	NOUN
en	en	ADP
pareille	pareil	NOUN
circonstance	circonstance	NOUN
?	?	PUNCTsent
Je	je	PRON
connais	connaître	VERB
tel	tel	DET
vieillard	vieillard	NOUN
de	de	ADP
soixante	soixante	NUM
et	et	CCONJ
dix	dix	NUM
ans	an	NOUN
qui	qui	PRON
est	être	AUX
plus	plus	ADV
jeune	jeune	ADJ
que	que	SCONJ
moi	moi	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Allons	aller	VERB
donc	donc	ADV
!	!	PUNCTsent
vous	vous	PRON
,	,	PUNCTclause
docteur	docteur	NOUN
,	,	PUNCTclause
vous	vous	PRON
avez	avoir	VERB
de	de	ADP
pareilles	pareil	NOUN
idées	idée	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
justement	justement	ADV
parce que	parce que	SCONJ
je	je	PRON
suis	être	AUX
docteur	docteur	NOUN
que	que	ADV
je	je	PRON
les	le:PRON	PRON
ai	avoir	VERB
.	.	PUNCTsent
Tenez	tenir	VERB
,	,	PUNCTclause
voulez	vouloir	VERB
vous	vous	PRON
voir	voir	VERB
la	le	DET
maladie	maladie	NOUN
que	que	PRON
je	je	PRON
ai	avoir	VERB
?…	?…	PUNCTsent
la	le	DET
voilà	voilà	ADP
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
me	me	PRON
conduisit	conduire	VERB
devant	devant	ADP
un	un	DET
dessin	dessin	NOUN
parfaitement	parfaitement	ADV
fait	faire	VERB
;	;	PUNCTclause
il	il	PRON
représentait	représenter	VERB
l'	le	DET
anatomie	anatomie	NOUN
du	du	ADP_DET
cœur	cœur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
ai	avoir	AUX
fait	faire	VERB
faire	faire	VERB
ce	ce	DET
dessin	dessin	NOUN
sur	sur	ADP
mes	mon	DET
renseignements	renseignement	NOUN
et	et	CCONJ
pour	pour	ADP
mon	mon	DET
usage	usage	NOUN
particulier	particulier	ADJ
,	,	PUNCTclause
continua	continuer	VERB
il	il	PRON
,	,	PUNCTclause
afin de	afin de	ADP
juger	juger	VERB
matériellement	matériellement	ADV
,	,	PUNCTclause
si	si	SCONJ
je	je	PRON
puis	puis	CCONJ
parler	parler	VERB
ainsi	ainsi	ADV
,	,	PUNCTclause
ma	mon	DET
situation	situation	NOUN
.	.	PUNCTsent
Vous	vous	PRON
le	le	DET
voyez	voir	VERB
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
un	un	DET
anévrisme	anévrisme	NOUN
;	;	PUNCTclause
un	un	DET
jour	jour	NOUN
,	,	PUNCTclause
