# columns = TERM LEMMA POS
# identifier = dumas1844d-07
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Fernande
# title = VII

artistes	artiste	NOUN
et	et	CCONJ
chez	chez	ADP
les	le	DET
gens du monde	gens du monde	NOUN
.	.	PUNCTsent
Il	il	PRON
en	en	PRON
était	être	AUX
résulté	résulter	VERB
que	que	SCONJ
les	le	DET
soupers	souper	NOUN
de	de	ADP
Fernande	Fernande	PROPN
avaient	avoir	AUX
acquis	acquérir	VERB
une	un	DET
grande	grand	ADJ
réputation	réputation	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	PRON
l'on	on	PRON
disait	dire	VERB
tout	tout	ADV
haut	haut	ADV
dans	dans	ADP
le	le	DET
salon	salon	NOUN
le	le	DET
plus	plus	ADV
aristocratique	aristocratique	ADJ
du	du	ADP_DET
faubourg	faubourg	NOUN
Saint-Germain	Saint-Germain	PROPN
,	,	PUNCTclause
et	et	CCONJ
dans	dans	ADP
l'	le	DET
atelier	atelier	NOUN
le	le	DET
plus	plus	ADV
élégant	élégant	ADJ
de	de	ADP
la	le	DET
Nouvelle-Athènes	Nouvelle-Athènes	PROPN
:	:	PUNCTclause
«	«	PUNCTsent
je	je	PRON
ai	avoir	AUX
soupé	souper	VERB
hier	hier	ADV
chez	chez	ADP
Fernande	Fernande	PROPN
;	;	PUNCTclause
»	»	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
si	si	SCONJ
l'on	on	PRON
demandait	demander	VERB
avec	avec	ADP
qui	qui	PRON
,	,	PUNCTclause
il	il	PRON
arrivait	arriver	VERB
presque	presque	ADV
toujours	toujours	ADV
que	que	SCONJ
les	le	DET
noms	nom	NOUN
des	un	ADP_DET
convives	convive	NOUN
appartenaient	appartenir	VERB
à	à	ADP
la	le	DET
liste	liste	NOUN
des	un	ADP_DET
noms	nom	NOUN
illustres	illustre	ADJ
de	de	ADP
la	le	DET
France	France	PROPN
.	.	PUNCTsent
Il	il	PRON
en	en	PRON
était	être	AUX
résulté	résulter	VERB
que	que	SCONJ
l'	le	DET
esprit	esprit	NOUN
de	de	ADP
justice	justice	NOUN
,	,	PUNCTclause
si	si	ADV
rare	rare	ADJ
cependant	cependant	ADV
chez	chez	ADP
nous	nous	PRON
,	,	PUNCTclause
avait	avoir	AUX
assigné	assigner	VERB
à	à	ADP
Fernande	Fernande	PROPN
une	un	DET
position	position	NOUN
exceptionnelle	exceptionnel	ADJ
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
on	on	PRON
ne	ne	ADV
la	le:PRON	PRON
confondait	confondre	VERB
pas	pas	ADV
avec	avec	ADP
les	le	DET
femmes	femme	NOUN
vulgairement	vulgairement	ADV
appelées	appeler	VERB
femmes	femme	NOUN
entretenues	entretenir	VERB
,	,	PUNCTclause
sans	sans	ADP
cependant que	cependant que	SCONJ
on	on	PRON
eût	avoir	VERB
pour	pour	ADP
elle	elle	PRON
toutes	tout	ADJ
les	le	DET
déférences	déférence	NOUN
accordées	accorder	VERB
aux	au	ADP_DET
femmes	femme	NOUN
mariées	marier	VERB
,	,	PUNCTclause
quelque	quelque	DET
galantes	galant	NOUN
quelles	quel	DET
soient	être	AUX
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
le	le	DET
besoin	besoin	NOUN
que	que	SCONJ
on	on	PRON
avait	avoir	VERB
de	de	ADP
l'	le	DET
ange	ange	NOUN
déchu	déchoir	VERB
dans	dans	ADP
la	le	DET
maison	maison	NOUN
de	de	ADP
Fontenay-aux-Roses	Fontenay-aux-Roses	PROPN
donnait	donner	VERB
,	,	PUNCTclause
sans que	sans que	SCONJ
on	on	PRON
y	y	PRON
prît	prendre	VERB
garde	garde	NOUN
,	,	PUNCTclause
aux	au	ADP_DET
soins	soin	NOUN
que	que	SCONJ
on	on	PRON
lui	lui	PRON
rendait	rendre	VERB
quelque chose	quelque chose	PRON
de	de	ADP
la	le	DET
tendresse	tendresse	NOUN
que	que	PRON
l'on	on	PRON
a	avoir	VERB
pour	pour	ADP
les siens	les siens	PRON
et	et	CCONJ
pour	pour	ADP
soi-même	soi-même	PRON
.	.	PUNCTsent
Madame	madame	NOUN
de	de	ADP
Barthèle	Barthèle	PROPN
et	et	CCONJ
Clotilde	Clotilde	PROPN
,	,	PUNCTclause
en	en	ADP
voyant	voir	VERB
Fernande	Fernande	PROPN
se	se	PRON
évanouir	évanouir	VERB
,	,	PUNCTclause
ne	ne	ADV
avaient	avoir	AUX
point	point	ADV
voulu	vouloir	VERB
se	se	PRON
en	en	ADP
rapporter	rapporter	VERB
,	,	PUNCTclause
peut-être	peut-être	ADV
un	un	DET
peu	peu	ADV
par	par	ADP
crainte	crainte	NOUN
et	et	CCONJ
par	par	ADP
prudence	prudence	NOUN
,	,	PUNCTclause
aux	au	ADP_DET
soins	soin	NOUN
de	de	ADP
leurs	leur	DET
femme de chambre	femme de chambre	NOUN
pour	pour	ADP
la	le	DET
faire	faire	AUX
revenir	revenir	VERB
;	;	PUNCTclause
elles	elles	PRON
avaient	avoir	AUX
donc	donc	ADV
pu	pouvoir	VERB
se	se	PRON
convaincre	convaincre	VERB
par	par	ADP
elles-mêmes	elles-mêmes	PRON
,	,	PUNCTclause
en	en	ADP
rendant	rendre	VERB
à	à	ADP
la	le	DET
belle	beau	ADJ
évanouie	évanoui	ADJ
ce	ce	DET
petit	petit	ADJ
service	service	NOUN
de	de	ADP
épingles	épingle	NOUN
à	à	ADP
ôter	ôter	VERB
et	et	CCONJ
à	à	ADP
remettre	remettre	VERB
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
bon goût	bon goût	NOUN
ne	ne	ADV
était	être	AUX
point	point	ADV
chez	chez	ADP
Fernande	Fernande	PROPN
une	un	DET
apparence	apparence	NOUN
de	de	ADP
toilette	toilette	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
que	que	SCONJ
au contraire	au contraire	ADV
l'	le	DET
habitude	habitude	NOUN
de	de	ADP
un	un	DET
luxe	luxe	NOUN
intérieur	intérieur	ADJ
se	se	PRON
révélait	révéler	VERB
chez	chez	ADP
elle	elle	PRON
par	par	ADP
cette	ce	DET
recherche	recherche	NOUN
minutieuse	minutieux	ADJ
que	que	SCONJ
les	le	DET
femmes	femme	NOUN
qui	qui	PRON
l'	le:PRON	PRON
ont	avoir	AUX
elles-mêmes	elles-mêmes	PRON
peuvent	pouvoir	VERB
seules	seul	ADJ
apprécier	apprécier	VERB
;	;	PUNCTclause
chez	chez	ADP
la	le	DET
douairière	douairière	NOUN
,	,	PUNCTclause
cette	ce	DET
remarque	remarque	NOUN
alla	aller	VERB
même si	même si	SCONJ
loin	loin	ADV
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
en	en	PRON
vint	venir	VERB
à	à	ADP
soupçonner	soupçonner	VERB
que	que	SCONJ
Fernande	Fernande	PROPN
devait	devoir	VERB
être	être	AUX
de	de	ADP
une	un	DET
naissance	naissance	NOUN
distinguée	distinguer	VERB
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
le	le	DET
nom	nom	NOUN
de	de	ADP
baptême	baptême	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
plutôt	plutôt	ADV
de	de	ADP
adoption	adoption	NOUN
,	,	PUNCTclause
sous	sous	ADP
lequel	lequel	PRON
elle	elle	PRON
était	être	AUX
connue	connaître	VERB
,	,	PUNCTclause
cachait	cacher	VERB
quelque	quelque	DET
grand	grand	ADJ
nom	nom	NOUN
de	de	ADP
famille	famille	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
se	se	PRON
voyant	voir	VERB
l'	le	DET
objet	objet	NOUN
des	un	ADP_DET
attentions	attention	NOUN
de	de	ADP
la	le	DET
mère	mère	NOUN
et	et	CCONJ
de	de	ADP
la	le	DET
femme	femme	NOUN
de	de	ADP
Maurice	Maurice	PROPN
,	,	PUNCTclause
Fernande	Fernande	PROPN
referma	refermer	VERB
d'abord	d'abord	ADV
ses	son	DET
yeux	œil	NOUN
entr'ouverts	entr'ouvert	ADJ
,	,	PUNCTclause
et	et	CCONJ
cela	cela	PRON
par	par	ADP
un	un	DET
mouvement	mouvement	NOUN
spontané	spontané	ADJ
,	,	PUNCTclause
par	par	ADP
l'	le	DET
effet	effet	NOUN
instinctif	instinctif	ADJ
de	de	ADP
la	le	DET
pudeur	pudeur	NOUN
de	de	ADP
l'	le	DET
âme	âme	NOUN
,	,	PUNCTclause
par	par	ADP
la	le	DET
force	force	NOUN
de	de	ADP
un	un	DET
sentiment	sentiment	NOUN
dont	dont	PRON
son	son	DET
cœur	cœur	NOUN
avait	avoir	AUX
le	le	DET
secret	secret	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
presque	presque	ADV
aussitôt	aussitôt	ADV
,	,	PUNCTclause
elle	elle	PRON
sentit	sentir	VERB
que	que	SCONJ
plus	plus	ADV
tôt	tôt	ADV
elle	elle	PRON
sortirait	sortir	VERB
de	de	ADP
cette	ce	DET
situation	situation	NOUN
,	,	PUNCTclause
mieux	mieux	ADV
vaudrait	valoir	VERB
pour	pour	ADP
elle	elle	PRON
et	et	CCONJ
pour	pour	ADP
les	le	DET
autres	autre	ADJ
.	.	PUNCTsent
Alors	alors	ADV
,	,	PUNCTclause
rouvrant	rouvrir	VERB
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
les	le	DET
yeux	œil	NOUN
par	par	ADP
la	le	DET
force	force	NOUN
de	de	ADP
sa	son	DET
volonté	volonté	NOUN
,	,	PUNCTclause
elle	elle	PRON
recueillit	recueillir	VERB
un	un	PRON
instant	instant	ADJ
ses	son	DET
esprits	esprit	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
sans	sans	ADP
chercher	chercher	VERB
à	à	ADP
exciter	exciter	VERB
l'	le	DET
intérêt	intérêt	NOUN
par	par	ADP
des	un	DET
minauderies	minauderie	NOUN
affectées	affecter	VERB
,	,	PUNCTclause
elle	elle	PRON
fit	faire	AUX
entendre	entendre	VERB
un	un	DET
remerciement	remerciement	NOUN
naïf	naïf	ADJ
.	.	PUNCTsent
Les	le	DET
hommes	homme	NOUN
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
étaient	être	AUX
éloignés	éloigner	VERB
,	,	PUNCTclause
reçurent	recevoir	VERB
alors	alors	ADV
la	le	DET
permission	permission	NOUN
de	de	ADP
rentrer	rentrer	VERB
au	au	ADP_DET
salon	salon	NOUN
,	,	PUNCTclause
et	et	CCONJ
revinrent	revenir	VERB
animer	animer	VERB
par	par	ADP
leur	leur	DET
intérêt	intérêt	NOUN
réel	réel	ADJ
ou	ou	CCONJ
simulé	simulé	ADJ
cet	ce	DET
intermède	intermède	NOUN
où	où	PRON
chacun	chacun	PRON
semblait	sembler	VERB
se	se	PRON
préparer	préparer	VERB
à	à	ADP
la	le	DET
scène	scène	NOUN
qui	qui	PRON
devait	devoir	VERB
se	se	PRON
passer	passer	VERB
dans	dans	ADP
la	le	DET
chambre	chambre	NOUN
du	du	ADP_DET
malade	malade	NOUN
.	.	PUNCTsent
en effet	en effet	ADV
,	,	PUNCTclause
pour tout	pour tout	ADP
le	le	DET
monde	monde	NOUN
,	,	PUNCTclause
le	le	DET
drame	drame	NOUN
devait	devoir	VERB
être	être	AUX
là	là	ADV
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
pour	pour	ADP
Fernande	Fernande	PROPN
,	,	PUNCTclause
il	il	PRON
était	être	AUX
déjà	déjà	ADV
dans	dans	ADP
le	le	DET
fond	fond	NOUN
de	de	ADP
son	son	DET
cœur	cœur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Madame	madame	NOUN
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
en	en	PRON
se	se	PRON
adressant	adresser	VERB
à	à	ADP
Clotilde	Clotilde	PROPN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
vous	vous	PRON
qui	qui	PRON
me	me	PRON
conduirez	conduire	VERB
au	au	ADP_DET
chevet	chevet	NOUN
du	du	ADP_DET
malade	malade	NOUN
;	;	PUNCTclause
je	je	PRON
ne	ne	ADV
consens	consentir	VERB
à	à	ADP
paraître	paraître	VERB
aux yeux de	aux yeux de	ADP
M.	M.	NOUN
de	de	ADP
Barthèle	Barthèle	PROPN
que	que	SCONJ
entre	entre	ADP
vous	vous	PRON
et	et	CCONJ
sa	son	DET
mère	mère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
se	se	PRON
adressant	adresser	VERB
à	à	ADP
Fabien	Fabien	PROPN
et	et	CCONJ
à	à	ADP
Léon	Léon	PROPN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Messieurs	monsieur	NOUN
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
une	un	DET
leçon	leçon	NOUN
terrible	terrible	ADJ
que	que	SCONJ
vous	vous	PRON
me	me	PRON
donnez	donner	VERB
:	:	PUNCTclause
elle	elle	PRON
ne	ne	ADV
sera	être	AUX
pas	pas	ADV
sans	sans	ADP
profit	profit	NOUN
pour	pour	ADP
moi	moi	PRON
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
vous	vous	PRON
en	en	PRON
remercie	remercier	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
fallait	falloir	VERB
à	à	ADP
la	le	DET
courtisane	courtisan	NOUN
le	le	DET
courage	courage	NOUN
qui	qui	PRON
vient	venir	VERB
de	de	ADP
l'	le	DET
âme	âme	NOUN
pour que	pour que	SCONJ
elle	elle	PRON
se	se	PRON
soutînt	soutenir	VERB
entre	entre	ADP
ces	ce	DET
deux	deux	NUM
femmes	femme	NOUN
respectées	respecter	VERB
,	,	PUNCTclause
car	car	CCONJ
elle	elle	PRON
aimait	aimer	VERB
Maurice	Maurice	PROPN
avec	avec	ADP
toute	tout	ADJ
la	le	DET
puissance	puissance	NOUN
de	de	ADP
un	un	DET
sentiment	sentiment	NOUN
profond	profond	ADJ
;	;	PUNCTclause
ce	ce	PRON
est	être	AUX
pour	pour	ADP
lui	lui	PRON
seul	seul	ADJ
,	,	PUNCTclause
et	et	CCONJ
par	par	ADP
lui	lui	PRON
seul	seul	ADJ
,	,	PUNCTclause
que	que	PRON
elle	elle	PRON
avait	avoir	AUX
ressenti	ressentir	VERB
la	le	DET
première	premier	ADJ
impression	impression	NOUN
de	de	ADP
l'	le	DET
amour	amour	NOUN
;	;	PUNCTclause
cet	ce	DET
amour	amour	NOUN
avait	avoir	AUX
été	être	AUX
le	le	DET
principe	principe	NOUN
des	un	ADP_DET
développements	développement	NOUN
moraux	moral	ADJ
que	que	SCONJ
sa	son	DET
nature	nature	NOUN
supérieure	supérieur	ADJ
lui	lui	PRON
réservait	réserver	VERB
grâce à	grâce à	ADP
une	un	DET
multitude	multitude	NOUN
de	de	ADP
germes	germe	NOUN
féconds	fécond	ADJ
apportés	apporter	VERB
par	par	ADP
Fernande	Fernande	PROPN
en	en	ADP
naissant	naître	VERB
.	.	PUNCTsent
en effet	en effet	ADV
,	,	PUNCTclause
sous	sous	ADP
des	un	DET
apparences	apparence	NOUN
de	de	ADP
légèreté	légèreté	NOUN
,	,	PUNCTclause
Fernande	Fernande	PROPN
,	,	PUNCTclause
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
cachait	cacher	VERB
de	de	ADP
nobles	noble	NOUN
facultés	faculté	NOUN
que	que	SCONJ
l'	le	DET
éducation	éducation	NOUN
que	que	PRON
elle	elle	PRON
avait	avoir	AUX
reçue	recevoir	VERB
,	,	PUNCTclause
et	et	CCONJ
une	un	DET
grande	grand	ADJ
finesse	finesse	NOUN
de	de	ADP
tact	tact	NOUN
qui	qui	PRON
lui	lui	PRON
était	être	AUX
naturelle	naturel	ADJ
,	,	PUNCTclause
défendaient	défendre	VERB
éternellement	éternellement	ADV
contre	contre	ADP
les	le	DET
suggestions	suggestion	NOUN
involontaires	involontaire	ADJ
de	de	ADP
la	le	DET
coquetterie	coquetterie	NOUN
et	et	CCONJ
les	le	DET
dépravations	dépravation	NOUN
sociales	social	ADJ
dont	dont	PRON
son	son	DET
existence	existence	NOUN
exceptionnelle	exceptionnel	ADJ
avait	avoir	AUX
nécessairement	nécessairement	ADV
dû	devoir	VERB
l'	le	DET
entourer	entourer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
aux	au	ADP_DET
courses	course	NOUN
de	de	ADP
Chantilly	Chantilly	PROPN
que	que	SCONJ
Maurice	Maurice	PROPN
et	et	CCONJ
Fernande	Fernande	PROPN
se	se	PRON
étaient	être	AUX
vus	vu	VERB
pour	pour	ADP
la première fois	la première fois	ADV
.	.	PUNCTsent
Ces	ce	DET
courses	course	NOUN
,	,	PUNCTclause
comme	comme	ADP
on	on	PRON
le	le:PRON	PRON
sait	savoir	VERB
,	,	PUNCTclause
étaient	être	AUX
devenues	devenir	VERB
,	,	PUNCTclause
sous	sous	ADP
le	le	DET
haut	haut	NOUN
patronage	patronage	NOUN
qui	qui	PRON
les	le:PRON	PRON
dirigeait	diriger	VERB
,	,	PUNCTclause
le	le	DET
rendez-vous	rendez-vous	NOUN
de	de	ADP
toutes	tout	ADJ
les	le	DET
sommités	sommité	NOUN
parisiennes	parisien	ADJ
.	.	PUNCTsent
Maurice	Maurice	PROPN
,	,	PUNCTclause
que	que	SCONJ
un	un	DET
voyage	voyage	NOUN
en	en	ADP
Italie	Italie	PROPN
avait	avoir	AUX
éloigné	éloigner	VERB
de	de	ADP
France	France	PROPN
,	,	PUNCTclause
que	que	SCONJ
les	le	DET
soins	soin	NOUN
que	que	PRON
il	il	PRON
avait	avoir	AUX
donnés	donner	VERB
à	à	ADP
son	son	DET
hôtel	hôtel	NOUN
de	de	ADP
la	le	DET
rue	rue	NOUN
de	de	ADP
Varennes	Varennes	PROPN
et	et	CCONJ
à	à	ADP
sa	son	DET
villa	villa	NOUN
de	de	ADP
Fontenay	Fontenay	PROPN
avaient	avoir	AUX
préoccupé	préoccuper	VERB
à la suite de	à la suite de	ADP
ce	ce	DET
voyage	voyage	NOUN
,	,	PUNCTclause
faisait	faire	VERB
en quelque sorte	en quelque sorte	ADV
sa	son	DET
rentrée	rentrée	NOUN
dans	dans	ADP
le	le	DET
monde	monde	NOUN
.	.	PUNCTsent
Deux	Deux	NUM
chevaux	cheval	NOUN
à	à	ADP
lui	lui	PRON
couraient	courir	VERB
,	,	PUNCTclause
Miranda	Miranda	PROPN
et	et	CCONJ
Antrim	Antrim	PROPN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
devait	devoir	VERB
monter	monter	VERB
un	un	PRON
de	de	ADP
ces	ce	DET
chevaux	cheval	NOUN
lui-même	lui-même	PRON
,	,	PUNCTclause
la	le	DET
dernière	dernier	ADJ
course	course	NOUN
étant	être	AUX
une	un	DET
course	course	NOUN
de	de	ADP
gentilhommes	gentilhommes	NOUN
riders	riders	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
au moment de	au moment de	ADP
partir	partir	VERB
,	,	PUNCTclause
madame	madame	NOUN
de	de	ADP
Barthèle	Barthèle	PROPN
se	se	PRON
était	être	AUX
trouvée	trouver	VERB
indisposée	indisposer	VERB
;	;	PUNCTclause
Clotilde	Clotilde	PROPN
alors	alors	ADV
avait	avoir	AUX
déclaré	déclarer	VERB
que	que	SCONJ
elle	elle	PRON
restait	rester	VERB
près de	près de	ADP
sa	son	DET
belle-mère	belle-mère	NOUN
.	.	PUNCTsent
Maurice	Maurice	PROPN
avait	avoir	AUX
voulu	vouloir	VERB
se	se	PRON
retirer	retirer	VERB
et	et	CCONJ
se	se	PRON
contenter	contenter	VERB
de	de	ADP
faire	faire	VERB
courir	courir	VERB
son	son	DET
jockey	jockey	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
on	on	PRON
sait	savoir	VERB
quelle	quel	DET
grave	grave	ADJ
question	question	NOUN
ce	ce	PRON
est	être	AUX
que	que	ADV
une	un	DET
pareille	pareil	NOUN
retraite	retrait	NOUN
:	:	PUNCTclause
d'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
Maurice	Maurice	PROPN
avait	avoir	VERB
une	un	DET
réputation	réputation	NOUN
de	de	ADP
sportman	sportman	NOUN
à	à	ADP
conserver	conserver	VERB
.	.	PUNCTsent
Les	le	DET
deux	deux	NUM
femmes	femme	NOUN
insistèrent	insister	VERB
pour que	pour que	SCONJ
il	il	PRON
ne	ne	ADV
changeât	changer	VERB
rien	rien	PRON
aux	au	ADP_DET
dispositions	disposition	NOUN
arrêtées	arrêter	VERB
.	.	PUNCTsent
Maurice	Maurice	PROPN
,	,	PUNCTclause
se	se	PRON
étant	être	AUX
assuré	assurer	VERB
près	près	ADV
du	du	ADP_DET
docteur	docteur	NOUN
que	que	ADV
l'	le	DET
indisposition	indisposition	NOUN
de	de	ADP
sa	son	DET
mère	mère	NOUN
ne	ne	ADV
présentait	présenter	VERB
aucune	aucun	DET
gravité	gravité	NOUN
,	,	PUNCTclause
se	se	PRON
décida	décider	VERB
à	à	ADP
aller	aller	VERB
à	à	ADP
Chantilly	Chantilly	PROPN
.	.	PUNCTsent
Maurice	Maurice	PROPN
se	se	PRON
retrouva	retrouver	VERB
donc	donc	ADV
au milieu de	au milieu de	ADP
toutes	toutes	DET
ses	son	DET
anciennes	ancien	ADJ
connaissances	connaissance	NOUN
de	de	ADP
garçon	garçon	NOUN
.	.	PUNCTsent
Fabien	Fabien	PROPN
aussi	aussi	ADV
faisait	faire	VERB
courir	courir	VERB
.	.	PUNCTsent
Comme	comme	ADP
Maurice	Maurice	PROPN
,	,	PUNCTclause
il	il	PRON
avait	avoir	VERB
deux	deux	NUM
chevaux	cheval	NOUN
engagés	engager	VERB
,	,	PUNCTclause
Fortunatus	Fortunatus	PROPN
