# columns = TERM LEMMA POS
# identifier = balzac1832FC77
# creator = Balzac, Honoré de
# created = 1832
# modified = 1845
# title = Maître Cornélius. Études philosophiques

↵↵	↵↵	PUNCTstruct
En	en	ADP
1479	1479	NUM
,	,	PUNCTclause
le	le	DET
jour	jour	NOUN
de	de	ADP
la	le	DET
Toussaint	Toussaint	PROPN
,	,	PUNCTclause
au moment où	au moment où	ADP
cette	ce	DET
histoire	histoire	NOUN
commença	commencer	VERB
,	,	PUNCTclause
les	le	DET
vêpres	vêpres	NOUN
finissaient	finir	VERB
à	à	ADP
la	le	DET
cathédrale	cathédrale	NOUN
de	de	ADP
Tours	Tours	PROPN
.	.	PUNCTsent
l'	le	DET
archevêque	archevêque	NOUN
Hélie	Hélie	PROPN
de	de	ADP
Bourdeilles	Bourdeilles	PROPN
se	se	PRON
levait	lever	VERB
de	de	ADP
son	son	DET
siège	siège	NOUN
pour	pour	ADP
donner	donner	VERB
lui-même	lui-même	PRON
la	le	DET
bénédiction	bénédiction	NOUN
aux	au	ADP_DET
fidèles	fidèle	ADJ
.	.	PUNCTsent
Le	le	DET
sermon	sermon	NOUN
avait	avoir	AUX
duré	durer	VERB
longtemps	longtemps	ADV
,	,	PUNCTclause
la	le	DET
nuit	nuit	NOUN
était	être	AUX
venue	venir	VERB
pendant	pendant	ADP
l'	le	DET
office	office	NOUN
,	,	PUNCTclause
et	et	CCONJ
l'	le	DET
obscurité	obscurité	NOUN
la	le	DET
plus	plus	ADV
profonde	profond	ADJ
régnait	régner	VERB
dans	dans	ADP
certaines	certain	DET
parties	partie	NOUN
de	de	ADP
cette	ce	DET
belle	beau	ADJ
église	église	NOUN
dont	dont	PRON
les	le	DET
deux	deux	NUM
tours	tour	NOUN
ne	ne	ADV
étaient	être	AUX
pas	pas	ADV
encore	encore	ADV
achevées	achever	VERB
.	.	PUNCTsent
Cependant	cependant	ADV
bon	bon	ADJ
nombre	nombre	NOUN
de	de	ADP
cierges	cierge	NOUN
brûlaient	brûler	VERB
en	en	ADP
l'	le	DET
honneur	honneur	NOUN
des	un	ADP_DET
saints	saint	NOUN
sur	sur	ADP
les	le	DET
porte-cires	porte-cires	NOUN
triangulaires	triangulaire	ADJ
destinés	destiner	VERB
à	à	ADP
recevoir	recevoir	VERB
ces	ce	DET
pieuses	pieux	ADJ
offrandes	offrande	NOUN
dont	dont	PRON
le	le	DET
mérite	mérite	NOUN
ou	ou	CCONJ
la	le	DET
signification	signification	NOUN
ne	ne	ADV
ont	avoir	AUX
jamais	jamais	ADV
été	être	AUX
suffisamment	suffisamment	ADV
expliqués	expliquer	VERB
.	.	PUNCTsent
Les	le	DET
luminaires	luminaire	NOUN
de	de	ADP
chaque	chaque	DET
autel	autel	NOUN
et	et	CCONJ
tous	tout	ADJ
les	le	DET
candélabres	candélabre	NOUN
du	du	ADP_DET
chœur	chœur	NOUN
étaient	être	AUX
allumés	allumer	VERB
.	.	PUNCTsent
Inégalement	inégalement	ADV
semées	semer	VERB
à travers	à travers	ADP
la	le	DET
forêt	forêt	NOUN
de	de	ADP
