# columns = TERM LEMMA POS
# identifier = dumas1865-183
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = La San Felice
# title = Note

↵↵↵	↵↵↵	PUNCTstruct
Note	noter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
le	le	DET
cours	cours	NOUN
de	de	ADP
la	le	DET
publication	publication	NOUN
du	du	ADP_DET
roman	roman	NOUN
historique	historique	ADJ
que	que	SCONJ
on	on	PRON
vient	venir	VERB
de	de	ADP
lire	lire	VERB
,	,	PUNCTclause
la	le	DET
lettre	lettre	NOUN
suivante	suivant	ADJ
a	avoir	AUX
été	être	AUX
adressée	adresser	VERB
,	,	PUNCTclause
par	par	ADP
la	le	DET
fille	fille	NOUN
de	de	ADP
la	le	DET
malheureuse	malheureux	NOUN
Luisa	Luisa	PROPN
San-Felice	San-Felice	PROPN
,	,	PUNCTclause
au	au	ADP_DET
directeur	directeur	NOUN
du	du	ADP_DET
journal	journal	NOUN
l'	le	DET
Indipendente	Indipendente	PROPN
,	,	PUNCTclause
que	que	SCONJ
M.	M.	PROPN
Alex	Alex	PROPN
.	.	PUNCTsent
Dumas	Dumas	PROPN
publie	publier	VERB
à	à	ADP
Naples	Naples	PROPN
,	,	PUNCTclause
et	et	CCONJ
dans	dans	ADP
lequel	lequel	PRON
a	avoir	AUX
paru	paraître	VERB
une	un	DET
traduction	traduction	NOUN
italienne	italien	ADJ
de	de	ADP
la	le	DET
San-Felice	San-Felice	PROPN
.	.	PUNCTsent
Nous	nous	PRON
reproduisons	reproduire	VERB
cette	ce	DET
lettre	lettre	NOUN
,	,	PUNCTclause
ainsi	ainsi	ADV
que	que	SCONJ
la	le	DET
réponse	réponse	NOUN
que	que	PRON
y	y	PRON
a	avoir	AUX
faite	faire	VERB
M.	M.	PROPN
Dumas	Dumas	PROPN
,	,	PUNCTclause
persuadés	persuader	VERB
que	que	SCONJ
ces	ce	DET
curieux	curieux	NOUN
documents	document	NOUN
seront	être	AUX
lus	lire	VERB
avec	avec	ADP
un	un	DET
vif	vif	ADJ
intérêt	intérêt	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
Éditeurs	éditeur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
M.	M.	PROPN
le	le	DET
Directeur	directeur	NOUN
de	de	ADP
l'	le	DET
Indipendente	Indipendente	PROPN
,	,	PUNCTclause
à	à	ADP
Naples	Naples	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Monsieur	monsieur	NOUN
le	le	DET
directeur	directeur	NOUN
,	,	PUNCTclause
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Fille	fille	NOUN
de	de	ADP
Luisa	Luisa	PROPN
Molina	Molina	PROPN
San-Felice	San-Felice	PROPN
,	,	PUNCTclause
choisie	choisir	VERB
pour	pour	ADP
sujet	sujet	NOUN
de	de	ADP
un	un	DET
roman	roman	NOUN
que	que	PRON
M.	M.	PROPN
Dumas	Dumas	PROPN
publie	publier	VERB
dans	dans	ADP
l'	le	DET
Indipendente	Indipendente	PROPN
,	,	PUNCTclause
je	je	PRON
sens	sentir	VERB
le	le	DET
double	double	ADJ
devoir	devoir	NOUN
de	de	ADP
revendiquer	revendiquer	VERB
la	le	DET
véritable	véritable	ADJ
paternité	paternité	NOUN
de	de	ADP
ma	mon	DET
mère	mère	NOUN
et	et	CCONJ
de	de	ADP
rectifier	rectifier	VERB
d'autres	d'autre	PRON
inexactitudes	inexactitude	NOUN
dans	dans	ADP
un	un	DET
roman	roman	NOUN
qui	qui	PRON
veut	vouloir	VERB
être	être	AUX
historique	historique	ADJ
,	,	PUNCTclause
l'	le	DET
histoire	histoire	NOUN
ne	ne	ADV
ayant	avoir	AUX
jamais	jamais	ADV
faussé	fausser	VERB
