# columns = TERM LEMMA POS
# identifier = dumas1855b-41
# creator = Dumas, Alexandre
# created = 1855
# isPartOf = Le Page du duc de Savoie
# title = II. L’envoyé de Leurs Majestés les rois de France et d’Espagne.

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
l'	le	DET
envoyé	envoyé	NOUN
de	de	ADP
Leurs	leur	DET
Majestés	Majestés	NOUN
les	le	DET
rois	roi	NOUN
de	de	ADP
France	France	PROPN
et	et	CCONJ
de	de	ADP
Espagne	Espagne	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Au	au	ADP_DET
nom	nom	NOUN
que	que	SCONJ
ils	ils	PRON
viennent	venir	VERB
de	de	ADP
entendre	entendre	VERB
prononcer	prononcer	VERB
,	,	PUNCTclause
nos	nos	DET
lecteurs	lecteur	NOUN
ont	avoir	AUX
reconnu	reconnaître	VERB
le	le	DET
frère	frère	NOUN
de	de	ADP
Leona	Leona	PROPN
,	,	PUNCTclause
le	le	DET
jeune	jeune	ADJ
homme	homme	NOUN
condamné	condamner	VERB
à	à	ADP
mort	mort	NOUN
pour	pour	ADP
avoir	avoir	AUX
tenté	tenter	VERB
de	de	ADP
assassiner	assassiner	VERB
le	le	DET
meurtrier	meurtrier	NOUN
de	de	ADP
son	son	DET
père	père	NOUN
et	et	CCONJ
,	,	PUNCTclause
enfin	enfin	ADV
,	,	PUNCTclause
le	le	DET
gentilhomme	gentilhomme	NOUN
recommandé	recommander	VERB
à	à	ADP
son	son	DET
fils	fils	NOUN
Philippe	Philippe	PROPN
		TOKEN
par	par	ADP
Charles	Charles	PROPN
Quint	Quint	PROPN
,	,	PUNCTclause
le	le	DET
jour	jour	NOUN
même	même	ADV
de	de	ADP
son	son	DET
abdication	abdication	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nos	nos	DET
lecteurs	lecteur	NOUN
se	se	PRON
rappelleront	rappeler	VERB
en outre	en outre	ADV
que	que	SCONJ
,	,	PUNCTclause
quoique	quoique	SCONJ
,	,	PUNCTclause
dans	dans	ADP
Odoardo	Odoardo	PROPN
Maraviglia	Maraviglia	PROPN
,	,	PUNCTclause
Leona	Leona	PROPN
reconnaisse	reconnaître	VERB
son	son	DET
frère	frère	NOUN
,	,	PUNCTclause
celui	celui	PRON
est	être	AUX
loin de	loin de	ADP
se	se	PRON
douter	douter	VERB
que	que	ADV
Leona	Leona	PROPN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
a	avoir	AUX
à peine	à peine	ADV
entrevue	entrevoir	VERB
sous	sous	ADP
la	le	DET
tente	tente	NOUN
de	de	ADP
Emmanuel	Emmanuel	PROPN
Philibert	Philibert	PROPN
au	au	ADP_DET
camp	camp	NOUN
de	de	ADP
Hesdin	Hesdin	PROPN
,	,	PUNCTclause
soit	soit	CCONJ
sa	son	DET
sœur	sœur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
duc	duc	NOUN
de	de	ADP
Savoie	Savoie	PROPN
sait	savoir	VERB
donc	donc	ADV
seul	seul	ADJ
,	,	PUNCTclause
avec	avec	ADP
son	son	DET
page	page	NOUN
,	,	PUNCTclause
le	le	DET
secret	secret	NOUN
qui	qui	PRON
a	avoir	AUX
sauvé	sauver	VERB
la	le	DET
vie	vie	NOUN
à	à	ADP
Odoardo	Odoardo	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Maintenant	maintenant	ADV
,	,	PUNCTclause
comment	comment	ADV
Odoardo	Odoardo	PROPN
se	se	PRON
trouve	trouver	VERB
il	il	PRON
à la fois	à la fois	ADV
le	le	DET
mandataire	mandataire	NOUN
de	de	ADP
Philippe	Philippe	PROPN
et	et	CCONJ
de	de	ADP
Henri	Henri	PROPN
;	;	PUNCTclause
ce	ce	PRON
est-ce que	est-ce que	ADV
nous	nous	PRON
allons	aller	VERB
expliquer	expliquer	VERB
en	en	ADP
quelques	quelque	DET
mots	mot	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Fils	fils	NOUN
de	de	ADP
un	un	DET
ambassadeur	ambassadeur	NOUN
du	du	ADP_DET
roi	roi	NOUN
français	français	ADJ
1er	1er	ADJ
,	,	PUNCTclause
élevé	élever	VERB
parmi	parmi	ADP
les	le	DET
pages	page	NOUN
dans	dans	ADP
l'	le	DET
intimité	intimité	NOUN
du	du	ADP_DET
dauphin	dauphin	NOUN
Henri	Henri	PROPN
		TOKEN
,	,	PUNCTclause
adopté	adopter	VERB
publiquement	publiquement	ADV
par	par	ADP
l'	le	DET
empereur	empereur	NOUN
Charles	Charles	PROPN
Quint	Quint	PROPN
le	le	DET
jour	jour	NOUN
de	de	ADP
son	son	DET
abdication	abdication	NOUN
,	,	PUNCTclause
Odoardo	Odoardo	PROPN
jouissait	jouir	VERB
de	de	ADP
une	un	DET
faveur	faveur	NOUN
égale	égal	ADJ
à	à	ADP
la	le	DET
cour	cour	NOUN
du	du	ADP_DET
roi	roi	NOUN
de	de	ADP
France	France	PROPN
et	et	CCONJ
à	à	ADP
la	le	DET
cour	cour	NOUN
du	du	ADP_DET
roi	roi	NOUN
de	de	ADP
Espagne	Espagne	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
savait	savoir	VERB
,	,	PUNCTclause
de plus	de plus	ADV
,	,	PUNCTclause
sans	sans	ADP
connaître	connaître	VERB
les	le	DET
détails	détail	NOUN
de	de	ADP
cet	ce	DET
événement	événement	NOUN
,	,	PUNCTclause
que	que	SCONJ
ce	ce	PRON
était	être	AUX
à	à	ADP
Emmanuel	Emmanuel	PROPN
Philibert	Philibert	PROPN
que	que	SCONJ
il	il	PRON
devait	devoir	VERB
la	le	DET
vie	vie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
était	être	AUX
donc	donc	ADV
tout	tout	ADV
simple	simple	ADJ
que	que	SCONJ
une	un	DET
personne	personne	NOUN
intéressée	intéressé	ADJ
à	à	ADP
la	le	DET
paix	paix	NOUN
eût	avoir	AUX
eu	avoir	VERB
l'	le	DET
idée	idée	NOUN
de	de	ADP
en	en	PRON
faire	faire	VERB
la	le	DET
double	double	NOUN
ouverture	ouverture	NOUN
par	par	ADP
l'	le	DET
homme	homme	NOUN
qui	qui	PRON
avait	avoir	AUX
à la fois	à la fois	ADV
l'	le	DET
oreille	oreille	NOUN
du	du	ADP_DET
roi	roi	NOUN
de	de	ADP
France	France	PROPN
et	et	CCONJ
celle	celle	PRON
du	du	ADP_DET
roi	roi	NOUN
de	de	ADP
Espagne	Espagne	PROPN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
,	,	PUNCTclause
les	le	DET
principaux	principal	ADJ
articles	article	NOUN
de	de	ADP
cette	ce	DET
paix	paix	NOUN
arrêtés	arrêter	VERB
entre	entre	ADP
les	le	DET
deux	deux	NUM
princes	prince	NOUN
,	,	PUNCTclause
le	le	DET
même	même	ADJ
homme	homme	NOUN
fût	être	AUX
envoyé	envoyer	VERB
à	à	ADP
Emmanuel	Emmanuel	PROPN
Philibert	Philibert	PROPN
pour	pour	ADP
lui	lui	PRON
faire	faire	AUX
adopter	adopter	VERB
ces	ce	DET
mêmes	même	ADJ
articles	article	NOUN
;	;	PUNCTclause
surtout	surtout	ADV
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
d'après	d'après	ADP
le	le	DET
bruit	bruit	NOUN
qui	qui	PRON
se	se	PRON
était	être	AUX
répandu	répandre	VERB
,	,	PUNCTclause
que	que	SCONJ
ce	ce	PRON
était	être	AUX
à	à	ADP
l'	le	DET
intercession	intercession	NOUN
du	du	ADP_DET
duc	duc	NOUN
de	de	ADP
Savoie	Savoie	PROPN
que	que	SCONJ
Odoardo	Odoardo	PROPN
Maraviglia	Maraviglia	PROPN
avait	avoir	AUX
dû	devoir	VERB
,	,	PUNCTclause
non seulement	non seulement	ADV
de	de	ADP
avoir	avoir	VERB
la	le	DET
vie	vie	NOUN
sauve	sauf	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
encore	encore	ADV
de	de	ADP
avoir	avoir	AUX
été	être	AUX
comblé	combler	VERB
de	de	ADP
honneurs	honneur	NOUN
et	et	CCONJ
recommandé	recommander	VERB
au	au	ADP_DET
roi	roi	NOUN
Philippe	Philippe	PROPN
		TOKEN
par	par	ADP
l'	le	DET
empereur	empereur	NOUN
Charles	Charles	PROPN
Quint	Quint	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
homme	homme	NOUN
qui	qui	PRON
avait	avoir	AUX
eu	avoir	VERB
l'	le	DET
idée	idée	NOUN
de	de	ADP
mettre	mettre	VERB
en	en	ADP
avant	avant	NOUN
Odoardo	Odoardo	PROPN
Maraviglia	Maraviglia	PROPN
ne	ne	ADV
se	se	PRON
était	être	AUX
trompé	tromper	VERB
sur	sur	ADP
aucun	aucun	DET
point	point	NOUN
.	.	PUNCTsent
La	le	DET
paix	paix	NOUN
,	,	PUNCTclause
également	également	ADV
désirée	désirer	VERB
par	par	ADP
Philippe	Philippe	PROPN
		TOKEN
et	et	CCONJ
par	par	ADP
Henri	Henri	PROPN
de	de	ADP
Valois	Valois	PROPN
,	,	PUNCTclause
avait	avoir	AUX
vu	voir	VERB
ses	son	DET
préliminaires	préliminaire	NOUN
plus	plus	ADV
promptement	promptement	ADV
posés	poser	VERB
que	que	SCONJ
l'on	on	PRON
eût	avoir	VERB
dû	devoir	VERB
se	se	PRON
y	y	PRON
attendre	attendre	VERB
dans	dans	ADP
une	un	DET
affaire	affaire	NOUN
de	de	ADP
cette	ce	DET
importance	importance	NOUN
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
comme	comme	SCONJ
on	on	PRON
l'	le:PRON	PRON
avait	avoir	AUX
pensé	penser	VERB
encore	encore	ADV
,	,	PUNCTclause
quoique	quoique	SCONJ
on	on	PRON
ne	ne	ADV
connût	connaître	VERB
pas	pas	ADV
les	le	DET
causes	cause	NOUN
de	de	ADP
la	le	DET
sympathie	sympathie	NOUN
de	de	ADP
Emmanuel	Emmanuel	PROPN
Philibert	Philibert	PROPN
pour	pour	ADP
le	le	DET
