# columns = TERM LEMMA POS
# identifier = sand1865a-58
# creator = Sand, George
# created = 1865
# isPartOf = La confession d’une jeune fille
# title = LVIII

↵↵↵	↵↵↵	PUNCTstruct
Lviii	Lviii	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
causai	causer	VERB
deux	deux	NUM
heures	heure	NOUN
avec	avec	ADP
Mac-Allan	Mac-Allan	PROPN
,	,	PUNCTclause
allant	aller	VERB
du	du	ADP_DET
salon	salon	NOUN
au	au	ADP_DET
parterre	parterre	NOUN
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
la	le	DET
Salle	salle	NOUN
verte	vert	ADJ
à	à	ADP
la	le	DET
prairie	prairie	NOUN
,	,	PUNCTclause
tantôt	tantôt	ADV
avec	avec	ADP
Jennie	Jennie	PROPN
,	,	PUNCTclause
qui	qui	PRON
allait	aller	VERB
et	et	CCONJ
venait	venir	VERB
,	,	PUNCTclause
tantôt	tantôt	ADV
seule	seul	ADJ
avec	avec	ADP
mon	mon	DET
amoureux	amoureux	NOUN
.	.	PUNCTsent
Il	il	PRON
me	me	PRON
était	être	AUX
bien	bien	ADV
impossible	impossible	ADJ
de	de	ADP
ne	ne	ADV
pas	pas	ADV
voir	voir	VERB
que	que	SCONJ
il	il	PRON
l'	le:PRON	PRON
était	être	AUX
réellement	réellement	ADV
,	,	PUNCTclause
mais	mais	CCONJ
je	je	PRON
évitai	éviter	VERB
avec	avec	ADP
soin	soin	NOUN
toute	tout	ADJ
expansion	expansion	NOUN
de	de	ADP
sa	son	DET
part	part	NOUN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
dois	devoir	VERB
dire	dire	VERB
que	que	SCONJ
il	il	PRON
se	se	PRON
tint	tenir	VERB
avec	avec	ADP
une	un	DET
exquise	exquis	ADJ
délicatesse	délicatesse	NOUN
à	à	ADP
la	le	DET
limite	limite	NOUN
de	de	ADP
l'	le	DET
amour	amour	NOUN
et	et	CCONJ
de	de	ADP
l'	le	DET
amitié	amitié	NOUN
,	,	PUNCTclause
sans que	sans que	SCONJ
je	je	PRON
fusse	être	VERB
privée	priver	VERB
de	de	ADP
