# columns = TERM LEMMA POS
# identifier = verne1865c-01
# creator = Verne, Jules
# created = 1865
# isPartOf = Les Enfants du capitaine Grant
# title = I. Balance-Fish

↵↵↵	↵↵↵	PUNCTstruct
I.	I.	PROPN
Balance-Fish	Balance-Fish	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
26	26	NUM
juillet	juillet	NOUN
1864	1864	NUM
,	,	PUNCTclause
par	par	ADP
une	un	DET
forte	fort	ADJ
brise	brise	NOUN
du	du	ADP_DET
nord-est	nord-est	NOUN
,	,	PUNCTclause
un	un	DET
magnifique	magnifique	ADJ
yacht	yacht	NOUN
évoluait	évoluer	VERB
à	à	ADP
toute	toute	DET
vapeur	vapeur	NOUN
sur	sur	ADP
les	le	DET
flots	flot	NOUN
du	du	ADP_DET
canal	canal	NOUN
du	du	ADP_DET
Nord	Nord	NOUN
.	.	PUNCTsent
Le	le	DET
pavillon	pavillon	NOUN
de	de	ADP
Angleterre	Angleterre	PROPN
battait	battre	VERB
à	à	ADP
sa	son	DET
corne	corne	NOUN
de	de	ADP
artimon	artimon	NOUN
;	;	PUNCTclause
à	à	ADP
l'	le	DET
extrémité	extrémité	NOUN
du	du	ADP_DET
grand	grand	ADJ
mât	mât	NOUN
,	,	PUNCTclause
un	un	DET
guidon	guidon	NOUN
bleu	bleu	ADJ
portait	porter	VERB
les	le	DET
initiales	initial	ADJ
E.	E.	PROPN
G.	G.	PROPN
,	,	PUNCTclause
brodées	broder	VERB
en	en	ADP
or	or	NOUN
et	et	CCONJ
surmontées	surmonter	VERB
de	de	ADP
une	un	DET
couronne	couronne	NOUN
ducale	ducal	ADJ
.	.	PUNCTsent
Ce	ce	DET
yacht	yacht	NOUN
se	se	PRON
nommait	nommer	VERB
le	le	DET
Duncan	Duncan	PROPN
;	;	PUNCTclause
il	il	PRON
appartenait	appartenir	VERB
à	à	ADP
lord	lord	NOUN
Glenarvan	Glenarvan	PROPN
,	,	PUNCTclause
l'un	l'un	PRON
des	un	ADP_DET
seize	seize	NUM
pairs	pair	NOUN
écossais	écossais	ADJ
qui	qui	PRON
siègent	siéger	VERB
à	à	ADP
la	le	DET
chambre	chambre	NOUN
haute	haut	ADJ
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
membre	membre	NOUN
le	le	DET
plus	plus	ADV
distingué	distinguer	VERB
du	du	ADP_DET
«	«	PUNCTclause
Royal-Thames-Yacht-Club	Royal-Thames-Yacht-Club	PROPN
,	,	PUNCTclause
»	»	PUNCTclause
si	si	ADV
célèbre	célèbre	ADJ
dans	dans	ADP
tout	tout	ADV
le	le	DET
Royaume-Uni	Royaume-Uni	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Lord	lord	NOUN
Edward	Edward	PROPN
Glenarvan	Glenarvan	PROPN
se	se	PRON
trouvait	trouver	VERB
à bord	à bord	ADV
avec	avec	ADP
sa	son	DET
jeune	jeune	ADJ
femme	femme	NOUN
,	,	PUNCTclause
lady	lady	NOUN
Helena	Helena	PROPN
,	,	PUNCTclause
et	et	CCONJ
l'un	l'un	PRON
de	de	ADP
ses	son	DET
cousins	cousin	NOUN
,	,	PUNCTclause
le	le	DET
major	major	NOUN
Mac	Mac	PROPN
Nabbs	Nabbs	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
Duncan	Duncan	PROPN
,	,	PUNCTclause
nouvellement	nouvellement	ADV
construit	construire	VERB
,	,	PUNCTclause
était	être	AUX
venu	venir	VERB
faire	faire	VERB
ses	son	DET
essais	essai	NOUN
à	à	ADP
quelques	quelque	DET
milles	mille	NOUN
au	au	ADP_DET
dehors	dehors	NOUN
du	du	ADP_DET
golfe	golfe	NOUN
de	de	ADP
la	le	DET
Clyde	Clyde	PROPN
,	,	PUNCTclause
et	et	CCONJ
cherchait	chercher	VERB
à	à	ADP
rentrer	rentrer	VERB
à	à	ADP
Glasgow	Glasgow	PROPN
;	;	PUNCTclause
déjà	déjà	ADV
l'	le	DET
île	île	NOUN
de	de	ADP
Arran	Arran	PROPN
se	se	PRON
relevait	relever	VERB
à	à	ADP
l'	le	DET
horizon	horizon	NOUN
,	,	PUNCTclause
quand	quand	SCONJ
le	le	DET
matelot	matelot	NOUN
de	de	ADP
vigie	vigie	NOUN
signala	signaler	VERB
un	un	DET
énorme	énorme	ADJ
poisson	poisson	NOUN
qui	qui	PRON
se	se	PRON
ébattait	ébattre	VERB
dans	dans	ADP
le	le	DET
sillage	sillage	NOUN
du	du	ADP_DET
yacht	yacht	NOUN
.	.	PUNCTsent
Le	le	DET
capitaine	capitaine	NOUN
John	John	PROPN
Mangles	Mangles	PROPN
fit	faire	AUX
aussitôt	aussitôt	ADV
prévenir	prévenir	VERB
lord	lord	NOUN
Edward	Edward	PROPN
de	de	ADP
cette	ce	DET
rencontre	rencontre	NOUN
.	.	PUNCTsent
Celui	celui	PRON
monta	monter	VERB
sur	sur	ADP
la	le	DET
dunette	dunette	NOUN
avec	avec	ADP
le	le	DET
major	major	NOUN
Mac	Mac	PROPN
Nabbs	Nabbs	PROPN
,	,	PUNCTclause
et	et	CCONJ
demanda	demander	VERB
au	au	ADP_DET
capitaine	capitaine	NOUN
ce	ce	PRON
que	que	PRON
