# columns = TERM LEMMA POS
# identifier = verne1879c-12
# creator = Verne, Jules
# created = 1879
# isPartOf = Les tribulations d’un chinois en Chine
# title = XII. Dans lequel Kin-Fo, ses deux acolytes et son valet s’en vont à l’aventure

↵↵↵	↵↵↵	PUNCTstruct
XII	XII	X
.	.	PUNCTsent
Dans	dans	ADP
lequel	lequel	PRON
Kin-Fo	Kin-Fo	PROPN
,	,	PUNCTclause
ses	son	DET
deux	deux	NUM
acolytes	acolyte	NOUN
et	et	CCONJ
son	son	DET
valet	valet	NOUN
se	se	PRON
en	en	ADP
vont	aller	VERB
à	à	ADP
l'	le	DET
aventure	aventure	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quel	quel	DET
est	être	AUX
ce	ce	DET
voyageur	voyageur	NOUN
que	que	PRON
l'on	on	PRON
voit	voir	VERB
courant	courant	ADJ
sur	sur	ADP
les	le	DET
grandes	grand	ADJ
routes	route	NOUN
fluviales	fluvial	ADJ
ou	ou	CCONJ
carrossables	carrossable	ADJ
,	,	PUNCTclause
sur	sur	ADP
les	le	DET
canaux	canal	NOUN
et	et	CCONJ
les	le	DET
rivières	rivière	NOUN
du	du	ADP_DET
Céleste	Céleste	PROPN
Empire	Empire	PROPN
?	?	PUNCTsent
Il	il	PRON
va	aller	VERB
,	,	PUNCTclause
il	il	PRON
va	aller	VERB
toujours	toujours	ADV
,	,	PUNCTclause
ne	ne	ADV
sachant	savoir	VERB
,	,	PUNCTclause
pas	pas	ADV
la	le	DET
veille	veille	NOUN
où	où	PRON
il	il	PRON
sera	être	AUX
le	le	DET
lendemain	lendemain	NOUN
.	.	PUNCTsent
Il	il	PRON
traverse	traverser	VERB
les	le	DET
villes	ville	NOUN
sans	sans	ADP
les	le	DET
voir	voir	VERB
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
descend	descendre	VERB
dans	dans	ADP
les	le	DET
hôtels	hôtel	NOUN
ou	ou	CCONJ
les	le	DET
auberges	auberge	NOUN
que	que	SCONJ
pour	pour	ADP
y	y	PRON
dormir	dormir	VERB
quelques	quelque	DET
heures	heure	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
se	se	PRON
arrête	arrêter	VERB
aux	au	ADP_DET
restaurations	restauration	NOUN
que	que	SCONJ
pour	pour	ADP
y	y	PRON
prendre	prendre	VERB
de	de	ADP
rapides	rapide	ADJ
repas	repas	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
argent	argent	NOUN
ne	ne	ADV
lui	lui	PRON
tient	tenir	VERB
pas	pas	ADV
à	à	ADP
la	le	DET
main	main	NOUN
;	;	PUNCTclause
il	il	PRON
le	le	DET
prodigue	prodigue	NOUN
,	,	PUNCTclause
il	il	PRON
le	le:PRON	PRON
jette	jeter	VERB
pour	pour	ADP
activer	activer	VERB
sa	son	DET
marche	marche	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
ne	ne	ADV
est	être	AUX
point	point	ADV
un	un	DET
négociant	négociant	NOUN
qui	qui	PRON
se	se	PRON
occupe	occuper	VERB
de	de	ADP
affaires	affaire	NOUN
.	.	PUNCTsent
Ce	ce	PRON
ne	ne	ADV
est	être	AUX
point	point	ADV
un	un	DET
mandarin	mandarin	NOUN
que	que	PRON
le	le	DET
ministre	ministre	NOUN
a	avoir	AUX
chargé	charger	VERB
de	de	ADP
quelque	quelque	DET
importante	important	ADJ
et	et	CCONJ
pressante	pressant	ADJ
mission	mission	NOUN
.	.	PUNCTsent
Ce	ce	PRON
ne	ne	ADV
est	être	AUX
point	point	ADV
un	un	DET
artiste	artiste	NOUN
en	en	ADP
quête	quête	NOUN
des	un	ADP_DET
beautés	beauté	NOUN
de	de	ADP
la	le	DET
nature	nature	NOUN
.	.	PUNCTsent
Ce	ce	PRON
ne	ne	ADV
est	être	AUX
point	point	ADV
un	un	DET
lettré	lettré	NOUN
,	,	PUNCTclause
un	un	DET
savant	savant	NOUN
,	,	PUNCTclause
que	que	SCONJ
son	son	DET
goût	goût	NOUN
entraîne	entraîner	VERB
à	à	ADP
la	le	DET
recherche	recherche	NOUN
des	un	ADP_DET
antiques	antique	NOUN
documents	document	NOUN
,	,	PUNCTclause
