# columns = TERM LEMMA POS
# identifier = balzac1854FC56
# creator = Balzac, Honoré de
# created = 1854
# modified = 1847
# title = Le Député d’Arcis. Études de mœurs. Scènes de la vie politique

↵↵	↵↵	PUNCTstruct
avant de	avant de	ADP
commencer	commencer	VERB
la	le	DET
peinture	peinture	NOUN
des	un	ADP_DET
élections	élection	NOUN
en	en	ADP
province	province	NOUN
,	,	PUNCTclause
principal	principal	ADJ
élément	élément	NOUN
de	de	ADP
cette	ce	DET
Étude	Étude	NOUN
,	,	PUNCTclause
il	il	PRON
est	être	AUX
inutile	inutile	ADJ
de	de	ADP
faire	faire	VERB
observer	observer	VERB
que	que	SCONJ
la	le	DET
ville	ville	NOUN
de	de	ADP
Arcis-sur-Aube	Arcis-sur-Aube	PROPN
ne	ne	ADV
a	avoir	AUX
pas	pas	ADV
été	être	AUX
le	le	DET
théâtre	théâtre	NOUN
des	un	ADP_DET
événements	événement	NOUN
qui	qui	PRON
en	en	PRON
sont	être	AUX
le	le	DET
sujet	sujet	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
Arrondissement	Arrondissement	NOUN
de	de	ADP
Arcis	Arcis	PROPN
va	aller	VERB
voter	voter	VERB
à	à	ADP
Bar-sur-Aube	Bar-sur-Aube	PROPN
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
trouve	trouver	VERB
à	à	ADP
quinze	quinze	NUM
lieues	lieue	NOUN
de	de	ADP
Arcis	Arcis	PROPN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
existe	exister	VERB
donc	donc	ADV
pas	pas	ADV
de	de	ADP
député	député	NOUN
de	de	ADP
Arcis	Arcis	PROPN
à	à	ADP
la	le	DET
Chambre	Chambre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Des	un	ADP_DET
ménagements	ménagement	NOUN
exigés	exiger	VERB
par	par	ADP
l'	le	DET
histoire	histoire	NOUN
des	un	ADP_DET
mœurs	mœurs	NOUN
contemporaines	contemporain	ADJ
ont	avoir	AUX
dicté	dicter	VERB
ces	ce	DET
précautions	précaution	NOUN
.	.	PUNCTsent
Peut-être	peut-être	ADV
est	être	AUX
ce	ce	DET
une	un	PRON
ingénieuse	ingénieux	ADJ
