# columns = TERM LEMMA POS
# identifier = balzac1839FC86c-03
# creator = Balzac, Honoré de
# created = 1839
# modified = 1839
# isPartOf = Pathologie de la vie sociale : Traité des excitants modernes. Études analytiques
# title = § III.  Du café

↵↵↵	↵↵↵	PUNCTstruct
III	III	VERB
Du	Du	PROPN
café	café	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Sur	sur	ADP
cette	ce	DET
matière	matière	NOUN
,	,	PUNCTclause
Brillat-Savarin	Brillat-Savarin	PROPN
est	être	AUX
loin de	loin de	ADP
être	être	AUX
complet	complet	ADJ
.	.	PUNCTsent
Je	je	PRON
puis	puis	CCONJ
ajouter	ajouter	VERB
quelque chose	quelque chose	PRON
à	à	ADP
ce	ce	PRON
que	que	SCONJ
il	il	PRON
dit	dire	VERB
sur	sur	ADP
le	le	DET
café	café	NOUN
,	,	PUNCTclause
dont	dont	PRON
je	je	PRON
fais	faire	VERB
usage	usage	NOUN
de manière à	de manière à	ADP
pouvoir	pouvoir	VERB
en	en	ADP
observer	observer	VERB
les	le	DET
effets	effet	NOUN
sur	sur	ADP
une	un	DET
grande	grand	ADJ
échelle	échelle	NOUN
.	.	PUNCTsent
Le	le	DET
café	café	NOUN
est	être	AUX
un	un	DET
torréfiant	torréfier	VERB
intérieur	intérieur	NOUN
.	.	PUNCTsent
beaucoup de	beaucoup de	DET
gens	gens	NOUN
accordent	accorder	VERB
au	au	ADP_DET
café	café	NOUN
le	le	DET
pouvoir	pouvoir	NOUN
de	de	ADP
donner	donner	VERB
de	de	ADP
l'	le	DET
esprit	esprit	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
tout le monde	tout le monde	NOUN
a	avoir	AUX
pu	pouvoir	VERB
vérifier	vérifier	VERB
que	que	SCONJ
les	le	DET
ennuyeux	ennuyeux	ADJ
ennuient	ennuyer	VERB
bien	bien	ADV
davantage	davantage	ADV
après	après	ADP
en	en	PRON
avoir	avoir	AUX
pris	prendre	VERB
.	.	PUNCTsent
Enfin	enfin	ADV
,	,	PUNCTclause
quoique	quoique	SCONJ
les	le	DET
épiciers	épicier	NOUN
soient	être	AUX
ouverts	ouvrir	VERB
à	à	ADP
Paris	Paris	PROPN
jusque	jusque	ADP
à	à	ADP
minuit	minuit	NOUN
,	,	PUNCTclause
certains	certain	DET
auteurs	auteur	NOUN
ne	ne	ADV
en	en	PRON
deviennent	devenir	VERB
pas	pas	ADV
plus	plus	ADV
spirituels	spirituel	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Comme	comme	ADP
l'	le:PRON	PRON
a	avoir	AUX
fort bien	fort bien	ADV
observé	observer	VERB
Brillat-Savarin	Brillat-Savarin	PROPN
,	,	PUNCTclause
le	le	DET
café	café	NOUN
met	mettre	VERB
en	en	ADP
mouvement	mouvement	NOUN
le	le	DET
sang	sang	NOUN
,	,	PUNCTclause
en	en	ADP
fait	fait	NOUN
jaillir	jaillir	VERB
les	le	DET
esprits	esprit	NOUN
moteurs	moteur	NOUN
;	;	PUNCTclause
excitation	excitation	NOUN
qui	qui	PRON
précipite	précipiter	VERB
la	le	DET
digestion	digestion	NOUN
,	,	PUNCTclause
chasse	chasse	NOUN
le	le	DET
sommeil	sommeil	NOUN
,	,	PUNCTclause
et	et	CCONJ
permet	permettre	VERB
de	de	ADP
entretenir	entretenir	VERB
pendant	pendant	ADP
un	un	DET
peu	peu	ADV
plus	plus	ADV
longtemps	longtemps	ADV
l'	le	DET
exercice	exercice	NOUN
des	un	ADP_DET
facultés	faculté	NOUN
cérébrales	cérébral	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
me	me	PRON
permets	permettre	VERB
de	de	ADP
modifier	modifier	VERB
cet	ce	DET
article	article	NOUN
de	de	ADP
Brillat-Savarin	Brillat-Savarin	PROPN
par	par	ADP
des	un	DET
expériences	expérience	NOUN
personnelles	personnel	ADJ
et	et	CCONJ
les	le	DET
observations	observation	NOUN
de	de	ADP
quelques	quelque	DET
grands	grand	ADJ
esprits	esprit	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
café	café	NOUN
agit	agir	VERB
sur	sur	ADP
le	le	DET
diaphragme	diaphragme	NOUN
et	et	CCONJ
les	le	DET
plexus	plexus	NOUN
de	de	ADP
l'	le	DET
estomac	estomac	NOUN
,	,	PUNCTclause
de	de	ADP
où	où	PRON
il	il	PRON
gagne	gagner	VERB
le	le	DET
cerveau	cerveau	NOUN
par	par	ADP
des	un	DET
irradiations	irradiation	NOUN
inappréciables	inappréciable	ADJ
et	et	CCONJ
qui	qui	PRON
échappent	échapper	VERB
à	à	ADP
toute	toute	DET
analyse	analyse	NOUN
