# columns = TERM LEMMA POS
# identifier = dumas1850a-048
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Vicomte de Bragelonne
# title = XLVIII. Agonie

↵↵↵	↵↵↵	PUNCTstruct
XLVIII	XLVIII	X
.	.	PUNCTsent
Agonie	agonie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
jour	jour	NOUN
même	même	ADV
où	où	PRON
la	le	DET
donation	donation	NOUN
avait	avoir	AUX
été	être	AUX
envoyée	envoyer	VERB
au	au	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
le	le	DET
cardinal	cardinal	NOUN
se	se	PRON
était	être	AUX
fait	faire	AUX
transporter	transporter	VERB
à	à	ADP
Vincennes	Vincennes	PROPN
.	.	PUNCTsent
Le	le	DET
roi	roi	NOUN
et	et	CCONJ
la	le	DET
cour	cour	NOUN
l'	le:PRON	PRON
y	y	PRON
avaient	avoir	AUX
suivi	suivre	VERB
.	.	PUNCTsent
Les	le	DET
dernières	dernier	ADJ
lueurs	lueur	NOUN
de	de	ADP
ce	ce	DET
flambeau	flambeau	NOUN
jetaient	jeter	VERB
encore	encore	ADV
assez	assez	ADV
de	de	ADP
éclat	éclat	NOUN
pour	pour	ADP
absorber	absorber	VERB
,	,	PUNCTclause
dans	dans	ADP
leur	leur	DET
rayonnement	rayonnement	NOUN
,	,	PUNCTclause
toutes	tout	ADJ
les	le	DET
autres	autre	ADJ
lumières	lumière	NOUN
.	.	PUNCTsent
Au	au	ADP_DET
reste	reste	NOUN
,	,	PUNCTclause
comme	comme	ADP
on	on	PRON
le	le:PRON	PRON
voit	voir	VERB
,	,	PUNCTclause
satellite	satellite	NOUN
fidèle	fidèle	ADJ
de	de	ADP
son	son	DET
ministre	ministre	NOUN
,	,	PUNCTclause
le	le	DET
jeune	jeune	ADJ
Louis	Louis	PROPN
XIV	XIV	NUM
marchait	marcher	VERB
jusque	jusque	ADP
au	au	ADP_DET
dernier	dernier	ADJ
moment	moment	NOUN
dans	dans	ADP
le	le	DET
sens	sens	NOUN
de	de	ADP
sa	son	DET
gravitation	gravitation	NOUN
.	.	PUNCTsent
Le	le	DET
mal	mal	NOUN
,	,	PUNCTclause
selon	selon	ADP
les	le	DET
pronostics	pronostic	NOUN
de	de	ADP
Guénaud	Guénaud	PROPN
,	,	PUNCTclause
avait	avoir	AUX
empiré	empirer	VERB
;	;	PUNCTclause
ce	ce	PRON
ne	ne	ADV
était	être	AUX
plus	plus	ADV
une	un	DET
attaque	attaque	NOUN
de	de	ADP
goutte	goutte	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
une	un	DET
attaque	attaque	NOUN
de	de	ADP
mort	mort	NOUN
.	.	PUNCTsent
Puis	puis	CCONJ
il y a	il y a	VERB
une	un	DET
chose	chose	NOUN
qui	qui	PRON
faisait	faire	VERB
cet	ce	DET
agonisant	agonisant	NOUN
plus	plus	ADV
agonisant	agoniser	VERB
encore	encore	ADV
:	:	PUNCTclause
ce	ce	PRON
était	être	AUX
l'	le	DET
anxiété	anxiété	NOUN
que	que	PRON
jetait	jeter	VERB
dans	dans	ADP
son	son	DET
esprit	esprit	NOUN
cette	ce	DET
donation	donation	NOUN
envoyée	envoyer	VERB
au	au	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
au	au	ADP_DET
dire	dire	NOUN
de	de	ADP
Colbert	Colbert	PROPN
le	le	DET
roi	roi	NOUN
devait	devoir	VERB
renvoyer	renvoyer	VERB
non	non	ADV
acceptée	accepter	VERB
au	au	ADP_DET
cardinal	cardinal	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
cardinal	cardinal	NOUN
avait	avoir	AUX
grande	grand	ADJ
foi	foi	NOUN
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
avons	avoir	AUX
vu	voir	VERB
,	,	PUNCTclause
dans	dans	ADP
les	le	DET
prédictions	prédiction	NOUN
de	de	ADP
son	son	DET
secrétaire	secrétaire	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
la	le	DET
somme	somme	NOUN
était	être	AUX
forte	fort	ADJ
,	,	PUNCTclause
et	et	CCONJ
quel	quel	DET
que	que	SCONJ
fût	être	AUX
le	le	DET
génie	génie	NOUN
de	de	ADP
Colbert	Colbert	PROPN
,	,	PUNCTclause
de temps en temps	de temps en temps	ADV
le	le	DET
cardinal	cardinal	NOUN
pensait	penser	VERB
,	,	PUNCTclause
à part	à part	ADP
lui	lui	PRON
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
théatin	théatin	NOUN
,	,	PUNCTclause
lui	lui	PRON
aussi	aussi	ADV
,	,	PUNCTclause
avait	avoir	AUX
bien	bien	ADV
pu	pouvoir	VERB
se	se	PRON
tromper	tromper	VERB
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
il y a	il y a	VERB
au-moins	au-moins	ADV
autant	autant	ADV
de	de	ADP
chances	chance	NOUN
pour que	pour que	SCONJ
il	il	PRON
ne	ne	ADV
fût	être	AUX
pas	pas	ADV
damné	damner	VERB
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
y	y	PRON
en	en	PRON
avait	avoir	AUX
pour que	pour que	SCONJ
Louis	Louis	PROPN
XIV	XIV	NUM
lui	lui	PRON
renvoyât	renvoyer	VERB
ses	son	DET
millions	million	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
D'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
plus	plus	ADV
la	le	DET
donation	donation	NOUN
tardait	tarder	VERB
à	à	ADP
revenir	revenir	VERB
,	,	PUNCTclause
plus	plus	ADV
Mazarin	Mazarin	PROPN
trouvait	trouver	VERB
que	que	SCONJ
quarante	quarante	NUM
millions	million	NOUN
valent	valoir	VERB
bien	bien	ADV
la	le	DET
peine	peine	NOUN
que	que	PRON
l'on	on	PRON
risque	risquer	VERB
quelque chose	quelque chose	PRON
et	et	CCONJ
surtout	surtout	ADV
une	un	DET
chose	chose	NOUN
aussi	aussi	ADV
hypothétique	hypothétique	ADJ
que	que	SCONJ
l'	le	DET
âme	âme	NOUN
.	.	PUNCTsent
Mazarin	Mazarin	PROPN
,	,	PUNCTclause
en	en	ADP
sa	son	DET
qualité	qualité	NOUN
de	de	ADP
cardinal	cardinal	NOUN
et	et	CCONJ
de	de	ADP
Premier ministre	Premier ministre	NOUN
