# columns = TERM LEMMA POS
# identifier = dumas1844a-30
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Les Trois Mousquetaires
# title = XXX. Milady

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Milady	milady	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
de	de	ADP
Artagnan	Artagnan	PROPN
avait	avoir	AUX
suivi	suivre	VERB
Milady	Milady	PROPN
sans	sans	ADP
être	être	AUX
aperçu	apercevoir	VERB
par	par	ADP
elle	elle	PRON
:	:	PUNCTclause
il	il	PRON
la	le	DET
vit	vivre	VERB
monter	monter	VERB
dans	dans	ADP
son	son	DET
carrosse	carrosse	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
l'	le:PRON	PRON
entendit	entendre	VERB
donner	donner	VERB
à	à	ADP
son	son	DET
cocher	cocher	NOUN
l'	le	DET
ordre	ordre	NOUN
de	de	ADP
aller	aller	VERB
à	à	ADP
Saint-Germain	Saint-Germain	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
était	être	AUX
inutile	inutile	ADJ
de	de	ADP
essayer	essayer	VERB
de	de	ADP
suivre	suivre	VERB
à	à	ADP
pied	pied	NOUN
une	un	DET
voiture	voiture	NOUN
emportée	emporter	VERB
au	au	ADP_DET
trot	trot	NOUN
de	de	ADP
deux	deux	NUM
vigoureux	vigoureux	ADJ
chevaux	cheval	NOUN
.	.	PUNCTsent
de	de	ADP
Artagnan	Artagnan	PROPN
revint	revenir	VERB
donc	donc	ADV
rue	rue	NOUN
Férou	Férou	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dans	dans	ADP
la	le	DET
rue	rue	NOUN
de	de	ADP
Seine	Seine	PROPN
,	,	PUNCTclause
il	il	PRON
rencontra	rencontrer	VERB
Planchet	Planchet	PROPN
,	,	PUNCTclause
qui	qui	PRON
était	être	AUX
arrêté	arrêter	VERB
devant	devant	ADP
la	le	DET
boutique	boutique	NOUN
de	de	ADP
un	un	DET
pâtissier	pâtissier	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
semblait	sembler	VERB
en	en	ADP
extase	extase	NOUN
devant	devant	ADP
une	un	DET
brioche	brioche	NOUN
de	de	ADP
la	le	DET
forme	forme	NOUN
la	le	DET
plus	plus	ADV
appétissante	appétissant	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
lui	lui	PRON
donna	donner	VERB
l'	le	DET
ordre	ordre	NOUN
de	de	ADP
aller	aller	VERB
seller	seller	VERB
deux	deux	NUM
chevaux	cheval	NOUN
dans	dans	ADP
les	le	DET
écuries	écurie	NOUN
de	de	ADP
M.	M.	NOUN
de	de	ADP
Tréville	Tréville	PROPN
,	,	PUNCTclause
un	un	DET
pour	pour	ADP
lui	lui	PRON
de	de	ADP
Artagnan	Artagnan	PROPN
,	,	PUNCTclause
l'autre	l'autre	PRON
pour	pour	ADP
lui	lui	PRON
Planchet	Planchet	PROPN
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
venir	venir	VERB
le	le	DET
joindre	joindre	VERB
chez	chez	ADP
Athos	Athos	PROPN
,	,	PUNCTclause
—	—	PUNCTclause
M.	M.	NOUN
de	de	ADP
Tréville	Tréville	PROPN
,	,	PUNCTclause
une fois pour toutes	une fois pour toutes	ADV
,	,	PUNCTclause
ayant	avoir	AUX
mis	mettre	VERB
ses	son	DET
écuries	écurie	NOUN
au	au	ADP_DET
service	service	NOUN
de	de	ADP
de	de	ADP
Artagnan	Artagnan	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Planchet	Planchet	PROPN
se	se	PRON
achemina	acheminer	VERB
vers	vers	ADP
la	le	DET
rue	rue	NOUN
du	du	ADP_DET
Colombier	Colombier	PROPN
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
Artagnan	Artagnan	PROPN
vers	vers	ADP
la	le	DET
rue	rue	NOUN
Férou	Férou	PROPN
.	.	PUNCTsent
Athos	Athos	PROPN
était	être	AUX
chez	chez	ADP
lui	lui	PRON
,	,	PUNCTclause
vidant	vider	VERB
tristement	tristement	ADV
une	un	DET
des	un	ADP_DET
bouteilles	bouteille	NOUN
de	de	ADP
ce	ce	DET
fameux	fameux	ADJ
vin	vin	NOUN
de	de	ADP
Espagne	Espagne	PROPN
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
rapporté	rapporter	VERB
de	de	ADP
son	son	DET
voyage	voyage	NOUN
en	en	ADP
Picardie	Picardie	PROPN
.	.	PUNCTsent
Il	il	PRON
fit	faire	AUX
signe	signer	VERB
à	à	ADP
Grimaud	Grimaud	PROPN
de	de	ADP
apporter	apporter	VERB
un	un	DET
verre	verre	NOUN
pour	pour	ADP
de	de	ADP
Artagnan	Artagnan	PROPN
,	,	PUNCTclause
et	et	CCONJ
Grimaud	Grimaud	PROPN
obéit	obéir	VERB
comme	comme	SCONJ
de	de	ADP
habitude	habitude	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
de	de	ADP
Artagnan	Artagnan	PROPN
raconta	raconter	VERB
alors	alors	ADV
à	à	ADP
Athos	Athos	PROPN
tout	tout	ADJ
ce	ce	PRON
qui	qui	PRON
se	se	PRON
était	être	AUX
passé	passer	VERB
à	à	ADP
l'	le	DET
église	église	NOUN
entre	entre	ADP
Porthos	Porthos	PROPN
et	et	CCONJ
la	le	DET
procureuse	procureur	NOUN
,	,	PUNCTclause
et	et	CCONJ
comment	comment	ADV
leur	leur	DET
camarade	camarade	NOUN
était	être	AUX
probablement	probablement	ADV
,	,	PUNCTclause
à	à	ADP
cette	ce	DET
heure	heure	NOUN
,	,	PUNCTclause
en	en	ADP
voie	voie	NOUN
de	de	ADP
se	se	PRON
équiper	équiper	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
quant à	quant à	ADP
moi	moi	PRON
,	,	PUNCTclause
répondit	répondre	VERB
Athos	Athos	PROPN
à	à	ADP
tout	tout	PRON
ce	ce	DET
récit	récit	NOUN
,	,	PUNCTclause
je	je	PRON
suis	être	AUX
bien	bien	ADV
tranquille	tranquille	ADJ
,	,	PUNCTclause
ce	ce	DET
ne	ne	ADV
seront	être	AUX
pas	pas	ADV
les	le	DET
femmes	femme	NOUN
qui	qui	PRON
feront	faire	VERB
les	le	DET
frais	frais	NOUN
de	de	ADP
mon	mon	DET
harnais	harnais	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
cependant	cependant	ADV
,	,	PUNCTclause
beau	beau	ADJ
,	,	PUNCTclause
poli	poli	ADJ
,	,	PUNCTclause
grand seigneur	grand seigneur	NOUN
comme	comme	ADP
vous	vous	PRON
l'	le:PRON	PRON
êtes	être	AUX
,	,	PUNCTclause
mon	mon	DET
cher	cher	ADJ
Athos	Athos	PROPN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
aurait	avoir	VERB
ni	ni	CCONJ
princesses	prince	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
reines	reine	NOUN
à	à	ADP
l'	le	DET
abri	abri	NOUN
de	de	ADP
vos	vos	DET
traits	trait	NOUN
amoureux	amoureux	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	PRON
ce	ce	PRON
de	de	ADP
Artagnan	Artagnan	PROPN
est	être	AUX
jeune	jeune	ADJ
!	!	PUNCTsent
»	»	PUNCTclause
dit	dire	VERB
Athos	Athos	PROPN
en	en	ADP
haussant	hausser	VERB
les	le	DET
épaules	épaule	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
il	il	PRON
fit	faire	VERB
signe	signer	VERB
à	à	ADP
Grimaud	Grimaud	PROPN
de	de	ADP
apporter	apporter	VERB
une	un	DET
seconde	second	ADJ
bouteille	bouteille	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
ce	ce	DET
moment	moment	NOUN
,	,	PUNCTclause
Planchet	Planchet	PROPN
passa	passer	VERB
modestement	modestement	ADV
la	le	DET
tête	tête	NOUN
par	par	ADP
la	le	DET
porte	porte	NOUN
entrebâillée	entrebâiller	VERB
,	,	PUNCTclause
et	et	CCONJ
annonça	annoncer	VERB
à	à	ADP
son	son	DET
maître	maître	NOUN
que	que	SCONJ
les	le	DET
deux	deux	NUM
chevaux	cheval	NOUN
étaient	être	AUX
là	là	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Quels	quel	DET
chevaux	cheval	NOUN
?	?	PUNCTsent
demanda	demander	VERB
Athos	Athos	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Deux	Deux	NUM
que	que	SCONJ
M.	M.	NOUN
de	de	ADP
Tréville	Tréville	PROPN
me	me	PRON
prête	prêter	VERB
pour	pour	ADP
la	le	DET
promenade	promenade	NOUN
,	,	PUNCTclause
et	et	CCONJ
avec	avec	ADP
lesquels	lesquels	PRON
je	je	PRON
vais	aller	VERB
aller	aller	VERB
faire	faire	VERB
un	un	DET
tour	tour	NOUN
à	à	ADP
Saint-Germain	Saint-Germain	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
que	que	SCONJ
allez	aller	VERB
vous	vous	PRON
faire	faire	VERB
à	à	ADP
Saint-Germain	Saint-Germain	PROPN
?	?	PUNCTsent
»	»	PUNCTclause
demanda	demander	VERB
encore	encore	ADV
Athos	Athos	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
de	de	ADP
Artagnan	Artagnan	PROPN
lui	lui	PRON
raconta	raconter	VERB
la	le	DET
rencontre	rencontre	NOUN
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
faite	faire	VERB
dans	dans	ADP
l'	le	DET
église	église	NOUN
,	,	PUNCTclause
et	et	CCONJ
comment	comment	ADV
il	il	PRON
avait	avoir	AUX
retrouvé	retrouver	VERB
cette	ce	DET
femme	femme	NOUN
qui	qui	PRON
,	,	PUNCTclause
avec	avec	ADP
le	le	DET
