# columns = TERM LEMMA POS
# identifier = balzac1856FC52-19
# creator = Balzac, Honoré de
# created = 1856
# modified = 1855
# isPartOf = Les Petits Bourgeois. Études de mœurs. Scènes de la vie parisienne
# title = XIX.  Entre avoués

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
Entre	entre	ADP
avoués	avouer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quand	quand	SCONJ
Théodose	Théodose	PROPN
eut	avoir	VERB
tourné	tourner	VERB
la	le	DET
rue	rue	NOUN
des	un	ADP_DET
Postes	Postes	NOUN
,	,	PUNCTclause
il	il	PRON
alla	aller	VERB
par	par	ADP
une	un	DET
marche	marche	NOUN
rapide	rapide	ADJ
vers	vers	ADP
la	le	DET
maison	maison	NOUN
de	de	ADP
madame	madame	NOUN
Colleville	Colleville	PROPN
en	en	ADP
se	se	PRON
exaltant	exalter	VERB
en	en	ADP
lui-même	lui-même	PRON
et	et	CCONJ
se	se	PRON
parlant	parler	VERB
de	de	ADP
moments	moment	NOUN
en	en	ADP
moments	moment	NOUN
.	.	PUNCTsent
Il	il	PRON
arriva	arriver	VERB
,	,	PUNCTclause
par	par	ADP
le	le	DET
feu	feu	NOUN
de	de	ADP
ses	son	DET
passions	passion	NOUN
soulevées	soulever	VERB
et	et	CCONJ
par	par	ADP
cette	ce	DET
espèce	espèce	NOUN
de	de	ADP
incendie	incendie	NOUN
intérieur	intérieur	ADJ
que	que	SCONJ
beaucoup de	beaucoup de	DET
Parisiens	Parisiens	PROPN
connaissent	connaître	VERB
,	,	PUNCTclause
car	car	CCONJ
ces	ce	DET
situations	situation	NOUN
horribles	horrible	ADJ
abondent	abonder	VERB
à	à	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
à	à	ADP
une	un	DET
espèce	espèce	NOUN
de	de	ADP
frénésie	frénésie	NOUN
et	et	CCONJ
de	de	ADP
éloquence	éloquence	NOUN
que	que	SCONJ
un	un	DET
mot	mot	NOUN
fera	faire	AUX
comprendre	comprendre	VERB
.	.	PUNCTsent
Au	au	ADP_DET
détour	détour	NOUN
de	de	ADP
Saint-Jacques-du-Haut-Pas	Saint-Jacques-du-Haut-Pas	PROPN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
écria	écrier	VERB
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
petite	petit	ADJ
rue	rue	NOUN
des	un	ADP_DET
Deux-Églises	Deux-Églises	PROPN
:	:	PUNCTclause
—	—	PUNCTclause
Je	je	PRON
le	le:PRON	PRON
tuerai	tuer	VERB
!…	!…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
En	en	PRON
voilà	voilà	ADP
un	un	DET
qui	qui	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
content	conter	VERB
!	!	PUNCTsent
dit	dire	VERB
un	un	DET
ouvrier	ouvrier	NOUN
qui	qui	PRON
calma	calmer	VERB
par	par	ADP
cette	ce	DET
plaisanterie	plaisanterie	NOUN
l'	le	DET
incandescente	incandescent	ADJ
folie	folie	NOUN
à	à	ADP
laquelle	laquelle	PRON
Théodose	Théodose	PROPN
était	être	AUX
en	en	ADP
proie	proie	NOUN
.	.	PUNCTsent
En	en	ADP
sortant	sortir	VERB
de	de	ADP
chez	chez	ADP
Cérizet	Cérizet	PROPN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
eu	avoir	VERB
l'	le	DET
idée	idée	NOUN
de	de	ADP
se	se	PRON
confier	confier	VERB
à	à	ADP
Flavie	Flavie	PROPN
et	et	CCONJ
de	de	ADP
lui	lui	PRON
tout	tout	PRON
avouer	avouer	VERB
.	.	PUNCTsent
Les	le	DET
natures	nature	NOUN
méridionales	méridional	ADJ
sont	être	AUX
ainsi	ainsi	ADV
fortes	fort	ADJ
jusque	jusque	ADP
à	à	ADP
de	de	DET
certaines	certain	PRON
passions	passer	VERB
où	où	PRON
tout	tout	PRON
se	se	PRON
écrase	écraser	VERB
.	.	PUNCTsent
Il	il	PRON
entra	entrer	VERB
,	,	PUNCTclause
Flavie	Flavie	PROPN
était	être	AUX
seule	seul	ADJ
dans	dans	ADP
sa	son	DET
chambre	chambre	NOUN
;	;	PUNCTclause
elle	elle	PRON
vit	vivre	VERB
Théodose	Théodose	PROPN
et	et	CCONJ
se	se	PRON
crut	croire	VERB
ou	ou	CCONJ
violée	violer	VERB
ou	ou	CCONJ
morte	mourir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
que	que	SCONJ
avez	avoir	VERB
vous	vous	PRON
?	?	PUNCTsent
se	se	PRON
écria	écrier	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
ai	avoir	VERB
…	…	PUNCTsent
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
me	me	PRON
aimez	aimer	VERB
vous	vous	PRON
?	?	PUNCTsent
Flavie	Flavie	PROPN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
pouvez	pouvoir	VERB
vous	vous	PRON
en	en	PRON
douter	douter	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
me	me	PRON
aimez	aimer	VERB
vous	vous	PRON
absolument	absolument	ADV
,	,	PUNCTclause
là	là	ADV
…	…	PUNCTsent
même	même	ADV
criminel	criminel	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
A	avoir	VERB
il	il	PRON
tué	tuer	VERB
quelqu'un	quelqu'un	PRON
?	?	PUNCTsent
se	se	PRON
dit	dire	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
répondit	répondre	VERB
par	par	ADP
un	un	DET
signe de tête	signe de tête	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Théodose	Théodose	PROPN
,	,	PUNCTclause
heureux	heureux	ADJ
de	de	ADP
saisir	saisir	VERB
cette	ce	DET
branche	branche	NOUN
de	de	ADP
saule	saule	NOUN
,	,	PUNCTclause
alla	aller	VERB
de	de	ADP
sa	son	DET
chaise	chaise	NOUN
sur	sur	ADP
le	le	DET
canapé	canapé	NOUN
de	de	ADP
Flavie	Flavie	PROPN
,	,	PUNCTclause
et	et	CCONJ
là	là	ADV
,	,	PUNCTclause
deux	deux	NUM
torrents	torrent	NOUN
de	de	ADP
larmes	larme	NOUN
coulèrent	couler	VERB
de	de	ADP
ses	son	DET
yeux	œil	NOUN
,	,	PUNCTclause
au milieu de	au milieu de	ADP
sanglots	sanglot	NOUN
à	à	ADP
faire	faire	VERB
pleurer	pleurer	VERB
un	un	DET
juge	juge	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
y	y	PRON
suis	suivre	VERB
pour	pour	ADP
personne	personne	NOUN
,	,	PUNCTclause
alla	aller	VERB
dire	dire	VERB
Flavie	Flavie	PROPN
à	à	ADP
sa	son	DET
bonne	bon	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
ferma	fermer	VERB
les	le	DET
portes	porte	NOUN
et	et	CCONJ
revint	revenir	VERB
auprès de	auprès de	ADP
Théodose	Théodose	PROPN
en	en	ADP
se	se	PRON
sentant	sentir	VERB
remuée	remuer	VERB
au	au	ADP_DET
plus	plus	ADV
haut	haut	ADJ
degré	degré	NOUN
maternel	maternel	ADJ
.	.	PUNCTsent
Elle	elle	PRON
trouva	trouver	VERB
l'	le	DET
enfant	enfant	NOUN
de	de	ADP
la	le	DET
Provence	Provence	PROPN
étendu	étendre	VERB
,	,	PUNCTclause
la	le	DET
tête	tête	NOUN
renversée	renverser	VERB
et	et	CCONJ
pleurant	pleurer	VERB
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
pris	prendre	VERB
son	son	DET
mouchoir	mouchoir	NOUN
;	;	PUNCTclause
le	le	DET
mouchoir	mouchoir	NOUN
,	,	PUNCTclause
quand	quand	SCONJ
Flavie	Flavie	PROPN
voulut	vouloir	VERB
le	le	DET
retirer	retirer	VERB
,	,	PUNCTclause
était	être	AUX
pesant	peser	VERB
de	de	ADP
larmes	larme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
que	que	SCONJ
y	y	PRON
a	avoir	VERB
il	il	PRON
?	?	PUNCTsent
que	que	SCONJ
avez	avoir	AUX
vous	vous	PRON
?	?	PUNCTsent
demanda	demander	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
nature	nature	NOUN
,	,	PUNCTclause
plus	plus	ADV
pénétrante	pénétrant	ADJ
que	que	SCONJ
l'	le	DET
art	art	NOUN
,	,	PUNCTclause
servit	servir	VERB
admirablement	admirablement	ADV
Théodose	Théodose	PROPN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
jouait	jouer	VERB
plus	plus	ADV
de	de	ADP
rôle	rôle	NOUN
,	,	PUNCTclause
il	il	PRON
était	être	AUX
lui-même	lui-même	PRON
,	,	PUNCTclause
et	et	CCONJ
ces	ce	DET
larmes	larme	NOUN
,	,	PUNCTclause
cette	ce	DET
crise	crise	NOUN
nerveuse	nerveux	ADJ
fut	être	AUX
la	le	DET
signature	signature	NOUN
