# columns = TERM LEMMA POS
# identifier = sand1859d-06
# creator = Sand, George
# created = 1859
# isPartOf = Narcisse
# title = VI

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Julia	Julia	PROPN
entra	entrer	VERB
,	,	PUNCTclause
en effet	en effet	ADV
.	.	PUNCTsent
Elle	elle	PRON
était	être	AUX
mise	mettre	VERB
avec	avec	ADP
une	un	DET
simplicité	simplicité	NOUN
élégante	élégant	ADJ
;	;	PUNCTclause
mais	mais	CCONJ
sa	son	DET
taille	taille	NOUN
était	être	AUX
la	le	DET
seule	seul	ADJ
beauté	beauté	NOUN
réelle	réel	ADJ
que	que	SCONJ
elle	elle	PRON
eût	avoir	VERB
conservée	conserver	VERB
;	;	PUNCTclause
à	à	ADP
dix-neuf	dix-neuf	NUM
ans	an	NOUN
,	,	PUNCTclause
elle	elle	PRON
était	être	AUX
ravagée	ravager	VERB
par	par	ADP
la	le	DET
fatigue	fatigue	NOUN
du	du	ADP_DET
vice	vice	NOUN
ou	ou	CCONJ
des	un	DET
passions	passion	NOUN
.	.	PUNCTsent
Elle	elle	PRON
était	être	AUX
presque	presque	ADV
laide	laid	ADJ
,	,	PUNCTclause
vue	vue	NOUN
de	de	ADP
près	près	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
crois	croire	VERB
que	que	SCONJ
cette	ce	DET
découverte	découverte	NOUN
,	,	PUNCTclause
si	si	SCONJ
elle	elle	PRON
ne	ne	ADV
fit	faire	VERB
pas	pas	ADV
un	un	DET
secret	secret	NOUN
plaisir	plaisir	NOUN
à	à	ADP
mademoiselle	mademoiselle	NOUN
de	de	ADP
Estorade	Estorade	PROPN
,	,	PUNCTclause
lui	lui	PRON
causa	causer	VERB
au moins	au moins	ADV
cette	ce	DET
sorte	sorte	NOUN
de	de	ADP
soulagement	soulagement	NOUN
intérieur	intérieur	ADJ
que	que	SCONJ
les	le	DET
femmes	femme	NOUN
seules	seul	ADJ
pourraient	pouvoir	VERB
définir	définir	VERB
si	si	SCONJ
elles	elles	PRON
voulaient	vouloir	VERB
bien	bien	ADV
être	être	AUX
franches	franche	ADJ
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
à la vue de	à la vue de	ADP
une	un	DET
rivale	rival	NOUN
laide	laid	ADJ
ou	ou	CCONJ
enlaidie	enlaidir	VERB
,	,	PUNCTclause
la	le	DET
plus	plus	ADV
austère	austère	ADJ
éprouve	éprouver	VERB
encore	encore	ADV
,	,	PUNCTclause
sans	sans	ADP
se	se	PRON
l'	le	DET
avouer	avouer	VERB
à	à	ADP
elle-même	elle-même	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
scène	scène	NOUN
que	que	PRON
nous	nous	PRON
avions	avoir	AUX
préparée	préparer	VERB
ne	ne	ADV
se	se	PRON
engagea	engager	VERB
pas	pas	ADV
absolument	absolument	ADV
comme	comme	SCONJ
nous	nous	PRON
l'	le	DET
avions	avion	NOUN
prévu	prévoir	VERB
.	.	PUNCTsent
D'abord	d'abord	ADV
Julia	Julia	PROPN
nous	nous	PRON
regarda	regarder	VERB
de	de	ADP
un	un	DET
air	air	NOUN
de	de	ADP
ironie	ironie	NOUN
triomphante	triomphant	ADJ
.	.	PUNCTsent
Elle	elle	PRON
salua	saluer	VERB
Narcisse	Narcisse	PROPN
en	en	ADP
l'	le:PRON	PRON
appelant	appeler	VERB
par	par	ADP
son	son	DET
nom	nom	NOUN
de	de	ADP
baptême	baptême	NOUN
,	,	PUNCTclause
et	et	CCONJ
en	en	ADP
lui	lui	PRON
disant	dire	VERB
que	que	SCONJ
elle	elle	PRON
était	être	AUX
fort	fort	ADV
surprise	surpris	ADJ
de	de	ADP
le	le:PRON	PRON
trouver	trouver	VERB
là	là	ADV
.	.	PUNCTsent
Narcisse	narcisse	NOUN
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
manquait	manquer	VERB
pas	pas	ADV
de	de	ADP
à-propos	à-propos	NOUN
quand	quand	SCONJ
il	il	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
intimidé	intimider	VERB
,	,	PUNCTclause
lui	lui	PRON
répondit	répondre	VERB
que	que	SCONJ
il	il	PRON
était	être	AUX
bien	bien	ADV
plus	plus	ADV
étonné	étonner	VERB
lui-même	lui-même	PRON
de	de	ADP
l'	le	DET
y	y	PRON
voir	voir	VERB
se	se	PRON
présenter	présenter	VERB
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
provoquer	provoquer	VERB
d'emblée	d'emblée	ADV
la	le	DET
colère	colère	NOUN
de	de	ADP
la	le	DET
chanteuse	chanteur	NOUN
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
une	un	DET
mauvaise	mauvais	ADJ
idée	idée	NOUN
.	.	PUNCTsent
Il	il	PRON
valait	valoir	VERB
beaucoup	beaucoup	ADV
mieux	mieux	ADV
que	que	SCONJ
la	le	DET
discussion	discussion	NOUN
se	se	PRON
établit	établir	VERB
entre	entre	ADP
nous	nous	PRON
tous	tous	PRON
,	,	PUNCTclause
que	que	SCONJ
si	si	SCONJ
nous	nous	PRON
eussions	avoir	VERB
été	être	AUX
forcés	forcer	VERB
,	,	PUNCTclause
Narcisse	Narcisse	PROPN
et	et	CCONJ
moi	moi	PRON
,	,	PUNCTclause
de	de	ADP
intervenir	intervenir	VERB
maladroitement	maladroitement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Julia	Julia	PROPN
répliqua	répliquer	VERB
avec	avec	ADP
aigreur	aigreur	NOUN
que	que	SCONJ
les	le	DET
choses	chose	NOUN
les	le	DET
plus	plus	ADV
surprenantes	surprenant	ADJ
ne	ne	ADV
étaient	être	AUX
pas	pas	ADV
si	si	ADV
rares	rare	ADJ
que	que	SCONJ
on	on	PRON
le	le:PRON	PRON
croyait	croire	VERB
;	;	PUNCTclause
et	et	CCONJ
elle	elle	PRON
ajouta	ajouter	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mademoiselle	mademoiselle	NOUN
de	de	ADP
Estorade	Estorade	PROPN
me	me	PRON
reçoit	recevoir	VERB
devant	devant	ADP
témoins	témoin	NOUN
.	.	PUNCTsent
Puisque	puisque	SCONJ
ce	ce	PRON
est	être	AUX
son	son	DET
intention	intention	NOUN
,	,	PUNCTclause
je	je	PRON
me	me	PRON
y	y	PRON
conforme	conforme	ADJ
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
entre	entrer	VERB
en	en	ADP
matière	matière	NOUN
sans	sans	ADP
préambule	préambule	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Allez	aller	VERB
!	!	PUNCTsent
dit	dire	VERB
Narcisse	Narcisse	PROPN
;	;	PUNCTclause
ça	ça	PRON
ne	ne	ADV
nous	nous	PRON
fait	faire	VERB
rien	rien	PRON
;	;	PUNCTclause
nous	nous	PRON
sommes	être	AUX
occupés	occupé	ADJ
,	,	PUNCTclause
nous	nous	PRON
autres	autre	PRON
,	,	PUNCTclause
et	et	CCONJ
nous	nous	PRON
ne	ne	ADV
écoutons	écouter	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Écoutez	écouter	VERB
,	,	PUNCTclause
au contraire	au contraire	ADV
!	!	PUNCTsent
reprit	reprendre	VERB
Julia	Julia	PROPN
avec	avec	ADP
une	un	DET
audace	audace	NOUN
extraordinaire	extraordinaire	ADJ
chez	chez	ADP
une	un	DET
si	si	SCONJ
jeune	jeune	ADJ
femme	femme	NOUN
.	.	PUNCTsent
Aidez	aider	VERB
moi	moi	PRON
à	à	ADP
découvrir	découvrir	VERB
ce	ce	DET
que	que	SCONJ
mademoiselle	mademoiselle	NOUN
de	de	ADP
Estorade	Estorade	PROPN
a	avoir	AUX
fait	faire	AUX
de	de	ADP
mon	mon	DET
mari	mari	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Votre	votre	DET
mari	mari	NOUN
?	?	PUNCTsent
qui	qui	PRON
donc	donc	ADV
,	,	PUNCTclause
votre	votre	DET
mari	mari	NOUN
?	?	PUNCTsent
dit	dire	VERB
Narcisse	Narcisse	PROPN
en	en	ADP
riant	rire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
en	en	PRON
ai	avoir	VERB
que	que	SCONJ
un	un	DET
,	,	PUNCTclause
répondit	répondre	VERB
Julia	Julia	PROPN
.	.	PUNCTsent
il y a	il y a	VERB
six	six	NUM
mois	mois	NOUN
que	que	SCONJ
je	je	PRON
vis	voir	VERB
exclusivement	exclusivement	ADV
et	et	CCONJ
maritalement	maritalement	ADV
avec	avec	ADP
Albany	Albany	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
si	si	SCONJ
le	le	DET
mot	mot	NOUN
de	de	ADP
mari	mari	NOUN
écorche	écorcher	VERB
de	de	ADP
trop	trop	ADV
saintes	saint	ADJ
oreilles	oreille	NOUN
,	,	PUNCTclause
je	je	PRON
dirai	dire	VERB
mon	mon	DET
amant	amant	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
