# columns = TERM LEMMA POS
# identifier = verne1887c-24
# creator = Verne, Jules
# created = 1887
# isPartOf = Le chemin de France
# title = XXIV

↵↵↵	↵↵↵	PUNCTstruct
Xxiv	Xxiv	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
M.	M.	PUNCT
Jean	Jean	PROPN
me	me	PRON
avait	avoir	AUX
entraîné	entraîner	VERB
,	,	PUNCTclause
sans	sans	ADP
avoir	avoir	AUX
pris	prendre	VERB
le	le	DET
temps	temps	NOUN
de	de	ADP
se	se	PRON
expliquer	expliquer	VERB
.	.	PUNCTsent
Nous	nous	PRON
nous	nous	PRON
étions	être	AUX
joints	joindre	VERB
aux	au	ADP_DET
Français	Français	NOUN
qui	qui	PRON
se	se	PRON
élançaient	élancer	VERB
hors	hors	ADV
du	du	ADP_DET
bois	bois	NOUN
,	,	PUNCTclause
et	et	CCONJ
nous	nous	PRON
marchions	marcher	VERB
au	au	ADP_DET
canon	canon	NOUN
,	,	PUNCTclause
qui	qui	PRON
commençait	commencer	VERB
à	à	ADP
rouler	rouler	VERB
en	en	ADP
fracas	fracas	NOUN
continu	continu	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
je	je	PRON
essayais	essayer	VERB
en vain	en vain	ADV
de	de	ADP
réfléchir	réfléchir	VERB
.	.	PUNCTsent
Comment	comment	ADV
,	,	PUNCTclause
Jean	Jean	PROPN
Keller	Keller	PROPN
,	,	PUNCTclause
fils	fils	NOUN
de	de	ADP
M.	M.	NOUN
Keller	Keller	PROPN
,	,	PUNCTclause
allemand	allemand	NOUN
de	de	ADP
origine	origine	NOUN
,	,	PUNCTclause
était	être	AUX
Français	Français	NOUN
?	?	PUNCTsent
Comprenais	comprendre	VERB
pas	pas	ADV
!	!	PUNCTsent
Tout	tout	PRON
ce	ce	PRON
que	que	PRON
je	je	PRON
puis	puis	CCONJ
dire	dire	VERB
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	SCONJ
il	il	PRON
allait	aller	VERB
se	se	PRON
battre	battre	VERB
comme	comme	SCONJ
si	si	SCONJ
il	il	PRON
l'	le:PRON	PRON
était	être	AUX
,	,	PUNCTclause
et	et	CCONJ
moi	moi	PRON
avec	avec	ADP
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
faut	falloir	VERB
raconter	raconter	VERB
maintenant	maintenant	ADV
quels	quel	DET
événements	événement	NOUN
avaient	avoir	AUX
marqué	marquer	VERB
cette	ce	DET
matinée	matinée	NOUN
du	du	ADP_DET
20	20	NUM
septembre	septembre	NOUN
,	,	PUNCTclause
et	et	CCONJ
comment	comment	ADV
un	un	DET
détachement	détachement	NOUN
de	de	ADP
nos	nos	DET
soldats	soldat	NOUN
se	se	PRON
était	être	AUX
trouvé	trouver	VERB
si	si	ADV
à	à	ADP
propos	propos	NOUN
dans	dans	ADP
le	le	DET
petit	petit	ADJ
bois	bois	NOUN
qui	qui	PRON
borde	border	VERB
la	le	DET
route	route	NOUN
de	de	ADP
Châlons	Châlons	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
se	se	PRON
en	en	ADP
souvient	souvenir	VERB
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
nuit	nuit	NOUN
du	du	ADP_DET
16	16	NUM
,	,	PUNCTclause
Dumouriez	Dumouriez	PROPN
avait	avoir	AUX
fait	faire	VERB
détendre	détendre	VERB
le	le	DET
camp	camp	NOUN
de	de	ADP
Grand-Pré	Grand-Pré	PROPN
pour	pour	ADP
se	se	PRON
porter	porter	VERB
sur	sur	ADP
les	le	DET
positions	position	NOUN
de	de	ADP
Sainte-Menehould	Sainte-Menehould	PROPN
,	,	PUNCTclause
où	où	PRON
il	il	PRON
était	être	AUX
arrivé	arriver	VERB
le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
après	après	ADP
une	un	DET
marche	marche	NOUN
de	de	ADP
quatre	quatre	NUM
à	à	ADP
cinq	cinq	NUM
lieues	lieue	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Devant	devant	ADP
Sainte-Menehould	Sainte-Menehould	PROPN
se	se	PRON
arrondissent	arrondir	VERB
différentes	différent	ADJ
hauteurs	hauteur	NOUN
,	,	PUNCTclause
séparées	séparer	VERB
par	par	ADP
de	de	ADP
profonds	profond	NOUN
ravins	ravin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Leur	leur	DET
pied	pied	NOUN
est	être	AUX
défendu	défendre	VERB
par	par	ADP
des	un	DET
fondrières	fondrière	NOUN
et	et	CCONJ
des	un	DET
marécages	marécage	NOUN
,	,	PUNCTclause
formés	former	VERB
par	par	ADP
l'	le	DET
Aure	Aure	PROPN
jusque	jusque	ADP
à	à	ADP
l'	le	DET
endroit	endroit	NOUN
où	où	PRON
cette	ce	DET
rivière	rivière	NOUN
se	se	PRON
jette	jeter	VERB
dans	dans	ADP
l'	le	DET
Aisne	Aisne	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ces	ce	DET
hauteurs	hauteur	NOUN
sont	être	AUX
,	,	PUNCTclause
à	à	ADP
droite	droite	NOUN
,	,	PUNCTclause
celles	celle	PRON
de	de	ADP
l'	le	DET
Hyron	Hyron	PROPN
,	,	PUNCTclause
situées	situer	VERB
en face	en face	ADV
des	un	DET
collines	colline	NOUN
de	de	ADP
la	le	DET
Lune	Lune	NOUN
,	,	PUNCTclause
à	à	ADP
gauche	gauche	NOUN
,	,	PUNCTclause
celles	celle	PRON
de	de	ADP
Gizaucourt	Gizaucourt	PROPN
.	.	PUNCTsent
Entre	entre	ADP
elles	elles	PRON
et	et	CCONJ
Sainte-Menehould	Sainte-Menehould	PROPN
se	se	PRON
étend	étendre	VERB
une	un	DET
sorte	sorte	NOUN
de	de	ADP
bassin	bassin	NOUN
marécageux	marécageux	ADJ
que	que	PRON
traverse	traverser	VERB
la	le	DET
route	route	NOUN
de	de	ADP
Châlons	Châlons	PROPN
.	.	PUNCTsent
À	à	ADP
sa	son	DET
surface	surface	NOUN
,	,	PUNCTclause
ce	ce	DET
bassin	bassin	NOUN
est	être	AUX
accidenté	accidenter	VERB
de	de	ADP
quelques	quelque	DET
mamelons	mamelon	NOUN
de	de	ADP
moindre	moindre	ADJ
importance	importance	NOUN
,	,	PUNCTclause
—	—	PUNCTclause
entre	entre	ADP
autres	autre	PRON
celui	celui	PRON
du	du	ADP_DET
moulin	moulin	NOUN
de	de	ADP
Valmy	Valmy	PROPN
,	,	PUNCTclause
qui	qui	PRON
domine	dominer	VERB
le	le	DET
village	village	NOUN
de	de	ADP
ce	ce	DET
nom	nom	NOUN
,	,	PUNCTclause
devenu	devenir	VERB
si	si	ADV
célèbre	célèbre	ADJ
depuis	depuis	ADP
le	le	DET
20	20	NUM
septembre	septembre	NOUN
1792	1792	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dès	dès	ADP
son	son	DET
arrivée	arrivée	NOUN
,	,	PUNCTclause
Dumouriez	Dumouriez	PROPN
occupa	occuper	VERB
Sainte-Menehould	Sainte-Menehould	PROPN
.	.	PUNCTsent
Dans	dans	ADP
cette	ce	DET
attitude	attitude	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
appuyait	appuyer	VERB
au	au	ADP_DET
corps	corps	NOUN
de	de	ADP
Dillon	Dillon	PROPN
,	,	PUNCTclause
prêt à	prêt à	ADP
défendre	défendre	VERB
le	le	DET
défilé	défilé	NOUN
des	un	ADP_DET
Islettes	Islettes	PROPN
contre	contre	ADP
toute	toute	DET
colonne	colonne	NOUN
,	,	PUNCTclause
autrichienne	autrichien	ADJ
ou	ou	CCONJ
prussienne	prussien	ADJ
,	,	PUNCTclause
qui	qui	PRON
voudrait	vouloir	VERB
prendre	prendre	VERB
l'	le	DET
Argonne	Argonne	PROPN
à	à	ADP
revers	revers	NOUN
.	.	PUNCTsent
Là	là	ADV
,	,	PUNCTclause
les	le	DET
soldats	soldat	NOUN
de	de	ADP
Dumouriez	Dumouriez	PROPN
,	,	PUNCTclause
bien	bien	ADV
pourvus	pourvoir	VERB
de	de	ADP
vivres	vivre	NOUN
,	,	PUNCTclause
firent	faire	VERB
fête	fête	NOUN
à	à	ADP
leur	leur	DET
général	général	NOUN
,	,	PUNCTclause
dont	dont	PRON
la	le	DET
discipline	discipline	NOUN
était	être	AUX
très	très	ADV
sévère	sévère	ADJ
.	.	PUNCTsent
Et	et	CCONJ
elle	elle	PRON
se	se	PRON
montra	montrer	VERB
telle	tel	DET
,	,	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
contre	contre	ADP
les	le	DET
volontaires	volontaire	NOUN
venus	venir	VERB
de	de	ADP
Châlons	Châlons	PROPN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
pour	pour	ADP
la plupart	la plupart	PRON
,	,	PUNCTclause
ne	ne	ADV
valaient	valoir	VERB
pas	pas	ADV
la	le	DET
corde	corde	NOUN
pour	pour	ADP
les	le	DET
pendre	pendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
