# columns = TERM LEMMA POS
# identifier = zola1875-29
# creator = Zola, Émile
# created = 1875
# isPartOf = La faute de l’abbé Mouret
# title = XII

↵↵↵	↵↵↵	PUNCTstruct
XII	XII	X
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
,	,	PUNCTclause
les	le	DET
jours	jour	NOUN
suivants	suivant	ADJ
,	,	PUNCTclause
Albine	Albine	PROPN
et	et	CCONJ
Serge	Serge	PROPN
restèrent	rester	VERB
embarrassés	embarrasser	VERB
l'un	l'un	PRON
devant	devant	ADP
l'autre	l'autre	PRON
.	.	PUNCTsent
Ils	ils	PRON
évitèrent	éviter	VERB
de	de	ADP
faire	faire	VERB
aucune	aucun	DET
allusion	allusion	NOUN
à	à	ADP
leur	leur	DET
promenade	promenade	NOUN
sous	sous	ADP
les	le	DET
arbres	arbre	NOUN
.	.	PUNCTsent
Ils	ils	PRON
ne	ne	ADV
avaient	avoir	AUX
pas	pas	ADV
échangé	échanger	VERB
un	un	DET
baiser	baiser	NOUN
,	,	PUNCTclause
ils	ils	PRON
ne	ne	ADV
se	se	PRON
étaient	être	AUX
pas	pas	ADV
dit	dire	VERB
que	que	SCONJ
ils	ils	PRON
se	se	PRON
aimaient	aimer	VERB
.	.	PUNCTsent
Ce	ce	PRON
ne	ne	ADV
était	être	AUX
point	point	ADV
une	un	DET
honte	honte	NOUN
qui	qui	PRON
les	le:PRON	PRON
empêchait	empêcher	VERB
de	de	ADP
parler	parler	VERB
,	,	PUNCTclause
mais	mais	CCONJ
une	un	DET
crainte	crainte	NOUN
,	,	PUNCTclause
une	un	DET
peur	peur	NOUN
de	de	ADP
gâter	gâter	VERB
leur	leur	DET
joie	joie	NOUN
.	.	PUNCTsent
Et	et	CCONJ
,	,	PUNCTclause
lorsque	lorsque	SCONJ
ils	ils	PRON
ne	ne	ADV
étaient	être	AUX
plus	plus	ADV
ensemble	ensemble	ADV
,	,	PUNCTclause
ils	ils	PRON
ne	ne	ADV
vivaient	vivre	VERB
que	que	SCONJ
du	du	DET
bon	bon	ADJ
souvenir	souvenir	NOUN
;	;	PUNCTclause
ils	ils	PRON
se	se	PRON
y	y	PRON
enfonçaient	enfoncer	VERB
,	,	PUNCTclause
ils	ils	PRON
revivaient	revivre	VERB
les	le	DET
heures	heure	NOUN
que	que	PRON
ils	ils	PRON
avaient	avoir	AUX
passées	passer	VERB
,	,	PUNCTclause
les	le	DET
bras	bras	NOUN
à	à	ADP
la	le	DET
taille	taille	NOUN
,	,	PUNCTclause
à	à	ADP
se	se	PRON
caresser	caresser	VERB
le	le	DET
visage	visage	NOUN
de	de	ADP
leur	leur	DET
haleine	haleine	NOUN
.	.	PUNCTsent
Cela	cela	PRON
avait	avoir	AUX
fini	finir	VERB
par	par	ADP
leur	leur	PRON
donner	donner	VERB
une	un	DET
grosse	gros	ADJ
fièvre	fièvre	NOUN
.	.	PUNCTsent
Ils	ils	PRON
se	se	PRON
regardaient	regarder	VERB
,	,	PUNCTclause
les	le	DET
yeux	œil	NOUN
meurtris	meurtri	ADJ
,	,	PUNCTclause
très	très	ADV
tristes	triste	ADJ
,	,	PUNCTclause
causant	causer	VERB
de	de	ADP
choses	chose	NOUN
qui	qui	PRON
ne	ne	ADV
les	le:PRON	PRON
intéressaient	intéresser	VERB
pas	pas	ADV
.	.	PUNCTsent
Puis	puis	CCONJ
,	,	PUNCTclause
après	après	ADV
de	de	ADP
longs	long	ADJ
silences	silence	NOUN
,	,	PUNCTclause
Serge	Serge	PROPN
demandait	demander	VERB
à	à	ADP
Albine	Albine	PROPN
de	de	ADP
une	un	DET
voix	voix	NOUN
inquiète	inquiet	ADJ
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tu	tu	PRON
es	être	AUX
souffrante	souffrant	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
elle	elle	PRON
hochait	hocher	VERB
la	le	DET
tête	tête	NOUN
;	;	PUNCTclause
elle	elle	PRON
répondait	répondre	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
non	non	ADV
.	.	PUNCTsent
ce	ce	PRON
