# columns = TERM LEMMA POS
# identifier = dumas1859c-02
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = L’île de feu
# title = II. Le docteur Basilius

avait	avoir	AUX
abusé	abuser	VERB
de	de	ADP
sa	son	DET
crédulité	crédulité	NOUN
et	et	CCONJ
que	que	SCONJ
le	le	DET
docteur	docteur	NOUN
Basilius	Basilius	PROPN
ne	ne	ADV
voulait	vouloir	VERB
pas	pas	ADV
se	se	PRON
déranger	déranger	VERB
pour	pour	ADP
lui	lui	PRON
,	,	PUNCTclause
il	il	PRON
reprit	reprendre	VERB
tristement	tristement	ADV
la	le	DET
petite	petit	ADJ
chaussée	chaussée	NOUN
qui	qui	PRON
conduisait	conduire	VERB
au	au	ADP_DET
quai	quai	NOUN
et	et	CCONJ
,	,	PUNCTclause
par	par	ADP
la	le	DET
pente	pente	NOUN
que	que	PRON
nous	nous	PRON
lui	lui	PRON
avons	avoir	AUX
vu	voir	VERB
descendre	descendre	VERB
,	,	PUNCTclause
remonta	remonter	VERB
vers	vers	ADP
la	le	DET
ville	ville	NOUN
haute	haut	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
moitié	moitié	NOUN
chemin	chemin	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
arrêta	arrêter	VERB
pour	pour	ADP
jeter	jeter	VERB
un	un	DET
dernier	dernier	ADJ
regard	regard	NOUN
sur	sur	ADP
la	le	DET
route	route	NOUN
que	que	SCONJ
il	il	PRON
venait	venir	VERB
de	de	ADP
suivre	suivre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aussi	aussi	ADV
loin	loin	ADV
que	que	SCONJ
sa	son	DET
vue	vue	NOUN
pouvait	pouvoir	VERB
se	se	PRON
étendre	étendre	VERB
dans	dans	ADP
l'	le	DET
obscurité	obscurité	NOUN
et	et	CCONJ
à travers	à travers	ADP
le	le	DET
déluge	déluge	NOUN
qui	qui	PRON
se	se	PRON
précipitait	précipiter	VERB
du	du	ADP_DET
ciel	ciel	NOUN
sur	sur	ADP
la	le	DET
terre	terre	NOUN
,	,	PUNCTclause
la	le	DET
route	route	NOUN
était	être	AUX
déserte	désert	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
le	le	DET
misérable	misérable	NOUN
!	!	PUNCTsent
se	se	PRON
écriait	écrier	VERB
il	il	PRON
,	,	PUNCTclause
les	le	DET
bras	bras	NOUN
étendus	étendre	VERB
comme	comme	SCONJ
pour	pour	ADP
appeler	appeler	VERB
la	le	DET
malédiction	malédiction	NOUN
de	de	ADP
Dieu	Dieu	PROPN
sur	sur	ADP
lui	lui	PRON
.	.	PUNCTsent
Il	il	PRON
a	avoir	VERB
dans	dans	ADP
les	le	DET
mains	main	NOUN
le	le	DET
salut	salut	NOUN
de	de	ADP
un	un	PRON
de	de	ADP
ses	son	DET
semblables	semblable	ADJ
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
tient	tenir	VERB
ses	son	DET
mains	main	NOUN
fermées	fermer	VERB
parce que	parce que	SCONJ
l'on	on	PRON
ne	ne	ADV
a	avoir	AUX
pas	pas	ADV
de	de	ADP
or	or	NOUN
à	à	ADP
lui	lui	PRON
donner	donner	VERB
en	en	ADP
échange	échange	NOUN
de	de	ADP
une	un	DET
vie	vie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
portant	porter	VERB
son	son	DET
regard	regard	NOUN
sur	sur	ADP
tous	tout	ADJ
les	le	DET
points	point	NOUN
de	de	ADP
l'	le	DET
horizon	horizon	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pauvre	pauvre	NOUN
Esther	Esther	PROPN
!	!	PUNCTsent
ajouta	ajouter	VERB
il	il	PRON
,	,	PUNCTclause
es	être	AUX
tu	tu	PRON
donc	donc	ADV
condamnée	condamner	VERB
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
pourrai	pouvoir	VERB
je	je	PRON
trouver	trouver	VERB
une	un	DET
âme	âme	NOUN
charitable	charitable	ADJ
pour	pour	ADP
te	te	PRON
arracher	arracher	VERB
à	à	ADP
l'	le	DET
impitoyable	impitoyable	ADJ
destinée	destiner	VERB
de	de	ADP
une	un	DET
mort	mort	NOUN
à	à	ADP
vingt	vingt	NUM
ans	an	NOUN
?	?	PUNCTsent
ho	ho	INTJ
!	!	PUNCTsent
je	je	PRON
veux	vouloir	VERB
lutter	lutter	VERB
jusqu'au bout	jusqu'au bout	ADV
,	,	PUNCTclause
défendre	défendre	VERB
ta	ton	DET
vie	vie	NOUN
jusqu'à ce que	jusqu'à ce que	SCONJ
Dieu	Dieu	PROPN
lui-même	lui-même	PRON
te	te	PRON
arrache	arracher	VERB
de	de	ADP
mes	mon	DET
mains	main	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
tout	tout	PRON
à	à	ADP
coup	coup	NOUN
,	,	PUNCTclause
comme	comme	SCONJ
si	si	SCONJ
il	il	PRON
eût	avoir	AUX
pris	prendre	VERB
son	son	DET
parti	parti	NOUN
,	,	PUNCTclause
se	se	PRON
élançant	élancer	VERB
de	de	ADP
une	un	DET
course	course	NOUN
furieuse	furieux	ADJ
,	,	PUNCTclause
Eusèbe	Eusèbe	PROPN
franchit	franchir	VERB
en	en	ADP
quelques	quelque	DET
secondes	second	NOUN
le	le	DET
reste	reste	NOUN
de	de	ADP
la	le	DET
montée	montée	NOUN
et	et	CCONJ
alla	aller	VERB
heurter	heurter	VERB
à	à	ADP
la	le	DET
porte	porte	NOUN
de	de	ADP
un	un	DET
des	un	ADP_DET
plus	plus	ADV
célèbres	célèbre	ADJ
médecins	médecin	NOUN
de	de	ADP
Batavia	Batavia	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Là	là	ADV
encore	encore	ADV
,	,	PUNCTclause
les	le	DET
domestiques	domestique	NOUN
refusèrent	refuser	VERB
de	de	ADP
le	le	DET
laisser	laisser	VERB
pénétrer	pénétrer	VERB
jusque	jusque	ADP
à	à	ADP
leur	leur	DET
maître	maître	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
celui	celui	PRON
entendit	entendre	VERB
ses	son	DET
cris	cri	NOUN
,	,	PUNCTclause
ses	son	DET
sanglots	sanglot	NOUN
,	,	PUNCTclause
ses	son	DET
prières	prière	NOUN
,	,	PUNCTclause
et	et	CCONJ
vint	venir	VERB
à	à	ADP
lui	lui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Eusèbe	Eusèbe	PROPN
lui	lui	PRON
exposa	exposer	VERB
sa	son	DET
demande	demande	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
De	de	ADP
quelle	quel	DET
maladie	maladie	NOUN
est	être	AUX
elle	elle	PRON
atteinte	atteindre	VERB
,	,	PUNCTclause
votre	votre	DET
femme	femme	NOUN
?	?	PUNCTsent
lui	lui	PRON
demanda	demander	VERB
le	le	DET
médecin	médecin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
jusque	jusque	ADP
à présent	à présent	ADV
,	,	PUNCTclause
on	on	PRON
l'	le:PRON	PRON
a	avoir	AUX
traitée	traiter	VERB
pour	pour	ADP
une	un	DET
phtisie	phtisie	NOUN
pulmonaire	pulmonaire	ADJ
,	,	PUNCTclause
répondit	répondre	VERB
Eusèbe	Eusèbe	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
médecin	médecin	NOUN
hocha	hocher	VERB
la	le	DET
tête	tête	NOUN
,	,	PUNCTclause
alla	aller	VERB
à	à	ADP
une	un	DET
table	table	NOUN
,	,	PUNCTclause
écrivit	écrire	VERB
quelques	quelque	DET
lignes	ligne	NOUN
sur	sur	ADP
un	un	DET
morceau	morceau	NOUN
de	de	ADP
papier	papier	NOUN
et	et	CCONJ
tendit	tendre	VERB
le	le	DET
papier	papier	NOUN
au	au	ADP_DET
jeune	jeune	ADJ
homme	homme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Faites	faire	VERB
transporter	transporter	VERB
votre	votre	DET
femme	femme	NOUN
demain	demain	ADV
,	,	PUNCTclause
dès	dès	ADP
le	le	DET
matin	matin	NOUN
,	,	PUNCTclause
à	à	ADP
l'	le	DET
hôpital	hôpital	NOUN
.	.	PUNCTsent
Voici	voici	ADP
un	un	DET
billet	billet	NOUN
de	de	ADP
entrée	entrée	NOUN
,	,	PUNCTclause
demandez	demander	VERB
pour	pour	ADP
elle	elle	PRON
un	un	DET
lit	lit	NOUN
dans	dans	ADP
la	le	DET
salle	salle	NOUN
D	D	PROPN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
lui	lui	PRON
donnerai	donner	VERB
mes	mon	DET
soins	soin	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
ne	ne	ADV
dois	devoir	VERB
pas	pas	ADV
vous	vous	PRON
dissimuler	dissimuler	VERB
que	que	SCONJ
cette	ce	DET
maladie	maladie	NOUN
,	,	PUNCTclause
presque	presque	ADV
toujours	toujours	ADV
mortelle	mortel	ADJ
en	en	ADP
Europe	Europe	PROPN
,	,	PUNCTclause
ne	ne	ADV
compte	compter	VERB
pas	pas	ADV
ici	ici	ADV
un	un	DET
seul	seul	ADJ
exemple	exemple	NOUN
de	de	ADP
guérison	guérison	NOUN
,	,	PUNCTclause
bien	bien	ADV
que	que	SCONJ
cet	ce	DET
empirique	empirique	ADJ
de	de	ADP
Basilius	Basilius	PROPN
prétende	prétendre	VERB
que	que	SCONJ
il	il	PRON
guérit	guérir	VERB
les	le	DET
phtisiques	phtisique	ADJ
au	au	ADP_DET
troisième	troisième	ADJ
degré	degré	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Basilius	Basilius	PROPN
!	!	PUNCTsent
toujours	toujours	ADV
Basilius	Basilius	PROPN
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
Eusèbe	Eusèbe	PROPN
en	en	ADP
se	se	PRON
élançant	élancer	VERB
hors de	hors de	ADP
l'	le	DET
appartement	appartement	NOUN
,	,	PUNCTclause
sans	sans	ADP
même	même	ADV
prendre	prendre	VERB
le	le	DET
papier	papier	NOUN
que	que	SCONJ
le	le	DET
médecin	médecin	NOUN
lui	lui	PRON
présentait	présenter	VERB
;	;	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
il	il	PRON
faut	falloir	VERB
que	que	SCONJ
il	il	PRON
vienne	venir	VERB
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
que	que	SCONJ
il	il	PRON
la	le	DET
voie	voie	NOUN
,	,	PUNCTclause
dussé	devoir	VERB
je	je	PRON
le	le	DET
menacer	menacer	VERB
de	de	ADP
le	le:PRON	PRON
tuer	tuer	VERB
pour	pour	ADP
l'	le	DET
y	y	PRON
décider	décider	VERB
,	,	PUNCTclause
dussé	devoir	VERB
je	je	PRON
mettre	mettre	VERB
le	le	DET
feu	feu	NOUN
à	à	ADP
sa	son	DET
maison	maison	NOUN
pour	pour	ADP
l'	le	DET
en	en	PRON
faire	faire	VERB
sortir	sortir	VERB
et	et	CCONJ
le	le	DET
traîner	traîner	VERB
auprès de	auprès de	ADP
Esther	Esther	PROPN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Eusèbe	Eusèbe	PROPN
,	,	PUNCTclause
exaspéré	exaspérer	VERB
par	par	ADP
cette	ce	DET
proposition	proposition	NOUN
qui	qui	PRON
venait	venir	VERB
de	de	ADP
lui	lui	PRON
être	être	AUX
faite	faire	VERB
de	de	ADP
conduire	conduire	VERB
sa	son	DET
femme	femme	NOUN
à	à	ADP
l'	le	DET
hôpital	hôpital	NOUN
,	,	PUNCTclause
était	être	AUX
près de	près de	ADP
retourner	retourner	VERB
sur	sur	ADP
ses	son	DET
pas	pas	NOUN
et	et	CCONJ
de	de	ADP
accomplir	accomplir	VERB
sa	son	DET
menace	menace	NOUN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
il	il	PRON
réfléchit	réfléchir	VERB
que	que	SCONJ
il y a	il y a	VERB
bien	bien	ADV
longtemps	longtemps	ADV
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
quitté	quitter	VERB
sa	son	DET
demeure	demeure	NOUN
,	,	PUNCTclause
que	que	SCONJ
Esther	Esther	PROPN
était	être	AUX
seule	seul	ADJ
depuis	depuis	ADP
ce	ce	DET
temps	temps	NOUN
et	et	CCONJ
que	que	SCONJ
peut-être	peut-être	ADV
elle	elle	PRON
avait	avoir	VERB
besoin	besoin	NOUN
de	de	ADP
soins	soin	NOUN
urgents	urgent	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
pensée	pensée	NOUN
que	que	PRON
Esther	Esther	PROPN
l'	le	DET
appelait	appeler	VERB
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
ne	ne	ADV
était	être	VERB
pas	pas	ADV
là	là	ADV
pour	pour	ADP
lui	lui	PRON
répondre	répondre	VERB
et	et	CCONJ
que	que	SCONJ
la	le	DET
pauvre	pauvre	NOUN
créature	créature	NOUN
aurait	avoir	AUX
peut-être	peut-être	ADV
l'	le	DET
idée	idée	NOUN
que	que	SCONJ
elle	elle	PRON
était	être	AUX
abandonnée	abandonner	VERB
par	par	ADP
le	le	DET
seul	seul	ADJ
être	être	AUX
qui	qui	PRON
lui	lui	PRON
restât	rester	VERB
au	au	ADP_DET
monde	monde	NOUN
lui	lui	PRON
brisait	briser	VERB
le	le	DET
cœur	cœur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
au lieu de	au lieu de	ADP
redescendre	redescendre	VERB
vers	vers	ADP
le	le	DET
port	port	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
élança	élancer	VERB
droit	droit	NOUN
vers	vers	ADP
la	le	DET
ville	ville	NOUN
haute	haut	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
suivit	suivre	VERB
pendant	pendant	ADP
quelque	quelque	DET
temps	temps	NOUN
les	le	DET
longues	long	ADJ
murailles	muraille	NOUN
qui	qui	PRON
entouraient	entourer	VERB
les	le	DET
jardins	jardin	NOUN
des	un	ADP_DET
somptueuses	somptueux	ADJ
villas	villa	NOUN
qui	qui	PRON
servent	servir	VERB
de	de	ADP
demeures	demeurer	VERB
aux	au	ADP_DET
riches	riche	NOUN
commerçants	commerçant	ADJ
hollandais	hollandais	ADJ
et	et	CCONJ
commença	commencer	VERB
de	de	ADP
pénétrer	pénétrer	VERB
dans	dans	ADP
cette	ce	DET
série	série	NOUN
de	de	ADP
ruelles	ruelle	NOUN
boueuses	boueux	ADJ
et	et	CCONJ
infectes	infect	ADJ
que	que	SCONJ
habitent	habiter	VERB
les	le	DET
juifs	juif	NOUN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
comme	comme	SCONJ
les	le	DET
Chinois	Chinois	NOUN
et	et	CCONJ
les	le	DET
Malais	Malais	PROPN
,	,	PUNCTclause
ont	avoir	VERB
à	à	ADP
Batavia	Batavia	PROPN
leur	leur	DET
quartier	quartier	NOUN
particulier	particulier	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
arriva	arriver	VERB
enfin	enfin	ADV
devant	devant	ADP
sa	son	DET
maison	maison	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
une	un	DET
case	case	NOUN
qui	qui	PRON
avait	avoir	AUX
été	être	AUX
primitivement	primitivement	ADV
bâtie	bâtir	VERB
en	en	ADP
bambous	bambou	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
qui	qui	PRON
,	,	PUNCTclause
au fur et à mesure	au fur et à mesure	ADV
que	que	SCONJ
elle	elle	PRON
se	se	PRON
était	être	AUX
délabrée	délabrer	VERB
,	,	PUNCTclause
avait	avoir	AUX
été	été	NOUN
pour	pour	ADP
ainsi	ainsi	ADV
dire	dire	VERB
rapiécée	rapiécer	VERB
avec	avec	ADP
des	un	DET
débris	débris	NOUN
de	de	ADP
natte	natte	NOUN
et	et	CCONJ
de	de	ADP
voile	voile	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Rien	rien	PRON
de plus	de plus	ADV
misérable	misérable	ADJ
que	que	SCONJ
cette	ce	DET
habitation	habitation	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
ne	ne	ADV
avait	avoir	VERB
que	que	ADV
un	un	DET
rez-de-chaussée	rez-de-chaussée	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Une	un	DET
faible	faible	ADJ
lueur	lueur	NOUN
filtrait	filtrer	VERB
à travers	à travers	ADP
une	un	DET
natte	natte	NOUN
qui	qui	PRON
servait	servir	VERB
à la fois	à la fois	ADV
de	de	ADP
porte	porte	NOUN
et	et	CCONJ
de	de	ADP
fenêtre	fenêtre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cette	ce	DET
lumière	lumière	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
celle	celle	PRON
de	de	ADP
la	le	DET
veilleuse	veilleur	NOUN
qui	qui	PRON
brûlait	brûler	VERB
près	près	ADV
du	du	ADP_DET
lit	lit	NOUN
de	de	ADP
la	le	DET
malade	malade	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
l'	le	DET
apercevant	apercevoir	VERB
,	,	PUNCTclause
Eusèbe	Eusèbe	PROPN
tressaillit	tressaillir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Hélas	hélas	INTJ
!	!	PUNCTsent
mon Dieu	mon Dieu	NOUN
!	!	PUNCTsent
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
toute	toute	DET
faible	faible	ADJ
que	que	SCONJ
est	être	AUX
cette	ce	DET
lueur	lueur	NOUN
,	,	PUNCTclause
peut-être	peut-être	ADV
a	avoir	AUX
elle	elle	PRON
survécu	survivre	VERB
à	à	ADP
ma	mon	DET
pauvre	pauvre	NOUN
Esther	Esther	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Son	son	DET
angoisse	angoisse	NOUN
était	être	AUX
si	si	ADV
violente	violent	ADJ
que	que	SCONJ
il	il	PRON
hésitait	hésiter	VERB
à	à	ADP
entrer	entrer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Enfin	enfin	ADV
,	,	PUNCTclause
réunissant	réunir	VERB
toutes	toutes	DET
ses	son	DET
forces	force	NOUN
,	,	PUNCTclause
il	il	PRON
souleva	soulever	VERB
la	le	DET
natte	natte	NOUN
et	et	CCONJ
,	,	PUNCTclause
se	se	PRON
précipitant	précipiter	VERB
dans	dans	ADP
la	le	DET
chambre	chambre	NOUN
,	,	PUNCTclause
courut	courir	VERB
au	au	ADP_DET
grabat	grabat	NOUN
sur	sur	ADP
lequel	lequel	PRON
reposait	reposer	VERB
Esther	Esther	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
jeune	jeune	ADJ
femme	femme	NOUN
était	être	AUX
immobile	immobile	ADJ
et	et	CCONJ
semblait	sembler	VERB
endormie	endormi	ADJ
;	;	PUNCTclause
ses	son	DET
yeux	œil	NOUN
étaient	être	AUX
fermés	fermer	VERB
,	,	PUNCTclause
sa	son	DET
bouche	bouche	NOUN
entr'ouverte	entr'ouvert	ADJ
,	,	PUNCTclause
sa	son	DET
respiration	respiration	NOUN
suspendue	suspendu	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
une	un	DET
pensée	pensée	NOUN
,	,	PUNCTclause
pensée	pensée	NOUN
terrible	terrible	ADJ
,	,	PUNCTclause
lui	lui	PRON
traversant	traverser	VERB
le	le	DET
cerveau	cerveau	NOUN
comme	comme	ADP
un	un	DET
sombre	sombre	ADJ
éclair	éclair	NOUN
,	,	PUNCTclause
il	il	PRON
alla	aller	VERB
se	se	PRON
pencher	pencher	VERB
sur	sur	ADP
ses	son	DET
lèvres	lèvre	NOUN
pour	pour	ADP
écouter	écouter	VERB
la	le	DET
respiration	respiration	NOUN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
une	un	DET
espèce	espèce	NOUN
de	de	ADP
ricanement	ricanement	NOUN
,	,	PUNCTclause
parti	partir	VERB
de	de	ADP
un	un	DET
des	un	ADP_DET
angles	angle	NOUN
de	de	ADP
la	le	DET
chambre	chambre	NOUN
,	,	PUNCTclause
le	le	DET
fit	faire	AUX
tressaillir	tressaillir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Eusèbe	Eusèbe	PROPN
se	se	PRON
retourna	retourner	VERB
et	et	CCONJ
distingua	distinguer	VERB
dans	dans	ADP
la	le	DET
pénombre	pénombre	NOUN
un	un	DET
homme	homme	NOUN
assis	asseoir	VERB
sur	sur	ADP
un	un	DET
escabeau	escabeau	NOUN
de	de	ADP
bambous	bambou	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cet	ce	DET
homme	homme	NOUN
tenait	tenir	VERB
à	à	ADP
la	le	DET
bouche	bouche	NOUN
une	un	DET
pipe	pipe	NOUN
dont	dont	PRON
son	son	DET
aspiration	aspiration	NOUN
faisait	faire	VERB
briller	briller	VERB
le	le	DET
fourneau	fourneau	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
!	!	PUNCTsent
hé	hé	INTJ
!	!	PUNCTsent
hé	hé	INTJ
!	!	PUNCTsent
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
il	il	PRON
paraît	paraître	VERB
que	que	SCONJ
vous	vous	PRON
avez	avoir	AUX
fait	faire	VERB
l'	le	DET
école	école	NOUN
buissonnière	buissonnier	ADJ
,	,	PUNCTclause
