# columns = TERM LEMMA POS
# identifier = dumas1846c-052
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = Le Comte de Monte-Cristo
# title = LII. Toxicologie.

↵↵↵	↵↵↵	PUNCTstruct
la	le	DET
prévienne	prévenir	VERB
afin que	afin que	SCONJ
je	je	PRON
aie	avoir	VERB
l'	le	DET
honneur	honneur	NOUN
de	de	ADP
la	le	DET
présenter	présenter	VERB
à	à	ADP
M.	M.	NOUN
le	le	DET
comte	comte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
avez	avoir	VERB
une	un	DET
fille	fille	NOUN
,	,	PUNCTclause
madame	madame	NOUN
?	?	PUNCTsent
demanda	demander	VERB
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
ce	ce	PRON
doit	devoir	VERB
être	être	AUX
une	un	DET
enfant	enfant	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
la	le	DET
fille	fille	NOUN
de	de	ADP
M.	M.	NOUN
de	de	ADP
Villefort	Villefort	PROPN
,	,	PUNCTclause
répliqua	répliquer	VERB
la	le	DET
jeune	jeune	ADJ
femme	femme	NOUN
;	;	PUNCTclause
une	un	DET
fille	fille	NOUN
de	de	ADP
un	un	DET
premier	premier	ADJ
mariage	mariage	NOUN
,	,	PUNCTclause
une	un	DET
grande	grand	ADJ
et	et	CCONJ
belle	beau	ADJ
personne	personne	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
mélancolique	mélancolique	ADJ
»	»	PUNCTclause
,	,	PUNCTclause
interrompit	interrompre	VERB
le	le	DET
jeune	jeune	ADJ
Édouard	Édouard	PROPN
en	en	ADP
arrachant	arracher	VERB
,	,	PUNCTclause
pour	pour	ADP
en	en	PRON
faire	faire	VERB
une	un	DET
aigrette	aigret	NOUN
à	à	ADP
son	son	DET
chapeau	chapeau	NOUN
,	,	PUNCTclause
les	le	DET
plumes	plume	NOUN
de	de	ADP
la	le	DET
queue	queue	NOUN
de	de	ADP
un	un	DET
magnifique	magnifique	ADJ
ara	ara	NOUN
qui	qui	PRON
criait	crier	VERB
de	de	ADP
douleur	douleur	NOUN
sur	sur	ADP
son	son	DET
perchoir	perchoir	NOUN
doré	doré	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
madame	madame	NOUN
de	de	ADP
Villefort	Villefort	PROPN
se	se	PRON
contenta	contenter	VERB
de	de	ADP
dire	dire	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Silence	silence	NOUN
,	,	PUNCTclause
Édouard	Édouard	PROPN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Ce	ce	DET
jeune	jeune	ADJ
étourdi	étourdi	NOUN
a	avoir	AUX
presque	presque	ADV
raison	raison	NOUN
,	,	PUNCTclause
et	et	CCONJ
répète	répéter	VERB
là	là	ADV
ce	ce	PRON
que	que	PRON
il	il	PRON
me	me	PRON
a	avoir	AUX
bien	bien	ADV
des	un	DET
fois	fois	NOUN
entendue	entendre	VERB
dire	dire	VERB
avec	avec	ADP
douleur	douleur	NOUN
car	car	CCONJ
mademoiselle	mademoiselle	NOUN
de	de	ADP
Villefort	Villefort	PROPN
est	être	AUX
,	,	PUNCTclause
malgré tout	malgré tout	ADV
ce	ce	PRON
que	que	PRON
nous	nous	PRON
pouvons	pouvoir	VERB
faire	faire	VERB
pour	pour	ADP
la	le	DET
distraire	distraire	VERB
,	,	PUNCTclause
de	de	ADP
un	un	DET
caractère	caractère	NOUN
triste	triste	ADJ
et	et	CCONJ
de	de	ADP
une	un	DET
humeur	humeur	NOUN
taciturne	taciturne	ADJ
qui	qui	PRON
nuisent	nuire	VERB
souvent	souvent	ADV
à l'effet de	à l'effet de	ADP
sa	son	DET
beauté	beauté	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
elle	elle	PRON
ne	ne	ADV
vient	venir	VERB
pas	pas	ADV
;	;	PUNCTclause
Édouard	Édouard	PROPN
,	,	PUNCTclause
voyez	voir	VERB
donc	donc	ADV
pourquoi	pourquoi	ADV
cela	cela	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
parce que	parce que	SCONJ
on	on	PRON
la	le:PRON	PRON
cherche	chercher	VERB
où	où	PRON
elle	elle	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Où	où	PRON
la	le:PRON	PRON
cherche	chercher	VERB
on	on	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Chez	chez	ADP
grand-papa	grand-papa	NOUN
Noirtier	Noirtier	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
elle	elle	PRON
ne	ne	ADV
est	être	VERB
pas	pas	ADV
là	là	ADV
,	,	PUNCTclause
vous	vous	PRON
croyez	croire	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
non	non	INTJ
,	,	PUNCTclause
non	non	ADV
,	,	PUNCTclause
non	non	INTJ
,	,	PUNCTclause
non	non	ADV
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
y	y	PRON
est	être	AUX
pas	pas	ADV
,	,	PUNCTclause
répondit	répondre	VERB
Édouard	Édouard	PROPN
en	en	ADP
chantonnant	chantonner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
où	où	PRON
est	être	AUX
elle	elle	PRON
?	?	PUNCTsent
Si	si	SCONJ
vous	vous	PRON
le	le:PRON	PRON
savez	savoir	VERB
,	,	PUNCTclause
dites	dire	VERB
le	le	DET
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Elle	elle	PRON
est	être	AUX
sous	sous	ADP
le	le	DET
grand	grand	ADJ
marronnier	marronnier	NOUN
»	»	PUNCTclause
,	,	PUNCTclause
continua	continuer	VERB
le	le	DET
méchant	méchant	ADJ
garçon	garçon	NOUN
,	,	PUNCTclause
en	en	ADP
présentant	présenter	VERB
,	,	PUNCTclause
malgré	malgré	ADP
les	le	DET
cris	cri	NOUN
de	de	ADP
sa	son	DET
mère	mère	NOUN
,	,	PUNCTclause
des	un	DET
mouches	mouche	NOUN
vivantes	vivant	ADJ
au	au	ADP_DET
perroquet	perroquet	NOUN
,	,	PUNCTclause
qui	qui	PRON
paraissait	paraître	VERB
fort	fort	ADV
friand	friand	ADJ
de	de	ADP
cette	ce	DET
sorte	sorte	NOUN
de	de	ADP
gibier	gibier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
madame	madame	NOUN
de	de	ADP
Villefort	Villefort	PROPN
étendait	étendre	VERB
la	le	DET
main	main	NOUN
pour	pour	ADP
sonner	sonner	VERB
,	,	PUNCTclause
et	et	CCONJ
pour	pour	ADP
indiquer	indiquer	VERB
à	à	ADP
la	le	DET
femme de chambre	femme de chambre	NOUN
le	le	DET
lieu	lieu	NOUN
où	où	PRON
elle	elle	PRON
trouverait	trouver	VERB
Valentine	Valentine	PROPN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
celle	celle	PRON
entra	entrer	VERB
.	.	PUNCTsent
Elle	elle	PRON
semblait	sembler	VERB
triste	triste	ADJ
,	,	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
et	et	CCONJ
en	en	ADP
la	le	DET
regardant	regardant	ADJ
attentivement	attentivement	ADV
on	on	PRON
eût	avoir	AUX
même	même	ADV
pu	pouvoir	VERB
voir	voir	VERB
dans	dans	ADP
ses	son	DET
yeux	œil	NOUN
des	un	ADP_DET
traces	trace	NOUN
de	de	ADP
larmes	larme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Valentine	valentin	NOUN
,	,	PUNCTclause
que	que	SCONJ
nous	nous	PRON
avons	avoir	AUX
,	,	PUNCTclause
entraîné	entraîner	VERB
par	par	ADP
la	le	DET
rapidité	rapidité	NOUN
du	du	ADP_DET
récit	récit	NOUN
,	,	PUNCTclause
présentée	présenter	VERB
à	à	ADP
nos	nos	DET
lecteurs	lecteur	NOUN
sans	sans	ADP
la	le:PRON	PRON
faire	faire	AUX
connaître	connaître	VERB
,	,	PUNCTclause
était	être	AUX
une	un	DET
grande	grand	ADJ
et	et	CCONJ
svelte	svelte	ADJ
jeune	jeune	ADJ
fille	fille	NOUN
de	de	ADP
dix-neuf	dix-neuf	NUM
ans	an	NOUN
,	,	PUNCTclause
aux	au	ADP_DET
cheveux	cheveu	NOUN
châtain	châtain	ADJ
clair	clair	ADJ
,	,	PUNCTclause
aux	au	ADP_DET
yeux	œil	NOUN
bleu	bleu	NOUN
foncé	foncé	ADJ
,	,	PUNCTclause
à	à	ADP
la	le	DET
démarche	démarche	NOUN
languissante	languissant	ADJ
et	et	CCONJ
empreinte	empreinte	NOUN
de	de	ADP
cette	ce	DET
exquise	exquis	ADJ
distinction	distinction	NOUN
qui	qui	PRON
caractérisait	caractériser	VERB
sa	son	DET
mère	mère	NOUN
;	;	PUNCTclause
ses	son	DET
mains	main	NOUN
blanches	blanc	ADJ
et	et	CCONJ
effilées	effilé	ADJ
,	,	PUNCTclause
son	son	DET
cou	cou	NOUN
nacré	nacré	ADJ
,	,	PUNCTclause
ses	son	DET
joues	joue	NOUN
marbrées	marbré	ADJ
de	de	ADP
fugitives	fugitif	NOUN
couleurs	couleur	NOUN
,	,	PUNCTclause
lui	lui	PRON
donnaient	donner	VERB
au	au	ADP_DET
premier	premier	ADJ
aspect	aspect	NOUN
l'	le	DET
air	air	NOUN
de	de	ADP
une	un	DET
de	de	ADP
ces	ce	DET
belles	beau	ADJ
Anglaises	Anglaises	NOUN
que	que	SCONJ
on	on	PRON
a	avoir	VERB
comparées	comparer	VERB
assez	assez	ADV
poétiquement	poétiquement	ADV
dans	dans	ADP
leurs	leur	DET
allures	allure	NOUN
à	à	ADP
des	un	DET
cygnes	cygne	NOUN
qui	qui	PRON
se	se	PRON
mirent	mettre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
entra	entrer	VERB
donc	donc	ADV
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
voyant	voir	VERB
près de	près de	ADP
sa	son	DET
mère	mère	NOUN
l'	le	DET
étranger	étranger	NOUN
dont	dont	PRON
elle	elle	PRON
avait	avoir	AUX
tant	tant	ADV
entendu	entendre	VERB
parler	parler	VERB
déjà	déjà	ADV
,	,	PUNCTclause
elle	elle	PRON
salua	saluer	VERB
sans	sans	ADP
aucune	aucun	DET
minauderie	minauderie	NOUN
de	de	ADP
jeune	jeune	ADJ
fille	fille	NOUN
et	et	CCONJ
sans	sans	ADP
baisser	baisser	VERB
les	le	DET
yeux	œil	NOUN
,	,	PUNCTclause
avec	avec	ADP
une	un	DET
grâce	grâce	NOUN
qui	qui	PRON
redoubla	redoubler	VERB
l'	le	DET
attention	attention	NOUN
du	du	ADP_DET
comte	comte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Celui	celui	PRON
se	se	PRON
leva	lever	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
mademoiselle	mademoiselle	NOUN
de	de	ADP
Villefort	Villefort	PROPN
,	,	PUNCTclause
ma	mon	DET
belle-fille	belle-fille	NOUN
,	,	PUNCTclause
dit	dire	VERB
madame	madame	NOUN
de	de	ADP
Villefort	Villefort	PROPN
à	à	ADP
Monte-Cristo	Monte-Cristo	PROPN
,	,	PUNCTclause
en	en	ADP
se	se	PRON
penchant	pencher	VERB
sur	sur	ADP
son	son	DET
sofa	sofa	NOUN
et	et	CCONJ
en	en	ADP
montrant	montrer	VERB
de	de	ADP
la	le	DET
main	main	NOUN
Valentine	Valentine	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
monsieur	monsieur	NOUN
le	le	DET
comte	comte	NOUN
de	de	ADP
Monte-Cristo	Monte-Cristo	PROPN
,	,	PUNCTclause
roi	roi	NOUN
de	de	ADP
la	le	DET
Chine	Chine	PROPN
,	,	PUNCTclause
empereur	empereur	NOUN
de	de	ADP
la	le	DET
Cochinchine	Cochinchine	PROPN
»	»	PUNCTclause
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
jeune	jeune	ADJ
drôle	drôle	NOUN
en	en	PRON
lançant	lancer	VERB
un	un	DET
regard	regard	NOUN
sournois	sournois	ADJ
à	à	ADP
sa	son	DET
sœur	sœur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
pour cette fois	pour cette fois	ADV
,	,	PUNCTclause
madame	madame	NOUN
de	de	ADP
Villefort	Villefort	PROPN
pâlit	pâlir	VERB
,	,	PUNCTclause
et	et	CCONJ
faillit	faillir	VERB
se	se	PRON
irriter	irriter	VERB
contre	contre	ADP
ce	ce	DET
fléau	fléau	NOUN
domestique	domestique	ADJ
qui	qui	PRON
répondait	répondre	VERB
au nom de	au nom de	ADP
Édouard	Édouard	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
tout	tout	ADV
au contraire	au contraire	ADV
,	,	PUNCTclause
le	le	DET
comte	comte	NOUN
sourit	sourire	VERB
et	et	CCONJ
parut	paraître	VERB
regarder	regarder	VERB
l'	le	DET
enfant	enfant	NOUN
avec	avec	ADP
complaisance	complaisance	NOUN
,	,	PUNCTclause
ce	ce	PRON
qui	qui	PRON
porta	porter	VERB
au	au	ADP_DET
comble	comble	NOUN
la	le	DET
joie	joie	NOUN
et	et	CCONJ
l'	le	DET
enthousiasme	enthousiasme	NOUN
de	de	ADP
sa	son	DET
mère	mère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Mais	mais	CCONJ
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
reprit	reprendre	VERB
le	le	DET
comte	comte	NOUN
en	en	ADP
renouant	renouer	VERB
la	le	DET
conversation	conversation	NOUN
et	et	CCONJ
en	en	ADP
regardant	regarder	VERB
tour à tour	tour à tour	ADV
madame	madame	NOUN
de	de	ADP
Villefort	Villefort	PROPN
et	et	CCONJ
Valentine	Valentine	PROPN
,	,	PUNCTclause
est-ce que	est-ce que	ADV
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pas	pas	ADV
déjà	déjà	ADV
eu	avoir	VERB
l'	le	DET
honneur	honneur	NOUN
de	de	ADP
vous	vous	PRON
voir	voir	VERB
quelque part	quelque part	ADV
,	,	PUNCTclause
vous	vous	PRON
et	et	CCONJ
mademoiselle	mademoiselle	NOUN
?	?	PUNCTsent
Tout	tout	ADV
à	à	ADP
l'	le	DET
heure	heure	NOUN
je	je	PRON
y	y	PRON
songeais	songer	VERB
déjà	déjà	ADV
;	;	PUNCTclause
et	et	CCONJ
quand	quand	SCONJ
mademoiselle	mademoiselle	NOUN
est	être	AUX
entrée	entrer	VERB
,	,	PUNCTclause
sa	son	DET
vue	vue	NOUN
a	avoir	AUX
été	être	AUX
une	un	DET
lueur	lueur	NOUN
de plus	de plus	ADV
jetée	jeter	VERB
sur	sur	ADP
un	un	DET
souvenir	souvenir	NOUN
confus	confus	ADJ
,	,	PUNCTclause
pardonnez	pardonner	VERB
moi	moi	PRON
ce	ce	PRON
mot	mot	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Cela	cela	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
probable	probable	ADJ
,	,	PUNCTclause
monsieur	monsieur	NOUN
;	;	PUNCTclause
mademoiselle	mademoiselle	NOUN
de	de	ADP
Villefort	Villefort	PROPN
aime	aimer	VERB
peu	peu	ADV
le	le	DET
monde	monde	NOUN
,	,	PUNCTclause
et	et	CCONJ
nous	nous	PRON
sortons	sortir	VERB
rarement	rarement	ADV
,	,	PUNCTclause
dit	dire	VERB
la	le	DET
jeune	jeune	ADJ
femme	femme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Aussi	aussi	ADV
n'est-ce	n'est-ce	DET
point	point	NOUN
dans	dans	ADP
le	le	DET
monde	monde	NOUN
que	que	PRON
je	je	PRON
ai	avoir	AUX
vu	voir	VERB
mademoiselle	mademoiselle	NOUN
,	,	PUNCTclause
ainsi	ainsi	ADV
que	que	SCONJ
vous	vous	PRON
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
ainsi	ainsi	ADV
que	que	SCONJ
ce	ce	DET
charmant	charmant	ADJ
espiègle	espiègle	NOUN
.	.	PUNCTsent
Le	le	DET
monde	monde	NOUN
parisien	parisien	ADJ
,	,	PUNCTclause
d'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
me	me	PRON
est	être	AUX
absolument	absolument	ADV
inconnu	inconnu	ADJ
,	,	PUNCTclause
car	car	CCONJ
,	,	PUNCTclause
je	je	PRON
crois	croire	VERB
avoir	avoir	AUX
eu	avoir	VERB
l'	le	DET
honneur	honneur	NOUN
de	de	ADP
vous	vous	PRON
le	le:PRON	PRON
dire	dire	VERB
,	,	PUNCTclause
je	je	PRON
suis	suivre	VERB
à	à	ADP
Paris	Paris	PROPN
depuis	depuis	ADP
quelques	quelque	DET
jours	jour	NOUN
.	.	PUNCTsent
Non	non	ADV
,	,	PUNCTclause
si	si	SCONJ
vous	vous	PRON
permettez	permettre	VERB
que	que	SCONJ
je	je	PRON
me	me	PRON
rappelle	rappeler	VERB
…	…	PUNCTsent
attendez	attendre	VERB
…	…	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Le	le	DET
comte	comte	NOUN
mit	mettre	VERB
sa	son	DET
main	main	NOUN
sur	sur	ADP
son	son	DET
front	front	NOUN
comme	comme	SCONJ
pour	pour	ADP
concentrer	concentrer	VERB
tous	tout	ADJ
ses	son	DET
souvenirs	souvenir	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
au-dehors	au-dehors	ADV
…	…	PUNCTsent
ce	ce	PRON
est	être	AUX
…	…	PUNCTsent
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
pas	pas	ADV
…	…	PUNCTsent
mais	mais	CCONJ
il	il	PRON
me	me	PRON
semble	sembler	VERB
que	que	SCONJ
ce	ce	PRON
souvenir	souvenir	VERB
est	être	AUX
inséparable	inséparable	ADJ
de	de	ADP
un	un	DET
beau	beau	ADJ
soleil	soleil	NOUN
et	et	CCONJ
de	de	ADP
une	un	DET
espèce	espèce	NOUN
de	de	ADP
fête	fête	NOUN
religieuse	religieux	ADJ
…	…	PUNCTsent
mademoiselle	mademoiselle	NOUN
tenait	tenir	VERB
des	un	DET
fleurs	fleur	NOUN
à	à	ADP
la	le	DET
main	main	NOUN
;	;	PUNCTclause
l'	le	DET
enfant	enfant	NOUN
courait	courir	VERB
après	après	ADP
un	un	DET
beau	beau	ADJ
paon	paon	NOUN
dans	dans	ADP
un	un	DET
jardin	jardin	NOUN
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
vous	vous	PRON
étiez	être	AUX
sous	sous	ADP
une	un	DET
treille	treille	NOUN
en	en	ADP
berceau	berceau	NOUN
…	…	PUNCTsent
Aidez	aider	VERB
moi	moi	PRON
donc	donc	ADV
,	,	PUNCTclause
madame	madame	NOUN
;	;	PUNCTclause
est-ce que	est-ce que	ADV
les	le	DET
choses	chose	NOUN
que	que	PRON
je	je	PRON
vous	vous	PRON
dis	dire	VERB
là	là	ADV
ne	ne	ADV
vous	vous	PRON
rappellent	rappeler	VERB
rien	rien	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
en vérité	en vérité	ADV
,	,	PUNCTclause
répondit	répondre	VERB
madame	madame	NOUN
de	de	ADP
Villefort	Villefort	PROPN
;	;	PUNCTclause
et	et	CCONJ
cependant	cependant	ADV
il	il	PRON
me	me	PRON
semble	sembler	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
que	que	SCONJ
si	si	SCONJ
je	je	PRON
vous	vous	PRON
avais	avoir	AUX
rencontré	rencontrer	VERB
quelque part	quelque part	ADV
,	,	PUNCTclause
votre	votre	DET
souvenir	souvenir	NOUN
serait	être	AUX
resté	rester	VERB
présent	présent	ADJ
à	à	ADP
ma	mon	DET
mémoire	mémoire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
le	le	DET
comte	comte	NOUN
nous	nous	PRON
a	avoir	AUX
vus	vu	VERB
peut-être	peut-être	ADV
en	en	ADP
Italie	Italie	PROPN
,	,	PUNCTclause
dit	dire	VERB
timidement	timidement	ADV
Valentine	Valentine	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
en effet	en effet	ADV
