# columns = TERM LEMMA POS
# identifier = sand1861c-08
# creator = Sand, George
# created = 1861
# isPartOf = Valvèdre
# title = VII

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
je	je	PRON
avais	avoir	AUX
résolu	résoudre	VERB
de	de	DET
ne	ne	ADV
plus	plus	ADV
épier	épier	VERB
les	le	DET
secrets	secret	NOUN
du	du	ADP_DET
voisinage	voisinage	NOUN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
avais	avoir	AUX
parlé	parler	VERB
si	si	ADV
sévèrement	sévèrement	ADV
à	à	ADP
madame	madame	NOUN
de	de	ADP
Valvèdre	Valvèdre	PROPN
,	,	PUNCTclause
que	que	SCONJ
elle-même	elle-même	PRON
avait	avoir	AUX
renoncé	renoncer	VERB
à	à	ADP
écouter	écouter	VERB
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
en	en	ADP
marchant	marcher	VERB
sous	sous	ADP
la	le	DET
treille	treille	NOUN
,	,	PUNCTclause
je	je	PRON
me	me	PRON
arrêtais	arrêter	VERB
involontairement	involontairement	ADV
à	à	ADP
la	le	DET
voix	voix	NOUN
de	de	ADP
Adélaïde	Adélaïde	PROPN
ou	ou	CCONJ
de	de	ADP
Rosa	Rosa	PROPN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
restais	rester	VERB
quelquefois	quelquefois	ADV
enchaîné	enchaîner	VERB
,	,	PUNCTclause
non	non	ADV
par	par	ADP
leurs	leur	DET
paroles	parole	NOUN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
ne	ne	ADV
voulais	vouloir	VERB
plus	plus	ADV
saisir	saisir	VERB
en	en	ADP
me	me	PRON
arrêtant	arrêter	VERB
sous	sous	ADP
la	le	DET
tonnelle	tonnelle	NOUN
ou	ou	CCONJ
en	en	ADP
me	me	PRON
approchant	approcher	VERB
trop	trop	ADV
de	de	ADP
la	le	DET
muraille	muraille	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
par	par	ADP
la	le	DET
musique	musique	NOUN
de	de	ADP
leur	leur	DET
douce	doux	NOUN
causerie	causerie	NOUN
.	.	PUNCTsent
Elles	elles	PRON
venaient	venir	VERB
à	à	ADP
des	un	DET
heures	heure	NOUN
régulières	régulier	ADJ
,	,	PUNCTclause
de	de	ADP
huit	huit	NUM
à	à	ADP
neuf	neuf	NUM
heures	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
cinq	cinq	NUM
à	à	ADP
six	six	NUM
heures	heure	NOUN
du	du	ADP_DET
soir	soir	NOUN
.	.	PUNCTsent
ce	ce	PRON
étaient	être	AUX
probablement	probablement	ADV
les	le	DET
heures	heure	NOUN
de	de	ADP
récréation	récréation	NOUN
de	de	ADP
la	le	DET
petite	petit	ADJ
.	.	PUNCTsent
Un	un	DET
matin	matin	NOUN
,	,	PUNCTclause
je	je	PRON
restai	rester	VERB
charmé	charmer	VERB
par	par	ADP
un	un	DET
air	air	NOUN
que	que	PRON
chantait	chanter	VERB
l'	le	DET
aînée	aîné	NOUN
.	.	PUNCTsent
Elle	elle	PRON
le	le:PRON	PRON
chantait	chanter	VERB
à voix basse	à voix basse	ADV
cependant	cependant	ADV
,	,	PUNCTclause
comme	comme	SCONJ
pour	pour	ADP
ne	ne	ADV
être	être	AUX
entendue	entendre	VERB
que	que	ADV
de	de	ADP
Rosa	Rosa	PROPN
,	,	PUNCTclause
à	à	ADP
qui	qui	PRON
elle	elle	PRON
paraissait	paraître	VERB
vouloir	vouloir	VERB
l'	le	DET
apprendre	apprendre	VERB
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
en	en	ADP
italien	italien	ADJ
;	;	PUNCTclause
des	un	DET
paroles	parole	NOUN
fraîches	frais	ADJ
,	,	PUNCTclause
un	un	DET
peu	peu	ADV
singulières	singulier	ADJ
,	,	PUNCTclause
sur	sur	ADP
un	un	DET
air	air	NOUN
de	de	ADP
une	un	DET
exquise	exquis	ADJ
suavité	suavité	NOUN
qui	qui	PRON
me	me	PRON
est	être	AUX
resté	rester	VERB
dans	dans	ADP
la	le	DET
mémoire	mémoire	NOUN
comme	comme	ADP
un	un	DET
souffle	souffle	NOUN
de	de	ADP
printemps	printemps	NOUN
.	.	PUNCTsent
Voici	voici	ADP
le	le	DET
sens	sens	NOUN
des	un	ADP_DET
paroles	parole	NOUN
que	que	SCONJ
elles	elles	PRON
répétèrent	répéter	VERB
alternativement	alternativement	ADV
plusieurs	plusieurs	DET
fois	fois	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Rose	rose	NOUN
des	un	ADP_DET
roses	rose	NOUN
,	,	PUNCTclause
ma	mon	DET
belle	beau	NOUN
patronne	patron	NOUN
,	,	PUNCTclause
tu	tu	PRON
ne	ne	ADV
as	as	NOUN
ni	ni	CCONJ
trône	trône	NOUN
dans	dans	ADP
le	le	DET
ciel	ciel	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
robe	robe	NOUN
étoilée	étoiler	VERB
;	;	PUNCTclause
mais	mais	CCONJ
tu	tu	PRON
es	être	AUX
reine	reine	NOUN
sur	sur	ADP
la	le	DET
terre	terre	NOUN
,	,	PUNCTclause
reine	reine	NOUN
sans	sans	ADP
égale	égal	ADJ
dans	dans	ADP
mon	mon	DET
jardin	jardin	NOUN
,	,	PUNCTclause
reine	reine	NOUN
dans	dans	ADP
l'	le	DET
air	air	NOUN
et	et	CCONJ
le	le	DET
soleil	soleil	NOUN
,	,	PUNCTclause
dans	dans	ADP
le	le	DET
paradis	paradis	NOUN
de	de	ADP
ma	mon	DET
gaieté	gaieté	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Rose	rose	NOUN
des	un	ADP_DET
buissons	buisson	NOUN
,	,	PUNCTclause
ma	mon	DET
petite	petit	ADJ
marraine	marraine	NOUN
,	,	PUNCTclause
tu	tu	PRON
ne	ne	ADV
es	être	AUX
pas	pas	ADV
bien	bien	ADV
fière	fier	ADJ
;	;	PUNCTclause
mais	mais	CCONJ
tu	tu	PRON
es	être	AUX
si	si	ADV
jolie	joli	ADJ
!	!	PUNCTsent
Rien	rien	PRON
ne	ne	ADV
te	te	PRON
gêne	gêner	VERB
,	,	PUNCTclause
tu	tu	PRON
étends	étendre	VERB
tes	ton	DET
guirlandes	guirlande	NOUN
comme	comme	ADP
des	un	DET
bras	bras	NOUN
pour	pour	ADP
bénir	bénir	VERB
la	le	DET
liberté	liberté	NOUN
,	,	PUNCTclause
pour	pour	ADP
bénir	bénir	VERB
le	le	DET
paradis	paradis	NOUN
de	de	ADP
ma	mon	DET
force	force	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Rose	rose	ADJ
des	un	ADP_DET
eaux	eau	NOUN
,	,	PUNCTclause
nymphéa	nymphéa	NOUN
blanc	blanc	ADJ
de	de	ADP
la	le	DET
fontaine	fontaine	NOUN
,	,	PUNCTclause
chère	chère	NOUN
sœur	sœur	NOUN
,	,	PUNCTclause
tu	tu	PRON
ne	ne	ADV
demandes	demander	VERB
que	que	ADV
de	de	ADP
la	le	DET
fraîcheur	fraîcheur	NOUN
et	et	CCONJ
de	de	ADP
l'	le	DET
ombre	ombre	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
tu	tu	PRON
sens	sentir	VERB
bon	bon	ADJ
et	et	CCONJ
tu	tu	PRON
parais	parer	VERB
si	si	SCONJ
heureuse	heureux	ADJ
!	!	PUNCTsent
Je	je	PRON
me	me	PRON
assoirai	asseoir	VERB
près de	près de	ADP
toi	toi	PRON
pour	pour	ADP
penser	penser	VERB
à	à	ADP
la	le	DET
modestie	modestie	NOUN
,	,	PUNCTclause
le	le	DET
paradis	paradis	NOUN
de	de	ADP
ma	mon	DET
sagesse	sagesse	NOUN
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
encore une fois	encore une fois	ADV
!	!	PUNCTsent
dit	dire	VERB
Rosa	Rosa	PROPN
;	;	PUNCTclause
je	je	PRON
ne	ne	ADV
peux	pouvoir	VERB
pas	pas	ADV
retenir	retenir	VERB
le	le	DET
dernier	dernier	ADJ
vers	vers	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
le	le	DET
mot	mot	NOUN
de	de	ADP
sagesse	sagesse	NOUN
qui	qui	PRON
te	te	PRON
fait	faire	VERB
mal	mal	NOUN
à	à	ADP
dire	dire	VERB
,	,	PUNCTclause
n'est-ce pas	n'est-ce pas	ADV
,	,	PUNCTclause
fille	fille	NOUN
terrible	terrible	ADJ
?	?	PUNCTsent
reprit	reprendre	VERB
Adélaïde	Adélaïde	PROPN
en	en	ADP
riant	rire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Peut-être	peut-être	ADV
!	!	PUNCTsent
Je	je	PRON
comprends	comprendre	VERB
mieux	mieux	ADV
la	le	DET
gaieté	gaieté	NOUN
,	,	PUNCTclause
la	le	DET
liberté	liberté	NOUN
…	…	PUNCTsent
,	,	PUNCTclause
la	le	DET
force	force	NOUN
!	!	PUNCTsent
Veux	vouloir	VERB
tu	tu	PRON
que	que	PRON
je	je	PRON
grimpe	grimper	VERB
sur	sur	ADP
le	le	DET
vieux	vieux	ADJ
if	if	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
pas	pas	ADV
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
très	très	ADV
mal	mal	ADV
appris	apprendre	VERB
,	,	PUNCTclause
de	de	ADP
regarder	regarder	VERB
chez	chez	ADP
les	le	DET
voisins	voisin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bah	bah	INTJ
!	!	PUNCTsent
les	le	DET
voisins	voisin	NOUN
!	!	PUNCTsent
On	on	PRON
ne	ne	ADV
entend	entendre	VERB
jamais	jamais	ADV
par là	par là	ADV
que	que	SCONJ
des	un	DET
animaux	animal	NOUN
qui	qui	PRON
bêlent	bêler	VERB
