# columns = TERM LEMMA POS
# identifier = sand1837-29
# creator = Sand, George
# created = 1837
# isPartOf = Mauprat
# title = XXVIII

↵↵↵	↵↵↵	PUNCTstruct
XXVIII	XXVIII	X
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Après	après	ADP
cette	ce	DET
disposition	disposition	NOUN
importante	important	ADJ
,	,	PUNCTclause
la	le	DET
cour	cour	NOUN
suspendit	suspendre	VERB
pendant	pendant	ADP
quelques	quelque	DET
instants	instant	NOUN
la	le	DET
séance	séance	NOUN
et	et	CCONJ
,	,	PUNCTclause
lorsque	lorsque	SCONJ
elle	elle	PRON
rentra	rentrer	VERB
,	,	PUNCTclause
Edmée	Edmée	PROPN
fut	être	AUX
ramenée	ramener	VERB
en	en	ADP
sa	son	DET
présence	présence	NOUN
.	.	PUNCTsent
Pâle	pâle	ADJ
et	et	CCONJ
brisée	brisé	ADJ
,	,	PUNCTclause
pouvant	pouvoir	VERB
à peine	à peine	ADV
se	se	PRON
traîner	traîner	VERB
jusque	jusque	ADP
au	au	ADP_DET
fauteuil	fauteuil	NOUN
qui	qui	PRON
lui	lui	PRON
était	être	AUX
réservé	réserver	VERB
,	,	PUNCTclause
elle	elle	PRON
montra	montrer	VERB
cependant	cependant	ADV
une	un	DET
grande	grand	ADJ
force	force	NOUN
et	et	CCONJ
une	un	DET
grande	grand	ADJ
présence	présence	NOUN
de	de	ADP
esprit	esprit	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Croyez	croire	VERB
vous	vous	PRON
pouvoir	pouvoir	VERB
répondre	répondre	VERB
avec	avec	ADP
calme	calme	NOUN
et	et	CCONJ
sans	sans	ADP
trouble	trouble	NOUN
aux	au	ADP_DET
questions	question	NOUN
qui	qui	PRON
vont	aller	VERB
vous	vous	PRON
être	être	AUX
adressées	adresser	VERB
?	?	PUNCTsent
lui	lui	PRON
dit	dire	VERB
le	le	DET
président	président	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Je	je	PRON
l'	le:PRON	PRON
espère	espérer	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
elle	elle	PRON
.	.	PUNCTsent
Il	il	PRON
est	être	AUX
vrai	vrai	ADJ
que	que	SCONJ
je	je	PRON
sors	sortir	VERB
de	de	ADP
une	un	DET
maladie	maladie	NOUN
grave	grave	ADJ
et	et	CCONJ
que	que	PRON
je	je	PRON
ai	avoir	AUX
recouvré	recouvrer	VERB
depuis	depuis	ADP
peu de	peu de	DET
jours	jour	NOUN
seulement	seulement	ADV
l'	le	DET
exercice	exercice	NOUN
de	de	ADP
ma	mon	DET
mémoire	mémoire	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
crois	croire	VERB
l'	le	DET
avoir	avoir	AUX
très	très	ADV
bien	bien	ADV
recouvrée	recouvrer	VERB
,	,	PUNCTclause
et	et	CCONJ
mon	mon	DET
esprit	esprit	NOUN
ne	ne	ADV
ressent	ressentir	VERB
aucun	aucun	DET
trouble	trouble	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Votre	votre	DET
nom	nom	NOUN
?	?	PUNCTsent
—	—	PUNCTclause
Solange-Edmonde	Solange-Edmonde	PROPN
de	de	ADP
Mauprat	Mauprat	PROPN
,	,	PUNCTclause
Edmea	Edmea	PROPN
sylvestris	sylvestris	VERB
»	»	PUNCTclause
,	,	PUNCTclause
ajouta	ajouter	VERB
elle	elle	PRON
à	à	ADP
demi-voix	demi-voix	DET
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
frissonnai	frissonner	VERB
.	.	PUNCTsent
Son	son	DET
regard	regard	NOUN
avait	avoir	AUX
pris	prendre	VERB
,	,	PUNCTclause
en	en	ADP
disant	dire	VERB
cette	ce	DET
parole	parole	NOUN
intempestive	intempestif	ADJ
,	,	PUNCTclause
une	un	DET
expression	expression	NOUN
étrange	étrange	ADJ
.	.	PUNCTsent
Je	je	PRON
crus	croire	VERB
que	que	SCONJ
elle	elle	PRON
allait	aller	VERB
