# columns = TERM LEMMA POS
# identifier = verne1865c-29
# creator = Verne, Jules
# created = 1865
# isPartOf = Les Enfants du capitaine Grant
# title = III. L’île Amsterdam

↵↵↵	↵↵↵	PUNCTstruct
III	III	PRON
.	.	PUNCTsent
l'	le	DET
île	île	NOUN
Amsterdam	Amsterdam	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
intention	intention	NOUN
de	de	ADP
John	John	PROPN
Mangles	Mangles	PROPN
était	être	AUX
de	de	ADP
aller	aller	VERB
faire	faire	VERB
du	du	ADP_DET
charbon	charbon	NOUN
au	au	ADP_DET
cap	cap	NOUN
de	de	ADP
Bonne-Espérance	Bonne-Espérance	PROPN
.	.	PUNCTsent
Il	il	PRON
dut	devoir	VERB
donc	donc	ADV
se	se	PRON
écarter	écarter	VERB
un	un	DET
peu	peu	ADV
du	du	ADP_DET
trente-septième	trente-septième	ADJ
parallèle	parallèle	NOUN
,	,	PUNCTclause
et	et	CCONJ
remonter	remonter	VERB
de	de	ADP
deux	deux	NUM
degrés	degré	NOUN
vers	vers	ADP
le	le	DET
nord	nord	NOUN
.	.	PUNCTsent
Le	le	DET
Duncan	Duncan	PROPN
se	se	PRON
trouvait	trouver	VERB
au-dessous de	au-dessous de	ADP
la	le	DET
zone	zone	NOUN
des	un	ADP_DET
vents	vent	NOUN
alizés	alizé	ADJ
et	et	CCONJ
rencontra	rencontrer	VERB
de	de	DET
grandes	grand	ADJ
brises	brise	NOUN
de	de	ADP
l'	le	DET
ouest	ouest	NOUN
très-favorables	très-favorables	PUNCT
à	à	ADP
sa	son	DET
marche	marche	NOUN
.	.	PUNCTsent
En	en	ADP
moins	moins	ADV
de	de	ADP
six	six	NUM
jours	jour	NOUN
,	,	PUNCTclause
il	il	PRON
franchit	franchir	VERB
les	le	DET
treize	treize	NUM
cents	cents	NUM
milles	mille	NOUN
qui	qui	PRON
séparent	séparer	VERB
Tristan	Tristan	PROPN
de	de	ADP
Acunha	Acunha	PROPN
de	de	ADP
la	le	DET
pointe	pointe	NOUN
africaine	africain	ADJ
