# columns = TERM LEMMA POS
# identifier = sand1863b-27
# creator = Sand, George
# created = 1863
# isPartOf = Mademoiselle La Quintinie
# title = Chapitre XXVI. — Henri Valmare à M. H. Lemontier

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
Xxvi	Xxvi	PROPN
.	.	PUNCTsent
—	—	PUNCTclause
Henri	Henri	PROPN
Valmare	Valmare	PROPN
à	à	ADP
M.	M.	NOUN
H.	H.	PROPN
Lemontier	Lemontier	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aix	Aix	PROPN
,	,	PUNCTclause
23	23	NUM
juin	juin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
est	être	AUX
moi	moi	PRON
qui	qui	PRON
me	me	PRON
charge	charger	VERB
de	de	ADP
vous	vous	PRON
raconter	raconter	VERB
ce	ce	DET
qui	qui	PRON
se	se	PRON
est	être	AUX
passé	passer	VERB
ce	ce	DET
matin	matin	NOUN
à	à	ADP
Turdy	Turdy	PROPN
.	.	PUNCTsent
je	je	PRON
ôte	ôter	VERB
la	le	DET
plume	plume	NOUN
des	un	ADP_DET
mains	main	NOUN
de	de	ADP
Émile	Émile	PROPN
,	,	PUNCTclause
parce que	parce que	SCONJ
à	à	ADP
le	le	DET
voir	voir	AUX
si	si	ADV
agissant	agir	VERB
,	,	PUNCTclause
si	si	SCONJ
combattant	combattre	VERB
et	et	CCONJ
si	si	SCONJ
ému	ému	ADJ
,	,	PUNCTclause
je	je	PRON
crains	craindre	VERB
que	que	SCONJ
il	il	PRON
ne	ne	ADV
reprenne	reprendre	VERB
la	le	DET
fièvre	fièvre	NOUN
en	en	ADP
veillant	veiller	VERB
pour	pour	ADP
vous	vous	PRON
écrire	écrire	VERB
.	.	PUNCTsent
Je	je	PRON
l'	le:PRON	PRON
ai	avoir	AUX
forcé	forcer	VERB
de	de	ADP
se	se	PRON
coucher	coucher	VERB
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
ai	avoir	AUX
promis	promettre	VERB
de	de	ADP
vous	vous	PRON
raconter	raconter	VERB
,	,	PUNCTclause
avec	avec	ADP
la	le	DET
précision	précision	NOUN
de	de	ADP
détail	détail	NOUN
que	que	SCONJ
vous	vous	PRON
exigez	exiger	VERB
de	de	ADP
lui	lui	PRON
,	,	PUNCTclause
tout	tout	ADJ
ce	ce	DET
dont	dont	PRON
je	je	PRON
ai	avoir	AUX
été	être	AUX
témoin	témoin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
déjeunais	déjeuner	VERB
à	à	ADP
Turdy	Turdy	PROPN
avec	avec	ADP
mesdames	madame	NOUN
Marsanne	Marsanne	PROPN
et	et	CCONJ
quelques	quelque	DET
personnes	personne	NOUN
des	un	ADP_DET
environs	environ	NOUN
lorsque	lorsque	SCONJ
Émile	Émile	PROPN
est	être	AUX
arrivé	arriver	VERB
avec	avec	ADP
