# columns = TERM LEMMA POS
# identifier = sand1853a-09
# creator = Sand, George
# created = 1853
# isPartOf = La filleule
# title = IX. Ancien journal de Stéphen

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Ancien	ancien	ADJ
journal	journal	NOUN
de	de	ADP
Stéphen	Stéphen	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
15	15	NUM
mars	mars	NOUN
1833	1833	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elles	elles	PRON
ont	avoir	AUX
parlé	parler	VERB
ce	ce	DET
soir	soir	NOUN
de	de	ADP
partir	partir	VERB
!	!	PUNCTsent
Elles	elles	PRON
veulent	vouloir	VERB
retourner	retourner	VERB
à	à	ADP
Saule	Saule	PROPN
dans	dans	ADP
un	un	DET
mois	mois	NOUN
.	.	PUNCTsent
Et	et	CCONJ
moi	moi	PRON
,	,	PUNCTclause
que	que	SCONJ
vais	aller	VERB
je	je	PRON
donc	donc	ADV
devenir	devenir	VERB
?	?	PUNCTsent
Je	je	PRON
le	le:PRON	PRON
savais	savoir	VERB
pourtant	pourtant	ADV
,	,	PUNCTclause
que	que	SCONJ
elles	elles	PRON
passeraient	passer	VERB
la	le	DET
belle	beau	ADJ
saison	saison	NOUN
là-bas	là-bas	ADV
!	!	PUNCTsent
et	et	CCONJ
je	je	PRON
l'	le:PRON	PRON
avais	avoir	AUX
oublié	oublier	VERB
à force de	à force de	ADP
ne	ne	ADV
pas	pas	ADV
vouloir	vouloir	VERB
que	que	PRON
ce	ce	PRON
fût	être	AUX
possible	possible	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Non	non	ADV
,	,	PUNCTclause
elles	elles	PRON
ne	ne	ADV
partiront	partir	VERB
pas	pas	ADV
,	,	PUNCTclause
ou	ou	CCONJ
je	je	PRON
trouverai	trouver	VERB
moyen	moyen	NOUN
de	de	ADP
les	le	DET
suivre	suivre	VERB
;	;	PUNCTclause
elle	elle	PRON
me	me	PRON
l'	le:PRON	PRON
a	avoir	AUX
presque	presque	ADV
dit	dire	VERB
;	;	PUNCTclause
elle	elle	PRON
ne	ne	ADV
peut	pouvoir	VERB
pas	pas	ADV
vouloir	vouloir	VERB
me	me	PRON
tromper	tromper	VERB
;	;	PUNCTclause
elle	elle	PRON
parlait	parler	VERB
,	,	PUNCTclause
d'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
malgré	malgré	ADP
elle	elle	PRON
…	…	PUNCTsent
ha	ha	INTJ
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
là	là	ADV
ce	ce	PRON
qui	qui	PRON
me	me	PRON
fait	faire	VERB
peur	peur	NOUN
:	:	PUNCTclause
si	si	SCONJ
elle	elle	PRON
avait	avoir	AUX
réfléchi	réfléchir	VERB
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
aurait	avoir	AUX
pas	pas	ADV
dit	dire	VERB
cela	cela	PRON
.	.	PUNCTsent
À	à	ADP
quoi	quoi	PRON
pensais	penser	VERB
je	je	PRON
quand	quand	SCONJ
je	je	PRON
ai	avoir	AUX
mis	mettre	VERB
une	un	DET
main	main	NOUN
distraite	distrait	ADJ
sur	sur	ADP
ce	ce	DET
piano	piano	NOUN
?	?	PUNCTsent
Je	je	PRON
ne	ne	ADV
l'	le:PRON	PRON
avais	avoir	AUX
vu	voir	VERB
jamais	jamais	ADV
ouvert	ouvert	ADJ
.	.	PUNCTsent
Je	je	PRON
sais	savoir	VERB
que	que	SCONJ
Anicée	Anicée	PROPN
chante	chanter	VERB
un	un	DET
peu	peu	ADV
,	,	PUNCTclause
mais	mais	CCONJ
avec	avec	ADP
tant de	tant de	DET
timidité	timidité	NOUN
ou	ou	CCONJ
de	de	ADP
mystère	mystère	NOUN
,	,	PUNCTclause
que	que	SCONJ
ce	ce	DET
bel	beau	ADJ
ornement	ornement	NOUN
est	être	AUX
là	là	ADV
comme	comme	ADP
un	un	DET
meuble	meuble	NOUN
de	de	ADP
parade	parade	NOUN
.	.	PUNCTsent
je	je	PRON
ai	avoir	AUX
cru	croire	VERB
que	que	SCONJ
on	on	PRON
attendait	attendre	VERB
quelque	quelque	DET
artiste	artiste	NOUN
,	,	PUNCTclause
je	je	PRON
étais	être	AUX
curieux	curieux	ADJ
de	de	ADP
entendre	entendre	VERB
un	un	DET
beau	beau	ADJ
son	son	NOUN
.	.	PUNCTsent
Moi	moi	PRON
qui	qui	PRON
suis	être	AUX
habitué	habituer	VERB
au	au	ADP_DET
petit	petit	ADJ
instrument	instrument	NOUN
bien	bien	ADV
criard	criard	ADJ
de	de	ADP
ma	mon	DET
pauvre	pauvre	NOUN
mère	mère	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
en	en	PRON
suis	être	AUX
pas	pas	ADV
moins	moins	ADV
avide	avide	ADJ
quelquefois	quelquefois	ADV
de	de	ADP
galoper	galoper	VERB
sur	sur	ADP
un	un	DET
coursier	coursier	NOUN
plus	plus	ADV
souple	souple	ADJ
et	et	CCONJ
plus	plus	ADV
puissant	puissant	ADJ
.	.	PUNCTsent
Avec	avec	ADP
un	un	DET
doigt	doigt	NOUN
,	,	PUNCTclause
je	je	PRON
interrogeais	interroger	VERB
à	à	ADP
petit	petit	ADJ
bruit	bruit	NOUN
les	le	DET
dernières	dernier	ADJ
touches	touche	NOUN
,	,	PUNCTclause
celles	celle	PRON
dont	dont	PRON
est	être	AUX
privée	priver	VERB
mon	mon	DET
épinette	épinette	NOUN
surannée	suranné	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
a	avoir	AUX
parlé	parler	VERB
de	de	ADP
ce	ce	DET
départ	départ	NOUN
;	;	PUNCTclause
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pas	pas	ADV
tressailli	tressaillir	VERB
,	,	PUNCTclause
je	je	PRON
espère	espérer	VERB
;	;	PUNCTclause
mais	mais	CCONJ
ma	mon	DET
main	main	NOUN
droite	droit	ADJ
se	se	PRON
est	être	AUX
crispée	crisper	VERB
involontairement	involontairement	ADV
et	et	CCONJ
un	un	DET
sanglot	sanglot	NOUN
rapide	rapide	ADJ
et	et	CCONJ
sourd	sourd	ADJ
se	se	PRON
est	être	AUX
échappé	échapper	VERB
de	de	ADP
l'	le	DET
instrument	instrument	NOUN
trop	trop	ADV
sonore	sonore	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
il	il	PRON
joue	jouer	VERB
du	du	ADP_DET
piano	piano	NOUN
,	,	PUNCTclause
il	il	PRON
est	être	AUX
musicien	musicien	NOUN
!	!	PUNCTsent
se	se	PRON
est	être	AUX
écriée	écrier	VERB
madame	madame	NOUN
Marange	Marange	PROPN
;	;	PUNCTclause
il	il	PRON
est	être	AUX
capable	capable	ADJ
de	de	ADP
tout	tout	PRON
savoir	savoir	VERB
sans que	sans que	SCONJ
on	on	PRON
se	se	PRON
en	en	ADP
doute	doute	NOUN
.	.	PUNCTsent
Allons	aller	VERB
,	,	PUNCTclause
dites	dire	VERB
nous	nous	PRON
quelque chose	quelque chose	PRON
de	de	ADP
bon	bon	ADJ
.	.	PUNCTsent
Tout	tout	ADV
à	à	ADP
l'	le	DET
heure	heure	NOUN
,	,	PUNCTclause
une	un	DET
jeune	jeune	ADJ
parente	parent	NOUN
vient	venir	VERB
de	de	ADP
nous	nous	PRON
faire	faire	AUX
subir	subir	VERB
,	,	PUNCTclause
de par	de par	ADP
sa	son	DET
maman	maman	NOUN
,	,	PUNCTclause
un	un	DET
rondo	rondo	NOUN
si	si	ADV
féroce	féroce	ADJ
,	,	PUNCTclause
que	que	PRON
nous	nous	PRON
en	en	PRON
avons	avoir	VERB
encore	encore	ADV
les	le	DET
nerfs	nerf	NOUN
agacés	agacer	VERB
.	.	PUNCTsent
Guérissez	guérir	VERB
nous	nous	PRON
,	,	PUNCTclause
si	si	SCONJ
vous	vous	PRON
êtes	être	AUX
médecin	médecin	NOUN
.	.	PUNCTsent
Vous	vous	PRON
ferez	faire	VERB
une	un	DET
bonne	bon	ADJ
action	action	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Clet	Clet	PROPN
,	,	PUNCTclause
qui	qui	PRON
vient	venir	VERB
encore	encore	ADV
de temps en temps	de temps en temps	ADV
,	,	PUNCTclause
est	être	AUX
entré	entrer	VERB
en	en	ADP
ce	ce	DET
moment	moment	NOUN
.	.	PUNCTsent
Clet	Clet	PROPN
méprise	mépriser	VERB
tout	tout	ADJ
ce	ce	PRON
qui	qui	PRON
ose	oser	VERB
faire	faire	VERB
de	de	ADP
la	le	DET
musique	musique	NOUN
,	,	PUNCTclause
parce que	parce que	SCONJ
il	il	PRON
professe	professer	VERB
pour	pour	ADP
la	le	DET
musique	musique	NOUN
en	en	ADP
elle-même	elle-même	PRON
un	un	DET
culte	culte	NOUN
que	que	SCONJ
rien	rien	PRON
ne	ne	ADV
peut	pouvoir	VERB
satisfaire	satisfaire	VERB
.	.	PUNCTsent
Il	il	PRON
me	me	PRON
a	avoir	AUX
supplié	supplier	VERB
de	de	ADP
ne	ne	ADV
pas	pas	ADV
jouer	jouer	VERB
.	.	PUNCTsent
Cela	cela	PRON
me	me	PRON
en	en	PRON
a	avoir	VERB
donné	donner	VERB
envie	envie	NOUN
,	,	PUNCTclause
ne	ne	ADV
fût	être	AUX
ce	ce	PRON
