# columns = TERM LEMMA POS
# identifier = dumas1843b-28
# creator = Dumas, Alexandre
# created = 1843
# isPartOf = Ascanio
# title = XXVIII. Mars et Vénus

↵↵↵	↵↵↵	PUNCTstruct
Xxviii	Xxviii	PROPN
.	.	PUNCTsent
Mars	mars	NOUN
et	et	CCONJ
Vénus	Vénus	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
lecteur	lecteur	NOUN
,	,	PUNCTclause
comme	comme	ADP
Marmagne	Marmagne	PROPN
,	,	PUNCTclause
a	avoir	AUX
sans doute	sans doute	ADV
deviné	deviner	VERB
la	le	DET
vérité	vérité	NOUN
,	,	PUNCTclause
si	si	ADV
étrange	étrange	ADJ
que	que	SCONJ
elle	elle	PRON
paraisse	paraître	VERB
au premier abord	au premier abord	ADV
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
la	le	DET
tête	tête	NOUN
du	du	ADP_DET
colosse	colosse	NOUN
qui	qui	PRON
servait	servir	VERB
de	de	ADP
asile	asile	NOUN
à	à	ADP
Colombe	Colombe	PROPN
.	.	PUNCTsent
Mars	mars	NOUN
logeait	loger	VERB
Vénus	Vénus	PROPN
,	,	PUNCTclause
ainsi	ainsi	ADV
que	que	SCONJ
l'	le	DET
avait	avoir	AUX
dit	dire	VERB
Jacques	Jacques	PROPN
Aubry	Aubry	PROPN
.	.	PUNCTsent
Pour	pour	ADP
la	le	DET
seconde	second	ADJ
fois	fois	NOUN
,	,	PUNCTclause
Benvenuto	Benvenuto	PROPN
faisait	faire	VERB
intervenir	intervenir	VERB
son	son	DET
œuvre	œuvre	NOUN
dans	dans	ADP
sa	son	DET
vie	vie	NOUN
,	,	PUNCTclause
appelait	appeler	VERB
l'	le	DET
artiste	artiste	NOUN
au	au	ADP_DET
secours	secours	NOUN
de	de	ADP
l'	le	DET
homme	homme	NOUN
,	,	PUNCTclause
et	et	CCONJ
outre	outre	ADP
sa	son	DET
pensée	pensée	NOUN
et	et	CCONJ
son	son	DET
génie	génie	NOUN
,	,	PUNCTclause
mettait	mettre	VERB
son	son	DET
sort	sort	NOUN
dans	dans	ADP
ses	son	DET
statues	statue	NOUN
.	.	PUNCTsent
il y a	il y a	VERB
autrefois	autrefois	ADV
,	,	PUNCTclause
comme	comme	SCONJ
on	on	PRON
l'	le:PRON	PRON
a	avoir	AUX
vu	voir	VERB
,	,	PUNCTclause
enfoui	enfouir	VERB
déjà	déjà	ADV
les	le	DET
projets	projet	NOUN
de	de	ADP
évasion	évasion	NOUN
;	;	PUNCTclause
il	il	PRON
y	y	PRON
cachait	cacher	VERB
maintenant	maintenant	ADV
la	le	DET
liberté	liberté	NOUN
de	de	ADP
Colombe	Colombe	PROPN
et	et	CCONJ
le	le	DET
bonheur	bonheur	NOUN
de	de	ADP
Ascanio	Ascanio	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
,	,	PUNCTclause
arrivés	arriver	VERB
au	au	ADP_DET
point	point	NOUN
où	où	PRON
nous	nous	PRON
en	en	PRON
sommes	être	VERB
,	,	PUNCTclause
il	il	PRON
est	être	AUX
nécessaire	nécessaire	ADJ
que	que	SCONJ
pour	pour	ADP
plus	plus	ADV
de	de	ADP
clarté	clarté	NOUN
nous	nous	PRON
revenions	revenir	VERB
un	un	DET
peu	peu	ADV
sur	sur	ADP
nos	nos	DET
pas	pas	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quand	quand	SCONJ
Cellini	Cellini	PROPN
eut	avoir	VERB
achevé	achever	VERB
l'	le	DET
histoire	histoire	NOUN
de	de	ADP
Stéphana	Stéphana	PROPN
,	,	PUNCTclause
un	un	DET
moment	moment	NOUN
de	de	ADP
silence	silence	NOUN
succéda	succéder	VERB
à	à	ADP
son	son	DET
récit	récit	NOUN
.	.	PUNCTsent
Benvenuto	Benvenuto	PROPN
,	,	PUNCTclause
dans	dans	ADP
ses	son	DET
souvenirs	souvenir	NOUN
terribles	terrible	ADJ
parfois	parfois	ADV
,	,	PUNCTclause
bruyants	bruyant	ADJ
toujours	toujours	ADV
,	,	PUNCTclause
parmi	parmi	ADP
les	le	DET
ombres	ombre	NOUN
éclatantes	éclatant	ADJ
ou	ou	CCONJ
farouches	farouche	ADJ
qui	qui	PRON
avaient	avoir	AUX
traversé	traverser	VERB
son	son	DET
existence	existence	NOUN
,	,	PUNCTclause
regardait	regarder	VERB
passer	passer	VERB
au	au	ADP_DET
fond	fond	NOUN
la	le	DET
mélancolique	mélancolique	ADJ
et	et	CCONJ
sereine	serein	ADJ
figure	figurer	VERB
de	de	ADP
Stéphana	Stéphana	PROPN
,	,	PUNCTclause
morte	mourir	VERB
à	à	ADP
vingt	vingt	NUM
ans	an	NOUN
.	.	PUNCTsent
Ascanio	Ascanio	PROPN
,	,	PUNCTclause
la	le	DET
tête	tête	NOUN
penchée	pencher	VERB
,	,	PUNCTclause
tâchait	tâcher	VERB
de	de	ADP
se	se	PRON
rappeler	rappeler	VERB
les	le	DET
traits	trait	NOUN
pâlis	pâlir	VERB
de	de	ADP
la	le	DET
femme	femme	NOUN
qui	qui	PRON
,	,	PUNCTclause
courbée	courber	VERB
sur	sur	ADP
son	son	DET
berceau	berceau	NOUN
,	,	PUNCTclause
l'	le	DET
avait	avoir	AUX
souvent	souvent	ADV
réveillé	réveiller	VERB
enfant	enfant	NOUN
,	,	PUNCTclause
en	en	ADP
laissant	laisser	VERB
tomber	tomber	VERB
ses	son	DET
larmes	larme	NOUN
sur	sur	ADP
son	son	DET
visage	visage	NOUN
rose	rose	ADJ
.	.	PUNCTsent
Pour	pour	ADP
Colombe	Colombe	PROPN
,	,	PUNCTclause
elle	elle	PRON
regardait	regarder	VERB
avec	avec	ADP
attendrissement	attendrissement	NOUN
ce	ce	PRON
Benvenuto	Benvenuto	PROPN
que	que	SCONJ
une	un	DET
autre	autre	ADJ
femme	femme	NOUN
,	,	PUNCTclause
jeune	jeune	ADJ
et	et	CCONJ
pure	pur	ADJ
comme	comme	ADP
elle	elle	PRON
,	,	PUNCTclause
avait	avoir	AUX
tant	tant	ADV
aimé	aimer	VERB
;	;	PUNCTclause
elle	elle	PRON
trouvait	trouver	VERB
à	à	ADP
cette	ce	DET
heure	heure	NOUN
sa	son	DET
voix	voix	NOUN
presque	presque	ADV
aussi	aussi	ADV
douce	doux	ADJ
que	que	SCONJ
celle	celle	PRON
de	de	ADP
Ascanio	Ascanio	PROPN
,	,	PUNCTclause
et	et	CCONJ
entre	entre	ADP
ces	ce	DET
deux	deux	NUM
hommes	homme	NOUN
,	,	PUNCTclause
qui	qui	PRON
tous deux	tous deux	PRON
l'	le	DET
aimaient	aimer	VERB
de	de	ADP
amour	amour	NOUN
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
sentait	sentir	VERB
instinctivement	instinctivement	ADV
aussi	aussi	ADV
en	en	ADP
sûreté	sûreté	NOUN
que	que	SCONJ
un	un	DET
enfant	enfant	NOUN
pourrait	pouvoir	VERB
l'	le	DET
être	être	NOUN
sur	sur	ADP
les	le	DET
genoux	genou	NOUN
de	de	ADP
sa	son	DET
mère	mère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
!	!	PUNCTsent
demanda	demander	VERB
Benvenuto	Benvenuto	PROPN
après	après	ADP
une	un	DET
pause	pause	NOUN
de	de	ADP
quelques	quelque	DET
secondes	second	NOUN
,	,	PUNCTclause
Colombe	Colombe	PROPN
se	se	PRON
confiera	confier	VERB
elle	elle	PRON
à	à	ADP
l'	le	DET
homme	homme	NOUN
à	à	ADP
qui	qui	PRON
Stéphana	Stéphana	PROPN
a	avoir	AUX
confié	confier	VERB
Ascanio	Ascanio	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
,	,	PUNCTclause
mon	mon	DET
père	père	NOUN
;	;	PUNCTclause
lui	lui	PRON
,	,	PUNCTclause
mon	mon	DET
frère	frère	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
Colombe	Colombe	PROPN
avec	avec	ADP
une	un	DET
grâce	grâce	NOUN
modeste	modeste	ADJ
et	et	CCONJ
digne	digne	ADJ
en	en	ADP
leur	leur	PRON
tendant	tendre	VERB
les	le	DET
deux	deux	NUM
mains	main	NOUN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
me	me	PRON
abandonne	abandonner	VERB
aveuglément	aveuglément	ADV
à	à	ADP
vous	vous	PRON
deux	deux	NUM
pour que	pour que	SCONJ
vous	vous	PRON
me	me	PRON
gardiez	garder	VERB
à	à	ADP
mon	mon	DET
époux	époux	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Merci	merci	INTJ
,	,	PUNCTclause
dit	dire	VERB
Ascanio	Ascanio	PROPN
,	,	PUNCTclause
merci	merci	INTJ
,	,	PUNCTclause
ma	mon	DET
bien-aimée	bien-aimé	NOUN
,	,	PUNCTclause
de	de	ADP
ce	ce	PRON
que	que	PRON
vous	vous	PRON
croyez	croire	VERB
en	en	ADP
lui	lui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
promettez	promettre	VERB
donc	donc	ADV
de	de	ADP
me	me	PRON
obéir	obéir	VERB
en	en	ADP
tout	tout	PRON
,	,	PUNCTclause
Colombe	Colombe	PROPN
?	?	PUNCTsent
reprit	reprendre	VERB
Benvenuto	Benvenuto	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
En	en	ADP
tout	tout	PRON
,	,	PUNCTclause
dit	dire	VERB
Colombe	Colombe	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
!	!	PUNCTsent
écoutez	écouter	VERB
,	,	PUNCTclause
mes	mon	DET
enfants	enfant	NOUN
.	.	PUNCTsent
je	je	PRON
ai	avoir	AUX
toujours	toujours	ADV
été	être	AUX
convaincu	convaincre	VERB
