# columns = TERM LEMMA POS
# identifier = dumas1844h-02
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Sylvandire
# title = II. Comment le chevalier d’Anguilhem, que les dames de Loches et de ses environs appelaient, les unes, le beau Roger, et les autres, le beau Tancrède, s’aperçut qu’il avait un cœur.

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Comment	comment	ADV
le	le	DET
chevalier	chevalier	NOUN
de	de	ADP
Anguilhem	Anguilhem	PROPN
,	,	PUNCTclause
que	que	SCONJ
les	le	DET
dames	dame	NOUN
de	de	ADP
Loches	Loches	PROPN
et	et	CCONJ
de	de	ADP
ses	son	DET
environs	environ	NOUN
appelaient	appeler	VERB
,	,	PUNCTclause
les	le	DET
unes	un	PRON
,	,	PUNCTclause
le	le	DET
beau	beau	ADJ
Roger	Roger	PROPN
,	,	PUNCTclause
et	et	CCONJ
les	le	DET
autres	autre	PRON
,	,	PUNCTclause
le	le	DET
beau	beau	ADJ
Tancrède	Tancrède	PROPN
,	,	PUNCTclause
se	se	PRON
aperçut	apercevoir	VERB
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
un	un	DET
cœur	cœur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
jours	jour	NOUN
,	,	PUNCTclause
et	et	CCONJ
par	par	ADP
les	le	DET
jours	jour	NOUN
on	on	PRON
sous-entend	sous-entendre	VERB
les	le	DET
nuits	nuit	NOUN
,	,	PUNCTclause
les	le	DET
jours	jour	NOUN
se	se	PRON
écoulaient	écouler	VERB
donc	donc	ADV
ainsi	ainsi	ADV
pour	pour	ADP
cette	ce	DET
bonne	bon	ADJ
famille	famille	NOUN
,	,	PUNCTclause
sans que	sans que	SCONJ
elle	elle	PRON
arrêtât	arrêter	VERB
rien	rien	PRON
sur	sur	ADP
la	le	DET
carrière	carrier	NOUN
à	à	ADP
venir de	venir de	VERB
son	son	DET
héritier	héritier	NOUN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
pendant	pendant	ADP
ces	ce	DET
irrésolutions	irrésolution	NOUN
,	,	PUNCTclause
atteignait	atteindre	VERB
sa	son	DET
15e	15e	ADJ
année	année	NOUN
,	,	PUNCTclause
prenant	prendre	VERB
le	le	DET
temps	temps	NOUN
comme	comme	ADP
il	il	PRON
venait	venir	VERB
,	,	PUNCTclause
chassant	chasser	VERB
et	et	CCONJ
chevauchant	chevaucher	VERB
,	,	PUNCTclause
que	que	SCONJ
ce	ce	PRON
était	être	AUX
un	un	DET
plaisir	plaisir	NOUN
,	,	PUNCTclause
travaillant	travailler	VERB
à	à	ADP
ses	son	DET
moments	moment	NOUN
perdus	perdre	VERB
,	,	PUNCTclause
prétendant	prétendre	VERB
que	que	SCONJ
le	le	DET
grand	grand	ADJ
air	air	NOUN
était	être	AUX
très	très	ADV
favorable	favorable	ADJ
au	au	ADP_DET
développement	développement	NOUN
de	de	ADP
sa	son	DET
pensée	pensée	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
lorsque	lorsque	SCONJ
il	il	PRON
était	être	AUX
au	au	ADP_DET
grand	grand	ADJ
air	air	NOUN
,	,	PUNCTclause
ne	ne	ADV
pensant	penser	VERB
presque	presque	ADV
jamais	jamais	ADV
,	,	PUNCTclause
mais	mais	CCONJ
sifflotant	siffloter	VERB
presque	presque	ADV
toujours	toujours	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Au	au	ADP_DET
reste	reste	NOUN
,	,	PUNCTclause
le	le	DET
baron	baron	NOUN
Roger-Tancrède	Roger-Tancrède	PROPN
,	,	PUNCTclause
qui	qui	PRON
était	être	AUX
la	le	DET
terreur	terreur	NOUN
des	un	ADP_DET
lièvres	lièvre	NOUN
et	et	CCONJ
des	un	DET
chevreuils	chevreuil	NOUN
,	,	PUNCTclause
ne	ne	ADV
avait	avoir	VERB
pas	pas	ADV
encore	encore	ADV
eu	avoir	VERB
l'	le	DET
idée	idée	NOUN
de	de	ADP
pourchasser	pourchasser	VERB
la	le	DET
moindre	moindre	ADJ
bergerette	bergerette	NOUN
.	.	PUNCTsent
Il	il	PRON
tenait	tenir	VERB
bien	bien	ADV
,	,	PUNCTclause
il	il	PRON
est	être	AUX
vrai	vrai	ADJ
,	,	PUNCTclause
de	de	ADP
sa	son	DET
mère	mère	NOUN
,	,	PUNCTclause
un	un	DET
grand	grand	ADJ
fonds	fond	NOUN
de	de	ADP
sensibilité	sensibilité	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
rien	rien	PRON
à	à	ADP
Anguilhem	Anguilhem	PROPN
ne	ne	ADV
en	en	PRON
avait	avoir	AUX
encore	encore	ADV
développé	développer	VERB
les	le	DET
germes	germe	NOUN
.	.	PUNCTsent
beaucoup de	beaucoup de	DET
exercice	exercice	NOUN
,	,	PUNCTclause
peu de	peu de	DET
romans	roman	NOUN
et	et	CCONJ
presque	presque	ADV
pas	pas	ADV
de	de	ADP
occasions	occasion	NOUN
de	de	ADP
aimer	aimer	VERB
,	,	PUNCTclause
voilà	voilà	ADP
de	de	ADP
quoi	quoi	PRON
se	se	PRON
composait	composer	VERB
la	le	DET
moyenne	moyenne	NOUN
de	de	ADP
son	son	DET
existence	existence	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
une	un	DET
occasion	occasion	NOUN
se	se	PRON
présenta	présenter	VERB
.	.	PUNCTsent
Racontons	raconter	VERB
comment	comment	ADV
le	le	DET
chevalier	chevalier	NOUN
Roger-Tancrède	Roger-Tancrède	PROPN
se	se	PRON
empressa	empresser	VERB
de	de	ADP
la	le	DET
saisir	saisir	VERB
aux	au	ADP_DET
cheveux	cheveu	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
baron	baron	NOUN
et	et	CCONJ
la	le	DET
baronne	baron	NOUN
donnaient	donner	VERB
un	un	DET
grand	grand	ADJ
souper	souper	NOUN
de	de	ADP
Pâques	Pâques	PROPN
.	.	PUNCTsent
Pâques	pâque	NOUN
était	être	AUX
,	,	PUNCTclause
à	à	ADP
cette	ce	DET
époque	époque	NOUN
,	,	PUNCTclause
une	un	DET
occasion	occasion	NOUN
de	de	ADP
réunion	réunion	NOUN
,	,	PUNCTclause
et	et	CCONJ
toute	tout	ADJ
la	le	DET
noblesse	noblesse	NOUN
des	un	ADP_DET
environs	environ	NOUN
,	,	PUNCTclause
à	à	ADP
six	six	NUM
lieues	lieue	NOUN
à	à	ADP
la	le	DET
ronde	ronde	NOUN
,	,	PUNCTclause
était	être	AUX
conviée	convier	VERB
au	au	ADP_DET
château	château	NOUN
de	de	ADP
Anguilhem	Anguilhem	PROPN
.	.	PUNCTsent
Le	le	DET
chevalier	chevalier	NOUN
Roger-Tancrède	Roger-Tancrède	PROPN
,	,	PUNCTclause
après	après	ADP
avoir	avoir	AUX
rendu	rendre	VERB
à	à	ADP
sa	son	DET
mère	mère	NOUN
les	le	DET
services	service	NOUN
familiers	familier	ADJ
qui	qui	PRON
étaient	être	AUX
de	de	ADP
son	son	DET
ressort	ressort	NOUN
et	et	CCONJ
que	que	SCONJ
nous	nous	PRON
avons	avoir	AUX
détaillés	détailler	VERB
plus	plus	ADV
haut	haut	ADV
,	,	PUNCTclause
fit	faire	VERB
une	un	DET
toilette	toilette	NOUN
remarquable	remarquable	ADJ
et	et	CCONJ
entra	entrer	VERB
au	au	ADP_DET
salon	salon	NOUN
,	,	PUNCTclause
où	où	PRON
se	se	PRON
trouvaient	trouver	VERB
déjà	déjà	ADV
réunis	réunir	VERB
tous	tout	ADJ
les	le	DET
convives	convive	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
conversation	conversation	NOUN
roulait	rouler	VERB
sur	sur	ADP
les	le	DET
coupes	coupe	NOUN
de	de	ADP
bois	bois	NOUN
,	,	PUNCTclause
sur	sur	ADP
les	le	DET
dernières	dernier	ADJ
semailles	semailles	NOUN
,	,	PUNCTclause
sur	sur	ADP
la	le	DET
chasse	chasse	NOUN
prochaine	prochain	ADJ
.	.	PUNCTsent
Et	et	CCONJ
,	,	PUNCTclause
comme	comme	ADP
ce	ce	PRON
triple	triple	ADJ
sujet	sujet	NOUN
était	être	AUX
essentiellement	essentiellement	ADV
intéressant	intéressant	ADJ
pour	pour	ADP
des	un	DET
gentilshommes	gentilhomme	NOUN
campagnards	campagnard	ADJ
,	,	PUNCTclause
on	on	PRON
ne	ne	ADV
fit	faire	VERB
pas	pas	ADV
trop	trop	ADV
attention	attention	NOUN
au	au	ADP_DET
retard	retard	NOUN
prolongé	prolonger	VERB
de	de	ADP
un	un	DET
des	un	ADP_DET
convives	convive	NOUN
:	:	PUNCTclause
ce	ce	DET
convive	convive	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
le	le	DET
vicomte	vicomte	NOUN
de	de	ADP
Beuzerie	Beuzerie	PROPN
,	,	PUNCTclause
reconnu	reconnaître	VERB
dans	dans	ADP
toute	tout	ADJ
la	le	DET
province	province	NOUN
pour	pour	ADP
être	être	AUX
de	de	ADP
une	un	DET
telle	tel	PRON
exactitude	exactitude	NOUN
que	que	SCONJ
cette	ce	DET
exactitude	exactitude	NOUN
était	être	AUX
devenue	devenir	VERB
proverbiale	proverbial	ADJ
.	.	PUNCTsent
Cependant	cependant	ADV
,	,	PUNCTclause
comme	comme	ADP
huit	huit	NUM
heures	heure	NOUN
