# columns = TERM LEMMA POS
# identifier = dumas1852b-60
# creator = Dumas, Alexandre
# created = 1852
# isPartOf = Olympe de Clèves
# title = LX. Les courants magnétiques

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Les	le	DET
courants	courant	NOUN
magnétiques	magnétique	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
princesse	prince	NOUN
causait	causer	VERB
avec	avec	ADP
sa	son	DET
mère	mère	NOUN
et	et	CCONJ
M.	M.	NOUN
le	le	DET
duc	duc	NOUN
de	de	ADP
Bourbon	Bourbon	PROPN
et	et	CCONJ
en	en	ADP
causant	causer	VERB
continuait	continuer	VERB
de	de	ADP
rire	rire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
se	se	PRON
arrêta	arrêter	VERB
devant	devant	ADP
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
la	le	DET
seconde	second	ADJ
fois	fois	NOUN
depuis	depuis	ADP
dix	dix	NUM
minutes	minute	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
regarda	regarder	VERB
Louis	Louis	PROPN
		TOKEN
de	de	ADP
un	un	DET
air	air	NOUN
interrogateur	interrogateur	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Faut	falloir	VERB
il	il	PRON
?	?	PUNCTsent
lui	lui	PRON
demanda	demander	VERB
le	le	DET
roi	roi	NOUN
avec	avec	ADP
un	un	DET
air	air	NOUN
étrangement	étrangement	ADV
mystérieux	mystérieux	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
répondit	répondre	VERB
sans	sans	ADP
hésiter	hésiter	VERB
la	le	DET
contrariante	contrariant	ADJ
princesse	prince	NOUN
,	,	PUNCTclause
qui	qui	PRON
crut	croire	VERB
voir	voir	VERB
dans	dans	ADP
cette	ce	DET
question	question	NOUN
une	un	DET
menace	menace	NOUN
du	du	ADP_DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
se	se	PRON
mit	mettre	VERB
à	à	ADP
rire	rire	VERB
cruellement	cruellement	ADV
;	;	PUNCTclause
la	le	DET
comtesse	comte	NOUN
elle-même	elle-même	PRON
ne	ne	ADV
put	pouvoir	VERB
se	se	PRON
retenir	retenir	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
!	!	PUNCTsent
que	que	SCONJ
me	me	PRON
arrive	arriver	VERB
il	il	PRON
donc	donc	ADV
?	?	PUNCTsent
demanda	demander	VERB
la	le	DET
princesse	prince	NOUN
surprise	surpris	ADJ
;	;	PUNCTclause
est	être	AUX
ce	ce	DET
une	un	PRON
gageure	gageure	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Silence	silence	NOUN
!	!	PUNCTsent
lui	lui	PRON
dit	dire	VERB
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
en	en	ADP
posant	poser	VERB
un	un	DET
doigt	doigt	NOUN
sur	sur	ADP
ses	son	DET
lèvres	lèvre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
il	il	PRON
passa	passer	VERB
,	,	PUNCTclause
la	le	DET
laissant	laisser	VERB
tout	tout	ADJ
intriguée	intriguer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ai	avoir	AUX
je	je	PRON
gagné	gagner	VERB
au moins	au moins	ADV
?	?	PUNCTsent
cria	crier	VERB
mademoiselle	mademoiselle	NOUN
de	de	ADP
Charolais	Charolais	PROPN
en	en	ADP
courant	courant	NOUN
après	après	ADP
Louis	Louis	PROPN
		TOKEN
qui	qui	PRON
était	être	AUX
déjà	déjà	ADV
loin	loin	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
selon	selon	ADP
,	,	PUNCTclause
répondit	répondre	VERB
le	le	DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
princesse	prince	NOUN
se	se	PRON
arrêta	arrêter	VERB
;	;	PUNCTclause
on	on	PRON
se	se	PRON
était	être	AUX
retourné	retourner	VERB
de	de	ADP
son	son	DET
côté	côté	NOUN
;	;	PUNCTclause
elle	elle	PRON
se	se	PRON
mit	mettre	VERB
à	à	ADP
raconter	raconter	VERB
son	son	DET
aventure	aventure	NOUN
à	à	ADP
toute	toute	DET
l'	le	DET
assemblée	assemblée	NOUN
.	.	PUNCTsent
En	en	ADP
un	un	DET
moment	moment	NOUN
,	,	PUNCTclause
chacun	chacun	PRON
fut	être	VERB
au	au	ADP_DET
courant	courant	NOUN
,	,	PUNCTclause
et	et	CCONJ
chacun	chacun	PRON
crut	croire	VERB
,	,	PUNCTclause
à	à	ADP
voir	voir	VERB
les	le	DET
signaux	signal	NOUN
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
que	que	SCONJ
mademoiselle	mademoiselle	NOUN
de	de	ADP
Charolais	Charolais	PROPN
avait	avoir	AUX
gagné	gagner	VERB
un	un	DET
pari	pari	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
,	,	PUNCTclause
comme	comme	ADP
mademoiselle	mademoiselle	NOUN
de	de	ADP
Charolais	Charolais	PROPN
était	être	AUX
sœur	sœur	NOUN
du	du	ADP_DET
ministre	ministre	NOUN
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
était	être	AUX
puissante	puissant	ADJ
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
était	être	AUX
belle	beau	ADJ
,	,	PUNCTclause
chacun	chacun	PRON
,	,	PUNCTclause
prenant	prendre	VERB
exemple	exemple	NOUN
sur	sur	ADP
elle	elle	PRON
,	,	PUNCTclause
crut	croire	VERB
faire	faire	AUX
merveille	merveille	NOUN
en	en	ADP
répondant	répondant	NOUN
Non	Non	PROPN
,	,	PUNCTclause
au	au	ADP_DET
Faut	Faut	PROPN
il	il	PRON
?	?	PUNCTsent
du	du	ADP_DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
éclatait	éclater	VERB
de	de	ADP
rire	rire	NOUN
,	,	PUNCTclause
et	et	CCONJ
tout le monde	tout le monde	NOUN
riait	rire	VERB
.	.	PUNCTsent
Il	il	PRON
entraînait	entraîner	VERB
la	le	DET
comtesse	comte	NOUN
dans	dans	ADP
sa	son	DET
course	course	NOUN
et	et	CCONJ
dans	dans	ADP
son	son	DET
hilarité	hilarité	NOUN
.	.	PUNCTsent
Cette	ce	DET
fureur	fureur	NOUN
des	un	ADP_DET
Non	Non	PROPN
gagnant	gagner	VERB
de	de	ADP
proche	proche	ADJ
en	en	ADP
proche	proche	ADJ
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
se	se	PRON
présenta	présenter	VERB
plus	plus	ADV
que	que	SCONJ
des	un	DET
négations	négation	NOUN
pour	pour	ADP
répondre	répondre	VERB
à	à	ADP
Sa	son	DET
Majesté	Majesté	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
vint	venir	VERB
à	à	ADP
Richelieu	Richelieu	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Celui	celui	PRON
,	,	PUNCTclause
courtisan	courtisan	ADJ
des	un	DET
plus	plus	ADV
retors	retors	ADJ
,	,	PUNCTclause
comprenant	comprendre	VERB
que	que	SCONJ
il y a	il y a	VERB
là-dessous	là-dessous	ADV
quelque chose	quelque chose	PRON
,	,	PUNCTclause
se	se	PRON
enfuit	enfuir	VERB
par	par	ADP
plaisanterie	plaisanterie	NOUN
devant	devant	ADP
le	le	DET
roi	roi	NOUN
et	et	CCONJ
la	le	DET
comtesse	comte	NOUN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
alla	aller	VERB
cacher	cacher	VERB
derrière	derrière	ADP
le	le	DET
fauteuil	fauteuil	NOUN
sur	sur	ADP
lequel	lequel	PRON
était	être	AUX
assise	asseoir	VERB
madame	madame	NOUN
de	de	ADP
Mailly	Mailly	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Louis	louis	NOUN
		TOKEN
,	,	PUNCTclause
lancé	lancer	VERB
dans	dans	ADP
sa	son	DET
course	course	NOUN
,	,	PUNCTclause
le	le	DET
poursuivit	poursuivre	VERB
;	;	PUNCTclause
mais	mais	CCONJ
force	forcer	VERB
lui	lui	PRON
fut	être	AUX
de	de	ADP
se	se	PRON
arrêter	arrêter	VERB
devant	devant	ADP
madame	madame	NOUN
de	de	ADP
Mailly	Mailly	PROPN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
à	à	ADP
l'	le	DET
approche	approche	NOUN
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
se	se	PRON
était	être	AUX
levée	lever	VERB
toute	toute	DET
troublée	troublé	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
main	main	NOUN
de	de	ADP
madame	madame	NOUN
de	de	ADP
Toulouse	Toulouse	PROPN
arrêta	arrêter	VERB
Louis	Louis	PROPN
		TOKEN
en face de	en face de	ADP
la	le	DET
comtesse	comte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
premier	premier	ADJ
mouvement	mouvement	NOUN
du	du	ADP_DET
roi	roi	NOUN
fut	être	AUX
une	un	DET
sorte	sorte	NOUN
de	de	ADP
surprise	surprise	NOUN
ou	ou	CCONJ
plutôt	plutôt	ADV
de	de	ADP
saisissement	saisissement	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
venait	venir	VERB
,	,	PUNCTclause
sans	sans	ADP
le	le	DET
savoir	savoir	NOUN
,	,	PUNCTclause
de	de	ADP
se	se	PRON
jeter	jeter	VERB
en plein	en plein	ADV
courant	courant	NOUN
