# columns = TERM LEMMA POS
# identifier = verne1877a-17
# creator = Verne, Jules
# created = 1877
# isPartOf = Hector Servadac – Voyages et aventures à travers le monde solaire
# title = "Chapitre XVII. Qui pourrait sans inconvénient être très justement intitulé : du même aux mêmes"

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
Xvii	Xvii	PROPN
.	.	PUNCTsent
Qui	qui	PRON
pourrait	pouvoir	VERB
sans	sans	ADP
inconvénient	inconvénient	NOUN
être	être	AUX
très	très	ADV
justement	justement	ADV
intitulé	intituler	VERB
:	:	PUNCTclause
du	du	ADP_DET
même	même	ADJ
aux	au	ADP_DET
mêmes	même	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
ne	ne	ADV
restait	rester	VERB
plus	plus	ADV
aux	au	ADP_DET
navigateurs	navigateur	NOUN
de	de	ADP
la	le	DET
Dobryna	Dobryna	PROPN
que	que	ADV
à	à	ADP
revenir	revenir	VERB
à	à	ADP
l'	le	DET
île	île	NOUN
Gourbi	Gourbi	PROPN
.	.	PUNCTsent
Cet	ce	DET
étroit	étroit	ADJ
domaine	domaine	NOUN
était	être	AUX
,	,	PUNCTclause
vraisemblablement	vraisemblablement	ADV
,	,	PUNCTclause
la	le	DET
seule	seul	ADJ
portion	portion	NOUN
de	de	ADP
l'	le	DET
ancien	ancien	ADJ
sol	sol	NOUN
qui	qui	PRON
pût	pouvoir	VERB
recevoir	recevoir	VERB
et	et	CCONJ
nourrir	nourrir	VERB
ceux	ceux	PRON
que	que	SCONJ
le	le	DET
nouvel	nouveau	ADJ
astre	astre	NOUN
emportait	emporter	VERB
dans	dans	ADP
le	le	DET
monde	monde	NOUN
solaire	solaire	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Et	et	CCONJ
,	,	PUNCTclause
après	après	ADP
tout	tout	ADV
,	,	PUNCTclause
se	se	PRON
dit	dire	VERB
le	le	DET
capitaine	capitaine	NOUN
Servadac	Servadac	PROPN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
presque	presque	ADV
un	un	DET
morceau	morceau	NOUN
de	de	ADP
la	le	DET
France	France	PROPN
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Ce	ce	DET
projet	projet	NOUN
de	de	ADP
retour	retour	NOUN
à	à	ADP
l'	le	DET
île	île	NOUN
Gourbi	Gourbi	PROPN
fut	être	AUX
donc	donc	ADV
discuté	discuter	VERB
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
allait	aller	VERB
être	être	AUX
adopté	adopter	VERB
,	,	PUNCTclause
lorsque	lorsque	SCONJ
le	le	DET
lieutenant	lieutenant	NOUN
Procope	Procope	PROPN
fit	faire	AUX
observer	observer	VERB
que	que	SCONJ
le	le	DET
nouveau	nouveau	ADJ
périmètre	périmètre	NOUN
de	de	ADP
la	le	DET
Méditerranée	Méditerranée	PROPN
ne	ne	ADV
