# columns = TERM LEMMA POS
# identifier = verne1877a-08
# creator = Verne, Jules
# created = 1877
# isPartOf = Hector Servadac – Voyages et aventures à travers le monde solaire
# title = Chapitre VIII. Où il est question de Vénus et de Mercure, qui menacent de devenir des planètes d’achoppement

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
VIII	VIII	NUM
.	.	PUNCTsent
Où	où	PRON
il	il	PRON
est	être	AUX
question	question	NOUN
de	de	ADP
Vénus	Vénus	PROPN
et	et	CCONJ
de	de	ADP
Mercure	Mercure	PROPN
,	,	PUNCTclause
qui	qui	PRON
menacent	menacer	VERB
de	de	ADP
devenir	devenir	VERB
des	un	DET
planètes	planète	NOUN
de	de	ADP
achoppement	achoppement	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
soleil	soleil	NOUN
reparut	reparaître	VERB
bientôt	bientôt	ADV
,	,	PUNCTclause
et	et	CCONJ
tout	tout	PRON
le	le	DET
fourmillement	fourmillement	NOUN
des	un	ADP_DET
étoiles	étoile	NOUN
se	se	PRON
effaça	effacer	VERB
devant	devant	ADP
son	son	DET
intense	intense	ADJ
irradiation	irradiation	NOUN
.	.	PUNCTsent
Plus	plus	ADV
de	de	ADP
observations	observation	NOUN
possibles	possible	ADJ
.	.	PUNCTsent
Il	il	PRON
fallait	falloir	VERB
les	le	DET
remettre	remettre	VERB
aux	au	ADP_DET
nuits	nuit	NOUN
prochaines	prochain	ADJ
,	,	PUNCTclause
si	si	SCONJ
l'	le	DET
état	état	NOUN
du	du	ADP_DET
ciel	ciel	NOUN
le	le:PRON	PRON
permettait	permettre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quant à	quant à	ADP
ce	ce	DET
disque	disque	NOUN
dont	dont	PRON
la	le	DET
lueur	lueur	NOUN
se	se	PRON
était	être	AUX
glissée	glisser	VERB
à travers	à travers	ADP
la	le	DET
couche	couche	NOUN
de	de	ADP
nuages	nuage	NOUN
,	,	PUNCTclause
le	le	DET
capitaine	capitaine	NOUN
Servadac	Servadac	PROPN
en	en	ADP
avait	avoir	AUX
en vain	en vain	ADV
cherché	chercher	VERB
quelque	quelque	DET
trace	trace	NOUN
.	.	PUNCTsent
Il	il	PRON
avait	avoir	AUX
disparu	disparaître	VERB
,	,	PUNCTclause
soit	être	AUX
que	que	SCONJ
son	son	DET
éloignement	éloignement	NOUN
,	,	PUNCTclause
soit	soit	CCONJ
que	que	SCONJ
les	le	DET
détours	détour	NOUN
de	de	ADP
une	un	DET
course	course	NOUN
vagabonde	vagabond	ADJ
l'	le	DET
eussent	avoir	AUX
entraîné	entraîner	VERB
au-delà	au-delà	ADV
des	un	ADP_DET
limites	limite	NOUN
du	du	ADP_DET
regard	regard	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
temps	temps	NOUN
était	être	AUX
décidément	décidément	ADV
devenu	devenir	VERB
magnifique	magnifique	ADJ
