# columns = TERM LEMMA POS
# identifier = dumas1850c-29
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le trou de l'enfer
# title = XXIX. L’ennemi dans la place

↵↵↵	↵↵↵	PUNCTstruct
Xxix	Xxix	NUM
.	.	PUNCTsent
l'	le	DET
ennemi	ennemi	NOUN
dans	dans	ADP
la	le	DET
place	place	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Était	être	AUX
ce	ce	DET
instinct	instinct	NOUN
,	,	PUNCTclause
pressentiment	pressentiment	NOUN
,	,	PUNCTclause
vague	vague	NOUN
terreur	terreur	NOUN
de	de	ADP
femme	femme	NOUN
?	?	PUNCTsent
Christiane	Christiane	PROPN
,	,	PUNCTclause
dans	dans	ADP
ce	ce	DET
beau	beau	ADJ
et	et	CCONJ
majestueux	majestueux	ADJ
château	château	NOUN
,	,	PUNCTclause
redoutait	redouter	VERB
quelque chose	quelque chose	PRON
.	.	PUNCTsent
Il	il	PRON
lui	lui	PRON
semblait	sembler	VERB
que	que	SCONJ
il y a	il y a	VERB
sur	sur	ADP
elle	elle	PRON
,	,	PUNCTclause
autour de	autour de	ADP
elle	elle	PRON
,	,	PUNCTclause
un	un	DET
danger	danger	NOUN
.	.	PUNCTsent
Était	être	AUX
ce	ce	DET
elle	elle	PRON
ou	ou	CCONJ
Julius	Julius	PROPN
que	que	SCONJ
il	il	PRON
menaçait	menacer	VERB
?	?	PUNCTsent
N'importe	n'importe	ADV
!	!	PUNCTsent
Elle	elle	PRON
regrettait	regretter	VERB
leur	leur	DET
amoureuse	amoureux	ADJ
et	et	CCONJ
tranquille	tranquille	ADJ
solitude	solitude	NOUN
à	à	ADP
deux	deux	NUM
,	,	PUNCTclause
dans	dans	ADP
l'	le	DET
île	île	NOUN
heureuse	heureux	ADJ
et	et	CCONJ
embaumée	embaumer	VERB
où	où	PRON
les	le	DET
soucis	souci	NOUN
du	du	ADP_DET
monde	monde	NOUN
et	et	CCONJ
les	le	DET
passions	passion	NOUN
des	un	ADP_DET
hommes	homme	NOUN
ne	ne	ADV
avaient	avoir	AUX
pas	pas	ADV
,	,	PUNCTclause
un	un	DET
seul	seul	ADJ
moment	moment	NOUN
,	,	PUNCTclause
troublé	troubler	VERB
leur	leur	DET
paix	paix	NOUN
.	.	PUNCTsent
Cependant	cependant	ADV
,	,	PUNCTclause
que	que	PRON
y	y	PRON
avait	avoir	VERB
il	il	PRON
en apparence	en apparence	ADV
de	de	ADP
changé	changer	VERB
dans	dans	ADP
sa	son	DET
vie	vie	NOUN
?	?	PUNCTsent
Son	son	DET
mari	mari	NOUN
l'	le:PRON	PRON
aimait	aimer	VERB
toujours	toujours	ADV
;	;	PUNCTclause
elle	elle	PRON
adorait	adorer	VERB
toujours	toujours	ADV
son	son	DET
enfant	enfant	NOUN
.	.	PUNCTsent
Que	que	SCONJ
pouvait	pouvoir	VERB
elle	elle	PRON
souhaiter	souhaiter	VERB
?	?	PUNCTsent
que	que	SCONJ
pouvait	pouvoir	VERB
elle	elle	PRON
craindre	craindre	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
baron	baron	NOUN
de	de	ADP
Hermelinfeld	Hermelinfeld	PROPN
avait	avoir	AUX
dû	devoir	VERB
retourner	retourner	VERB
au bout de	au bout de	ADP
quelques	quelque	DET
