# columns = TERM LEMMA POS
# identifier = dumas1840a-16
# creator = Dumas, Alexandre
# created = 1839
# isPartOf = Les aventures de John Davys
# title = XVI

↵↵↵	↵↵↵	PUNCTstruct
XVI	XVI	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
marchâmes	marcher	VERB
pendant	pendant	ADP
dix	dix	NUM
minutes	minute	NOUN
à peu près	à peu près	ADV
,	,	PUNCTclause
sans que	sans que	SCONJ
je	je	PRON
pusse	pouvoir	VERB
reconnaître	reconnaître	VERB
aucune	aucun	DET
des	un	ADP_DET
rues	rue	NOUN
que	que	PRON
nous	nous	PRON
suivions	suivre	VERB
,	,	PUNCTclause
et	et	CCONJ
nous	nous	PRON
nous	nous	PRON
arrêtâmes	arrêter	VERB
à	à	ADP
la	le	DET
porte	porte	NOUN
de	de	ADP
une	un	DET
maison	maison	NOUN
de	de	ADP
belle	beau	ADJ
apparence	apparence	NOUN
;	;	PUNCTclause
mon	mon	DET
conducteur	conducteur	NOUN
l'	le	DET
ouvrit	ouvrir	VERB
,	,	PUNCTclause
je	je	PRON
entrai	entrer	VERB
,	,	PUNCTclause
il	il	PRON
la	le	DET
referma	refermer	VERB
derrière	derrière	ADP
nous	nous	PRON
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
me	me	PRON
trouvai	trouver	VERB
dans	dans	ADP
une	un	DET
cour	cour	NOUN
carrée	carré	ADJ
,	,	PUNCTclause
bien	bien	ADV
connue	connaître	VERB
,	,	PUNCTclause
à	à	ADP
ce	ce	PRON
que	que	SCONJ
il	il	PRON
paraissait	paraître	VERB
,	,	PUNCTclause
de	de	ADP
ma	mon	DET
monture	monture	NOUN
;	;	PUNCTclause
car	car	CCONJ
elle	elle	PRON
alla	aller	VERB
de	de	ADP
elle	elle	PRON
même	même	ADV
se	se	PRON
arrêter	arrêter	VERB
à	à	ADP
une	un	DET
autre	autre	ADJ
porte	porte	NOUN
en face de	en face de	ADP
la	le	DET
première	premier	ADJ
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
donnait	donner	VERB
entrée	entrer	VERB
dans	dans	ADP
la	le	DET
maison	maison	NOUN
.	.	PUNCTsent
Je	je	PRON
voulus	vouloir	VERB
alors	alors	ADV
sauter	sauter	VERB
sur	sur	ADP
les	le	DET
dalles	dalle	NOUN
qui	qui	PRON
précédaient	précéder	VERB
le	le	DET
seuil	seuil	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
l'	le	DET
esclave	esclave	NOUN
se	se	PRON
approcha	approcher	VERB
de	de	ADP
moi	moi	PRON
,	,	PUNCTclause
mit	mettre	VERB
un	un	DET
genou	genou	NOUN
en	en	ADP
terre	terre	NOUN
pour que	pour que	SCONJ
je	je	PRON
y	y	PRON
plaçasse	placer	VERB
mon	mon	DET
pied	pied	NOUN
,	,	PUNCTclause
et	et	CCONJ
me	me	PRON
présenta	présenter	VERB
sa	son	DET
tête	tête	NOUN
pour que	pour que	SCONJ
je	je	PRON
y	y	PRON
appuyasse	appuyer	VERB
ma	mon	DET
main	main	NOUN
.	.	PUNCTsent
Je	je	PRON
me	me	PRON
conformai	conformer	VERB
au	au	ADP_DET
cérémonial	cérémonial	NOUN
de	de	ADP
usage	usage	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
voyant	voir	VERB
que	que	SCONJ
il	il	PRON
bornait	borner	VERB
là	là	ADV
les	le	DET
services	service	NOUN
que	que	SCONJ
il	il	PRON
comptait	compter	VERB
me	me	PRON
rendre	rendre	VERB
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
il	il	PRON
se	se	PRON
apprêtait	apprêter	VERB
à	à	ADP
reconduire	reconduire	VERB
son	son	DET
âne	âne	NOUN
à	à	ADP
l'	le	DET
écurie	écurie	NOUN
,	,	PUNCTclause
je	je	PRON
lui	lui	PRON
fis	faire	VERB
un	un	DET
geste	geste	NOUN
impérieux	impérieux	ADJ
pour	pour	ADP
lui	lui	PRON
indiquer	indiquer	VERB
que	que	SCONJ
il	il	PRON
eût	avoir	VERB
à	à	ADP
marcher	marcher	VERB
devant	devant	ADP
moi	moi	PRON
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
se	se	PRON
le	le:PRON	PRON
fit	faire	VERB
pas	pas	ADV
dire	dire	VERB
deux fois	deux fois	ADV
,	,	PUNCTclause
et	et	CCONJ
obéit	obéir	VERB
avec	avec	ADP
une	un	DET
intelligence	intelligence	NOUN
qui	qui	PRON
