# columns = TERM LEMMA POS
# identifier = balzac1841FC62-05
# creator = Balzac, Honoré de
# created = 1841
# modified = 1846
# isPartOf = Le Curé de village. Études de mœurs. Scènes de la vie de campagne
# title = Chapitre V.  Véronique au tombeau

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
V	V	NUM
Véronique	Véronique	NOUN
au	au	ADP_DET
tombeau	tombeau	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Au	au	ADP_DET
commencement	commencement	NOUN
de	de	ADP
l'	le	DET
année	année	NOUN
suivante	suivant	ADJ
,	,	PUNCTclause
malgré	malgré	ADP
la	le	DET
contenance	contenance	NOUN
de	de	ADP
madame	madame	NOUN
Graslin	Graslin	PROPN
,	,	PUNCTclause
ses	son	DET
amis	ami	NOUN
aperçurent	apercevoir	VERB
en	en	ADP
elle	elle	PRON
les	le	DET
symptômes	symptôme	NOUN
avant-coureurs	avant-coureur	ADJ
de	de	ADP
une	un	DET
mort	mort	NOUN
prochaine	prochain	ADJ
.	.	PUNCTsent
À	à	ADP
toutes	tout	ADJ
les	le	DET
observations	observation	NOUN
de	de	ADP
Roubaud	Roubaud	PROPN
,	,	PUNCTclause
aux	au	ADP_DET
questions	question	NOUN
les	le	DET
plus	plus	ADV
ingénieuses	ingénieux	ADJ
des	un	ADP_DET
plus	plus	ADV
clairvoyants	clairvoyant	ADJ
,	,	PUNCTclause
Véronique	Véronique	PROPN
faisait	faire	VERB
la	le	DET
même	même	ADV
réponse	réponse	NOUN
:	:	PUNCTclause
«	«	PUNCTsent
Elle	elle	PRON
se	se	PRON
portait	porter	VERB
à	à	ADP
merveille	merveille	NOUN
.	.	PUNCTsent
»	»	PUNCTclause
Mais	mais	CCONJ
au	au	ADP_DET
printemps	printemps	NOUN
,	,	PUNCTclause
elle	elle	PRON
alla	aller	VERB
visiter	visiter	VERB
ses	son	DET
forêts	forêt	NOUN
,	,	PUNCTclause
ses	son	DET
fermes	ferme	NOUN
,	,	PUNCTclause
ses	son	DET
belles	beau	ADJ
prairies	prairie	NOUN
en	en	ADP
manifestant	manifester	VERB
une	un	DET
joie	joie	NOUN
