# columns = TERM LEMMA POS
# identifier = verne1891b-09
# creator = Verne, Jules
# created = 1891
# isPartOf = Mistress Branican
# title = IX. Révélations

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Révélations	révélation	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
M.	M.	NOUN
William	William	PROPN
Andrew	Andrew	PROPN
désirait	désirer	VERB
et	et	CCONJ
craignait	craindre	VERB
cet	ce	DET
entretien	entretien	NOUN
dans	dans	ADP
lequel	lequel	PRON
messieurs	monsieur	NOUN
.	.	PUNCTsent
Branican	Branican	PROPN
apprendrait	apprendre	VERB
la	le	DET
disparition	disparition	NOUN
définitive	définitif	ADJ
du	du	ADP_DET
Franklin	Franklin	PROPN
,	,	PUNCTclause
la	le	DET
perte	perte	NOUN
de	de	ADP
son	son	DET
équipage	équipage	NOUN
et	et	CCONJ
de	de	ADP
son	son	DET
capitaine	capitaine	NOUN
—	—	PUNCTclause
perte	perte	NOUN
qui	qui	PRON
ne	ne	ADV
faisait	faire	VERB
plus	plus	ADV
doute	doute	NOUN
à	à	ADP
San-Diégo	San-Diégo	PROPN
.	.	PUNCTsent
Sa	son	DET
raison	raison	NOUN
,	,	PUNCTclause
ébranlée	ébranler	VERB
une	un	DET
première	premier	ADJ
fois	fois	NOUN
,	,	PUNCTclause
résisterait	résister	VERB
elle	elle	PRON
à	à	ADP
ce	ce	DET
dernier	dernier	ADJ
coup	coup	NOUN
?	?	PUNCTsent
Bien	bien	ADV
que	que	SCONJ
quatre	quatre	NUM
ans	an	NOUN
se	se	PRON
fussent	être	VERB
écoulés	écouler	VERB
depuis	depuis	ADP
le	le	DET
départ	départ	NOUN
de	de	ADP
John	John	PROPN
,	,	PUNCTclause
ce	ce	PRON
serait	être	AUX
comme	comme	ADP
si	si	SCONJ
sa	son	DET
mort	mort	NOUN
ne	ne	ADV
eût	avoir	AUX
daté	dater	VERB
que	que	SCONJ
de	de	ADP
la	le	DET
veille	veille	NOUN
!	!	PUNCTsent
Le	le	DET
temps	temps	NOUN
,	,	PUNCTclause
qui	qui	PRON
avait	avoir	AUX
passé	passer	VERB
sur	sur	ADP
tant	tant	ADV
d'autres	d'autre	PRON
douleurs	douleur	NOUN
humaines	humain	ADJ
,	,	PUNCTclause
ne	ne	ADV
avait	avoir	AUX
point	point	ADV
marché	marché	NOUN
pour	pour	ADP
elle	elle	PRON
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Tant	tant	ADV
que	que	SCONJ
messieurs	monsieur	NOUN
.	.	PUNCTsent
Branican	Branican	PROPN
resterait	rester	VERB
à	à	ADP
Prospect-House	Prospect-House	PROPN
,	,	PUNCTclause
on	on	PRON
pouvait	pouvoir	VERB
espérer	espérer	VERB
que	que	SCONJ
aucune	aucun	DET
indiscrétion	indiscrétion	NOUN
ne	ne	ADV
serait	être	AUX
prématurément	prématurément	ADV
commise	commettre	VERB
.	.	PUNCTsent
M.	M.	PUNCT
William	William	PROPN
Andrew	Andrew	PROPN
et	et	CCONJ
le	le	DET
docteur	docteur	NOUN
Brumley	Brumley	PROPN
avaient	avoir	AUX
pris	prendre	VERB
leurs	leur	DET
précautions	précaution	NOUN
à cet égard	à cet égard	ADP
,	,	PUNCTclause
en	en	ADP
empêchant	empêcher	VERB
journaux	journal	NOUN
ou	ou	CCONJ
lettres	lettre	NOUN
de	de	ADP
arriver	arriver	VERB
au	au	ADP_DET
chalet	chalet	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
Dolly	Dolly	PROPN
se	se	PRON
sentait	sentir	VERB
assez	assez	ADV
forte	fort	ADJ
pour	pour	ADP
sortir	sortir	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
bien	bien	ADV
que	que	SCONJ
le	le	DET
docteur	docteur	NOUN
ne	ne	ADV
l'	le:PRON	PRON
eût	avoir	VERB
pas	pas	ADV
encore	encore	ADV
autorisée	autoriser	VERB
à	à	ADP
le	le	DET
faire	faire	AUX
,	,	PUNCTclause
ne	ne	ADV
pouvait	pouvoir	VERB
elle	elle	PRON
quitter	quitter	VERB
Prospect-House	Prospect-House	PROPN
sans	sans	ADP
en	en	PRON
rien	rien	PRON
dire	dire	VERB
?…	?…	PUNCTsent
Aussi	aussi	ADV
ne	ne	ADV
fallait	falloir	VERB
il	il	PRON
plus	plus	ADV
hésiter	hésiter	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
comme	comme	ADP
cela	cela	PRON
avait	avoir	AUX
été	être	AUX
convenu	convenir	VERB
,	,	PUNCTclause
Dolly	Dolly	PROPN
apprendrait	apprendre	VERB
bientôt	bientôt	ADV
que	que	SCONJ
il	il	PRON
ne	ne	ADV
y	y	PRON
avait	avoir	VERB
plus	plus	ADV
à	à	ADP
compter	compter	VERB
sur	sur	ADP
le	le	DET
retour	retour	NOUN
du	du	ADP_DET
Franklin	Franklin	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Or	or	NOUN
,	,	PUNCTclause
après	après	ADP
la	le	DET
conversation	conversation	NOUN
que	que	PRON
elle	elle	PRON
avait	avoir	AUX
eue	avoir	VERB
avec	avec	ADP
M.	M.	NOUN
William	William	PROPN
Andrew	Andrew	PROPN
,	,	PUNCTclause
messieurs	monsieur	NOUN
.	.	PUNCTsent
Branican	Branican	PROPN
avait	avoir	AUX
pris	prendre	VERB
la	le	DET
résolution	résolution	NOUN
de	de	ADP
sortir	sortir	VERB
,	,	PUNCTclause
sans	sans	ADP
prévenir	prévenir	VERB
ses	son	DET
femmes	femme	NOUN
,	,	PUNCTclause
qui	qui	PRON
auraient	avoir	AUX
tout	tout	PRON
fait	faire	VERB
pour	pour	ADP
l'	le	DET
en	en	PRON
dissuader	dissuader	VERB
.	.	PUNCTsent
Si	si	SCONJ
cette	ce	DET
sortie	sortie	NOUN
ne	ne	ADV
représentait	représenter	VERB
aucun	aucun	DET
danger	danger	NOUN
dans l'état actuel	dans l'état actuel	ADV
de	de	ADP
sa	son	DET
santé	santé	NOUN
,	,	PUNCTclause
elle	elle	PRON
pouvait	pouvoir	VERB
amener	amener	VERB
de	de	ADP
déplorables	déplorable	ADJ
résultats	résultat	NOUN
,	,	PUNCTclause
dans	dans	ADP
le	le	DET
cas	cas	NOUN
où	où	PRON
un	un	DET
hasard	hasard	NOUN
quelconque	quelconque	ADJ
lui	lui	PRON
ferait	faire	AUX
connaître	connaître	VERB
la	le	DET
vérité	vérité	NOUN
,	,	PUNCTclause
sans	sans	ADP
de	de	ADP
préalables	préalable	NOUN
ménagements	ménagement	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
quittant	quitter	VERB
Prospect-House	Prospect-House	PROPN
,	,	PUNCTclause
messieurs	monsieur	NOUN
.	.	PUNCTsent
Branican	Branican	PROPN
se	se	PRON
proposait	proposer	VERB
de	de	ADP
faire	faire	VERB
une	un	DET
démarche	démarche	NOUN
au sujet de	au sujet de	ADP
Zach	Zach	PROPN
Fren	Fren	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Depuis	depuis	ADP
que	que	SCONJ
elle	elle	PRON
connaissait	connaître	VERB
le	le	DET
nom	nom	NOUN
de	de	ADP
ce	ce	DET
marin	marin	NOUN
,	,	PUNCTclause
une	un	DET
pensée	pensée	NOUN
ne	ne	ADV
avait	avoir	AUX
cessé	cesser	VERB
de	de	ADP
l'	le	DET
obséder	obséder	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
On	on	PRON
se	se	PRON
est	être	AUX
occupé	occuper	VERB
de	de	ADP
lui	lui	PRON
,	,	PUNCTclause
se	se	PRON
répétait	répéter	VERB
elle	elle	PRON
.	.	PUNCTsent
Oui	oui	INTJ
!…	!…	PUNCTsent
Un	un	DET
peu de	peu de	DET
argent	argent	NOUN
lui	lui	PRON
aura	avoir	AUX
été	être	AUX
donné	donner	VERB
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pu	pouvoir	VERB
intervenir	intervenir	VERB
moi-même	moi-même	PRON
…	…	PUNCTsent
Puis	puis	CCONJ
Zach	Zach	PROPN
Fren	Fren	PROPN
est	être	AUX
parti	partir	VERB
,	,	PUNCTclause
il y a	il y a	VERB
cinq	cinq	NUM
ou	ou	CCONJ
six	six	NUM
semaines	semaine	NOUN
…	…	PUNCTsent
Mais	mais	CCONJ
peut-être	peut-être	ADV
a	avoir	VERB
il	il	PRON
une	un	DET
famille	famille	NOUN
,	,	PUNCTclause
une	un	DET
femme	femme	NOUN
,	,	PUNCTclause
des	un	DET
enfants	enfant	NOUN
…	…	PUNCTsent
de	de	ADP
pauvres	pauvre	ADJ
gens	gens	NOUN
à coup sûr	à coup sûr	ADV
!…	!…	PUNCTsent
ce	ce	PRON
est	être	AUX
mon	mon	DET
devoir	devoir	NOUN
de	de	ADP
aller	aller	VERB
les	le:PRON	PRON
visiter	visiter	VERB
,	,	PUNCTclause
de	de	ADP
subvenir	subvenir	VERB
à	à	ADP
leurs	leur	DET
besoins	besoin	NOUN
,	,	PUNCTclause
de	de	ADP
leur	leur	PRON
assurer	assurer	VERB
l'	le	DET
aisance	aisance	NOUN
!…	!…	PUNCTsent
Je	je	PRON
les	le	DET
verrai	voir	VERB
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
ferai	faire	VERB
