# columns = TERM LEMMA POS
# identifier = dumas1868-047
# creator = Dumas, Alexandre
# created = 1868
# isPartOf = Les Blancs et les Bleus
# title = XII. C’est la faute à Voltaire, c’est la faute à Rousseau

↵↵↵	↵↵↵	PUNCTstruct
XII	XII	X
.	.	PUNCTsent
ce	ce	PRON
est	être	AUX
la	le	DET
faute	faute	NOUN
à	à	ADP
Voltaire	Voltaire	PROPN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
la	le	DET
faute	faute	NOUN
à	à	ADP
Rousseau	Rousseau	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
cette	ce	DET
manifestation	manifestation	NOUN
que	que	SCONJ
attendait	attendre	VERB
Coster	Coster	PROPN
de	de	ADP
Saint-Victor	Saint-Victor	PROPN
;	;	PUNCTclause
il	il	PRON
se	se	PRON
cramponna	cramponner	VERB
aux	au	ADP_DET
moulures	moulure	NOUN
des	un	ADP_DET
cariatides	cariatide	NOUN
qui	qui	PRON
soutenaient	soutenir	VERB
les	le	DET
avant-scènes	avant-scène	NOUN
,	,	PUNCTclause
appuya	appuyer	VERB
son	son	DET
pied	pied	NOUN
sur	sur	ADP
une	un	DET
corniche	corniche	NOUN
des	un	ADP_DET
baignoires	baignoire	NOUN
,	,	PUNCTclause
et	et	CCONJ
parvint	parvenir	VERB
,	,	PUNCTclause
poussé	pousser	VERB
,	,	PUNCTclause
aidé	aider	VERB
,	,	PUNCTclause
soulevé	soulever	VERB
par	par	ADP
vingt	vingt	NUM
personnes	personne	NOUN
,	,	PUNCTclause
à	à	ADP
l'	le	DET
avant-scène	avant-scène	NOUN
de	de	ADP
Barras	Barras	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Barras	Barras	PROPN
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
savait	savoir	VERB
pas	pas	ADV
ce	ce	PRON
que	que	PRON
lui	lui	PRON
voulait	vouloir	VERB
Coster	Coster	PROPN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
,	,	PUNCTclause
tout	tout	ADV
en	en	ADP
ignorant	ignorer	VERB
ce	ce	PRON
qui	qui	PRON
venait	venir	VERB
de	de	ADP
se	se	PRON
passer	passer	VERB
chez	chez	ADP
la	le	DET
belle	beau	ADJ
Aurélie	Aurélie	PROPN
de	de	ADP
Saint-Amour	Saint-Amour	PROPN
,	,	PUNCTclause
ne	ne	ADV
tenait	tenir	VERB
pas	pas	ADV
le	le	DET
jeune	jeune	ADJ
homme	homme	NOUN
pour	pour	ADP
un	un	PRON
de	de	ADP
ses	son	DET
meilleurs	meilleur	ADJ
amis	ami	NOUN
,	,	PUNCTclause
fit	faire	AUX
rouler	rouler	VERB
son	son	DET
fauteuil	fauteuil	NOUN
de	de	ADP
un	un	DET
pas	pas	NOUN
en arrière	en arrière	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Coster	Coster	PROPN
vit	vivre	VERB
le	le	DET
mouvement	mouvement	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Excusez	excuser	VERB
moi	moi	PRON
,	,	PUNCTclause
citoyen	citoyen	NOUN
général	général	ADJ
Barras	Barras	PROPN
,	,	PUNCTclause
lui	lui	PRON
dit	dire	VERB
il	il	PRON
en	en	PRON
riant	rire	VERB
,	,	PUNCTclause
ce	ce	PRON
ne	ne	ADV
est	être	AUX
point	point	ADV
à	à	ADP
vous	vous	PRON
que	que	PRON
je	je	PRON
ai	avoir	AUX
affaire	affaire	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
comme	comme	ADP
