# columns = TERM LEMMA POS
# identifier = dumas1844c-17
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Gabriel Lambert
# title = XVII. Une veillée de roi

↵↵↵	↵↵↵	PUNCTstruct
Xvii	Xvii	PROPN
.	.	PUNCTsent
Une	un	DET
veillée	veillée	NOUN
de	de	ADP
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Il	il	PRON
était	être	AUX
dix	dix	NUM
heures	heure	NOUN
et	et	CCONJ
demie	demi	NOUN
.	.	PUNCTsent
Je	je	PRON
voulus	vouloir	VERB
prendre	prendre	VERB
congé	congé	NOUN
de	de	ADP
eux	eux	PRON
,	,	PUNCTclause
mais	mais	CCONJ
tous	tous	PRON
me	me	PRON
répondirent	répondre	VERB
que	que	SCONJ
avec	avec	ADP
ma	mon	DET
permission	permission	NOUN
ils	ils	PRON
resteraient	rester	VERB
chez	chez	ADP
moi	moi	PRON
à	à	ADP
attendre	attendre	VERB
l'	le	DET
issue	issue	NOUN
de	de	ADP
ma	mon	DET
visite	visite	NOUN
à	à	ADP
Sa	son	DET
Majesté	Majesté	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
je	je	PRON
arrivai	arriver	VERB
aux	au	ADP_DET
Tuileries	Tuileries	PROPN
.	.	PUNCTsent
il y a	il y a	VERB
cercle	cercle	NOUN
chez	chez	ADP
la	le	DET
reine	reine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
La	le	DET
reine	reine	NOUN
,	,	PUNCTclause
les	le	DET
princesses	prince	NOUN
et	et	CCONJ
les	le	DET
dames	dame	NOUN
de	de	ADP
honneur	honneur	NOUN
,	,	PUNCTclause
assises	asseoir	VERB
autour de	autour de	ADP
une	un	DET
table ronde	table ronde	NOUN
,	,	PUNCTclause
travaillaient	travailler	VERB
,	,	PUNCTclause
selon	selon	ADP
leur	leur	DET
habitude	habitude	NOUN
,	,	PUNCTclause
à	à	ADP
faire	faire	VERB
de	de	ADP
la	le	DET
tapisserie	tapisserie	NOUN
destinée	destiner	VERB
à	à	ADP
des	un	DET
œuvres	œuvre	NOUN
de	de	ADP
bienfaisance	bienfaisance	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
On	on	PRON
me	me	PRON
dit	dire	VERB
que	que	SCONJ
le	le	DET
roi	roi	NOUN
se	se	PRON
était	être	AUX
retiré	retirer	VERB
dans	dans	ADP
son	son	DET
cabinet	cabinet	NOUN
,	,	PUNCTclause
et	et	CCONJ
travaillait	travailler	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Vingt	Vingt	NUM
fois	fois	NOUN
il	il	PRON
me	me	PRON
était	être	AUX
arrivé	arriver	VERB
de	de	ADP
pénétrer	pénétrer	VERB
avec	avec	ADP
Sa	son	DET
Majesté	Majesté	NOUN
dans	dans	ADP
ce	ce	DET
sanctuaire	sanctuaire	NOUN
.	.	PUNCTsent
Je	je	PRON
ne	ne	ADV
eus	avoir	VERB
donc	donc	ADV
pas	pas	ADV
besoin	besoin	NOUN
de	de	ADP
me	me	PRON
faire	faire	VERB
conduire	conduire	VERB
:	:	PUNCTclause
je	je	PRON
connaissais	connaître	VERB
le	le	DET
chemin	chemin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Dans	dans	ADP
la	le	DET
chambre	chambre	NOUN
attenante	attenant	ADJ
travaillait	travailler	VERB
un	un	DET
des	un	DET
secrétaires	secrétaire	NOUN
particuliers	particulier	ADJ
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
nommé	nommer	VERB
L	L	PROPN
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
un	un	DET
de	de	ADP
mes	mon	DET
amis	ami	NOUN
,	,	PUNCTclause
et	et	CCONJ
de plus	de plus	ADV
un	un	PRON
de	de	ADP
ces	ce	DET
hommes	homme	NOUN
sur	sur	ADP
le	le	DET
cœur	cœur	NOUN
desquels	desquels	PRON
on	on	PRON
peut	pouvoir	VERB
toujours	toujours	ADV
compter	compter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Je	je	PRON
lui	lui	PRON
dis	dire	VERB
quelle	quel	DET
cause	cause	NOUN
me	me	PRON
amenait	amener	VERB
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
priai	prier	VERB
de	de	ADP
prévenir	prévenir	VERB
Sa	son	DET
Majesté	Majesté	NOUN
que	que	SCONJ
je	je	PRON
étais	être	VERB
là	là	ADV
et	et	CCONJ
que	que	PRON
je	je	PRON
sollicitais	solliciter	VERB
la	le	DET
faveur	faveur	NOUN
de	de	ADP
être	être	AUX
admis	admettre	VERB
près de	près de	ADP
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
L	L	PROPN
ouvrit	ouvrir	VERB
la	le	DET
porte	porte	NOUN
,	,	PUNCTclause
un	un	DET
instant	instant	NOUN
après	après	ADP
je	je	PRON
entendis	entendre	VERB
le	le	DET
roi	roi	NOUN
qui	qui	PRON
répondait	répondre	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
—	—	PUNCTclause
Fabien	Fabien	PROPN
,	,	PUNCTclause
le	le	DET
docteur	docteur	NOUN
Fabien	Fabien	PROPN
?	?	PUNCTsent
hé	hé	INTJ
bien	bien	ADV
!	!	PUNCTsent
mais	mais	CCONJ
que	que	SCONJ
il	il	PRON
entre	entrer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Je	je	PRON
profitai	profiter	VERB
de	de	ADP
la	le	DET
permission	permission	NOUN
,	,	PUNCTclause
sans	sans	ADP
même	même	ADV
attendre	attendre	VERB
le	le	DET
retour	retour	NOUN
de	de	ADP
mon	mon	DET
introducteur	introducteur	NOUN
.	.	PUNCTsent
Le	le	DET
roi	roi	NOUN
se	se	PRON
aperçut	apercevoir	VERB
de	de	ADP
mon	mon	DET
empressement	empressement	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
ha	ha	INTJ
!	!	PUNCTsent
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
docteur	docteur	NOUN
,	,	PUNCTclause
il	il	PRON
paraît	paraître	VERB
que	que	SCONJ
vous	vous	PRON
écoutez	écouter	VERB
aux	au	ADP_DET
portes	porte	NOUN
;	;	PUNCTclause
venez	venir	VERB
,	,	PUNCTclause
venez	venir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
je	je	PRON
étais	être	AUX
fortement	fortement	ADV
ému	émouvoir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Jamais	jamais	ADV
je	je	PRON
ne	ne	ADV
avais	avoir	AUX
vu	voir	VERB
le	le	DET
roi	roi	NOUN
dans	dans	ADP
une	un	DET
circonstance	circonstance	NOUN
pareille	pareil	ADJ
,	,	PUNCTclause
un	un	DET
mot	mot	NOUN
de	de	ADP
lui	lui	PRON
allait	aller	VERB
décider	décider	VERB
de	de	ADP
la	le	DET
vie	vie	NOUN
de	de	ADP
un	un	DET
homme	homme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
La	le	DET
majesté	majesté	NOUN
royale	royal	ADJ
me	me	PRON
apparaissait	apparaître	VERB
dans	dans	ADP
toute	toute	DET
sa	son	DET
splendeur	splendeur	NOUN
,	,	PUNCTclause
son	son	DET
pouvoir	pouvoir	NOUN
en	en	ADP
ce	ce	DET
moment	moment	NOUN
participait	participer	VERB
du	du	ADP_DET
pouvoir	pouvoir	NOUN
de	de	ADP
Dieu	Dieu	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
il y a	il y a	VERB
alors	alors	ADV
,	,	PUNCTclause
sur	sur	ADP
le	le	DET
visage	visage	NOUN
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
une	un	DET
