# columns = TERM LEMMA POS
# identifier = sand1857-02
# creator = Sand, George
# created = 1857
# isPartOf = La Daniella
# title = II

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
me	me	PRON
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
saurais	savoir	VERB
me	me	PRON
enivrer	enivrer	VERB
de	de	ADP
ce	ce	PRON
qui	qui	PRON
enivre	enivrer	VERB
la	le	DET
jeunesse	jeunesse	NOUN
de	de	ADP
mon	mon	DET
temps	temps	NOUN
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
si	si	SCONJ
je	je	PRON
ne	ne	ADV
découvre	découvrir	VERB
pas	pas	ADV
quelque chose	quelque chose	PRON
qui	qui	PRON
me	me	PRON
réveille	réveiller	VERB
et	et	CCONJ
me	me	PRON
passionne	passionner	VERB
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
aurai	avoir	VERB
pas	pas	ADV
de	de	ADP
jeunesse	jeunesse	NOUN
.	.	PUNCTsent
Ne	ne	ADV
me	me	PRON
croyez	croire	VERB
pas	pas	ADV
lâche	lâcher	VERB
pour	pour	ADP
cela	cela	PRON
;	;	PUNCTclause
mettez	mettre	VERB
vous	vous	PRON
à	à	ADP
ma	mon	DET
place	place	NOUN
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
me	me	PRON
jugerez	juger	VERB
avec	avec	ADP
indulgence	indulgence	NOUN
.	.	PUNCTsent
Vous	vous	PRON
appartenez	appartenir	VERB
à	à	ADP
une	un	DET
génération	génération	NOUN
éclose	éclore	VERB
au	au	ADP_DET
souffle	souffle	NOUN
de	de	ADP
idées	idée	NOUN
généreuses	généreux	ADJ
.	.	PUNCTsent
Quand	quand	SCONJ
vous	vous	PRON
aviez	avoir	VERB
l'	le	DET
âge	âge	NOUN
que	que	PRON
je	je	PRON
ai	avoir	VERB
maintenant	maintenant	ADV
,	,	PUNCTclause
vous	vous	PRON
viviez	vivre	VERB
de	de	ADP
un	un	DET
souffle	souffle	NOUN
de	de	ADP
avenir	avenir	NOUN
social	social	ADJ
,	,	PUNCTclause
de	de	ADP
un	un	DET
rêve	rêve	NOUN
de	de	ADP
progrès	progrès	NOUN
immédiat	immédiat	ADJ
et	et	CCONJ
rapide	rapide	ADJ
que	que	PRON
à	à	ADP
la	le	DET
révolution	révolution	NOUN
de	de	ADP
juillet	juillet	NOUN
,	,	PUNCTclause
vous	vous	PRON
crûtes	croire	VERB
prêt à	prêt à	ADP
voir	voir	VERB
réaliser	réaliser	VERB
.	.	PUNCTsent
Vos	vos	DET
idées	idée	NOUN
furent	être	AUX
refoulées	refouler	VERB
,	,	PUNCTclause
persécutées	persécuter	VERB
,	,	PUNCTclause
vos	vos	DET
espérances	espérance	NOUN
déjouées	déjouer	VERB
par	par	ADP
le	le	DET
fait	fait	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
elles	elles	PRON
ne	ne	ADV
furent	être	AUX
point	point	ADV
étouffées	étouffer	VERB
pour	pour	ADP
cela	cela	PRON
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
lutte	lutte	NOUN
continua	continuer	VERB
jusque	jusque	ADP
en	en	ADP
février	février	NOUN
1848	1848	NUM
,	,	PUNCTclause
moment	moment	NOUN
de	de	ADP
vertige	vertige	NOUN
où	où	PRON
une	un	DET
explosion	explosion	NOUN
nouvelle	nouveau	ADJ
vous	vous	PRON
fit	faire	VERB
retrouver	retrouver	VERB
la	le	DET
jeunesse	jeunesse	NOUN
et	et	CCONJ
la	le	DET
foi	foi	NOUN
.	.	PUNCTsent
Tout	tout	ADJ
ce	ce	PRON
qui	qui	PRON
se	se	PRON
est	être	AUX
passé	passer	VERB
depuis	depuis	ADP
ne	ne	ADV
a	avoir	AUX
pu	pouvoir	VERB
vous	vous	PRON
les	le:PRON	PRON
faire	faire	AUX
perdre	perdre	VERB
.	.	PUNCTsent
Vous	vous	PRON
et	et	CCONJ
vos	vos	DET
amis	ami	NOUN
,	,	PUNCTclause
vous	vous	PRON
avez	avoir	AUX
pris	prendre	VERB
l'	le	DET
habitude	habitude	NOUN
de	de	ADP
croire	croire	VERB
et	et	CCONJ
de	de	ADP
attendre	attendre	VERB
;	;	PUNCTclause
vous	vous	PRON
serez	être	AUX
toujours	toujours	ADV
jeunes	jeune	ADJ
,	,	PUNCTclause
puisque	puisque	SCONJ
vous	vous	PRON
l'	le:PRON	PRON
êtes	être	VERB
encore	encore	ADV
à	à	ADP
cinquante	cinquante	NUM
ans	an	NOUN
.	.	PUNCTsent
On	on	PRON
peut	pouvoir	VERB
dire	dire	VERB
que	que	SCONJ
le	le	DET
pli	pli	NOUN
en	en	ADP
est	être	AUX
pris	prendre	VERB
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
votre	votre	DET
expérience	expérience	NOUN
du	du	ADP_DET
passé	passé	NOUN
vous	vous	PRON
donne	donner	VERB
le	le	DET
droit	droit	NOUN
de	de	ADP
compter	compter	VERB
sur	sur	ADP
l'	le	DET
avenir	avenir	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
nous	nous	PRON
,	,	PUNCTclause
enfants	enfant	NOUN
de	de	ADP
vingt	vingt	NUM
ans	an	NOUN
,	,	PUNCTclause
notre	notre	DET
émotion	émotion	NOUN
a	avoir	AUX
suivi	suivre	VERB
la	le	DET
marche	marche	NOUN
contraire	contraire	ADJ
.	.	PUNCTsent
Notre	notre	DET
esprit	esprit	NOUN
a	avoir	AUX
ouvert	ouvert	ADJ
ses	son	DET
ailes	aile	NOUN
pour	pour	ADP
la première fois	la première fois	ADV
,	,	PUNCTclause
au	au	ADP_DET
soleil	soleil	NOUN
de	de	ADP
la	le	DET
République	République	NOUN
;	;	PUNCTclause
et	et	CCONJ
tout	tout	PRON
aussitôt	aussitôt	ADV
les	le	DET
ailes	aile	NOUN
sont	être	AUX
tombées	tomber	VERB
,	,	PUNCTclause
le	le	DET
soleil	soleil	NOUN
se	se	PRON
est	être	AUX
voilé	voiler	VERB
.	.	PUNCTsent
je	je	PRON
avais	avoir	VERB
treize	treize	NUM
ans	an	NOUN
,	,	PUNCTclause
moi	moi	PRON
,	,	PUNCTclause
quand	quand	SCONJ
on	on	PRON
me	me	PRON
dit	dire	VERB
:	:	PUNCTclause
«	«	PUNCTsent
Le	le	DET
passé	passé	NOUN
ne	ne	ADV
existe	exister	VERB
plus	plus	ADV
,	,	PUNCTclause
une	un	DET
nouvelle	nouveau	ADJ
ère	ère	NOUN
commence	commencer	VERB
;	;	PUNCTclause
la	le	DET
liberté	liberté	NOUN
ne	ne	ADV
est	être	AUX
pas	pas	ADV
un	un	DET
vain	vain	ADJ
mot	mot	NOUN
,	,	PUNCTclause
les	le	DET
hommes	homme	NOUN
sont	être	AUX
mûrs	mûr	ADJ
pour	pour	ADP
ce	ce	DET
beau	beau	ADJ
rêve	rêve	NOUN
;	;	PUNCTclause
tu	tu	PRON
vas	aller	VERB
avoir	avoir	AUX
l'	le	DET
existence	existence	NOUN
noble	noble	ADJ
et	et	CCONJ
digne	digne	ADJ
que	que	SCONJ
tes	ton	DET
pères	père	NOUN
ne	ne	ADV
avaient	avoir	AUX
fait	faire	VERB
que	que	SCONJ
entrevoir	entrevoir	VERB
,	,	PUNCTclause
tu	tu	PRON
es	être	AUX
plus	plus	ADV
que	que	SCONJ
l'	le	DET
égal	égal	ADJ
,	,	PUNCTclause
tu	tu	PRON
es	être	AUX
le	le	DET
frère	frère	NOUN
de	de	ADP
tous	tous	PRON
tes	ton	DET
semblables	semblable	ADJ
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Est	être	AUX
ce	ce	DET
ton	ton	NOUN
oncle	oncle	NOUN
le	le	DET
curé	curé	NOUN
qui	qui	PRON
te	te	PRON
parlait	parler	VERB
de	de	ADP
la	le	DET
sorte	sorte	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
certes	certes	ADV
.	.	PUNCTsent
Mon	mon	DET
oncle	oncle	NOUN
le	le	DET
curé	curé	NOUN
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
avait	avoir	VERB
pas	pas	ADV
peur	peur	NOUN
pour	pour	ADP
sa	son	DET
vie	vie	NOUN
(	(	PUNCTclause
ce	ce	PRON
est	être	AUX
un	un	DET
homme	homme	NOUN
brave	brave	ADJ
et	et	CCONJ
résolu	résoudre	VERB
)	)	PUNCTclause
,	,	PUNCTclause
avait	avoir	VERB
peur	peur	NOUN
pour	pour	ADP
son	son	DET
petit	petit	ADJ
avoir	avoir	AUX
,	,	PUNCTclause
pour	pour	ADP
son	son	DET
traitement	traitement	NOUN
,	,	PUNCTclause
pour	pour	ADP
son	son	DET
champ	champ	NOUN
,	,	PUNCTclause
pour	pour	ADP
son	son	DET
mobilier	mobilier	NOUN
,	,	PUNCTclause
pour	pour	ADP
son	son	DET
cheval	cheval	NOUN
.	.	PUNCTsent
Il	il	PRON
avait	avoir	AUX
horreur	horreur	NOUN
du	du	ADP_DET
changement	changement	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
sans	sans	ADP
avoir	avoir	AUX
ni	ni	CCONJ
ennemis	ennemi	NOUN
ni	ni	CCONJ
