# columns = TERM LEMMA POS
# identifier = sand1834a-75
# creator = Sand, George
# created = 1834
# isPartOf = Jacques
# title = LXXIV. De Fernande à Octave.

↵↵↵	↵↵↵	PUNCTstruct
Lxxiv	Lxxiv	PROPN
.	.	PUNCTsent
De	de	ADP
Fernande	Fernande	PROPN
à	à	ADP
Octave	Octave	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Tilly	Tilly	PROPN
,	,	PUNCTclause
près	près	ADV
Tours	Tours	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
suis	être	AUX
chez	chez	ADP
ma	mon	DET
mère	mère	NOUN
:	:	PUNCTclause
offensée	offenser	VERB
et	et	CCONJ
presque	presque	ADV
insultée	insulter	VERB
par	par	ADP
M.	M.	NOUN
Borel	Borel	PROPN
,	,	PUNCTclause
je	je	PRON
suis	être	AUX
venue	venir	VERB
me	me	PRON
réfugier	réfugier	VERB
,	,	PUNCTclause
non	non	ADV
dans	dans	ADP
le	le	DET
sein	sein	NOUN
de	de	ADP
une	un	DET
protectrice	protecteur	NOUN
et	et	CCONJ
de	de	ADP
une	un	DET
amie	ami	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
sous	sous	ADP
le	le	DET
toit	toit	NOUN
de	de	ADP
une	un	DET
personne	personne	NOUN
dont	dont	PRON
les	le	DET
leçons	leçon	NOUN
,	,	PUNCTclause
quelque	quelque	DET
dures	dur	NOUN
que	que	SCONJ
elles	elles	PRON
soient	être	AUX
,	,	PUNCTclause
ne	ne	ADV
seront	être	AUX
point	point	ADV
des	un	DET
usurpations	usurpation	NOUN
de	de	ADP
pouvoir	pouvoir	NOUN
.	.	PUNCTsent
Je	je	PRON
puis	puis	CCONJ
entendre	entendre	VERB
sortir	sortir	VERB
de	de	ADP
sa	son	DET
bouche	bouche	NOUN
bien	bien	ADV
des	un	ADP_DET
paroles	parole	NOUN
qui	qui	PRON
me	me	PRON
révoltaient	révolter	VERB
dans	dans	ADP
celle	celle	PRON
de	de	ADP
ce	ce	DET
soldat	soldat	NOUN
brutal	brutal	ADJ
et	et	CCONJ
grossier	grossier	ADJ
.	.	PUNCTsent
Je	je	PRON
pars	partir	VERB
demain	demain	ADV
pour	pour	ADP
Saint-Léon	Saint-Léon	PROPN
;	;	PUNCTclause
ma	mon	DET
mère	mère	NOUN
me	me	PRON
y	y	PRON
conduit	conduire	VERB
.	.	PUNCTsent
Elle	elle	PRON
sait	savoir	VERB
notre	notre	DET
misérable	misérable	ADJ
aventure	aventure	NOUN
;	;	PUNCTclause
qui	qui	PRON
ne	ne	ADV
la	le:PRON	PRON
sait	savoir	VERB
pas	pas	ADV
?	?	PUNCTsent
mais	mais	CCONJ
elle	elle	PRON
a	avoir	AUX
été	être	AUX
moins	moins	ADV
cruelle	cruel	ADJ
pour	pour	ADP
moi	moi	PRON
que	que	SCONJ
je	je	PRON
ne	ne	ADV
me	me	PRON
y	y	PRON
attendais	attendre	VERB
.	.	PUNCTsent
Elle	elle	PRON
rejette	rejeter	VERB
tout	tout	ADV
le	le	DET
blâme	blâme	NOUN
sur	sur	ADP
mon	mon	DET
mari	mari	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
malgré tout	malgré tout	ADV
ce	ce	PRON
que	que	PRON
je	je	PRON
puis	puis	CCONJ
dire	dire	VERB
,	,	PUNCTclause
se	se	PRON
obstine	obstiner	VERB
à	à	ADP
croire	croire	VERB
que	que	SCONJ
Sylvia	Sylvia	PROPN
est	être	AUX
sa	son	DET
maîtresse	maître	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
il	il	PRON
me	me	PRON
abandonne	abandonner	VERB
pour	pour	ADP
vivre	vivre	VERB
avec	avec	ADP
elle	elle	PRON
.	.	PUNCTsent
Je	je	PRON
ne	ne	ADV
sais	savoir	VERB
pas	pas	ADV
qui	qui	PRON
a	avoir	AUX
répandu	répandre	VERB
dans	dans	ADP
le	le	DET
pays	pays	NOUN
cet	ce	DET
infâme	infâme	ADJ
mensonge	mensonge	NOUN
;	;	PUNCTclause
tout le monde	tout le monde	NOUN
l'	le	DET
accueille	accueillir	VERB
avec	avec	ADP
l'	le	DET
