# columns = TERM LEMMA POS
# identifier = dumas1850a-037
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Vicomte de Bragelonne
# title = XXXVII. Comment d’Artagnan régla le passif de la société avant d’établir son actif

↵↵↵	↵↵↵	PUNCTstruct
Xxxvii	Xxxvii	PROPN
.	.	PUNCTsent
Comment	comment	ADV
de	de	ADP
Artagnan	Artagnan	PROPN
régla	régler	VERB
le	le	DET
passif	passif	NOUN
de	de	ADP
la	le	DET
société	société	NOUN
avant de	avant de	ADP
établir	établir	VERB
son	son	DET
actif	actif	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Décidément	décidément	ADV
,	,	PUNCTclause
se	se	PRON
dit	dire	VERB
de	de	ADP
Artagnan	Artagnan	PROPN
,	,	PUNCTclause
je	je	PRON
suis	être	AUX
en	en	ADP
veine	veine	NOUN
.	.	PUNCTsent
Cette	ce	DET
étoile	étoile	NOUN
qui	qui	PRON
luit	luire	VERB
une	un	DET
fois	fois	NOUN
dans	dans	ADP
la	le	DET
vie	vie	NOUN
de	de	ADP
tout	tout	DET
homme	homme	NOUN
,	,	PUNCTclause
qui	qui	PRON
a	avoir	AUX
lui	lui	PRON
pour	pour	ADP
Job	Job	PROPN
et	et	CCONJ
pour	pour	ADP
Irus	Irus	PROPN
,	,	PUNCTclause
le	le	DET
plus	plus	ADV
malheureux	malheureux	ADJ
des	un	ADP_DET
Juifs	Juifs	NOUN
et	et	CCONJ
le	le	DET
plus	plus	ADV
pauvre	pauvre	ADJ
des	un	ADP_DET
Grecs	Grecs	NOUN
,	,	PUNCTclause
vient	venir	VERB
enfin	enfin	ADV
de	de	ADP
luire	luire	VERB
pour	pour	ADP
moi	moi	PRON
.	.	PUNCTsent
Je	je	PRON
ne	ne	ADV
ferai	faire	VERB
pas	pas	ADV
de	de	ADP
folie	folie	NOUN
,	,	PUNCTclause
je	je	PRON
profiterai	profiter	VERB
;	;	PUNCTclause
ce	ce	PRON
est	être	AUX
assez	assez	ADV
tard	tard	ADV
pour que	pour que	SCONJ
je	je	PRON
sois	être	AUX
raisonnable	raisonnable	ADJ
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Il	il	PRON
soupa	souper	VERB
ce	ce	DET
soir	soir	NOUN
de	de	ADP
fort	fort	ADV
bonne humeur	bonne humeur	NOUN
avec	avec	ADP
son	son	DET
amis	ami	NOUN
Athos	Athos	PROPN
,	,	PUNCTclause
ne	ne	ADV
lui	lui	PRON
parla	parler	VERB
pas	pas	ADV
de	de	ADP
la	le	DET
donation	donation	NOUN
attendue	attendre	VERB
,	,	PUNCTclause
mais	mais	CCONJ
ne	ne	ADV
put	pouvoir	VERB
se	se	PRON
empêcher	empêcher	VERB
,	,	PUNCTclause
tout	tout	PRON
en	en	ADP
mangeant	manger	VERB
,	,	PUNCTclause
de	de	ADP
questionner	questionner	VERB
son	son	DET
ami	ami	NOUN
sur	sur	ADP
les	le	DET
provenances	provenance	NOUN
,	,	PUNCTclause
les	le	DET
semailles	semailles	NOUN
,	,	PUNCTclause
les	le	DET
plantations	plantation	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Athos	Athos	PROPN
répondit	répondre	VERB
complaisamment	complaisamment	ADV
,	,	PUNCTclause
comme	comme	SCONJ
il	il	PRON
faisait	faire	VERB
toujours	toujours	ADV
.	.	PUNCTsent
Son	son	DET
idée	idée	NOUN
était	être	AUX
que	que	ADV
de	de	ADP
Artagnan	Artagnan	PROPN
voulait	vouloir	VERB
devenir	devenir	VERB
propriétaire	propriétaire	NOUN
;	;	PUNCTclause
seulement	seulement	ADV
,	,	PUNCTclause
il	il	PRON
se	se	PRON
prit	prendre	VERB
plus	plus	ADV
de	de	ADP
une	un	DET
fois	fois	NOUN
à	à	ADP
regretter	regretter	VERB
l'	le	DET
humeur	humeur	NOUN
si	si	ADV
vive	vif	ADJ
,	,	PUNCTclause
les	le	DET
saillies	saillie	NOUN
si	si	ADV
divertissantes	divertissant	ADJ
du	du	ADP_DET
gai	gai	ADJ
compagnon	compagnon	NOUN
de	de	ADP
autrefois	autrefois	ADV
.	.	PUNCTsent
de	de	ADP
Artagnan	Artagnan	PROPN
,	,	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
profitait	profiter	VERB
du reste	du reste	ADV
de	de	ADP
graisse	graisse	NOUN
figée	figer	VERB
sur	sur	ADP
l'	le	DET
assiette	assiette	NOUN
pour	pour	ADP
y	y	PRON
tracer	tracer	VERB
des	un	DET
