# columns = TERM LEMMA POS
# identifier = sand1835a-20
# creator = Sand, George
# created = 1835
# isPartOf = André
# title = XVIII

↵↵↵	↵↵↵	PUNCTstruct
Xviii	Xviii	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
bon	bon	ADJ
Joseph	Joseph	PROPN
retourna	retourner	VERB
à	à	ADP
la	le	DET
ville	ville	NOUN
de	de	ADP
un	un	DET
pied	pied	NOUN
leste	leste	ADJ
et	et	CCONJ
le	le	DET
cœur	cœur	NOUN
léger	léger	ADJ
.	.	PUNCTsent
Arriver	arriver	VERB
vers	vers	ADP
des	un	DET
amis	ami	NOUN
malheureux	malheureux	ADJ
et	et	CCONJ
leur	leur	PRON
apporter	apporter	VERB
une	un	DET
bonne	bon	ADJ
nouvelle	nouvelle	NOUN
à	à	ADP
laquelle	laquelle	PRON
ils	ils	PRON
ne	ne	ADV
se	se	PRON
attendent	attendre	VERB
pas	pas	ADV
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
une	un	DET
double	double	ADJ
joie	joie	NOUN
.	.	PUNCTsent
Il	il	PRON
trouva	trouver	VERB
Geneviève	Geneviève	PROPN
seule	seul	ADJ
et	et	CCONJ
contemplant	contempler	VERB
,	,	PUNCTclause
à	à	ADP
la	le	DET
lueur	lueur	NOUN
de	de	ADP
sa	son	DET
lampe	lampe	NOUN
,	,	PUNCTclause
une	un	DET
branche	branche	NOUN
artificielle	artificiel	ADJ
de	de	ADP
boutons	bouton	NOUN
de	de	ADP
fleurs	fleur	NOUN
de	de	ADP
oranger	oranger	NOUN
.	.	PUNCTsent
Il	il	PRON
était	être	AUX
entré	entrer	VERB
sans	sans	ADP
frapper	frapper	VERB
,	,	PUNCTclause
comme	comme	SCONJ
il	il	PRON
lui	lui	PRON
arrivait	arriver	VERB
souvent	souvent	ADV
de	de	ADP
le	le:PRON	PRON
faire	faire	VERB
par	par	ADP
précipitation	précipitation	NOUN
ou	ou	CCONJ
par	par	ADP
étourderie	étourderie	NOUN
;	;	PUNCTclause
il	il	PRON
entendit	entendre	VERB
Geneviève	Geneviève	PROPN
qui	qui	PRON
parlait	parler	VERB
seule	seul	ADJ
et	et	CCONJ
qui	qui	PRON
disait	dire	VERB
à	à	ADP
ces	ce	DET
fleurs	fleur	NOUN
:	:	PUNCTclause
«	«	PUNCTsent
Bouquet	bouquet	NOUN
de	de	ADP
vierge	vierge	NOUN
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
été	être	AUX
forcée	forcer	VERB
de	de	ADP
te	te	PRON
porter	porter	VERB
le	le	DET
jour	jour	NOUN
de	de	ADP
mon	mon	DET
mariage	mariage	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
te	te	PRON
ai	avoir	AUX
profané	profaner	VERB
,	,	PUNCTclause
et	et	CCONJ
mon	mon	DET
front	front	NOUN
ne	ne	ADV
était	être	AUX
pas	pas	ADV
digne	digne	ADJ
de	de	ADP
toi	toi	PRON
.	.	PUNCTsent
je	je	PRON
étais	être	AUX
si	si	ADV
honteuse	honteux	ADJ
de	de	ADP
ce	ce	DET
sacrilège	sacrilège	NOUN
que	que	SCONJ
je	je	PRON
te	te	PRON
ai	avoir	AUX
caché	cacher	VERB
bien	bien	ADV
avant	avant	ADV
dans	dans	ADP
mes	mon	DET
cheveux	cheveu	NOUN
,	,	PUNCTclause
que	que	PRON
je	je	PRON
te	te	PRON
ai	avoir	AUX
couvert	couvrir	VERB
de	de	ADP
mon	mon	DET
voile	voile	NOUN
.	.	PUNCTsent
Cependant	cependant	ADV
tu	tu	PRON
ne	ne	ADV
te	te	PRON
es	être	AUX
pas	pas	ADV
effeuillé	effeuiller	VERB
sur	sur	ADP
ma	mon	DET
tête	tête	NOUN
;	;	PUNCTclause
pour	pour	ADP
te	te	PRON
en	en	ADP
remercier	remercier	VERB
,	,	PUNCTclause
je	je	PRON
veux	vouloir	VERB
te	te	PRON
emporter	emporter	VERB
dans	dans	ADP
ma	mon	DET
tombe	tombe	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
qu'est-ce que	qu'est-ce que	ADV
vous	vous	PRON
dites	dire	VERB
,	,	PUNCTclause
Geneviève	Geneviève	PROPN
?	?	PUNCTsent
»	»	PUNCTclause
dit	dire	VERB
Joseph	Joseph	PROPN
