# columns = TERM LEMMA POS
# identifier = sand1847b-21
# creator = Sand, George
# created = 1847
# isPartOf = Le péché de M. Antoine
# title = XX. La forteresse de Crozant

↵↵↵	↵↵↵	PUNCTstruct
XX	XX	NUM
.	.	PUNCTsent
La	le	DET
forteresse	forteresse	NOUN
de	de	ADP
Crozant	Crozant	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
marquis	marquis	NOUN
fut	être	AUX
à peu près	à peu près	ADV
guéri	guérir	VERB
en effet	en effet	ADV
le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
et	et	CCONJ
déjeuna	déjeuner	VERB
avec	avec	ADP
Émile	Émile	PROPN
.	.	PUNCTsent
Rien	rien	PRON
ne	ne	ADV
vint	venir	VERB
plus	plus	ADV
troubler	troubler	VERB
cette	ce	DET
amitié	amitié	NOUN
singulière	singulier	ADJ
de	de	ADP
un	un	DET
vieillard	vieillard	NOUN
et	et	CCONJ
de	de	ADP
un	un	DET
tout	tout	ADJ
jeune	jeune	ADJ
homme	homme	NOUN
,	,	PUNCTclause
et	et	CCONJ
grâce	grâce	NOUN
aux	au	ADP_DET
dernières	dernier	ADJ
affirmations	affirmation	NOUN
de	de	ADP
M.	M.	PROPN
de	de	ADP
Châteaubrun	Châteaubrun	PROPN
,	,	PUNCTclause
la	le	DET
douloureuse	douloureux	ADJ
appréhension	appréhension	NOUN
de	de	ADP
la	le	DET
folie	folie	NOUN
ne	ne	ADV
vint	venir	VERB
plus	plus	ADV
troubler	troubler	VERB
l'	le	DET
attrait	attrait	NOUN
que	que	PRON
Émile	Émile	PROPN
trouvait	trouver	VERB
dans	dans	ADP
la	le	DET
compagnie	compagnie	NOUN
de	de	ADP
M.	M.	PROPN
de	de	ADP
Boisguilbault	Boisguilbault	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
abstint	abstenir	VERB
,	,	PUNCTclause
ainsi	ainsi	ADV
que	que	SCONJ
il	il	PRON
l'	le:PRON	PRON
avait	avoir	AUX
promis	promettre	VERB
à	à	ADP
Antoine	Antoine	PROPN
,	,	PUNCTclause
de	de	ADP
jamais	jamais	ADV
parler	parler	VERB
de	de	ADP
lui	lui	PRON
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
en	en	ADP
dédommagea	dédommager	VERB
en	en	ADP
ouvrant	ouvrer	VERB
son	son	DET
cœur	cœur	NOUN
au	au	ADP_DET
marquis	marquis	NOUN
sur	sur	ADP
tous	tout	ADJ
ses	son	DET
autres	autre	PRON
secrets	secret	ADJ
;	;	PUNCTclause
car	car	CCONJ
il	il	PRON
lui	lui	PRON
eût	avoir	AUX
été	être	AUX
impossible	impossible	ADJ
de	de	ADP
ne	ne	ADV
pas	pas	ADV
lui	lui	PRON
raconter	raconter	VERB
son	son	DET
passé	passé	NOUN
,	,	PUNCTclause
de	de	ADP
ne	ne	ADV
pas	pas	ADV
lui	lui	PRON
communiquer	communiquer	VERB
ses	son	DET
idées	idée	NOUN
pour	pour	ADP
son	son	DET
avenir	avenir	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
par suite	par suite	ADV
,	,	PUNCTclause
ses	son	DET
souffrances	souffrance	NOUN
,	,	PUNCTclause
un	un	DET
instant	instant	NOUN
assoupies	assoupi	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
fatalement	fatalement	ADV
interminables	interminable	ADJ
,	,	PUNCTclause
que	que	SCONJ
l'	le	DET
opposition	opposition	NOUN
de	de	ADP
son	son	DET
père	père	NOUN
lui	lui	PRON
avait	avoir	AUX
suscitées	susciter	VERB
et	et	CCONJ
devait	devoir	VERB
lui	lui	PRON
apporter	apporter	VERB
encore	encore	ADV
à	à	ADP
la	le	DET
première	premier	ADJ
occasion	occasion	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
M.	M.	PROPN
de	de	ADP
Boisguilbault	Boisguilbault	PROPN
encouragea	encourager	VERB
Émile	Émile	PROPN
dans	dans	ADP
les	le	DET
projets	projet	NOUN
de	de	ADP
respect	respect	NOUN
et	et	CCONJ
de	de	ADP
soumission	soumission	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
il	il	PRON
se	se	PRON
étonna	étonner	VERB
du	du	ADP_DET
soin	soin	NOUN
que	que	PRON
avait	avoir	AUX
toujours	toujours	ADV
pris	prendre	VERB
M.	M.	PROPN
Cardonnet	Cardonnet	PROPN
de	de	ADP
étouffer	étouffer	VERB
les	le	DET
instincts	instinct	NOUN
légitimes	légitime	ADJ
de	de	ADP
un	un	DET
fils	fils	NOUN
aussi	aussi	ADV
enclin	enclin	ADJ
au	au	ADP_DET
travail	travail	NOUN
et	et	CCONJ
aussi	aussi	ADV
heureusement	heureusement	ADV
doué	doué	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
goût	goût	NOUN
et	et	CCONJ
l'	le	DET
intelligence	intelligence	NOUN
que	que	PRON
Émile	Émile	PROPN
montrait	montrer	VERB
pour	pour	ADP
l'	le	DET
agriculture	agriculture	NOUN
lui	lui	PRON
paraissaient	paraître	VERB
caractériser	caractériser	VERB
une	un	DET
noble	noble	NOUN
et	et	CCONJ
généreuse	généreux	ADJ
vocation	vocation	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
se	se	PRON
disait	dire	VERB
que	que	SCONJ
si	si	SCONJ
il	il	PRON
avait	avoir	AUX
eu	avoir	VERB
le	le	DET
bonheur	bonheur	NOUN
de	de	ADP
posséder	posséder	VERB
un	un	DET
fils	fils	NOUN
tel	tel	PRON
que	que	PRON
lui	lui	PRON
,	,	PUNCTclause
il	il	PRON
eût	avoir	AUX
pu	pouvoir	VERB
utiliser	utiliser	VERB
,	,	PUNCTclause
de	de	ADP
son	son	DET
vivant	vivant	NOUN
,	,	PUNCTclause
l'	le	DET
immense	immense	ADJ
fortune	fortune	NOUN
que	que	SCONJ
il	il	PRON
destinait	destiner	VERB
aux	au	ADP_DET
pauvres	pauvre	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
dont	dont	PRON
il	il	PRON
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
su	savoir	VERB
faire	faire	AUX
usage	usage	NOUN
dans	dans	ADP
le	le	DET
présent	présent	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
ne	ne	ADV
pouvait	pouvoir	VERB
se	se	PRON
empêcher	empêcher	VERB
de	de	ADP
dire	dire	VERB
en	en	ADP
soupirant	soupirer	VERB
que	que	SCONJ
on	on	PRON
était	être	AUX
béni	bénir	VERB
du	du	ADP_DET
ciel	ciel	NOUN
quand	quand	SCONJ
on	on	PRON
trouvait	trouver	VERB
dans	dans	ADP
un	un	DET
fils	fils	NOUN
,	,	PUNCTclause
dans	dans	ADP
un	un	DET
ami	ami	NOUN
,	,	PUNCTclause
dans	dans	ADP
un	un	DET
autre	autre	ADJ
soi-même	soi-même	PRON
,	,	PUNCTclause
une	un	DET
initiative	initiative	NOUN
féconde	fécond	ADJ
et	et	CCONJ
les	le	DET
moyens	moyen	NOUN
de	de	ADP
compléter	compléter	VERB
sérieusement	sérieusement	ADV
l'	le	DET
œuvre	œuvre	NOUN
de	de	ADP
sa	son	DET
destinée	destinée	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Enfin	enfin	ADV
,	,	PUNCTclause
il	il	PRON
accusait	accuser	VERB
Cardonnet	Cardonnet	PROPN
,	,	PUNCTclause
au	au	ADP_DET
fond	fond	NOUN
de	de	ADP
sa	son	DET
pensée	pensée	NOUN
,	,	PUNCTclause
de	de	ADP
vouloir	vouloir	VERB
consacrer	consacrer	VERB
au	au	ADP_DET
mal	mal	NOUN
les	le	DET
forces	force	NOUN
et	et	CCONJ
les	le	DET
moyens	moyen	NOUN
que	que	SCONJ
Dieu	Dieu	PROPN
lui	lui	PRON
avait	avoir	AUX
donnés	donner	VERB
pour	pour	ADP
l'	le:PRON	PRON
aider	aider	VERB
à	à	ADP
faire	faire	VERB
le	le	DET
bien	bien	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
voyait	voir	VERB
en	en	ADP
lui	lui	PRON
un	un	DET
tyran	tyran	NOUN
aveugle	aveugle	ADJ
et	et	CCONJ
opiniâtre	opiniâtre	ADJ
,	,	PUNCTclause
qui	qui	PRON
mettait	mettre	VERB
l'	le	DET
argent	argent	NOUN
au-dessus	au-dessus	ADV
du	du	ADP_DET
bonheur	bonheur	NOUN
de	de	ADP
autrui	autrui	PRON
et	et	CCONJ
du	du	ADP_DET
sien	sien	PRON
propre	propre	ADJ
,	,	PUNCTclause
comme	comme	SCONJ
si	si	SCONJ
l'	le	DET
homme	homme	NOUN
était	être	AUX
l'	le	DET
esclave	esclave	NOUN
des	un	ADP_DET
choses	chose	NOUN
matérielles	matériel	ADJ
et	et	CCONJ
non	non	ADV
le	le	DET
serviteur	serviteur	NOUN
de	de	ADP
la	le	DET
vérité	vérité	NOUN
avant	avant	ADP
tout	tout	DET
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
M.	M.	PROPN
de	de	ADP
Boisguilbault	Boisguilbault	PROPN
ne	ne	ADV
était	être	AUX
pourtant	pourtant	ADV
pas	pas	ADV
un	un	DET
esprit	esprit	NOUN
essentiellement	essentiellement	ADV
religieux	religieux	ADJ
.	.	PUNCTsent
Émile	Émile	PROPN
le	le:PRON	PRON
trouvait	trouver	VERB
toujours	toujours	ADV
trop	trop	ADV
froid	froid	ADJ
sous	sous	ADP
ce	ce	DET
rapport	rapport	NOUN
.	.	PUNCTsent
Quand	quand	SCONJ
le	le	DET
marquis	marquis	NOUN
avait	avoir	AUX
dit	dire	VERB
:	:	PUNCTclause
«	«	PUNCTsent
Je	je	PRON
crois	croire	VERB
en	en	ADP
Dieu	Dieu	PROPN
»	»	PUNCTclause
,	,	PUNCTclause
il	il	PRON
se	se	PRON
croyait	croire	VERB
dispensé	dispenser	VERB
de	de	ADP
dire	dire	VERB
:	:	PUNCTclause
«	«	PUNCTsent
je	je	PRON
adore	adorer	VERB
.	.	PUNCTsent
»	»	PUNCTclause
Quand	quand	SCONJ
ses	son	DET
pensées	pensée	NOUN
,	,	PUNCTclause
prenant	prendre	VERB
le	le	DET
plus	plus	ADV
puissant	puissant	ADJ
essor	essor	NOUN
dont	dont	PRON
il	il	PRON
était	être	AUX
capable	capable	ADJ
,	,	PUNCTclause
se	se	PRON
élevaient	élever	VERB
jusque	jusque	ADP
à	à	ADP
une	un	DET
sorte	sorte	NOUN
de	de	ADP
invocation	invocation	NOUN
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
précisément	précisément	ADV
la	le	DET
prière	prière	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
l'	le	DET
hommage	hommage	NOUN
,	,	PUNCTclause
il	il	PRON
disait	dire	VERB
à	à	ADP
Dieu	Dieu	PROPN
:	:	PUNCTclause
«	«	PUNCTsent
Ton	ton	DET
nom	nom	NOUN
est	être	AUX
sagesse	sagesse	NOUN
!	!	PUNCTsent
»	»	PUNCTclause
Émile	Émile	PROPN
ajoutait	ajouter	VERB
:	:	PUNCTclause
«	«	PUNCTsent
Ton	ton	DET
nom	nom	NOUN
est	être	AUX
amour	amour	NOUN
!	!	PUNCTsent
»	»	PUNCTclause
Alors	alors	ADV
le	le	DET
vieillard	vieillard	NOUN
reprenait	reprendre	VERB
:	:	PUNCTclause
«	«	PUNCTsent
ce	ce	PRON
