# columns = TERM LEMMA POS
# identifier = dumas1855a-073
# creator = Dumas, Alexandre
# created = 1855
# isPartOf = La comtesse de Charny
# title = LXXIII. Liberté ! Egalité ! Fraternité !

↵↵↵	↵↵↵	PUNCTstruct
Lxxiii	Lxxiii	PROPN
.	.	PUNCTsent
Liberté	liberté	NOUN
!	!	PUNCTsent
égalité	égalité	NOUN
!	!	PUNCTsent
Fraternité	fraternité	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
fit	faire	VERB
dans	dans	ADP
l'	le	DET
assemblée	assemblée	NOUN
un	un	PRON
de	de	ADP
ces	ce	DET
silences	silence	NOUN
solennels	solennel	ADJ
qui	qui	PRON
donnent	donner	VERB
la	le	DET
mesure	mesure	NOUN
de	de	ADP
l'	le	DET
importance	importance	NOUN
que	que	PRON
on	on	PRON
accorde	accorder	VERB
à	à	ADP
ce	ce	PRON
que	que	SCONJ
on	on	PRON
va	aller	VERB
entendre	entendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
l'on	on	PRON
a	avoir	AUX
eu	avoir	VERB
raison	raison	NOUN
de	de	ADP
me	me	PRON
demander	demander	VERB
ce	ce	PRON
que	que	SCONJ
ce	ce	PRON
est	être	AUX
que	que	SCONJ
la	le	DET
liberté	liberté	NOUN
,	,	PUNCTclause
ce	ce	PRON
que	que	SCONJ
ce	ce	PRON
est	être	AUX
que	que	SCONJ
l'	le	DET
égalité	égalité	NOUN
,	,	PUNCTclause
ce	ce	PRON
que	que	SCONJ
ce	ce	PRON
est	être	AUX
que	que	SCONJ
la	le	DET
fraternité	fraternité	NOUN
;	;	PUNCTclause
je	je	PRON
vais	aller	VERB
vous	vous	PRON
le	le:PRON	PRON
dire	dire	VERB
.	.	PUNCTsent
Commençons	commencer	VERB
par	par	ADP
la	le	DET
liberté	liberté	NOUN
.	.	PUNCTsent
Et	et	CCONJ
,	,	PUNCTclause
avant	avant	ADP
tout	tout	PRON
,	,	PUNCTclause
frères	frère	NOUN
,	,	PUNCTclause
ne	ne	ADV
confondez	confondre	VERB
pas	pas	ADV
la	le	DET
liberté	liberté	NOUN
avec	avec	ADP
l'	le	DET
indépendance	indépendance	NOUN
;	;	PUNCTclause
ce	ce	DET
ne	ne	ADV
sont	être	AUX
point	point	ADV
deux	deux	NUM
sœurs	sœur	NOUN
qui	qui	PRON
se	se	PRON
ressemblent	ressembler	VERB
,	,	PUNCTclause
ce	ce	PRON
sont	être	AUX
deux	deux	NUM
ennemies	ennemi	NOUN
qui	qui	PRON
se	se	PRON
haïssent	haïr	VERB
.	.	PUNCTsent
Presque	presque	ADV
tous	tout	ADJ
les	le	DET
peuples	peuple	NOUN
qui	qui	PRON
habitent	habiter	VERB
un	un	DET
pays	pays	NOUN
de	de	ADP
montagnes	montagne	NOUN
sont	être	AUX
indépendants	indépendant	ADJ
;	;	PUNCTclause
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
si	si	SCONJ
l'on	on	PRON
peut	pouvoir	VERB
dire	dire	VERB
que	que	SCONJ
un	un	DET
seul	seul	ADJ
,	,	PUNCTclause
la	le	DET
Suisse	Suisse	PROPN
exceptée	excepté	ADJ
,	,	PUNCTclause
soit	être	AUX
véritablement	véritablement	ADV
libre	libre	ADJ
.	.	PUNCTsent
Personne	personne:PRON	PRON
ne	ne	ADV
niera	nier	VERB
que	que	SCONJ
le	le	DET
Calabrais	Calabrais	PROPN
,	,	PUNCTclause
le	le	DET
Corse	Corse	PROPN
et	et	CCONJ
l'	le	DET
écossais	écossais	NOUN
ne	ne	ADV
soient	être	AUX
indépendants	indépendant	ADJ
.	.	PUNCTsent
Nul	nul	PRON
ne	ne	ADV
osera	oser	VERB
dire	dire	VERB
que	que	SCONJ
ils	ils	PRON
sont	être	AUX
libres	libre	ADJ
.	.	PUNCTsent
Que	que	SCONJ
le	le	DET
Calabrais	Calabrais	PROPN
se	se	PRON
trouve	trouver	VERB
blessé	blesser	VERB
dans	dans	ADP
sa	son	DET
fantaisie	fantaisie	NOUN
,	,	PUNCTclause
le	le	DET
Corse	Corse	PROPN
dans	dans	ADP
son	son	DET
honneur	honneur	NOUN
,	,	PUNCTclause
l'	le	DET
écossais	écossais	NOUN
dans	dans	ADP
ses	son	DET
intérêts	intérêt	NOUN
,	,	PUNCTclause
le	le	DET
Calabrais	Calabrais	PROPN
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
peut	pouvoir	VERB
recourir	recourir	VERB
à	à	ADP
la	le	DET
justice	justice	NOUN
,	,	PUNCTclause
attendu	attendre	VERB
que	que	SCONJ
il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
pas	pas	ADV
de	de	ADP
justice	justice	NOUN
chez	chez	ADP
un	un	DET
peuple	peuple	NOUN
opprimé	opprimé	ADJ
,	,	PUNCTclause
le	le	DET
Calabrais	Calabrais	PROPN
en	en	ADP
appelle	appeler	VERB
à	à	ADP
son	son	DET
poignard	poignard	NOUN
,	,	PUNCTclause
le	le	DET
Corse	Corse	PROPN
à	à	ADP
son	son	DET
stylet	stylet	NOUN
,	,	PUNCTclause
l'	le	DET
écossais	écossais	NOUN
à	à	ADP
son	son	DET
dirk	dirk	X
;	;	PUNCTclause
il	il	PRON
frappe	frapper	VERB
,	,	PUNCTclause
son	son	DET
ennemi	ennemi	NOUN
tombe	tomber	VERB
,	,	PUNCTclause
il	il	PRON
est	être	AUX
vengé	venger	VERB
;	;	PUNCTclause
la	le	DET
montagne	montagne	NOUN
est	être	AUX
là	là	ADV
qui	qui	PRON
lui	lui	PRON
offre	offrir	VERB
un	un	DET
asile	asile	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
à défaut de	à défaut de	ADP
la	le	DET
liberté	liberté	NOUN
,	,	PUNCTclause
invoquée	invoquer	VERB
vainement	vainement	ADV
par	par	ADP
l'	le	DET
homme	homme	NOUN
des	un	ADP_DET
villes	ville	NOUN
,	,	PUNCTclause
il	il	PRON
trouve	trouver	VERB
l'	le	DET
indépendance	indépendance	NOUN
des	un	ADP_DET
cavernes	caverne	NOUN
profondes	profond	ADJ
,	,	PUNCTclause
des	un	DET
grands	grand	ADJ
bois	bois	NOUN
,	,	PUNCTclause
des	un	ADP_DET
hautes	haut	ADJ
cimes	cime	NOUN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
l'	le	DET
indépendance	indépendance	NOUN
du	du	ADP_DET
renard	renard	NOUN
,	,	PUNCTclause
du	du	ADP_DET
chamois	chamois	NOUN
et	et	CCONJ
de	de	ADP
l'	le	DET
aigle	aigle	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
aigle	aigle	NOUN
,	,	PUNCTclause
chamois	chamois	NOUN
et	et	CCONJ
renard	renard	NOUN
,	,	PUNCTclause
impassibles	impassible	ADJ
,	,	PUNCTclause
invariables	invariable	ADJ
,	,	PUNCTclause
indifférents	indifférent	ADJ
spectateurs	spectateur	NOUN
du	du	ADP_DET
grand	grand	ADJ
drame	drame	NOUN
humain	humain	ADJ
qui	qui	PRON
se	se	PRON
déroule	dérouler	VERB
sous	sous	ADP
leurs	leur	DET
yeux	œil	NOUN
,	,	PUNCTclause
sont	être	AUX
des	un	DET
animaux	animal	NOUN
réduits	réduire	VERB
à	à	ADP
l'	le	DET
instinct	instinct	NOUN
et	et	CCONJ
voués	vouer	VERB
à	à	ADP
la	le	DET
solitude	solitude	NOUN
;	;	PUNCTclause
les	le	DET
civilisations	civilisation	NOUN
primitives	primitif	ADJ
,	,	PUNCTclause
antiques	antique	ADJ
,	,	PUNCTclause
maternelles	maternel	ADJ
,	,	PUNCTclause
pourrait	pouvoir	VERB
on	on	PRON
dire	dire	VERB
,	,	PUNCTclause
les	le	DET
civilisations	civilisation	NOUN
de	de	ADP
l'	le	DET
Inde	Inde	PROPN
,	,	PUNCTclause
de	de	ADP
l'	le	DET
Égypte	Égypte	PROPN
,	,	PUNCTclause
de	de	ADP
l'	le	DET
Étrurie	Étrurie	PROPN
,	,	PUNCTclause
de	de	ADP
l'	le	DET
Asie	Asie	PROPN
Mineure	mineur	ADJ
,	,	PUNCTclause
de	de	ADP
la	le	DET
Grèce	Grèce	PROPN
et	et	CCONJ
du	du	ADP_DET
Latium	Latium	PROPN
,	,	PUNCTclause
en	en	ADP
réunissant	réunir	VERB
leurs	leur	DET
sciences	science	NOUN
,	,	PUNCTclause
leurs	leur	DET
religions	religion	NOUN
,	,	PUNCTclause
leurs	leur	DET
arts	art	NOUN
,	,	PUNCTclause
leurs	leur	DET
poésies	poésie	NOUN
,	,	PUNCTclause
comme	comme	ADP
un	un	DET
faisceau	faisceau	NOUN
de	de	ADP
lumières	lumière	NOUN
que	que	SCONJ
elles	elles	PRON
ont	avoir	AUX
secoué	secouer	VERB
sur	sur	ADP
le	le	DET
monde	monde	NOUN
pour	pour	ADP
éclairer	éclairer	VERB
à	à	ADP
son	son	DET
berceau	berceau	NOUN
et	et	CCONJ
dans	dans	ADP
ses	son	DET
développements	développement	NOUN
la	le:PRON	PRON
civilisation	civilisation	NOUN
moderne	moderne	ADJ
,	,	PUNCTclause
ont	avoir	AUX
laissé	laisser	VERB
les	le	DET
renards	renard	NOUN
dans	dans	ADP
leurs	leur	DET
terriers	terrier	NOUN
,	,	PUNCTclause
les	le	DET
chamois	chamois	NOUN
sur	sur	ADP
leurs	leur	DET
cimes	cime	NOUN
,	,	PUNCTclause
les	le	DET
aigles	aigle	NOUN
au milieu de	au milieu de	ADP
leurs	leur	DET
nuages	nuage	NOUN
;	;	PUNCTclause
pour	pour	ADP
eux	eux	PRON
,	,	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
le	le	DET
temps	temps	NOUN
passe	passer	VERB
,	,	PUNCTclause
mais	mais	CCONJ
il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
pas	pas	ADV
de	de	ADP
mesure	mesure	NOUN
;	;	PUNCTclause
pour	pour	ADP
eux	eux	PRON
,	,	PUNCTclause
les	le	DET
sciences	science	NOUN
fleurissent	fleurir	VERB
,	,	PUNCTclause
mais	mais	CCONJ
il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
pas	pas	ADV
de	de	ADP
progrès	progrès	NOUN
;	;	PUNCTclause
pour	pour	ADP
eux	eux	PRON
,	,	PUNCTclause
les	le	DET
nations	nation	NOUN
naissent	naître	VERB
,	,	PUNCTclause
grandissent	grandir	VERB
et	et	CCONJ
tombent	tomber	VERB
,	,	PUNCTclause
mais	mais	CCONJ
il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
pas	pas	ADV
de	de	ADP
enseignement	enseignement	NOUN
.	.	PUNCTsent
ce	ce	PRON
