# columns = TERM LEMMA POS
# identifier = dumas1844g-22
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Cécile
# title = XXI. La robe de noces.

↵↵↵	↵↵↵	PUNCTstruct
XXI	XXI	NOUN
.	.	PUNCTsent
La	le	DET
robe	robe	NOUN
de	de	ADP
noces	noce	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
comprend	comprendre	VERB
quelle	quel	DET
impression	impression	NOUN
une	un	DET
pareille	pareil	NOUN
lettre	lettre	NOUN
produisit	produire	VERB
sur	sur	ADP
la	le	DET
jeune	jeune	ADJ
fille	fille	NOUN
.	.	PUNCTsent
Elle	elle	PRON
alla	aller	VERB
tomber	tomber	VERB
à	à	ADP
genoux	genou	NOUN
devant	devant	ADP
le	le	DET
crucifix	crucifix	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
sa	son	DET
prière	prière	NOUN
faite	faire	VERB
,	,	PUNCTclause
ses	son	DET
actions	action	NOUN
de	de	ADP
grâces	grâce	NOUN
rendues	rendre	VERB
,	,	PUNCTclause
elle	elle	PRON
courut	courir	VERB
vers	vers	ADP
la	le	DET
marquise	marquis	NOUN
pour	pour	ADP
lui	lui	PRON
annoncer	annoncer	VERB
cette	ce	DET
bonne	bon	ADJ
nouvelle	nouvelle	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
la	le	DET
marquise	marquis	NOUN
était	être	AUX
en train de	en train de	ADV
lire	lire	VERB
un	un	DET
nouveau	nouveau	ADJ
roman	roman	NOUN
dont	dont	PRON
les	le	DET
amours	amour	NOUN
factices	factice	ADJ
l'	le	DET
intéressaient	intéresser	VERB
bien	bien	ADV
autrement	autrement	ADV
que	que	SCONJ
les	le	DET
amours	amour	NOUN
réelles	réel	ADJ
de	de	ADP
sa	son	DET
petite-fille	petite-fille	NOUN
;	;	PUNCTclause
elle	elle	PRON
ne	ne	ADV
en	en	PRON
fit	faire	VERB
pas	pas	ADV
moins	moins	ADV
ses	son	DET
