# columns = TERM LEMMA POS
# identifier = balzac1841FC55-03
# creator = Balzac, Honoré de
# created = 1841
# modified = 1846
# isPartOf = Une ténébreuse affaire. Études de mœurs. Scènes de la vie politique
# title = Chapitre III.  Un procès politique sous l’Empire

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
III	III	NUM
Un	un	DET
procès	procès	NOUN
politique	politique	ADJ
sous	sous	ADP
l'	le	DET
Empire	empire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
trente-quatre	trente-quatre	NUM
ans	an	NOUN
de	de	ADP
distance	distance	NOUN
,	,	PUNCTclause
pendant	pendant	ADP
lesquels	lesquels	PRON
il	il	PRON
se	se	PRON
est	être	AUX
fait	faire	VERB
trois	trois	NUM
grandes	grand	ADJ
révolutions	révolution	NOUN
,	,	PUNCTclause
les	le:PRON	PRON
vieillards	vieillard	NOUN
seuls	seul	ADJ
peuvent	pouvoir	VERB
se	se	PRON
rappeler	rappeler	VERB
aujourd'hui	aujourd'hui	ADV
le	le	DET
tapage	tapage	NOUN
inouï	inouï	ADJ
produit	produire	VERB
en	en	ADP
Europe	Europe	PROPN
par	par	ADP
l'	le	DET
enlèvement	enlèvement	NOUN
de	de	ADP
un	un	DET
sénateur	sénateur	NOUN
de	de	ADP
l'	le	DET
Empire	empire	NOUN
français	français	ADJ
.	.	PUNCTsent
Aucun	aucun	DET
procès	procès	NOUN
,	,	PUNCTclause
si	si	SCONJ
ce	ce	PRON
ne	ne	ADV
est	être	AUX
ceux	ceux	PRON
de	de	ADP
Trumeau	Trumeau	PROPN
,	,	PUNCTclause
l'	le	DET
épicier	épicier	NOUN
de	de	ADP
la	le	DET
place	place	NOUN
Saint-Michel	Saint-Michel	PROPN
et	et	CCONJ
celui	celui	PRON
de	de	ADP
la	le	DET
veuve	veuf	NOUN
Morin	Morin	PROPN
,	,	PUNCTclause
sous	sous	ADP
l'	le	DET
Empire	empire	NOUN
;	;	PUNCTclause
ceux	ceux	PRON
de	de	ADP
Fualdès	Fualdès	PROPN
et	et	CCONJ
de	de	ADP
Castaing	Castaing	PROPN
,	,	PUNCTclause
sous	sous	ADP
la	le	DET
Restauration	restauration	NOUN
;	;	PUNCTclause
ceux	ceux	PRON
de	de	ADP
madame	madame	NOUN
Lafarge	Lafarge	PROPN
et	et	CCONJ
Fieschi	Fieschi	PROPN
,	,	PUNCTclause
sous	sous	ADP
le	le	DET
gouvernement	gouvernement	NOUN
actuel	actuel	ADJ
,	,	PUNCTclause
ne	ne	ADV
égala	égaler	VERB
en	en	ADP
intérêt	intérêt	NOUN
et	et	CCONJ
en	en	ADP
curiosité	curiosité	NOUN
celui	celui	PRON
des	un	DET
jeunes	jeune	ADJ
gens	gens	NOUN
accusés	accuser	VERB
de	de	ADP
l'	le	DET
enlèvement	enlèvement	NOUN
de	de	ADP
Malin	Malin	PROPN
.	.	PUNCTsent
Un	un	DET
pareil	pareil	NOUN
