# columns = TERM LEMMA POS
# identifier = dumas1847-19
# creator = Dumas, Alexandre
# created = 1847
# isPartOf = Le bâtard de Mauléon
# title = XIX. Amour.

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Amour	amour	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
si	si	SCONJ
il	il	PRON
ne	ne	ADV
pouvait	pouvoir	VERB
parler	parler	VERB
,	,	PUNCTclause
Mauléon	Mauléon	PROPN
pouvait	pouvoir	VERB
agir	agir	VERB
.	.	PUNCTsent
Il	il	PRON
entraîna	entraîner	VERB
rapidement	rapidement	ADV
Aïssa	Aïssa	PROPN
sous	sous	ADP
le	le	DET
berceau	berceau	NOUN
de	de	ADP
chèvrefeuille	chèvrefeuille	NOUN
qui	qui	PRON
la	le:PRON	PRON
veille	veiller	VERB
avait	avoir	AUX
protégé	protéger	VERB
Henri	Henri	PROPN
de	de	ADP
Transtamare	Transtamare	PROPN
,	,	PUNCTclause
et	et	CCONJ
là	là	ADV
,	,	PUNCTclause
asseyant	asseoir	VERB
la	le	DET
belle	beau	ADJ
Moresque	Moresque	NOUN
sur	sur	ADP
un	un	DET
banc	banc	NOUN
de	de	ADP
gazon	gazon	NOUN
,	,	PUNCTclause
il	il	PRON
tomba	tomber	VERB
à	à	ADP
ses	son	DET
genoux	genou	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
te	te	PRON
attendais	attendre	VERB
,	,	PUNCTclause
répéta	répéter	VERB
Aïssa	Aïssa	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Me	me	PRON
suis	être	AUX
je	je	PRON
donc	donc	ADV
fait	faire	VERB
attendre	attendre	VERB
!	!	PUNCTsent
demanda	demander	VERB
Agénor	Agénor	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
répondit	répondre	VERB
la	le	DET
jeune	jeune	ADJ
fille	fille	NOUN
,	,	PUNCTclause
car	car	CCONJ
je	je	PRON
te	te	PRON
attends	attendre	VERB
non seulement	non seulement	ADV
depuis	depuis	ADP
hier	hier	ADV
,	,	PUNCTclause
mais	mais	CCONJ
depuis	depuis	ADP
le	le	DET
premier	premier	ADJ
jour	jour	NOUN
où	où	PRON
je	je	PRON
te	te	PRON
ai	avoir	AUX
vu	voir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tu	tu	PRON
me	me	PRON
aimes	aimer	VERB
donc	donc	ADV
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
Agénor	Agénor	PROPN
au	au	ADP_DET
comble	comble	NOUN
de	de	ADP
la	le	DET
joie	joie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
te	te	PRON
aime	aimer	VERB
,	,	PUNCTclause
reprit	reprendre	VERB
la	le	DET
jeune	jeune	ADJ
fille	fille	NOUN
,	,	PUNCTclause
et	et	CCONJ
toi	toi	PRON
,	,	PUNCTclause
me	me	PRON
aimes	aimer	VERB
tu	tu	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
oui	oui	INTJ
,	,	PUNCTclause
oui	oui	INTJ
,	,	PUNCTclause
je	je	PRON
te	te	PRON
aime	aimer	VERB
,	,	PUNCTclause
reprit	reprendre	VERB
le	le	DET
jeune	jeune	ADJ
homme	homme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
te	te	PRON
aime	aimer	VERB
,	,	PUNCTclause
parce que	parce que	SCONJ
tu	tu	PRON
es	être	AUX
brave	brave	ADJ
,	,	PUNCTclause
dit	dire	VERB
Aïssa	Aïssa	PROPN
,	,	PUNCTclause
et	et	CCONJ
toi	toi	PRON
,	,	PUNCTclause
pourquoi	pourquoi	ADV
me	me	PRON
aimes	aimer	VERB
tu	tu	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
parce que	parce que	SCONJ
tu	tu	PRON
es	être	AUX
belle	beau	ADJ
,	,	PUNCTclause
dit	dire	VERB
Agénor	Agénor	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
vrai	vrai	ADJ
:	:	PUNCTclause
tu	tu	PRON
ne	ne	ADV
connais	connaître	VERB
de	de	ADP
moi	moi	PRON
que	que	PRON
mon	mon	DET
visage	visage	NOUN
;	;	PUNCTclause
tandis que	tandis que	SCONJ
moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
me	me	PRON
suis	être	AUX
fait	faire	VERB
raconter	raconter	VERB
ce	ce	DET
que	que	SCONJ
tu	tu	PRON
as	avoir	AUX
fait	faire	AUX
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Alors	alors	ADV
,	,	PUNCTclause
tu	tu	PRON
sais	savoir	VERB
que	que	PRON
je	je	PRON
suis	être	AUX
l'	le	DET
ennemi	ennemi	NOUN
de	de	ADP
ton	ton	DET
père	père	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Alors	alors	ADV
,	,	PUNCTclause
tu	tu	PRON
sais	savoir	VERB
que	que	SCONJ
non seulement	non seulement	ADV
je	je	PRON
suis	être	AUX
son	son	DET
ennemi	ennemi	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
que	que	SCONJ
entre	entre	ADP
nous	nous	PRON
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
une	un	DET
guerre	guerre	NOUN
à	à	ADP
mort	mort	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
sais	savoir	VERB
cela	cela	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
tu	tu	PRON
ne	ne	ADV
me	me	PRON
hais	haïr	VERB
point	point	ADV
de	de	ADP
ce	ce	PRON
que	que	PRON
je	je	PRON
hais	haïr	VERB
Mothril	Mothril	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
te	te	PRON
aime	aimer	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
tu	tu	PRON
as	avoir	VERB
raison	raison	NOUN
.	.	PUNCTsent
Je	je	PRON
hais	haïr	VERB
cet	ce	DET
homme	homme	NOUN
,	,	PUNCTclause
parce que	parce que	SCONJ
il	il	PRON
a	avoir	AUX
traîné	traîner	VERB
don	don	NOUN
Frédéric	Frédéric	PROPN
,	,	PUNCTclause
mon	mon	DET
frère	frère	NOUN
de	de	ADP
armes	arme	NOUN
,	,	PUNCTclause
à	à	ADP
la	le	DET
boucherie	boucherie	NOUN
!	!	PUNCTsent
je	je	PRON
hais	haïr	VERB
cet	ce	DET
homme	homme	NOUN
,	,	PUNCTclause
parce que	parce que	SCONJ
il	il	PRON
a	avoir	AUX
assassiné	assassiner	VERB
la	le	DET
malheureuse	malheureux	NOUN
Blanche	blanc	ADJ
de	de	ADP
Bourbon	Bourbon	PROPN
!	!	PUNCTsent
je	je	PRON
hais	haïr	VERB
cet	ce	DET
homme	homme	NOUN
enfin	enfin	ADV
,	,	PUNCTclause
parce que	parce que	SCONJ
il	il	PRON
te	te	PRON
garde	garder	VERB
plus	plus	ADV
comme	comme	ADP
une	un	DET
maîtresse	maître	NOUN
que	que	ADV
comme	comme	SCONJ
une	un	DET
fille	fille	NOUN
.	.	PUNCTsent
Es	être	AUX
tu	tu	PRON
bien	bien	ADV
sa	son	DET
fille	fille	NOUN
,	,	PUNCTclause
Aïssa	Aïssa	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
écoute	écoute	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
en	en	PRON
sais	savoir	VERB
rien	rien	PRON
.	.	PUNCTsent
Il	il	PRON
me	me	PRON
semble	sembler	VERB
que	que	SCONJ
un	un	DET
jour	jour	NOUN
,	,	PUNCTclause
tout	tout	DET
enfant	enfant	NOUN
,	,	PUNCTclause
je	je	PRON
me	me	PRON
suis	être	AUX
éveillée	éveiller	VERB
après	après	ADP
un	un	DET
long	long	ADJ
sommeil	sommeil	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
en	en	ADP
ouvrant	ouvrer	VERB
les	le	DET
yeux	œil	NOUN
,	,	PUNCTclause
le	le	DET
premier	premier	ADJ
visage	visage	NOUN
que	que	PRON
je	je	PRON
ai	avoir	AUX
vu	voir	VERB
était	être	AUX
celui	celui	PRON
de	de	ADP
cet	ce	DET
homme	homme	NOUN
,	,	PUNCTclause
il	il	PRON
me	me	PRON
a	avoir	AUX
appelée	appeler	VERB
sa	son	DET
fille	fille	NOUN
et	et	CCONJ
je	je	PRON
l'	le:PRON	PRON
ai	avoir	AUX
appelé	appeler	VERB
mon	mon	DET
père	père	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
lui	lui	PRON
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
l'	le:PRON	PRON
aime	aimer	VERB
pas	pas	ADV
;	;	PUNCTclause
il	il	PRON
me	me	PRON
fait	faire	VERB
peur	peur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Est	être	AUX
il	il	PRON
donc	donc	ADV
méchant	mécher	VERB
ou	ou	CCONJ
sévère	sévère	ADJ
pour	pour	ADP
toi	toi	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
au contraire	au contraire	ADV
:	:	PUNCTclause
une	un	DET
reine	reine	NOUN
ne	ne	ADV
est	être	AUX
pas	pas	ADV
servie	servir	VERB
plus	plus	ADV
