# columns = TERM LEMMA POS
# identifier = dumas1852b-22
# creator = Dumas, Alexandre
# created = 1852
# isPartOf = Olympe de Clèves
# title = XXII. La bague de M. de Mailly

↵↵↵	↵↵↵	PUNCTstruct
Xxii	Xxii	PROPN
.	.	PUNCTsent
La	le	DET
bague	bague	NOUN
de	de	ADP
M.	M.	NOUN
de	de	ADP
Mailly	Mailly	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bannière	bannière	NOUN
ne	ne	ADV
avait	avoir	VERB
rien	rien	PRON
à	à	ADP
acheter	acheter	VERB
chez	chez	ADP
le	le	DET
juif	juif	NOUN
Jacob	Jacob	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
il	il	PRON
avait	avoir	AUX
beaucoup	beaucoup	ADV
à	à	ADP
y	y	PRON
vendre	vendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
vendit	vendre	VERB
tous	tout	ADJ
les	le	DET
joyaux	joyau	NOUN
que	que	PRON
Olympe	Olympe	PROPN
lui	lui	PRON
avait	avoir	AUX
donnés	donner	VERB
,	,	PUNCTclause
et	et	CCONJ
même	même	ADV
tous	tout	ADJ
ceux	ceux	PRON
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
donnés	donner	VERB
à	à	ADP
Olympe	Olympe	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
en	en	PRON
vendit	vendre	VERB
pour	pour	ADP
cinq	cinq	NUM
cents	cents	NUM
louis	louis	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
mit	mettre	VERB
dans	dans	ADP
sa	son	DET
poche	poche	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
avait	avoir	AUX
trouvé	trouver	VERB
un	un	DET
jeu	jeu	NOUN
,	,	PUNCTclause
un	un	DET
jeu	jeu	NOUN
sûr	sûr	ADJ
,	,	PUNCTclause
une	un	DET
martingale	martingale	NOUN
entrecoupée	entrecouper	VERB
,	,	PUNCTclause
infaillible	infaillible	ADJ
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
pour	pour	ADP
la	le	DET
nourrir	nourrir	VERB
avantageusement	avantageusement	ADV
,	,	PUNCTclause
il	il	PRON
eût	avoir	VERB
fallu	falloir	VERB
pouvoir	pouvoir	VERB
disposer	disposer	VERB
de	de	ADP
huit	huit	NUM
cents	cents	NUM
louis	louis	NOUN
,	,	PUNCTclause
et	et	CCONJ
Bannière	Bannière	PROPN
ne	ne	ADV
en	en	PRON
avait	avoir	AUX
que	que	ADV
cinq	cinq	NUM
cents	cents	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Avec	avec	ADP
huit	huit	NUM
cents	cents	NUM
louis	louis	NOUN
il	il	PRON
eût	avoir	AUX
pourtant	pourtant	ADV
été	être	AUX
assuré	assurer	VERB
de	de	ADP
gagner	gagner	VERB
deux	deux	NUM
millions	million	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bannière	bannière	NOUN
,	,	PUNCTclause
réduit	réduire	VERB
à	à	ADP
douze	douze	NUM
mille	mille	NUM
livres	livre	NOUN
,	,	PUNCTclause
soupirait	soupirer	VERB
en	en	ADP
songeant	songer	VERB
que	que	SCONJ
il	il	PRON
ne	ne	ADV
gagnerait	gagner	VERB
pour	pour	ADP
sa	son	DET
chère	chère	NOUN
Olympe	Olympe	PROPN
que	que	SCONJ
une	un	DET
misérable	misérable	ADJ
somme	somme	NOUN
de	de	ADP
onze	onze	NUM
cent	cent	NUM
mille	mille	NUM
livres	livre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
peu de chose	peu de chose	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
enfin	enfin	ADV
,	,	PUNCTclause
si peu que	si peu que	ADP
ce	ce	DET
fût	fût	NOUN
,	,	PUNCTclause
avec	avec	ADP
de	de	ADP
l'	le	DET
économie	économie	NOUN
,	,	PUNCTclause
ces	ce	DET
onze	onze	NUM
cent	cent	NUM
mille	mille	NUM
livres	livre	NOUN
feraient	faire	VERB
bien	bien	ADV
aller	aller	VERB
le	le	DET
ménage	ménage	NOUN
,	,	PUNCTclause
sans	sans	ADP
abbé	abbé	NOUN
,	,	PUNCTclause
sans	sans	ADP
coiffeuse	coiffeur	NOUN
et	et	CCONJ
sans	sans	ADP
associés	associé	NOUN
au	au	ADP_DET
théâtre	théâtre	NOUN
,	,	PUNCTclause
durant	durant	ADP
un	un	DET
lustre	lustre	NOUN
ou	ou	CCONJ
deux	deux	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
avant	avant	ADP
l'	le	DET
invention	invention	NOUN
du	du	ADP_DET
calcul	calcul	NOUN
décimal	décimal	ADJ
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
ainsi	ainsi	ADV
que	que	SCONJ
l'on	on	PRON
comptait	compter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bannière	bannière	NOUN
se	se	PRON
disait	dire	VERB
que	que	SCONJ
après	après	ADP
tout	tout	PRON
onze	onze	NUM
cent	cent	NUM
mille	mille	NUM
livres	livre	NOUN
