# columns = TERM LEMMA POS
# identifier = dumas1851a-52
# creator = Dumas, Alexandre
# created = 1851
# isPartOf = Ange Pitou
# title = LII. Journée du 5 octobre

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Journée	journée	NOUN
du	du	ADP_DET
5	5	NUM
octobre	octobre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Gilbert	Gilbert	PROPN
jeta	jeter	VERB
un	un	DET
coups d'œil	coups d'œil	NOUN
sur	sur	ADP
les	le	DET
différents	différent	ADJ
personnages	personnage	NOUN
que	que	PRON
nous	nous	PRON
venons	venir	VERB
de	de	ADP
mettre	mettre	VERB
en	en	ADP
scène	scène	NOUN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
avançant	avancer	VERB
respectueusement	respectueusement	ADV
vers	vers	ADP
Marie-Antoinette	Marie-Antoinette	PROPN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
La	le	DET
reine	reine	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
me	me	PRON
permettra	permettre	VERB
elle	elle	PRON
,	,	PUNCTclause
en	en	ADP
l'	le	DET
absence	absence	NOUN
de	de	ADP
son	son	DET
auguste	auguste	ADJ
époux	époux	NOUN
,	,	PUNCTclause
de	de	ADP
lui	lui	PRON
faire	faire	AUX
part	part	NOUN
des	un	DET
nouvelles	nouvelle	NOUN
que	que	PRON
je	je	PRON
apporte	apporter	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Parlez	parler	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
dit	dire	VERB
Marie-Antoinette	Marie-Antoinette	PROPN
.	.	PUNCTsent
En	en	ADP
vous	vous	PRON
voyant	voir	VERB
venir	venir	VERB
si	si	SCONJ
rapidement	rapidement	ADV
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
appelé	appeler	VERB
toute	toute	DET
ma	mon	DET
force	force	NOUN
à	à	ADP
mon	mon	DET
secours	secours	NOUN
,	,	PUNCTclause
car	car	CCONJ
je	je	PRON
me	me	PRON
suis	être	AUX
bien	bien	ADV
doutée	douter	VERB
que	que	SCONJ
vous	vous	PRON
me	me	PRON
apportiez	apporter	VERB
quelque	quelque	DET
rude	rude	ADJ
nouvelle	nouveau	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
La	le	DET
reine	reine	NOUN
eût	avoir	AUX
elle	elle	PRON
préféré	préférer	VERB
que	que	PRON
je	je	PRON
l'	le:PRON	PRON
eusse	avoir	VERB
laissée	laisser	VERB
surprendre	surprendre	VERB
?	?	PUNCTsent
Avertie	avertir	VERB
,	,	PUNCTclause
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
avec	avec	ADP
cet	ce	DET
esprit	esprit	NOUN
sain	sain	ADJ
,	,	PUNCTclause
ce	ce	DET
jugement	jugement	NOUN
sûr	sûr	ADJ
qui	qui	PRON
la	le:PRON	PRON
caractérisent	caractériser	VERB
,	,	PUNCTclause
la	le	DET
reine	reine	NOUN
ira	aller	VERB
au-devant	au-devant	ADV
du	du	ADP_DET
danger	danger	NOUN
,	,	PUNCTclause
et	et	CCONJ
peut-être	peut-être	ADV
alors	alors	ADV
le	le	DET
danger	danger	NOUN
reculera	reculer	VERB
il	il	PRON
devant	devoir	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voyons	voir	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
ce	ce	DET
danger	danger	NOUN
,	,	PUNCTclause
quel	quel	DET
est	être	AUX
il	il	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Madame	madame	NOUN
,	,	PUNCTclause
sept	sept	NUM
ou	ou	CCONJ
huit	huit	NUM
mille	mille	NUM
femmes	femme	NOUN
sont	être	AUX
parties	partir	VERB
de	de	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
et	et	CCONJ
viennent	venir	VERB
,	,	PUNCTclause
armées	armer	VERB
,	,	PUNCTclause
à	à	ADP
Versailles	Versailles	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sept	Sept	NUM
ou	ou	CCONJ
huit	huit	NUM
mille	mille	NUM
femmes	femme	NOUN
!	!	PUNCTsent
dit	dire	VERB
la	le	DET
reine	reine	NOUN
de	de	ADP
un	un	DET
air	air	NOUN
de	de	ADP
mépris	mépris	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
mais	mais	CCONJ
elles	elles	PRON
se	se	PRON
seront	être	AUX
arrêtées	arrêter	VERB
en	en	ADP
route	route	NOUN
,	,	PUNCTclause
et	et	CCONJ
peut-être	peut-être	ADV
seront	être	AUX
elles	elles	PRON
quinze	quinze	NUM
ou	ou	CCONJ
vingt	vingt	NUM
mille	mille	NUM
en	en	ADP
arrivant	arriver	VERB
ici	ici	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
que	que	PRON
viennent	venir	VERB
elles	elles	PRON
faire	faire	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Elles	elles	PRON
ont	avoir	AUX
faim	faim	NOUN
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
et	et	CCONJ
elles	elles	PRON
viennent	venir	VERB
demander	demander	VERB
du	du	ADP_DET
pain	pain	NOUN
au	au	ADP_DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
se	se	PRON
retourna	retourner	VERB
vers	vers	ADP
Charny	Charny	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Hélas	hélas	INTJ
!	!	PUNCTsent
madame	madame	NOUN
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
ce	ce	PRON
que	que	PRON
je	je	PRON
avais	avoir	AUX
prévu	prévoir	VERB
est	être	AUX
arrivé	arriver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	PRON
faire	faire	VERB
?	?	PUNCTsent
demanda	demander	VERB
Marie-Antoinette	Marie-Antoinette	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Prévenir	prévenir	VERB
le	le	DET
roi	roi	NOUN
d'abord	d'abord	ADV
,	,	PUNCTclause
dit	dire	VERB
Gilbert	Gilbert	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
se	se	PRON
retourna	retourner	VERB
vivement	vivement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
roi	roi	NOUN
!	!	PUNCTsent
ho	ho	INTJ
!	!	PUNCTsent
non	non	ADV
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
elle	elle	PRON
.	.	PUNCTsent
l'	le	DET
exposer	exposer	VERB
,	,	PUNCTclause
à quoi bon	à quoi bon	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
cri	cri	NOUN
jaillit	jaillir	VERB
du	du	ADP_DET
cœur	cœur	NOUN
de	de	ADP
Marie-Antoinette	Marie-Antoinette	PROPN
plutôt	plutôt	ADV
que	que	SCONJ
il	il	PRON
ne	ne	ADV
en	en	PRON
sortit	sortir	VERB
.	.	PUNCTsent
Il	il	PRON
était	être	AUX
tout	tout	ADV
le	le	DET
manifeste	manifeste	NOUN
de	de	ADP
cette	ce	DET
bravoure	bravoure	NOUN
de	de	ADP
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
de	de	ADP
sa	son	DET
conscience	conscience	NOUN
de	de	ADP
une	un	DET
force	force	NOUN
toute	tout	ADJ
personnelle	personnel	ADJ
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
la	le	DET
conscience	conscience	NOUN
en même temps	en même temps	ADV
de	de	ADP
une	un	DET
faiblesse	faiblesse	NOUN
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
eût	avoir	VERB
dû	devoir	VERB
ni	ni	CCONJ
trouver	trouver	VERB
chez	chez	ADP
son	son	DET
mari	mari	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
révéler	révéler	VERB
à	à	ADP
des	un	DET
étrangers	étranger	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
Charny	Charny	PROPN
,	,	PUNCTclause
était	être	AUX
ce	ce	DET
un	un	PRON
étranger	étranger	ADJ
?	?	PUNCTsent
Mais	mais	CCONJ
Gilbert	Gilbert	PROPN
,	,	PUNCTclause
était	être	AUX
ce	ce	DET
un	un	PRON
étranger	étranger	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Non	non	ADV
,	,	PUNCTclause
ces	ce	DET
deux	deux	NUM
hommes	homme	NOUN
,	,	PUNCTclause
au contraire	au contraire	ADV
,	,	PUNCTclause
ne	ne	ADV
semblaient	sembler	VERB
ils	ils	PRON
pas	pas	ADV
élus	élire	VERB
par	par	ADP
la	le	DET
Providence	Providence	PROPN
,	,	PUNCTclause
l'un	l'un	PRON
pour	pour	ADP
sauvegarder	sauvegarder	VERB
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
l'autre	l'autre	PRON
pour	pour	ADP
sauvegarder	sauvegarder	VERB
le	le	DET
roi	roi	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Charny	Charny	PROPN
répondit	répondre	VERB
à la fois	à la fois	ADV
à	à	ADP
la	le	DET
reine	reine	NOUN
et	et	CCONJ
à	à	ADP
Gilbert	Gilbert	PROPN
;	;	PUNCTclause
il	il	PRON
reprenait	reprendre	VERB
tout	tout	ADV
son	son	DET
empire	empire	NOUN
,	,	PUNCTclause
car	car	CCONJ
il	il	PRON
avait	avoir	AUX
fait	faire	VERB
le	le	DET
sacrifice	sacrifice	NOUN
